#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4954.907 5634.542 9754.627 13396.8 24848.44 18900.24 23446.84 49065.67 52689.18 66641.34 60302.28 130977.3 207040.4 166491 179282 117596.3 135267.6 89377.25 168460.4 158901.7 152805.4 162557 188143.9 247538.5 274165.2 249756 147100.7 100932.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4272.171 4691.769 5154.304 7435.252 13644.86 16355.25 19718.93 18659 31461.43 43077.02 57698.28 110811.2 147643.7 108469.4 160420.6 98839.48 90979.25 95706.24 90105.04 106810.1 103827.3 129541.5 167056.6 118420.7 113300.1 111739.5 98125.13 104488.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2853.392 2504.021 3843.859 5680.819 7638.477 11249.46 15248.66 17820.19 20367.63 31785.75 54403.84 44457.88 72434.93 102991.7 118531.2 90046.11 85118.23 70503.13 73929.13 77518.69 76883.67 88351.52 114996 123674.5 88444.71 115884 109348.5 85078.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.66861e-07 3.606945e-05 0.001174758 0.02649378 0.4137386 4.47401 33.50149 173.7232 624.0179 1554.375 2696.506 3312.405 3056.482 2483.2 2158.294 1923.234 1473.756 921.3815 498.5025 249.0195 114.2565 46.37652 16.32978 4.928382 1.248801 
7.52088e-07 3.53746e-05 0.001152127 0.02598339 0.4057682 4.387821 32.85609 170.3761 611.9912 1524.376 2644.185 3246.814 2991.724 2421.777 2094.351 1858.93 1418.941 881.4138 472.1302 233.221 105.9573 42.59578 14.8245 4.409301 1.09857 
1.760357e-06 8.279869e-05 0.002696699 0.06081738 0.9497502 10.27019 76.90203 398.7501 1431.92 3562.835 6153.759 7432.378 6453.35 4415.836 2908.358 2110.067 1489.776 905.5124 482.0589 237.1221 107.0623 42.66311 14.69097 4.31986 1.063412 
1.69832e-06 7.988077e-05 0.002601664 0.05867413 0.9162813 9.908315 74.19376 384.7356 1381.998 3442.613 5973.382 7343.219 6792.365 5546.274 4828.093 4238.557 3100.908 1746.487 785.1426 312.2088 119.5445 43.83251 14.60852 4.233918 1.031211 
2.974001e-06 0.0001398827 0.004555887 0.1027468 1.604538 17.3508 129.9214 673.6747 2419.328 6021.121 10409.74 12619.93 11110.9 7935.859 5671.268 4418.239 3215.062 1965.409 1031.858 484.4108 199.1421 68.73226 19.86488 4.953872 1.08305 
3.836819e-06 0.0001804655 0.005877643 0.1325557 2.070048 22.38467 167.6157 869.1532 3121.677 7772.44 13460.37 16425.81 14807.88 11309.95 8988.509 7483.77 5422.767 3111.014 1463.039 619.4596 248.3631 91.03401 28.81218 7.577629 1.619884 
4.392681e-06 0.0002066105 0.00672917 0.1517598 2.369948 25.62767 191.8996 995.0808 3574.054 8899.681 15418.69 18844.67 17082.45 13247.27 10782.16 9164.663 6779.009 4022.264 1991.17 881.5686 352.9733 123.1962 36.77478 9.410213 2.042405 
5.107642e-06 0.0002402389 0.007824422 0.1764605 2.755686 29.79888 223.1336 1157.044 4155.805 10348.52 17930.39 21921.91 19896.07 15480.73 12666.26 10819.26 8051.421 4834.108 2447.881 1121.304 467.3491 169.6821 52.09543 13.38752 2.849077 
