#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28975.37 18683.55 12447.38 15671.34 32641.34 49153.84 91721.22 116645.1 168661.1 130416.8 141738.9 164938.9 290843.4 254135.2 207381.8 168243.7 206929.6 173257.6 182790.8 249169.2 176613.9 196969.9 241610.5 226348.8 151318.7 246870.1 283795.7 175782.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37042.15 28958.22 13945.2 20784.33 38354.29 62599.92 87493.88 88915.61 210130.4 161647.6 150970.4 192897.7 220657.8 195912.3 128242.4 176698 248893.9 207288.5 180794.2 223345.8 187587 218695.8 260468.8 271759.8 202174 213718.4 272502.2 220813.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17720.51 19644.85 15358.34 8563.944 14563.78 21632.42 39957.24 77219.46 113480.2 150069.6 139715.3 147608.2 192435.6 199140.8 183187 178537.9 194193 202435.9 149673.1 201364 177275.5 183506.4 202160.7 214919.4 218695.3 191949.7 195461.7 193431.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.015916e-06 0.0004648576 0.02540251 0.8185039 15.55087 174.2171 1151.055 4488.796 10377.77 14554.15 13779.65 12066.37 12313.75 11830.03 9688.509 7067.484 4408.726 2251.111 950.8618 330.2294 90.33451 18.49722 2.710357 0.2738187 0.01850936 
7.090153e-06 0.0006337576 0.0334024 1.038053 19.02183 205.5376 1309.85 4928.292 11008.33 15021.77 14240.39 13121.46 13843.33 13159.42 10523.56 7439.694 4454.405 2166.46 867.4344 284.8991 73.60718 14.20294 1.952363 0.1838178 0.01149443 
3.394642e-06 0.0002921543 0.01482579 0.4436218 7.827218 81.44363 500.1004 1818.755 3991.766 5778.788 7314.241 10483.92 13729.52 13723.67 11157.93 7837.958 4505.024 2049.944 759.2023 230.6396 55.29548 9.919192 1.267941 0.1108993 0.006428298 
8.364184e-07 6.919707e-05 0.003375512 0.09709205 1.646803 16.47522 97.35887 342.4192 744.8035 1178.173 1926.377 3481.232 5417.668 6950.455 7443.57 6104.03 3588.262 1550.615 526.7067 144.9674 31.49063 5.141737 0.601211 0.04827567 0.002574302 
6.241716e-05 0.0049562 0.2320494 6.406179 104.2808 1000.915 5664.739 18904.44 37206.02 43218.95 29766.47 12516.47 3955.02 2120.249 2178.098 1995.218 1353.823 684.0344 258.2112 71.98394 14.69816 2.177722 0.229133 0.01659742 0.0008022836 
5.111054e-05 0.003889644 0.1745407 4.618194 72.05184 662.919 3598.789 11560.73 22306.71 27769.74 28478.17 31995.93 32622.01 22521.17 9633.839 2687.482 659.652 228.4806 90.95982 28.38451 6.190693 0.9184329 0.09160809 0.006082063 0.0002655358 
0.0003055695 0.02225741 0.95593 24.20833 361.4866 3182.849 16526.36 50628.1 91747.54 99704.6 69526.21 40231.2 28870.95 24611.75 19341.44 11734.87 4785.169 1226.952 200.7692 24.29633 2.909112 0.3581343 0.03472715 0.00225966 9.415938e-05 
0.0006088182 0.04239001 1.740309 42.12864 601.3418 5061.557 25130.51 73719.55 128858.4 139985.3 112046.1 92288.59 78841.27 52251.01 25141.36 9913.735 3483.783 1017.349 222.8622 34.22262 3.55424 0.2534849 0.01350226 0.0005865015 2.009792e-05 
0.001338253 0.08896218 3.487063 80.59391 1098.343 8826.617 41842.11 117203 195710.2 203545.7 157259.8 127290.9 110276.4 79845.82 46468.94 21921.72 7650.963 1809.556 288.8989 33.49035 3.059538 0.2183348 0.01120241 0.0003876395 8.922008e-06 
0.002092111 0.1326344 4.958097 109.2856 1420.395 10886.84 49237.15 131791 212002.6 220369.3 189292.1 180360.1 164104.4 115595.4 64423.9 29369.09 10136.78 2449.196 409.4968 48.42702 4.094865 0.2460162 0.01045562 0.0003138502 6.549931e-06 
0.00263576 0.1591937 5.66935 119.0504 1474.114 10764.67 46396.62 118514.9 183181.6 188341.5 171138.2 174526.6 162507.4 117970.2 68923.81 31865.84 10530.94 2328.334 346.5227 36.47631 2.832669 0.1615991 0.006522096 0.0001794885 3.291216e-06 
0.005234167 0.3008781 10.19814 203.817 2401.923 16692.75 68455.64 166171 242559.2 229284.5 180251.2 159561.6 139981.5 101443.9 60277.68 27845.01 9025.697 1953.963 286.4018 29.53121 2.187005 0.115148 0.004218874 0.0001057365 1.785267e-06 
0.01270581 0.6944999 22.38356 425.3785 4766.738 31500.54 122837.5 283543 393577.6 353590.6 262929.9 216867 172779.8 109595.2 56054.5 22985.12 6905.306 1429.864 205.0159 20.95734 1.539366 0.07955217 0.00281387 6.67479e-05 1.046198e-06 
0.02007556 1.042551 31.92381 576.399 6136.781 38535.22 142869.2 314440.5 421982.7 387743.1 329995.8 306353.1 241813.9 141396.3 64440.15 23355.72 6173.704 1097.02 129.4306 10.58533 0.6351788 0.02850133 0.0009273155 2.087627e-05 3.132409e-07 
0.03016044 1.486941 43.22528 740.9251 7489.046 44649.04 157227.8 329303.5 424348 387043.7 344049.8 329797.3 265093.2 163605.1 80552.76 30317.43 7852.065 1313.03 141.1135 10.09542 0.505056 0.01822327 0.0004730293 8.659572e-06 1.095051e-07 
0.04631705 2.166328 59.74422 971.5408 9316.364 52697.29 176105.8 350468.9 431544.1 383310.2 339164 318639 247329.5 147826.6 70454.8 25417.26 6263.621 996.3422 102.2854 7.009702 0.3333153 0.01115569 0.0002590686 4.08525e-06 4.314491e-08 
0.07530609 3.339487 87.32081 1346.326 12240.74 65651.38 208080.9 393209.9 462145.9 398351.4 347434.3 316585.1 235118.9 134337.4 61042.18 20849 4838.781 723.2743 69.731 4.489087 0.2007546 0.006328644 0.0001384299 2.04767e-06 2.008172e-08 
0.1222802 5.138675 127.3312 1860.434 16029.7 81479.4 244837.7 439393.2 494112.9 416865.2 362544.4 322341.3 230053.2 126385 55077.64 17893.16 3929.343 555.7603 50.86837 3.119566 0.1328282 0.003963952 8.14628e-05 1.125761e-06 1.028458e-08 
0.1848431 7.358055 172.7079 2390.348 19510.18 93965.81 267830.8 458317.5 502677.5 440731.7 413926 376370 268072 148635.4 65186.51 20944.12 4531.969 642.8201 60.82877 3.949549 0.1773911 0.005419418 0.0001100494 1.463632e-06 1.266268e-08 
0.3240605 12.21545 271.5077 3558.404 27503.05 125435.2 338574.6 548694 569865.8 472674.2 420522 366289.8 254904.3 139978.3 60113.19 18478.65 3765.651 499.6611 44.28965 2.724695 0.1183935 0.003581083 7.325009e-05 9.877434e-07 8.618601e-09 
0.4352162 15.53142 326.8198 4055.21 29676.18 128202.1 328432.3 509908.1 526735.7 472045.7 456464.5 393636.4 256794.5 129680.6 51239.6 14623.53 2787.987 347.694 29.01857 1.678098 0.06826313 0.00192822 3.692574e-05 4.698541e-07 3.912025e-09 
0.7685282 25.96121 517.1074 6073.558 42071.57 172025 416939.6 611119.1 590788.6 487087.2 437556.1 366240.8 243137.5 127796.8 51209.9 14232.98 2577.996 302.1271 23.58087 1.27193 0.04818909 0.001266447 2.253524e-05 2.659936e-07 2.051606e-09 
1.383632 44.24006 834.0704 9272.586 60800.02 235378 540732.5 754920.5 707924.1 584929.6 520621.4 412289.1 251657.2 120609 44626.12 11703.99 2047.235 237.4039 18.69352 1.018949 0.03826326 0.0009697441 1.627722e-05 1.788681e-07 1.276245e-09 
1.965886 59.49556 1061.708 11172.47 69351.75 254335.2 555180.3 746567.9 707467.1 634853.6 596008.8 464860.8 273454.2 125416.5 43821.27 10685.02 1712.823 179.705 12.73178 0.6309876 0.02208424 0.0005351354 8.716777e-06 9.312143e-08 6.407974e-10 
3.359945 96.25251 1625.874 16195.23 95160.98 330372.1 682890.4 870486.8 784370.1 673027.4 610037.2 470434.9 282550 133088.5 46376.44 10955.42 1680.671 168.4003 11.366 0.5309512 0.01721575 0.0003808864 5.637258e-06 5.500565e-08 3.496795e-10 
4.970407 134.7925 2155.449 20325.91 113084.6 372009.7 731131.5 899114.7 817258.1 738073.2 671792.1 491966.1 274160.1 119306.5 38700.36 8605.862 1257.659 121.5398 7.98579 0.3633759 0.01137848 0.000240055 3.345034e-06 3.036802e-08 1.777747e-10 
7.889851 202.5761 3066.958 27382.72 144254 449532.3 838499.2 986130.3 875756.2 786519.4 704173.9 508115.8 283034.2 122421.1 38479.69 8117.211 1113.292 100.5701 6.180713 0.2642576 0.007826475 0.0001570525 2.086776e-06 1.804211e-08 1.001433e-10 
11.97434 291.1205 4173.477 35284.99 176053.2 520046.2 922905.2 1047999 933097.2 855715.5 752366.7 519198.5 274748.1 112454.5 33338.89 6632.973 860.4895 73.78229 4.306207 0.1740317 0.004835224 9.046773e-05 1.118063e-06 8.998787e-09 4.661941e-11 
#survey length counts 
8.333768e-06 0.0007723447 0.04220539 1.359916 25.83725 289.4571 1912.492 7459.116 17256.3 24282.83 23330.34 21159.88 22175.59 21338.92 17255.75 12350.81 7533.438 3739.601 1530.541 516.8423 138.4197 27.91576 4.040746 0.4031358 0.02684994 
3.468695e-06 0.0003100514 0.01634138 0.5078464 9.306241 100.5688 641.2977 2420.756 5500.441 8152.344 10298.01 14712.33 19624.61 20021.69 16500.47 11775.34 6919.343 3221.316 1220.96 381.5997 94.90245 17.80845 2.399252 0.2225666 0.01375205 
7.833875e-07 6.742098e-05 0.003421379 0.1023761 1.806372 18.79885 115.5386 422.2168 949.7117 1527.337 2486.848 4530.821 7177.728 9344.378 10206.04 8616.424 5226.56 2322.37 809.3831 229.432 51.72155 8.836823 1.089451 0.09282752 0.005279367 
5.716048e-05 0.004728896 0.2306803 6.635112 112.5312 1125.343 6635.689 23072.11 47309.24 57249.75 41052.89 17902.01 5703.301 2894.259 2953.523 2780.041 1944.409 1013.511 395.9451 114.6684 24.4186 3.79268 0.420933 0.03235776 0.001668403 
4.587105e-05 0.003642366 0.1705358 4.707999 76.63961 735.7102 4166.873 13960.18 28042.62 36061.28 37451.23 42440.16 44613.5 32103.82 14318.26 4119.251 1003.958 339.6751 138.033 44.93513 10.29383 1.61073 0.1701074 0.01200537 0.0005593704 
0.0002486164 0.01892035 0.8490151 22.46409 350.47 3224.099 17490.35 55978.11 105951 120088.5 86773.25 50994.52 36574.15 31445.45 25229.61 15856.09 6762.635 1818.194 310.3592 38.49356 4.656766 0.5922133 0.06068155 0.004207742 0.0001875226 
0.0004785947 0.03486041 1.497215 37.9161 566.1814 4985.439 25893.5 79445.15 145117.8 164097 134954.3 112833.1 99098.28 68072.7 33700.09 13518.47 4841.24 1457.044 331.9779 53.34927 5.814422 0.4344459 0.02416596 0.001100658 4.001234e-05 
