#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72509.25 40389.73 37378.74 63474.69 82655.14 146271 186887.8 269144.2 300401 320936.2 410289.3 421463.9 307370.3 409407.2 385057 398323.5 506145 406866.3 646184.5 375726.6 426625.7 483898.1 438652.6 336814.8 487538.4 441848.2 286560.6 464502.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
109288.3 44038.45 37685 45071.8 98380.01 114921.2 252488.9 270036.7 280323.6 310828 543612.3 432870.7 319552.6 408879.5 478683 404014.6 351682.5 463742.6 611414.3 329564.4 359457 472664.9 488726.2 263577.8 418408.8 301622 468888.6 428550.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13060 16134 12116.23 10319.74 15091.01 26973.88 46156.03 66771.46 94935.24 123582.7 150805.6 144201.3 143853.3 165126.1 191740 170460.4 200670 205787 197506.6 215686.2 201491.8 189258.3 205832.6 189658.2 182265.6 248723.7 232626.7 195212.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.446583e-06 6.80403e-05 0.002216028 0.04997706 0.7804646 8.439667 63.19711 327.7249 1177.396 2934.773 5104.758 6334.997 6055.04 5374.547 5297.148 5382.561 5011.831 4379.572 3796.793 3254.14 2694.75 2115.801 1521.498 951.5407 490.3097 
1.738503e-06 8.177082e-05 0.002663222 0.06006242 0.9379618 10.14277 75.94973 393.8486 1414.837 3525.452 6124.252 7562.994 7111.664 6083.664 5774.577 5819.427 5516.338 4956.117 4372.18 3745.655 3065.843 2369.174 1676.716 1035.311 529.0049 
2.237154e-07 1.05225e-05 0.0003427112 0.007729042 0.1207023 1.305322 9.777067 50.75665 183.1367 464.2498 860.5275 1317.039 2049.44 3400.595 5037.586 5957.105 5779.051 5110.272 4470.451 3863.131 3196.868 2471.675 1732.16 1055.136 532.5572 
4.557981e-10 2.143899e-08 6.983112e-07 1.575382e-05 0.0002463371 0.002677473 0.02045586 0.1144582 0.5308449 2.508138 12.52189 54.74299 184.1114 470.9584 972.5952 1748.327 2782.134 3756.337 4192.098 3969.749 3359.796 2611.92 1832.537 1111.678 556.4304 
7.204903e-06 0.0003388839 0.01103723 0.2489173 3.887196 42.03431 314.7441 1631.915 5858.999 14565.85 25074.63 29889.79 24673.24 14112.92 5633.786 1708.884 765.1181 1040.221 1698.504 2292.417 2491.042 2214.558 1639.096 1009.354 505.573 
6.634513e-06 0.0003120555 0.01016344 0.2292115 3.579471 38.70712 289.8426 1503.048 5399.822 13458.74 23404.24 29013.32 27603.26 24075.17 22574.51 20395.73 14618.75 7666.247 3134.19 1531.179 1401.602 1486.548 1299.025 883.8544 464.2083 
1.431211e-05 0.0006731728 0.0219248 0.4944596 7.721694 83.4991 625.2335 3241.971 11642.39 28972.1 50068.72 60605.69 53075 37411.26 26551.94 21835.14 18617.99 14798.08 10403.16 6085.386 2960.907 1445.377 898.7559 607.102 342.2938 
1.858111e-05 0.0008739658 0.02846449 0.6419465 10.02492 108.4054 811.7377 4209.196 15118.14 37644.13 65210.02 79660.94 72098.2 55735.81 45413.58 39400.64 31043.46 21422.74 14114.66 9268.526 5655.632 2977.483 1365.833 599.8187 264.6144 
