#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7602.79 8005.453 7825.541 9066.153 9508.882 12003.02 10015.13 25723.82 49071.95 63206.82 79605.63 118691.3 191427.6 184529.8 111723 127537.3 114803.9 93771.52 119127.8 129511.3 132741.1 112008.4 126688 225821 164306.1 156369.1 148056.7 179838.3 138921 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8181.069 7510.611 7176.258 7508.956 17727.56 15867.53 15873.23 17340.2 44059.91 46362.89 52679.27 101807.2 101582.8 146667.1 129594.5 107011.3 90153.5 51143.43 95440.04 90598.44 109517.1 119019.5 125187.6 151541 149646.5 163970 119489.1 131419.7 161405.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5204.977 4981.07 6088.381 5829.835 6591.39 8883.64 10871.44 11237.99 18566.15 32443.3 48516.74 52830.44 74136.81 106791.3 120063.1 108396.6 84999.58 77240.41 78967.34 89548.42 82381.95 87970.42 94788.36 105859.5 114995.8 118301.6 119695.9 95359.43 8537.772 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.473922e-35 2.679105e-28 3.014572e-22 7.798414e-17 4.638009e-12 6.341639e-08 0.00019935 0.1440706 23.93754 914.3833 8030.114 16213.04 7545.478 1330.412 3239.916 4533.018 1645.514 760.6477 559.2797 199.9076 80.6476 23.77204 5.111862 0.6783713 0.04630835 
5.516593e-35 2.69999e-28 3.038072e-22 7.859204e-17 4.674163e-12 6.391073e-08 0.0002009039 0.1451937 24.12414 921.5111 8092.71 16339.42 7603.705 1325.057 3169.129 4432.76 1603.075 722.1738 527.7823 186.9118 74.33506 21.46706 4.511611 0.5835651 0.03851671 
7.159771e-35 3.504212e-28 3.942995e-22 1.020016e-16 6.066415e-12 8.294726e-08 0.0002607454 0.1884413 31.30978 1195.993 10503.21 21206.24 9862.313 1553.995 3100.901 4328.031 1559.053 683.0935 495.4649 172.6666 67.41678 19.20376 3.954018 0.4989421 0.03207242 
5.263064e-35 2.575905e-28 2.89845e-22 7.498016e-17 4.459351e-12 6.097356e-08 0.0001916709 0.138521 23.01546 879.1608 7720.791 15588.55 7260.59 1432.344 4050.492 5670.566 1990.197 707.3425 488.2158 167.098 63.83562 17.83693 3.597843 0.4447341 0.02791197 
7.921967e-35 3.877254e-28 4.362748e-22 1.128602e-16 6.712216e-12 9.177744e-08 0.0002885032 0.2085019 34.64288 1323.313 11621.34 23463.73 10909.03 1635.028 2915.657 4066.806 1515.272 820.8121 607.9222 185.5188 61.57932 16.58416 3.260431 0.3938589 0.02418584 
1.322463e-34 6.472537e-28 7.283003e-22 1.884044e-16 1.120511e-11 1.532097e-07 0.000481616 0.3480649 57.83148 2209.088 19400.21 39169.41 18207.57 2635.261 4291.906 5968.155 2067.073 646.8437 438.9045 170.4911 70.40419 17.33886 3.0306 0.3499212 0.02093711 
1.267258e-34 6.202347e-28 6.97898e-22 1.805396e-16 1.073737e-11 1.468141e-07 0.0004615114 0.3335353 55.41736 2116.872 18590.37 37534.47 17465.19 2994.915 6980.796 9749.903 3348.676 953.516 603.0726 172.4062 54.42579 16.04122 3.148126 0.3345255 0.01851613 
1.341047e-34 6.563493e-28 7.385348e-22 1.91052e-16 1.136258e-11 1.553627e-07 0.000488384 0.3529561 58.64416 2240.131 19672.83 39719.98 18479.02 3086.35 6880.856 9615.033 3443.781 1444.402 1009.458 275.1458 73.66702 16.26742 2.829749 0.3348821 0.01871056 
