#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6358.136 5457.722 13641.61 13308.71 15907.92 19438.35 25329.3 40851.47 52880.85 84826.87 129713.1 119491.6 128993.8 233107.1 164004.4 122279.1 122454.3 157351.7 101407.6 129936.5 142985.4 161959.8 178121.3 245647.8 120664.3 189591 184420.4 144182.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3423.132 4570.01 6207.562 6851.398 9939.697 14336.87 14751.46 31108.63 28741.59 47439.78 47378.03 67278.01 152608.5 97631.76 121810 82588.74 118195 159637.3 85946.35 83610.96 101684.7 135933.3 125332.6 134508.9 121767.9 150330.9 129564 100617.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2993.753 2572.686 4586.71 6235.596 7599.098 10119.38 14202.74 17009.3 21516.41 31770.76 40448.01 54624.65 83553.49 112238.9 101448 93249.75 92982.54 90421.43 75276 83705.15 86898.66 83489.18 111009 93567.98 100284.2 119760 104404 99224.65 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.418317e-07 3.489219e-05 0.001136416 0.02562905 0.4002347 4.327985 32.40806 168.0534 603.6557 1503.691 2608.828 3205.866 2961.903 2414.029 2107.003 1882.713 1445.302 905.7868 492.0245 247.0914 114.0343 46.5544 16.46981 4.982313 1.261842 
7.474297e-07 3.515549e-05 0.001144991 0.02582246 0.403255 4.360645 32.65263 169.3218 608.2137 1515.064 2628.696 3230.916 2987.062 2438.598 2132.798 1907.419 1463.515 915.4198 495.4194 247.4848 113.4711 45.95464 16.10402 4.821042 1.207661 
1.748171e-06 8.222552e-05 0.002678031 0.06039637 0.9431756 10.19909 76.36969 395.99 1422.011 3538.206 6111.397 7382.057 6412.418 4393.981 2902.844 2114.04 1498.908 917.309 493.6704 246.0061 112.4628 45.34456 15.79201 4.691201 1.164766 
1.679986e-06 7.901845e-05 0.002573579 0.05804074 0.9063901 9.801356 73.39287 380.5831 1367.09 3405.562 5909.667 7267.588 6730.996 5513.669 4819.366 4241.574 3107.368 1753.177 791.0615 316.8146 122.6113 45.54367 15.39217 4.522556 1.115387 
3.013814e-06 0.0001417553 0.004616876 0.1041222 1.626018 17.58307 131.6606 682.6933 2451.718 6101.756 10549.3 12789.86 11262.93 8049.812 5760.333 4494.604 3276.901 2009.702 1060.328 500.5128 206.7944 71.76581 20.90667 5.273617 1.169064 
3.815818e-06 0.0001794777 0.005845471 0.1318302 2.058718 22.26214 166.6982 864.3943 3104.569 7729.693 13385.3 16329.33 14705.24 11198.82 8861.041 7355.075 5321.94 3049.963 1432.541 606.0621 243.2409 89.44239 28.44057 7.521727 1.618794 
4.433188e-06 0.0002085158 0.006791223 0.1531593 2.391803 25.864 193.6692 1004.257 3607.015 8981.779 15561.07 19019.35 17242.92 13375.98 10891.41 9258.456 6845.683 4057.504 2004.779 885.4828 353.8233 123.3424 36.81337 9.432949 2.053508 
5.080636e-06 0.0002389686 0.007783051 0.1755275 2.741115 29.64132 221.9538 1150.926 4133.819 10293.68 17834.74 21802.03 19777.83 15369.03 12551.42 10707.2 7961.964 4776.143 2415.031 1104.108 459.2138 166.3634 50.96215 13.0708 2.778454 
