#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36308.45 26408.81 9489.616 13235.33 30084.29 41934.75 65739.25 82103.74 100199.3 132836.3 184367 175989.6 256543.7 269103.6 229228.3 241384 233745.3 196934.1 222512.1 222681.6 284616.9 331582.8 194649.4 328145.3 218243.3 253737.3 195269.8 169622.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27001.51 29541.2 9188.009 15479.57 48154.63 46076.78 61688.42 81646.76 108614.9 108150.3 169040.1 186006.9 159723.9 206975.7 263849.3 272764.1 233588.6 180664.3 170145.5 204826.9 243186.5 252703.7 200758.1 215177.3 182989.9 181354.2 258941 222324.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16766.46 17746.61 15365.91 6397.582 12009.59 21237.46 33620.53 52224.28 86759.73 132403 114313.9 124080.7 152726.9 204250.4 219999.8 184825.2 192269.3 151409.6 184706.7 152736.8 179716.3 180082 195397.6 187770.2 230790.4 176820.2 202994.6 227825.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.330999e-06 0.000401382 0.02193383 0.7067384 13.42742 150.4282 993.8903 3876.069 8963.302 12585.73 11979.6 10629.47 10970.78 10583.28 8677.546 6317.945 3910.979 1964.598 809.0838 272.9844 72.89522 14.71935 2.147184 0.2169827 0.01467086 
7.185816e-06 0.0006423085 0.03385308 1.052059 19.27845 208.3093 1327.473 4993.783 11144.99 15141.52 14089.75 12453.78 12759.82 12092.81 9754.574 6960.118 4184.437 2031.068 805.3145 259.6987 65.51692 12.34452 1.665028 0.1548705 0.00962486 
3.145838e-06 0.0002707414 0.01373917 0.4111076 7.253557 75.47545 463.4817 1686.131 3706.895 5406.64 6978.962 10166.48 13267.57 12956.01 10114.74 6830.344 3820.448 1702.342 618.953 185.0478 43.65827 7.689506 0.9637417 0.08273599 0.004721993 
8.450859e-07 6.991413e-05 0.00341049 0.09809795 1.663848 16.64486 98.33366 345.3372 745.6407 1145.898 1774.378 3108.195 4827.022 6236.579 6690.858 5422.73 3094.534 1272.685 407.4946 106.7436 22.44524 3.587025 0.4123076 0.03258124 0.001710512 
5.275737e-05 0.00418917 0.1961371 5.414747 88.14217 846.0124 4788.065 15978.96 31450.07 36543.43 25208.51 10691.77 3519.098 2014.07 2094.756 1934.917 1329.229 673.624 250.0356 67.21811 13.10584 1.859127 0.1891723 0.01338297 0.0006357696 
4.849534e-05 0.003690621 0.1656098 4.381889 68.36491 628.9888 3414.354 10964.23 21115.84 26058.22 26014.96 28306.48 28488.89 19634.39 8432.323 2385.687 604.358 214.2744 85.40525 26.42489 5.657788 0.8159497 0.07865727 0.005046153 0.000213782 
0.0002211782 0.01611042 0.6919241 17.52255 261.6526 2303.834 11962.58 36652.58 66473.64 72531.24 51528.24 31496.83 23743.3 19988.9 15177.39 8999.46 3632.637 926.5757 150.345 17.75296 2.03414 0.2417055 0.02290266 0.00145807 5.932113e-05 
0.000465748 0.0324285 1.331343 32.22855 460.0281 3872.091 19224.47 56388.74 98514.13 106754.9 84680.62 68778.26 58656.35 39600.62 19973.4 8449.751 3143.405 944.2164 209.2702 32.26346 3.342511 0.2354066 0.01219871 0.0005107515 1.696076e-05 
0.001035766 0.06885395 2.698878 62.37718 850.0839 6831.558 32385.27 90722.9 151571.8 158038.1 123225.4 101267.1 88477.47 64249.97 37510.95 17823.24 6319.258 1544.941 262.7592 33.46798 3.353728 0.253263 0.01328953 0.0004610923 1.050951e-05 
0.001972136 0.1250283 4.673767 103.0183 1338.93 10262.11 46403.89 124098.9 198745.5 202415.6 163186.6 143740.2 126527.1 88542.59 49323.33 22446.17 7704.129 1843.79 305.2314 36.08342 3.119051 0.1969707 0.008972294 0.0002887339 6.351409e-06 
0.00235108 0.1419997 5.057024 106.1922 1314.904 9602.178 41389.07 105761.5 163760.4 169640.9 156901.7 161554 147931.1 102532 56171.5 24681.37 7937.062 1727.539 253.199 26.13863 1.988652 0.1119069 0.004515524 0.0001263379 2.394656e-06 
0.005972518 0.3433211 11.63672 232.5678 2740.722 19046.59 78093.22 189374.3 275027.5 254011.4 185891.3 150768.9 127847 92404.09 55020.38 25292.38 8060.92 1686.978 234.0441 22.48422 1.553679 0.07755393 0.002740479 6.70625e-05 1.116002e-06 
0.01093713 0.5978235 19.26771 366.1655 4103.244 27117.27 105772.3 244475.2 341587.8 315834.9 253979.8 225748.8 180622.6 108634 50951.15 19328.42 5510.856 1091.577 148.2672 14.16615 0.9669438 0.04651946 0.001538884 3.436642e-05 5.1194e-07 
0.02013765 1.045775 32.02252 578.1803 6155.693 38652.27 143270.9 314965.8 420349.8 377590.2 305364.7 273989.3 219164.5 135246.3 66474.1 25517.21 6904.769 1224.028 141.0776 11.01603 0.6179848 0.02567909 0.0007753785 1.630068e-05 2.297918e-07 
0.03220471 1.587726 46.15507 791.1439 7996.603 47673.84 167857.7 351339.1 451331.8 406648.7 352324.3 330221.1 260364.1 156396.1 74836.28 27767.67 7225.233 1236.639 138.8663 10.57183 0.5636965 0.02117208 0.0005512393 9.791869e-06 1.176681e-07 
0.0418163 1.955821 53.93877 877.1373 8411.248 47581.69 159079.9 317276.1 394684.9 363734.7 342958.9 334429.4 261888.8 156459.5 74425.41 26837.45 6626.574 1059.884 110.0844 7.709377 0.3793821 0.01329096 0.0003252274 5.403375e-06 5.962626e-08 
0.07980549 3.539015 92.53801 1426.762 12971.9 69568.54 220427.6 415900.4 485330 407851.3 341522.6 308101 236581.3 144282.9 70106.25 25043.07 5987.342 923.113 93.01641 6.360018 0.304068 0.01016795 0.0002328779 3.577497e-06 3.637612e-08 
0.1018482 4.280048 106.0554 1549.586 13351.9 67880.65 204163.9 368066 422465.1 380829.6 363239.5 335001.8 235451.9 123676.4 51303.09 16155.56 3501.189 493.5863 45.31884 2.809196 0.1222154 0.003772729 8.103915e-05 1.177637e-06 1.132004e-08 
0.1694125 6.743807 158.2901 2190.788 17880.91 86107.79 245277.5 418433.5 452736.8 380825.9 339845.4 304953.6 221476.9 126998.5 57044.04 18327.19 3863.843 518.5001 44.93312 2.613051 0.1056802 0.00299762 5.860915e-05 7.723157e-07 6.748792e-09 
0.2692272 10.14851 225.5669 2956.309 22849.82 104221.5 281428.7 456974.5 478621.6 406712.8 371397.1 323797.2 220412 117038.7 48975.44 14925.36 3058.795 412.0885 37.18154 2.303765 0.09836696 0.002840572 5.427607e-05 6.77559e-07 5.497082e-09 
0.5001727 17.84949 375.5966 4660.362 34102.05 147265.6 376565 579466.8 576802.1 468754.9 410853.5 345270.7 230093.6 120993.4 49542.38 14463.21 2804.913 356.9582 30.63925 1.833612 0.07714234 0.002236593 4.344102e-05 5.52462e-07 4.52446e-09 
0.7606256 25.69426 511.7915 6011.189 41641.83 170313.5 413328.3 609524.3 603856.7 527915.3 496769.6 412261.4 260079.2 127920.3 48985.6 13446.7 2470.97 300.6053 24.84159 1.43245 0.05775051 0.00159594 2.954814e-05 3.602726e-07 2.853509e-09 
1.241688 39.70158 748.5061 8321.397 54564.82 211271.4 485708 680418.3 646823.5 552335 508728.7 413718.4 260826.3 129300.7 48689.46 12702.15 2162.661 239.1881 17.73614 0.9167877 0.03356278 0.0008572085 1.485563e-05 1.704788e-07 1.27185e-09 
1.878716 56.85744 1014.629 10676.99 66274.11 243013.4 530102.1 710633.6 665847.2 584814.2 542005.5 423744.1 252327.4 117536.4 41545.36 10193.54 1638.664 171.8218 12.08273 0.5872893 0.01988431 0.0004619178 7.212152e-06 7.452179e-08 5.036277e-10 
3.303869 94.64606 1598.736 15924.83 93569.98 324811.8 671036.5 853292 761914.9 641358.5 570113.1 430680 251414.4 114970 39219.44 9128.923 1379.805 135.5566 8.922473 0.4059849 0.01287032 0.0002795805 4.065373e-06 3.884835e-08 2.407318e-10 
4.893693 132.7121 2122.182 20012.21 111339.5 366271.6 719878.2 885384.8 804917.1 726128.6 657401.7 475264.2 259021.7 109831.4 34827.07 7574.596 1074.653 99.45632 6.176989 0.2647245 0.007865622 0.000159284 2.150954e-06 1.904964e-08 1.092931e-10 
7.36592 189.1239 2863.293 25564.3 134673.4 419661 782644.1 919722.1 814518 727291.9 645526.9 458901.3 249851.3 105408.9 32371.55 6644.988 874.3428 74.02897 4.161162 0.1607831 0.004330124 8.024994e-05 9.993761e-07 8.190345e-09 4.349222e-11 
13.64488 331.7342 4755.673 40205.68 200569.1 591970.9 1046547 1169561 992750 853812.1 728079.6 500469.4 266249.3 109698.4 32689.36 6530.424 849.994 72.90328 4.22021 0.1666752 0.004444541 7.848985e-05 9.047247e-07 6.757139e-09 3.254681e-11 
#survey length counts 
7.982417e-06 0.0007397827 0.04042601 1.302582 24.74792 277.252 1831.805 7143.459 16514.25 23153.64 21894.2 19111.23 19443.58 18637.33 15197.87 10982.46 6729.635 3335.787 1352.952 448.8263 117.378 23.10518 3.279643 0.3230996 0.02138224 
3.123449e-06 0.0002791914 0.01471489 0.4572997 8.379994 90.56018 577.5092 2180.639 4962.719 7408.732 9549.428 13898.83 18511.08 18480.65 14636.08 10032.96 5733.02 2613.011 972.1086 298.9653 73.17198 13.4813 1.780378 0.1620424 0.00985452 
8.130726e-07 6.997578e-05 0.003551025 0.1062553 1.874801 19.51004 119.8788 437.4851 977.3789 1529.14 2355.405 4145.463 6543.441 8578.325 9394.676 7849.598 4629.771 1960.417 643.8884 173.4585 37.80393 6.317766 0.7654252 0.06416494 0.003591688 
4.744386e-05 0.003925038 0.1914673 5.50722 93.40218 934.0478 5507.71 19150.34 39269.62 47533.51 34134.65 15003.12 4966.227 2699.262 2794.94 2651.026 1877.857 983.3008 378.4299 105.8021 21.51187 3.195907 0.3426641 0.02570725 0.001302078 
4.123834e-05 0.003274508 0.1533127 4.232517 68.89928 661.3989 3745.779 12545.61 25161.7 32119.52 32582.67 35834.84 37194.15 26716.4 11957.92 3485.075 875.8403 303.9925 123.8311 40.00158 9.002583 1.369805 0.1397803 0.009526611 0.0004304304 
0.0001876523 0.01428082 0.6408252 16.9556 264.5303 2433.521 13201.89 42258.37 80038.66 91042.47 66889.7 41367.97 31187.57 26538.92 20561.68 12610.74 5319.998 1422.751 240.9915 29.21762 3.383882 0.4147641 0.04150343 0.002815065 0.0001224517 
0.0003785358 0.02757221 1.184195 29.98905 447.8105 3943.124 20479.49 62827.62 114701.6 129362 105344.2 86629.11 75755.97 52889.28 27370.24 11771.7 4473.589 1387.698 320.1771 51.68458 5.622402 0.415208 0.02248496 0.0009868144 3.473368e-05 
