#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5749.772 6624.593 8912.876 14841.48 15090.1 20262.69 33830.39 32458.59 54676.76 73845.81 116801.3 191297 150874.5 135073.3 162335.8 106565 150831.2 138063.6 162540.2 88331.55 162993.4 172685 247397.2 206276.8 171766.3 160497 159315.6 144184.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2730.243 4069.702 9110.315 7154.655 11113.5 14509.56 25827.42 21026.39 26371.01 56258.65 79569.6 83697.54 105657.2 94060.15 139037.9 89637.67 135018.2 197758.6 97510.65 168970.6 107983.7 134266.8 145438.9 140293.8 121391.3 132241.5 110662.2 97539.04 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2458.393 2499.965 3841.531 5558.227 6796.61 11573.42 14899.2 17592.69 20708.24 30781.16 46485.33 51293.25 73784.91 92766.02 110083.2 98459.48 70010 78086.64 86554.3 62273.52 84547.99 90513.89 87276.1 96436.66 100607.7 102277 108176.7 102685.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.583882e-07 3.567093e-05 0.001161779 0.02620106 0.4091673 4.424578 33.13136 171.804 617.1269 1537.236 2666.952 3276.939 3026.431 2464.253 2147.982 1917.263 1470.096 919.3758 497.5875 248.665 114.1237 46.30482 16.27524 4.892715 1.232061 
7.564287e-07 3.557876e-05 0.001158777 0.02613336 0.4081101 4.413145 33.04573 171.3596 615.5253 1533.194 2659.585 3266.212 3011.169 2440.797 2114.77 1879.89 1437.183 895.0725 481.3411 238.7393 108.7668 43.7906 15.25042 4.535356 1.128549 
1.757417e-06 8.266042e-05 0.002692196 0.06071582 0.9481641 10.25304 76.7736 398.084 1429.526 3556.861 6143.321 7419.204 6440.069 4402.746 2894.398 2096.301 1478.93 898.8132 478.6919 235.761 106.6926 42.64899 14.73449 4.344101 1.071048 
1.716508e-06 8.073627e-05 0.002629528 0.05930251 0.9260945 10.01443 74.98834 388.8557 1396.794 3479.438 6037.05 7420.414 6860.351 5594.82 4862.531 4264.557 3118.303 1755.246 788.2554 312.9852 119.7077 43.89444 14.6486 4.255259 1.039246 
2.979933e-06 0.0001401617 0.004564974 0.1029517 1.607738 17.3854 130.1805 675.0176 2424.143 6033.029 10429.81 12641.81 11122.22 7926.815 5642.373 4380.116 3179.783 1938.774 1014.231 474.3565 194.4521 66.97709 19.3263 4.814322 1.052452 
3.831055e-06 0.0001801944 0.005868813 0.1323566 2.066938 22.35104 167.3639 867.847 3116.981 7760.7 13439.72 16399.11 14778.97 11277.65 8950.177 7443.292 5388.086 3085.968 1446.597 609.5208 243.0922 88.68964 27.96131 7.330739 1.563361 
4.379863e-06 0.0002060076 0.006709533 0.151317 2.363032 25.55289 191.3396 992.1774 3563.629 8873.763 15374.05 18791.34 17038.04 13220.96 10770.15 9159.186 6775.375 4018.966 1988.123 879.0831 351.2624 122.2239 36.32992 9.250431 1.998216 
5.152115e-06 0.0002423307 0.007892551 0.177997 2.77968 30.05835 225.0765 1167.119 4191.993 10438.66 18086.74 22113.91 20073.03 15624.14 12790.78 10930.93 8138.618 4890.597 2479.768 1137.458 474.4083 172.2006 52.80546 13.54089 2.872869 
7.562643e-06 0.0003557103 0.01158525 0.2612767 4.08021 44.1217 330.3806 1713.124 6152.501 15314.65 26494.55 32202.37 28617.43 21003.18 15707.67 12614.58 9178.311 5480.26 2777.589 1280.291 540.8542 200.8523 63.62686 16.93865 3.719018 
