#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3080.391 6464.65 7601.98 14887.28 23746.53 29529.74 26492.18 33434.1 47645.73 59500.02 77772.62 103781 136939.4 179591.3 117579.5 100117.4 148360.7 76360.5 125316.1 125680.8 125912 195096.1 136215.1 174271.9 135450.4 224813.4 129413.4 132187.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2094.938 3283.581 5915.941 12331.98 30162.23 20841.45 19101.97 33462.14 47262.35 58962.34 76362.58 97268.39 216957.8 154650.2 113831.3 80964.94 200624.1 101017.8 89934.66 127019.2 124354.8 118084.8 170733.2 189032.1 163256.2 182926 112404.5 118106.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2437.059 1802.856 3028.984 6100.641 9514.537 16572.53 17843.46 15666.06 23155.8 34332.31 53708.18 57949.88 80624.26 98192.18 87502.6 87974.35 94236.01 88433.85 68569.28 79389.03 84550.97 95604.48 107379.8 80461.45 113239.8 122086 115352.7 104976.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.398782e-07 1.518247e-05 0.0009716763 0.0366681 0.815917 10.70556 82.8426 378.4029 1024.639 1679.283 1824.44 1714.864 1761.025 1653.815 1232.145 772.9062 419.0532 185.502 65.1344 18.03637 3.846462 0.6103756 0.06972933 0.005559274 0.0003006495 
1.460554e-07 1.585294e-05 0.001014586 0.03828741 0.8519496 11.17838 86.50271 395.142 1070.134 1754.333 1904.38 1776.101 1794.662 1661.112 1223.13 755.9235 401 172.6223 58.53924 15.52069 3.141361 0.4693061 0.05012773 0.003716113 0.0001860833 
4.141429e-07 4.495132e-05 0.002876879 0.1085645 2.415699 31.69511 245.2263 1119.215 3018.142 4846.616 4805.103 3389.533 2326.341 1755.805 1217.06 734.4263 380.4883 159.1799 52.14735 13.25544 2.551607 0.3597202 0.03599625 0.002484786 0.000115306 
5.623171e-07 6.103424e-05 0.003906185 0.1474076 3.280026 43.03676 333.0228 1520.898 4113.68 6697.299 7034.973 5917.294 5139.847 4097.238 2438.651 1104.926 434.8538 155.1609 47.06435 11.36114 2.07785 0.2767433 0.02599598 0.001674777 7.218097e-05 
1.334403e-06 0.0001448369 0.009269545 0.3498041 7.783603 102.1255 790.1795 3606.975 9733.359 15672.37 15691.93 11363.38 7995.542 5867.332 3712.264 1919.899 808.1976 260.9416 62.90636 11.79492 1.781102 0.2099942 0.01811714 0.001083814 4.338937e-05 
2.145936e-06 0.0002329212 0.01490693 0.5625424 12.51737 164.2386 1270.883 5803.566 15688.29 25453.45 26269.21 20787.02 16416.1 12295.85 7149.177 3206.762 1206.392 380.0174 93.71131 17.24701 2.312979 0.2239837 0.01566852 0.0007857909 2.750465e-05 
7.062336e-07 7.665507e-05 0.004905929 0.185137 4.119771 54.0673 418.8039 1921.289 5299.736 9350.833 12750.35 17129.2 20969.44 18826.26 11900.57 5733.13 2219.192 665.1796 148.2812 24.67222 3.078864 0.2808281 0.01801699 0.0007903197 2.333911e-05 
1.730501e-06 0.0001878296 0.01202108 0.4536388 10.09409 132.4417 1024.781 4678.406 12628.82 20350.04 20394.49 14814.74 10935.91 9674.229 8353.132 5776.336 2853.242 965.363 226.1738 37.58415 4.459281 0.3736601 0.02178683 0.0008706154 2.34093e-05 
3.752586e-06 0.000407308 0.02606767 0.9837153 21.88908 287.2038 2222.372 10147.6 27411.82 44286.02 44719.24 32646.45 22231.55 14815.74 8267.609 3927.284 1758.095 690.7781 203.7089 41.09526 5.481141 0.4799754 0.02764384 0.001047783 2.603178e-05 
5.096908e-06 0.0005532216 0.03540615 1.336124 29.73097 390.1119 3019.167 13795.19 37368.43 61043.7 64183.92 52230.87 41054.61 29319.84 16104.78 6746.532 2288.253 638.9773 146.4671 27.21437 3.835903 0.3752991 0.02398899 0.0009734442 2.480312e-05 
5.993807e-06 0.0006505717 0.04163657 1.571245 34.96308 458.7787 3551.025 16232.95 44050.31 72433.43 77818.54 66538.69 55451.26 41650.35 24558.5 11287.93 4054.793 1088.345 212.0126 30.42188 3.298878 0.2694643 0.01592668 0.000644023 1.696635e-05 
6.644721e-06 0.0007212224 0.04615823 1.741883 38.76033 508.6173 3937.115 18003.23 48903.39 80670.95 87409.33 75810 63848.05 48449.76 29296.42 14023.19 5267.14 1477.168 297.8352 42.50875 4.246822 0.2939958 0.01404287 0.0004616682 1.033755e-05 
1.178122e-05 0.001278741 0.08183941 3.088384 68.72197 901.7395 6978.95 31888.17 86340.15 140552.9 145083.5 110904.4 79317.73 54888.55 32331.85 15454.3 5835.694 1656.442 340.9183 49.82363 5.055619 0.3476321 0.01588526 0.0004761163 9.281645e-06 
1.438076e-05 0.001560897 0.09989752 3.769863 83.88761 1100.812 8521.843 38975.31 105904 174599.9 187646.5 156892.9 122346.5 84069.62 45049.44 18872.04 6383.647 1700.906 340.0339 49.08493 4.953669 0.3393805 0.01540688 0.0004547737 8.599101e-06 
1.247258e-05 0.001353784 0.08664241 3.269678 72.75958 954.8898 7395.18 33872.09 92524.64 155344 176274.2 164385.9 143374.8 105907.8 60209.62 26315.44 8792.708 2171.466 388.8148 50.40618 4.682081 0.3030344 0.01322241 0.0003782766 6.949167e-06 
1.060567e-05 0.001151148 0.0736738 2.780286 61.87015 812.0176 6289.684 28822.57 78844.39 132888.1 152083 143722.9 127844.8 98335.8 59879.91 28254.1 9997.65 2544.334 455.4829 56.85224 4.898661 0.2875415 0.01133867 0.0002959752 5.031089e-06 
1.146608e-05 0.001244537 0.0796507 3.005837 66.88886 877.8548 6798.575 31133.58 84928.56 141595.6 156363 136783.1 111966 82393.33 49594.35 23587.26 8543.259 2252.686 418.8609 53.67856 4.642687 0.2661287 0.009972579 0.0002417609 3.75793e-06 
1.132993e-05 0.00122976 0.07870516 2.970176 66.09689 867.5286 6720.282 30799.26 84218.21 141363.8 158514.8 141192.5 114672.2 80429.12 44942.59 19818.66 6800.217 1744.355 321.9183 41.42187 3.61023 0.2078185 0.007745959 0.0001841917 2.763323e-06 
1.210608e-05 0.001314005 0.08409695 3.173663 70.62591 926.9965 7181.358 32915.16 89995.15 150825 167809.9 146303.2 115525.6 79494.31 43712.27 18659.06 6040.465 1438.072 246.3694 29.81154 2.484536 0.1385987 0.005044944 0.000117446 1.722396e-06 
1.312825e-05 0.001424954 0.09119794 3.441664 76.59149 1005.355 7789.649 35718.27 97757.05 164139.4 182855.2 158375.8 122369.1 81571.05 43270.32 17779.36 5530.941 1258.14 203.5307 22.95419 1.769959 0.09142366 0.003101733 6.788789e-05 9.434331e-07 
1.422502e-05 0.001543999 0.09881723 3.729239 82.99345 1089.473 8443.21 38737.25 106171.1 178816.1 200105.8 173398.1 132438.2 86415.28 44569.19 17649.99 5245.953 1133.25 173.3234 18.39207 1.326401 0.06365937 0.001995643 4.023488e-05 5.150015e-07 
1.583374e-05 0.001718613 0.109993 4.151037 92.38281 1212.81 9400.655 43147.29 118353.4 199537.8 223051.4 191412 143160 91129.79 45781.71 17551.23 5006.049 1029.254 148.7273 14.81746 0.9984611 0.04461228 0.001297964 2.421424e-05 2.859684e-07 
1.873706e-05 0.002033746 0.1301622 4.912247 109.3262 1435.32 11126.65 51079.81 140133.4 236020.2 262134.9 220479.6 159409.7 97848.96 47417.92 17478.11 4771.543 934.8036 128.0264 12.01456 0.7580722 0.03156047 0.0008523758 1.472038e-05 1.606069e-07 
2.082181e-05 0.002260033 0.1446459 5.458962 121.5005 1595.396 12372.62 56860.85 156416.6 265093.2 297816.4 253405.2 182610.3 109428.9 51010.4 17919.04 4639.102 859.627 111.054 9.797862 0.5791233 0.0225075 0.0005655938 9.061077e-06 9.147464e-08 
2.328286e-05 0.002527166 0.1617441 6.104363 135.872 1784.329 13842.13 63660.7 175397.6 298107.5 335984.4 285627.9 204020.8 120631 55267.47 18892.6 4693.339 824.1427 100.0207 8.245902 0.4540677 0.01641066 0.0003829327 5.68853e-06 5.317414e-08 
2.539591e-05 0.00275653 0.1764256 6.658631 148.2188 1946.799 15108.76 69554.18 192052.1 327784.9 371567 316506.3 223999.1 129927 58080.32 19279.47 4625.606 779.5194 90.08161 7.008666 0.3612228 0.01214229 0.0002624462 3.602795e-06 3.108278e-08 
2.26956e-05 0.002463455 0.1576719 5.951219 132.4952 1741.081 13528.68 62477.58 173897.6 302448.9 355911.2 319154.7 234701.8 137385.1 60645.25 19615.36 4543.969 734.5774 81.00446 5.983146 0.2911672 0.009190809 0.0001855619 2.36829e-06 1.892227e-08 
2.202597e-05 0.002390784 0.1530224 5.775884 128.5993 1690.096 13135.53 60681.86 168919.5 293380 343248.4 304527.3 222489.6 131015.8 58512.29 18984.39 4337.89 680.6426 71.98513 5.057042 0.2326749 0.006912602 0.0001308769 1.56133e-06 1.162595e-08 
#survey length counts 
2.79808e-07 3.037053e-05 0.001943711 0.07334968 1.632129 21.41467 165.7006 756.6015 2045.045 3322.698 3478.773 2954.434 2717.385 2435.151 1783.457 1105.057 592.8339 259.843 90.18135 24.62194 5.166482 0.8054562 0.09034219 0.007073065 0.0003759069 
7.637851e-07 8.29017e-05 0.005305698 0.2002206 4.455156 58.45337 452.2415 2063.729 5561.364 8902.662 8706.68 5850.101 3658.767 2595.461 1771.349 1071.218 562.0503 239.7829 80.52065 21.11137 4.219849 0.6217303 0.0654159 0.004774066 0.0002353338 
9.907656e-07 0.0001075383 0.006882439 0.2597221 5.779165 75.82652 586.7144 2678.69 7235.467 11710.17 12015.6 9481.559 7656.879 5951.287 3545.155 1614.684 641.1039 232.6664 72.36251 18.04242 3.4318 0.4783827 0.04731027 0.00322592 0.0001478212 
2.284393e-06 0.0002479493 0.01586873 0.5988368 13.32488 174.8289 1352.66 6173.536 16647.02 26719.93 26410.58 18347.54 12055.82 8517.314 5363.329 2796.133 1197.768 395.9842 98.01027 18.94033 2.969789 0.3666042 0.03333978 0.002113461 9.004444e-05 
3.567396e-06 0.0003872073 0.02478122 0.9351675 20.80874 273.025 2112.557 9644.804 26045.15 42075.82 42720.62 32324.86 24164.42 17747.85 10350.36 4683.294 1788.115 576.4581 146.4549 27.9234 3.898998 0.3950855 0.02909083 0.001545594 5.763133e-05 
1.140659e-06 0.0001238079 0.007923706 0.2990189 6.653833 87.31828 676.1787 3098.441 8506.93 14754.07 19242.7 24578.92 29633.95 26765.01 17088.87 8337.067 3291.267 1012.798 232.7238 40.10341 5.216363 0.4990243 0.03374892 0.001567487 4.923015e-05 
