#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12125.52 6772.147 16203.36 15630.24 21874.38 23226.3 30598.39 29462.64 40113.19 58587.02 67635.95 118627.1 118415.9 184968.9 158642.4 88120.52 119241.9 103144.7 158569.1 112812.1 129837.6 115031.4 122914.4 128726.1 213496.1 188055.4 122482 155767.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10181.74 6912.246 10304.58 14797.51 15094.62 14372.96 22198.23 33688.95 47796.79 53123.24 61982.02 91341.29 141321.8 107575.4 126377.1 104073.4 59384.66 81395.49 119774.4 112782.6 116620.9 136528.6 196475.4 180767.9 126980.1 141656.9 103711.4 146275.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9589.424 8444.068 9010.818 9435.441 11004.07 11786.76 14315.27 16715.84 29638.85 36930.05 50261.84 67630.67 80772.01 97803.94 95772.24 110271.8 84737.65 86533.4 74851.75 83424.23 89483.88 92022.14 87538.39 100860.9 104811.2 104393 105186.3 92888.32 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.701081e-07 5.102582e-05 0.003265647 0.1232356 2.742171 35.98001 278.4346 1272.07 3447.921 5677.677 6290.921 6213.26 6710.063 6505.973 5032.813 3318.921 1892.034 880.8516 327.2192 96.19858 21.7763 3.663314 0.4427096 0.03722453 0.002115969 
4.925411e-07 5.346072e-05 0.003421481 0.1291163 2.873029 37.69718 291.7287 1332.901 3613.661 5954.075 6598.115 6480.485 6907.865 6621.299 5079.641 3310.994 1850.325 838.3518 300.932 84.80184 18.25057 2.895881 0.3277137 0.02564693 0.001350378 
2.927348e-07 3.177362e-05 0.002033509 0.07673871 1.707571 22.4065 173.448 793.5609 2165.223 3670.538 4509.208 5414.817 6644.498 6607.76 5067.964 3262.271 1785.583 787.7008 273.4842 73.92408 15.13297 2.266469 0.2404474 0.01753903 0.0008566793 
1.292501e-06 0.0001402889 0.008978471 0.3388197 7.539163 98.91697 765.307 3492.461 9412.392 15069.88 14733.57 9868.875 6202.889 4744.798 3844.931 2785.61 1617.546 714.697 241.4279 62.6212 12.19536 1.725055 0.1717111 0.01168619 0.0005301558 
5.863766e-07 6.364569e-05 0.004073323 0.1537159 3.4205 44.88633 347.5658 1592.205 4367.556 7557.451 9829.351 12577.82 15146.52 13306.41 7845.466 3430.028 1369.168 541.6709 186.6264 49.3101 9.436164 1.276194 0.1196616 0.007610526 0.0003210538 
1.170172e-06 0.0001270112 0.008128705 0.3067526 6.825678 89.55856 693.0001 3164.495 8552.745 13866.71 14291.43 11417.05 9790.004 9271.819 8002.423 5518.147 2732.933 929.2289 227.5247 44.56809 7.295987 0.9287488 0.08383746 0.005085251 0.000201848 
1.097988e-06 0.0001191763 0.00762728 0.2878313 6.404748 84.0412 650.4989 2974.306 8085.02 13431.64 15140.87 14852.73 14754.73 12442.61 8008.88 4332.035 2141.401 889.2412 273.245 58.04351 8.424638 0.8562101 0.06265655 0.003285313 0.00011871 
2.521479e-06 0.0002736829 0.01751568 0.6609888 14.70795 192.9811 1493.287 6818.802 18424.72 29814.27 30362.57 22982.28 17213.89 13425.69 9304.101 5368.378 2465.332 868.9223 237.6957 50.57368 7.932804 0.8571329 0.06127817 0.00286466 8.779009e-05 
2.891998e-06 0.0003138993 0.02008954 0.7581215 16.86956 221.3585 1713.37 7833.459 21277.35 35175.98 38724.64 35482.35 32229.03 25238.25 14911.94 6975.901 2800.221 943.8252 248.9785 49.04634 7.03048 0.7168392 0.0504386 0.002363806 7.15562e-05 
4.194519e-06 0.0004552757 0.02913763 1.099569 24.46731 321.0496 2484.821 11356.43 30794.11 50521.1 54002.81 46077.57 39290.29 31387.1 20494.58 10704.59 4353.93 1318.03 295.7901 50.3248 6.460163 0.6014253 0.0388645 0.001687596 4.808288e-05 
5.902131e-06 0.000640621 0.04099973 1.547213 34.42835 451.7633 3496.767 15985.73 43388.59 71406.46 76959.32 66384.27 56174.37 43241.51 26745.31 13384.01 5439.423 1705.373 393.3118 65.03394 7.589709 0.6189379 0.03494651 0.001344894 3.448798e-05 
6.426962e-06 0.0006975868 0.04464558 1.684803 37.49051 491.9715 3808.796 17426.36 47444.63 78959.09 88124.62 81562.74 73386.51 57511.26 35318.6 17217.52 6681.974 1985.144 438.3206 70.67092 8.103763 0.6400693 0.03392935 0.001186599 2.706881e-05 
9.448196e-06 0.001025514 0.06563289 2.476805 55.11399 723.2195 5598.478 25601.79 69547.16 114656.5 123688.3 105764.4 87850.76 67562.14 42778.13 21689.22 8539.322 2496.84 530.617 81.24793 8.815976 0.6613521 0.03344628 0.001114935 2.403589e-05 
1.172475e-05 0.001272613 0.08144732 3.073611 68.39516 897.5475 6949.338 31801.95 86607.72 143994 159114.7 141907.8 120270.5 89487.05 52872.14 24966.91 9425.38 2722.932 576.9355 87.08047 9.132448 0.650988 0.0309704 0.0009676046 1.955207e-05 
1.040356e-05 0.00112921 0.07226974 2.727298 60.69102 796.5485 6170.238 28284.71 77499.73 131545 154209.8 153080.5 142257.4 110532.5 66539.81 31255.29 11339.05 3070.495 607.7664 86.7538 8.722232 0.5990325 0.02733913 0.0008119728 1.545262e-05 
7.127313e-06 0.0007736049 0.04951111 1.868464 41.58124 545.8331 4230.708 19435.14 53643.29 93219.45 116161.1 127019.9 128330.9 106733.4 69137.11 34597.79 12955.87 3504.109 673.7528 91.28057 8.58521 0.5495685 0.02346241 0.0006553019 1.176466e-05 
8.937812e-06 0.0009701172 0.0620878 2.343057 52.14041 684.313 5300.192 24280.34 66318.87 111086.7 124634.1 113762.4 100585.6 82349.24 56123.65 29902.81 11819.17 3340.279 661.3186 90.15265 8.308043 0.5089947 0.02044465 0.0005317903 8.853319e-06 
8.821207e-06 0.000957462 0.0612781 2.312533 51.46353 675.535 5234.945 24023.18 65987.24 112426.1 131428.2 126492.8 111114 82618.16 49228.67 23747.4 9095.088 2614.191 535.0101 75.04878 7.020717 0.4293719 0.01691418 0.0004241878 6.708184e-06 
1.012719e-05 0.001099215 0.07035044 2.654912 59.08309 775.5519 6009.74 27570.59 75620.22 128051.7 146769.2 135993.3 115836.3 85706.8 50790.99 23401.58 8176.447 2118.061 400.0278 53.68317 4.934649 0.2998674 0.01172933 0.000290036 4.479065e-06 
1.003728e-05 0.001089458 0.06972632 2.631404 58.56311 768.8579 5961.052 27392.34 75504.02 129629.1 153254.6 147945.4 127941.4 92625.96 52778.15 23357.07 7840.002 1927.533 338.124 41.49175 3.489314 0.1965934 0.007251687 0.0001714377 2.551591e-06 
1.099988e-05 0.00119394 0.07641348 2.883789 64.18102 842.6424 6533.492 30023.24 82713.1 141555 165413.1 155934.1 132082.9 95243.99 54330.13 23708.2 7673.724 1790.285 295.2103 33.78294 2.625948 0.1356689 0.004571805 9.890928e-05 1.355275e-06 
1.338869e-05 0.001453226 0.0930083 3.510088 78.12108 1025.699 7953.267 36547.13 100623.7 171577.4 197672.1 179992.3 145211.3 99927.97 54722.1 23068.77 7247.256 1637.765 259.0417 28.06122 2.040483 0.09776174 0.003035892 6.024408e-05 7.546852e-07 
1.395429e-05 0.001514622 0.09693872 3.658528 81.43175 1069.433 8298.349 38210.86 105798.2 183000 217109.3 204951.7 167287.2 112273.5 58498.77 23205.7 6854.102 1461.533 218.8629 22.46273 1.543372 0.0694932 0.002014876 3.709753e-05 4.289551e-07 
1.72049e-05 0.001867451 0.1195207 4.510807 100.4025 1318.569 10230.64 47085.26 130094.4 223317.8 259350.1 235745.4 186101.3 123378.4 63990.5 24911.18 7053.921 1415.156 197.4248 18.82786 1.203449 0.05050271 0.0013658 2.344045e-05 2.521758e-07 
1.799949e-05 0.001953708 0.1250434 4.719453 105.06 1380.221 10719.37 49463.76 137602.6 240099.9 287697.9 270943.4 215709.7 139186 69046.19 25707.1 6999.779 1350.267 179.6045 16.12791 0.9599802 0.03725989 0.0009293953 1.470896e-05 1.460567e-07 
1.986281e-05 0.002155966 0.1379898 5.208203 115.9464 1523.431 11834.7 54636.17 152077.4 265258.1 316500.5 295173.1 233043 150110.7 74121.16 27016 7060.617 1290.697 161.8856 13.6867 0.7654672 0.02780412 0.000645612 9.462299e-06 8.665801e-08 
1.758086e-05 0.001908302 0.1221427 4.610519 102.6669 1349.869 10505.32 48727.83 137252.2 246046.6 308855.5 305982.4 250223.7 161421.7 78455.74 27997.91 7142.122 1266.061 152.3775 12.22136 0.6425098 0.02181173 0.0004718265 6.429104e-06 5.463925e-08 
1.710053e-05 0.001856176 0.118808 4.484782 99.87348 1313.307 10222.8 47424.65 133510.4 238587.2 297010.1 291414 238721.4 156429.7 77200.34 27550.72 6899.036 1184.517 136.9686 10.49309 0.5239074 0.01678785 0.0003407336 4.333739e-06 3.424273e-08 
#survey length counts 
8.826007e-07 9.579801e-05 0.006131062 0.2313675 5.148246 67.54903 522.6925 2387.048 6457.322 10533.28 11219.7 10015.02 9792.449 9133.374 6975.229 4560.589 2578.589 1189.491 436.9656 126.8297 28.30979 4.690518 0.5578356 0.04614588 0.002581059 
4.995954e-07 5.42264e-05 0.003470485 0.1309657 2.914194 38.23822 295.9499 1352.954 3678.133 6138.505 7150.017 7829.882 9103.388 8956.73 6871.319 4446.701 2466.74 1109.678 394.9357 110.1392 23.42222 3.668452 0.4095375 0.03161124 0.001641659 
2.119305e-06 0.0002300306 0.01472193 0.5555599 12.36189 162.1923 1254.831 5725.798 15424.13 24643.26 23874.57 15452.64 8988.5 6451.756 5146.207 3757.652 2221.417 1003.619 348.1718 93.32532 18.91066 2.801453 0.2938191 0.02118302 0.00102266 
9.414236e-07 0.0001021827 0.006539689 0.246789 5.49151 72.06002 557.8538 2553.024 6973.511 11864.63 14680.65 17543.07 20533.15 18086.98 10759.58 4731.683 1900.118 764.4706 271.0347 74.25998 14.82258 2.10295 0.2080242 0.01403013 0.0006303995 
1.808363e-06 0.0001962808 0.01256195 0.4740496 10.54824 138.4 1070.877 4888.925 13200.71 21316.44 21627.76 16512.16 13325.64 12294.28 10638.87 7467.777 3792.878 1324.382 332.8828 67.19236 11.4478 1.531157 0.1461265 0.009412534 0.0003982732 
1.658827e-06 0.0001800502 0.0115232 0.4348513 9.676137 126.964 982.622 4490.786 12183.76 20088.38 22087.37 20647.56 19841.06 16674.1 10784.33 5869.975 2947.073 1258.354 400.7755 88.61537 13.42624 1.430216 0.1104171 0.006151177 0.0002373648 
