#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9100.096 6272.525 7404.919 11436.76 15342.47 12150.01 14366.85 13173.19 35829.25 38791.37 54084.91 72851.66 115698.6 85307.35 60595.25 56373.48 56823.22 55899.14 45460.87 37151.85 68703.15 75707.36 68105.89 62966.12 81178.78 80532.81 65637.83 72496.92 81935.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4671.208 5480.856 4662.915 6294.043 8187.371 8923.94 8784.451 7334.811 12954.62 24597.29 23741.05 36763.74 46687.64 37714.76 31584.69 22419.82 28659.18 43407.65 31518.96 32763.36 19033.68 35087.41 37829.06 36284.99 35476.08 42349.72 34333.94 33452 33679.41 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3452.777 3461.053 3726.921 4490.135 5897.503 7562.965 8868.22 8343.238 8215.801 19285.63 21585.06 17454.75 32535.2 49183.04 44376.52 37838.54 29674.4 39631.95 32813.54 32444.54 35882.97 34415.82 42825.26 37631.98 45852.98 47842.9 44199.07 41936.78 80974.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.654395e-36 3.746296e-29 4.215392e-23 1.090482e-17 6.485505e-13 8.867757e-09 2.787587e-05 0.02014595 3.347278 127.8617 1122.882 2267.29 1073.466 673.5235 3430.24 4836.618 1936.128 1457.404 1163.049 454.1142 200.1914 62.30352 14.19578 1.989378 0.1424382 
8.169984e-36 3.998641e-29 4.499334e-23 1.163935e-17 6.922359e-13 9.465076e-09 2.975355e-05 0.02150295 3.572746 136.4743 1198.518 2420.006 1145.121 701.571 3555.495 5011.518 1982.166 1423.951 1125.877 427.304 183.1423 55.885 12.43627 1.696286 0.1178843 
1.240284e-35 6.070329e-29 6.830431e-23 1.766968e-17 1.050882e-12 1.436891e-08 4.51688e-05 0.03264359 5.423778 207.1814 1819.467 3673.706 1726.91 759.6861 3532.644 4975.422 1941.915 1320.311 1031.203 375.2375 153.5751 45.24534 9.742019 1.293455 0.08745892 
1.484432e-35 7.265264e-29 8.174991e-23 2.114793e-17 1.257747e-12 1.719741e-08 5.406021e-05 0.03906943 6.491441 247.9647 2177.626 4396.933 2074.075 1101.155 5399.968 7595.401 2782.472 1364.503 1011.252 353.858 137.961 38.70194 7.911196 1.009456 0.06616371 
2.233505e-35 1.093146e-28 1.230025e-22 3.181959e-17 1.89243e-12 2.587556e-08 8.134006e-05 0.05878464 9.76715 373.0926 3276.499 6615.614 3109.498 1359.419 6308.794 8877.134 3341.595 1912.125 1420.554 413.9091 127.9876 33.35529 6.406588 0.771571 0.04827363 
2.659123e-35 1.301456e-28 1.46442e-22 3.788315e-17 2.253053e-12 3.080643e-08 9.684027e-05 0.06998667 11.62838 444.1893 3900.871 7876.375 3711.905 1880.359 9110.169 12810.33 4648.628 2141.34 1547.057 481.3986 155.6605 34.08635 5.301318 0.5789422 0.03398282 
2.099096e-35 1.027362e-28 1.156004e-22 2.990474e-17 1.778547e-12 2.431841e-08 7.644514e-05 0.05524707 9.179378 350.6404 3079.325 6217.75 2951.587 2053.577 10667.84 15012.97 5556.517 2894.89 2110.911 589.7672 165.8595 37.14418 5.549739 0.5020324 0.0251706 
1.684484e-35 8.244382e-29 9.27671e-23 2.399797e-17 1.427249e-12 1.951506e-08 6.134575e-05 0.0443347 7.366273 281.3822 2471.099 4989.609 2366.862 1602.006 8280.366 11668.56 4557.23 3101.781 2360.947 693.8326 205.4416 42.03944 5.662778 0.4929017 0.02197131 
