#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5076.231 7386.673 6102.566 10204.33 17129.68 25776.23 29136.15 38774.06 39813.23 53596.57 64267.2 109344.9 104993.2 134933.3 115685.4 127543.2 113787.5 120081.8 99966.52 92806.35 101624.2 112517.9 138724.9 96575.19 127915.1 110141.7 102795.2 107283.3 174837.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4923.364 9797.871 11206.01 14107.9 17301.93 29767.69 31554.5 37707.65 61200.44 77833.99 86260.05 116768.5 126346 141892.5 98406.15 91077.72 109142.7 107941.5 132923.9 105011.9 120739.2 94730.87 87485.25 181458.9 206966.7 126914.1 138615.6 158684.3 123529.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4824.43 4164.786 6299.003 7631.402 8428.583 17917.54 21144.49 19915.58 31709.81 33975.08 48037.23 60098.71 85722.06 102105 103602.4 89894.66 88790.97 85697.02 76036.73 75685.3 82104.01 93037.82 89597.72 98807.82 106352.6 116217 115096 106432.8 126307.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.744494e-37 7.972979e-29 1.337633e-21 2.712692e-15 6.649846e-10 1.970471e-05 0.07057906 30.5583 1599.3 10117.64 7749.921 1450.03 5066.452 4293.395 1220.367 942.4494 287.9935 91.65684 18.29303 2.18245 0.1135103 0.001882264 7.436214e-06 5.617559e-09 6.998556e-13 
5.798824e-37 8.048386e-29 1.350284e-21 2.738348e-15 6.712738e-10 1.989107e-05 0.07124658 30.84731 1614.425 10213.33 7824.781 1505.323 5092.765 4083.852 1178.654 855.246 253.1279 75.38746 13.71703 1.430196 0.06166058 0.0007985199 2.349822e-06 1.284651e-09 1.140866e-13 
1.150583e-36 1.596933e-28 2.679186e-21 5.433335e-15 1.331918e-09 3.946717e-05 0.141365 61.20616 3203.287 20264.91 15513.69 2289.234 5242.013 3963.849 1179.62 804.6016 229.3881 63.66364 10.57695 0.953238 0.03372227 0.0003405789 7.495207e-07 2.977141e-10 1.888155e-14 
9.690583e-37 1.344989e-28 2.256498e-21 4.576133e-15 1.121785e-09 3.324054e-05 0.1190622 51.54983 2697.913 17067.84 13089.75 2997.872 10246.75 7192.444 1437.556 736.5119 203.1379 52.36127 7.879399 0.6114876 0.01759351 0.0001376224 2.265294e-07 6.566277e-11 2.98905e-15 
1.627408e-36 2.258735e-28 3.789496e-21 7.685022e-15 1.883893e-09 5.582319e-05 0.1999496 86.57126 4530.795 28663.16 21956.33 3679.202 8844.263 5980.652 2161.798 1268.431 233.5026 44.70631 6.018489 0.3989426 0.009283735 5.595037e-05 6.863216e-08 1.452252e-11 4.761199e-16 
4.461313e-36 6.192008e-28 1.038838e-20 2.106742e-14 5.164431e-09 0.0001530315 0.548134 237.3231 12420.55 78576 60158.72 8478.668 14587.29 8994.437 2065.544 1023.961 288.6216 53.39888 4.697943 0.2449927 0.004566759 2.112568e-05 1.926949e-08 2.971945e-12 7.017112e-17 
1.976291e-36 2.742962e-28 4.601888e-21 9.332536e-15 2.287761e-09 6.779055e-05 0.2428147 105.1304 5502.106 34808.55 26843.59 11068.96 39718.58 22631.47 3825.251 1386.198 257.7497 47.95005 4.664781 0.1689814 0.00222163 7.718099e-06 5.220764e-09 5.866457e-13 9.974105e-18 
4.626132e-36 6.420766e-28 1.077217e-20 2.184574e-14 5.355226e-09 0.0001586851 0.5683843 246.0908 12879.41 81479.11 62426.16 9952.662 18010.6 10912.59 7074.899 3250.21 419.4245 48.45808 3.776458 0.1315072 0.001270962 2.970655e-06 1.423782e-09 1.15525e-13 1.413313e-18 
5.478405e-36 7.603665e-28 1.275672e-20 2.587038e-14 6.341819e-09 0.0001879197 0.6730978 291.4281 15252.19 96490.71 74104.21 17186.11 40957.61 20291.15 3982.853 1784.022 619.7078 77.2164 3.577111 0.08694769 0.0007000345 1.228961e-06 3.983231e-10 2.192887e-14 1.873854e-19 
7.327161e-36 1.016962e-27 1.706164e-20 3.460066e-14 8.481945e-09 0.0002513356 0.9002431 389.7742 20399.23 129052.9 99134.98 22597.29 49119.36 23676.97 7556.897 2549.19 383.6042 68.53567 4.536142 0.07599167 0.0003883851 5.057354e-07 1.228708e-10 4.757285e-15 2.752529e-20 
8.824554e-36 1.22479e-27 2.054839e-20 4.167173e-14 1.021533e-08 0.000302699 1.084219 469.4292 24568.06 155427.3 119554.4 30320.6 64789.67 28984.6 8773.841 2940.829 515.5368 52.75121 3.159252 0.06508807 0.0002695582 2.234969e-07 3.649624e-11 1.016111e-15 4.244097e-21 
1.328542e-35 1.843929e-27 3.093573e-20 6.273705e-14 1.537925e-08 0.0004557153 1.632298 706.7287 36987.37 233997.1 179953.3 42310.26 79317.79 33741.79 11283.33 3439.01 567.274 57.24574 2.43559 0.03867882 0.000159968 1.164852e-07 1.3404e-11 2.432896e-16 6.812315e-22 
1.75194e-35 2.431577e-27 4.079475e-20 8.273094e-14 2.028052e-08 0.0006009488 2.152501 931.9585 48775 308573.3 237739.4 63025.01 116095.4 45144.16 13045.34 3655.911 595.8641 53.83803 2.021585 0.0237708 7.091569e-05 4.333478e-08 4.321432e-12 6.206397e-17 1.235286e-22 
2.128777e-35 2.954602e-27 4.956958e-20 1.005261e-13 2.464279e-08 0.0007302111 2.615497 1132.42 59266.36 374951.1 289493.4 85314.48 151548.7 56482.78 17813.56 4355.341 599.1811 48.80281 1.590638 0.01526792 3.379048e-05 1.450667e-08 1.071006e-12 1.217573e-17 1.95023e-23 
2.116174e-35 2.93711e-27 4.927611e-20 9.993096e-14 2.44969e-08 0.0007258879 2.600012 1125.716 58915.49 372740.4 288999.2 103204.3 180899.1 64969.05 21836.12 5089.65 665.5777 44.22815 1.185043 0.009296393 1.606173e-05 5.106573e-09 2.665756e-13 2.122753e-18 2.445948e-24 
1.648475e-35 2.287974e-27 3.838551e-20 7.784504e-14 1.90828e-08 0.0005654581 2.025379 876.9192 45894.49 290373.5 226755.7 103654.5 178792.4 64734.04 24841.1 5582.245 715.731 42.66341 0.9175093 0.005539035 7.382661e-06 1.780769e-09 6.871214e-14 3.938081e-19 3.1966e-25 
1.877641e-35 2.606042e-27 4.372176e-20 8.866686e-14 2.173564e-08 0.0006440667 2.306942 998.8262 52274.62 330736.5 257260.4 93180.12 137557.5 52628.14 23275.54 5364.906 702.8632 38.76237 0.7125494 0.003353552 3.31797e-06 5.909873e-10 1.6852e-14 7.090308e-20 4.178815e-26 
1.865753e-35 2.589542e-27 4.344495e-20 8.810547e-14 2.159802e-08 0.0006399888 2.292336 992.5023 51943.67 328658.9 257193.3 108815.6 152707 49591.1 17609.04 4280.656 590.6134 31.58158 0.5132125 0.001972356 1.493091e-06 1.949424e-10 4.009122e-15 1.215743e-20 5.176887e-27 
1.792571e-35 2.48797e-27 4.174086e-20 8.464962e-14 2.075086e-08 0.0006148859 2.202421 953.5723 49906.25 315782.6 248208 111363.7 145112.1 48000.47 16915.74 3243.28 399.4683 21.0918 0.3132321 0.001016234 6.10244e-07 6.044924e-11 9.13443e-16 1.994377e-21 6.056096e-28 
1.828291e-35 2.537547e-27 4.257261e-20 8.63364e-14 2.116435e-08 0.0006271385 2.246308 972.5738 50900.74 322092.1 254182.4 117250.7 140516.6 46267.04 16079.59 2966.23 302.446 13.05379 0.1719016 0.0004806661 2.35381e-07 1.820697e-11 2.081777e-16 3.361539e-22 7.422383e-29 
2.077511e-35 2.883448e-27 4.837582e-20 9.810519e-14 2.404933e-08 0.0007126257 2.552509 1105.148 57839.21 366010.2 289096.9 125863.9 135446.4 42801.72 13864.59 2432.305 225.4539 7.877368 0.08035539 0.000181571 7.240328e-08 4.45225e-12 3.937597e-17 4.810082e-23 7.899301e-30 
2.290869e-35 3.179576e-27 5.334398e-20 1.081805e-13 2.651918e-08 0.0007858118 2.81465 1218.646 63779.32 403636.6 320804.6 147818.4 146625.8 42618.54 12194.13 1931.374 159.4115 4.739531 0.03768654 6.352402e-05 1.913987e-08 9.063681e-13 6.187976e-18 5.782116e-24 7.17292e-31 
2.713916e-35 3.766736e-27 6.319481e-20 1.281578e-13 3.141638e-08 0.0009309247 3.334421 1443.689 75557.31 478214.4 381520.9 174440.3 158163.2 45926.33 12200.71 1653.447 114.8357 2.838135 0.01804576 2.308227e-05 5.090274e-09 1.751912e-13 8.778061e-19 6.087992e-25 5.638654e-32 
2.879888e-35 3.997094e-27 6.705955e-20 1.359954e-13 3.333767e-08 0.0009878562 3.53834 1531.979 80178.32 507569.2 410342.1 214178.3 182796.9 50856.09 12474.23 1544.268 88.6353 1.727962 0.008567487 8.387692e-06 1.379963e-09 3.461073e-14 1.245907e-19 6.184136e-26 4.112776e-33 
3.363186e-35 4.667881e-27 7.831338e-20 1.58818e-13 3.893236e-08 0.001153637 4.13214 1789.074 93633.95 592815.7 480574.4 239750.5 187610.7 54604.79 12743.94 1408.674 68.85505 1.061551 0.003962336 2.889503e-06 3.525552e-10 6.504011e-15 1.704009e-20 6.093154e-27 2.896399e-34 
3.688004e-35 5.118707e-27 8.587693e-20 1.741567e-13 4.269246e-08 0.001265056 4.531224 1961.864 102677.7 650241.9 533133 281330.6 202871.3 54314.33 11670.79 1215.759 50.72325 0.6263798 0.00177812 9.514219e-07 8.410942e-11 1.123049e-15 2.130101e-21 5.505861e-28 1.885966e-35 
3.684012e-35 5.113166e-27 8.578397e-20 1.739682e-13 4.264625e-08 0.001263686 4.526319 1959.74 102567.4 649818 542354.4 315275.9 214700.6 57441.11 11140.42 1013.847 36.69904 0.3695955 0.0008065063 3.204409e-07 2.055911e-11 1.966641e-16 2.660161e-22 4.903806e-29 1.199683e-36 
3.304319e-35 4.586177e-27 7.694263e-20 1.560381e-13 3.825091e-08 0.001133444 4.059813 1757.76 91997.56 583213.9 498261.5 321626.3 209537.7 58335.77 10743.12 870.1779 26.05049 0.2118346 0.0003611916 1.080154e-07 5.086269e-12 3.517077e-17 3.404991e-23 4.464153e-30 7.741398e-38 
4.77022e-35 6.620751e-27 1.110768e-19 2.252616e-13 5.522023e-08 0.001636276 5.860876 2537.558 132810.2 841815.2 713676.7 435797.1 289155.9 85997.74 16082.86 1275.081 34.48559 0.2401995 0.0003447731 8.614206e-08 3.347576e-12 1.885373e-17 1.471961e-23 1.546099e-30 2.138644e-38 
#survey length counts 
