#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38382.56 21828.03 7734.195 19945.44 30078.61 43991.19 101206.5 117356.5 169142.3 132406.5 187555.9 197404.9 165482.1 263535.9 199372.2 138197.8 234414.5 223213.1 224424.6 211285.7 198934 188185.7 221574.9 278688 281631.3 254496 321067.8 196648.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23122.66 25657.35 20106.56 12705.32 41055.02 52330.64 75062.86 124220.3 182801.5 143444.9 121459.5 192183.3 177592.7 146066.3 186867.6 271384.8 202007.5 217318.3 239749.7 194926.4 162365.2 163311.2 225554.7 206592.8 300564.9 287128.2 237721.4 212796.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16319.12 20973.83 15045.1 6595.044 13127.79 21162.46 39147.83 65149.14 124136.9 143783.5 145349 130579.7 172935.2 217687.8 170031.4 210559.5 216542.5 185837.3 204580.4 194418 183902 182349.5 182996.5 217369 267953.6 217208.4 213957.7 195729.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.647194e-06 0.0004306858 0.02353516 0.7583353 14.40771 161.4099 1066.426 4158.512 9611.069 13456.6 12649 10887.23 10996.99 10670.61 8972.11 6752.38 4326.909 2255.911 963.7281 336.0144 92.47576 19.18063 2.857923 0.29345 0.02010517 
6.396151e-06 0.0005717238 0.03013289 0.9364463 17.15994 185.4197 1181.661 4446.35 9936.157 13588.72 13000.26 12212.01 13035.07 12369.49 9832.196 6971.758 4265.359 2155.011 899.3366 304.5291 80.03032 15.59264 2.162307 0.2057745 0.01302613 
2.949417e-06 0.0002538368 0.01288132 0.3854385 6.800638 70.76183 434.5081 1580.185 3467.877 5018.651 6347.658 9103.004 11969.55 12084.84 9974.224 7090.883 4103.368 1886.3 714.928 224.8763 55.84838 10.29257 1.339029 0.1184659 0.006928298 
8.882983e-07 7.348911e-05 0.003584881 0.103114 1.748925 17.49585 103.358 362.9244 782.9883 1199.403 1844.886 3215.623 4983.088 6448.809 7000.344 5846.188 3533.875 1587.898 562.6496 160.7171 36.09032 6.083749 0.7321222 0.0601597 0.00326281 
5.544499e-05 0.004402579 0.2061289 5.690591 92.63239 889.1107 5031.981 16792.93 33051.74 38402 26480.7 11204.58 3632.268 2000.347 2039.409 1872.214 1292.224 671.5165 262.6082 76.14341 16.17538 2.485703 0.2700736 0.02011882 0.0009962944 
5.002581e-05 0.003807094 0.1708364 4.52018 70.52253 648.8428 3522.211 11311.99 21799.56 26982.32 27188.26 29919.35 30255.44 20873.56 8966.053 2539.952 649.1426 234.7253 95.84759 30.69859 6.903315 1.058419 0.1090918 0.007469714 0.0003353106 
0.0002769364 0.0201718 0.8663556 21.93991 327.6139 2884.606 14977.85 45885.29 83162.17 90426.81 63217.31 36810.75 26380.5 22055.7 16934.78 10130.23 4107.066 1051.351 172.177 20.96998 2.558916 0.3234628 0.03219883 0.002149733 9.187609e-05 
0.000529756 0.03688517 1.51431 36.65775 523.2511 4404.28 21867.68 64156.36 112216.5 122298.1 99051.96 83247.75 72018.11 48070.05 23367.71 9348.504 3320.827 973.2242 213.1811 32.71978 3.401066 0.243706 0.01314998 0.0005838177 2.049489e-05 
0.001315045 0.08741938 3.426589 79.1962 1079.293 8673.445 41114.03 115134.7 192008 198449.8 149830 116696.7 99352.2 72392.45 42871.88 20566.98 7261.445 1735.886 281.5511 33.39743 3.122346 0.2260575 0.01167629 0.0004057762 9.398528e-06 
0.00213953 0.1356406 5.070474 111.7625 1452.585 11133.45 50349.7 134730.5 216417.6 223468 188057.2 174485.3 155827.7 107318.7 57906.73 25647.57 8721.194 2097.655 351.1208 41.74638 3.564956 0.2173454 0.009406445 0.0002874827 6.084542e-06 
0.002615593 0.1579757 5.625974 118.1396 1462.84 10682.48 46045.5 117658.9 182174.7 188709 174734.8 181133 169115.9 122100.7 70738.8 32497.87 10706.79 2364.215 351.6844 37.02503 2.879168 0.1647863 0.006688324 0.000185598 3.440646e-06 
0.005721283 0.3288792 11.14722 222.785 2625.444 18245.78 74816.43 181510.7 264213.2 246618.4 186648.2 158105.1 136691.8 99351.27 59389.91 27477.81 8863.474 1896.084 272.6134 27.45887 1.991758 0.1034725 0.003767375 9.428157e-05 1.594236e-06 
0.01145068 0.6258944 20.17243 383.3586 4295.901 28390.18 110731.1 255863.3 356994.9 328106.5 259977.6 229035.2 185922.2 116798.1 58679.1 23841.13 7209.487 1524.336 225.2216 23.6836 1.766591 0.09129167 0.003196059 7.477732e-05 1.157652e-06 
0.01938273 1.006571 30.82207 556.5064 5924.974 37204.73 137927.4 303464.6 406609.2 371296 312135.7 289263 233630.5 144252.7 70904.49 27349.86 7506.026 1372.092 167.8105 14.45864 0.9234485 0.04383022 0.001483268 3.414228e-05 5.168324e-07 
0.02663853 1.313307 38.17776 654.4064 6614.582 39436.77 138894.9 291134.9 376568.3 348357 318027.9 309658.3 248724.9 152065.9 74087.04 27774.06 7231.911 1229.369 136.4036 10.27067 0.5493469 0.02128781 0.0005910546 1.150033e-05 1.533616e-07 
0.04930359 2.306014 63.59652 1034.182 9916.907 56090.04 187373.6 372194.9 454250.7 390303.3 324804 295329.6 231599.7 143449.5 71172.77 26415.42 6639.489 1079.491 114.551 8.241124 0.416118 0.01482541 0.0003657313 6.12047e-06 6.862082e-08 
0.07319501 3.24587 84.87297 1308.588 11897.78 63816.1 202329.6 382955.8 453441.3 401018.4 364109.8 337008.6 246816.8 136290 59685.99 19967.64 4623.363 699.9243 69.41058 4.672252 0.221034 0.007389929 0.0001709746 2.668652e-06 2.758324e-08 
0.1106561 4.650188 115.227 1683.584 14506.08 73738.5 221632.5 398238 450354.8 387215.2 346700.7 313276.4 224875.9 123905.3 53994.51 17438.63 3773.033 518.2929 45.1016 2.569886 0.1008363 0.002829161 5.679088e-05 7.937641e-07 7.49221e-09 
0.1737375 6.915969 162.3312 2246.723 18337.63 88311.77 251620.2 429788.9 467580.9 399887.6 363577 325253.1 229957.1 126536.4 54952.16 17417.89 3686.534 503.6303 44.96854 2.707305 0.1120961 0.003169566 5.989079e-05 7.442028e-07 6.05537e-09 
0.2897742 10.92303 242.7817 3181.927 24593.57 112172.9 302872.7 491582.6 513926.1 434523.6 395048.2 345433.6 237733.9 128216.2 54259.54 16562.93 3368.949 446.8483 39.48138 2.400062 0.1016249 0.00295091 5.725697e-05 7.272599e-07 5.965279e-09 
0.4905519 17.50616 368.3722 4570.736 33446.66 144444.9 369471.5 569424 570481.2 471785.1 420278 351711.4 228785.6 116005.7 45920.19 13046.72 2455.971 299.2177 24.11446 1.337881 0.05240931 0.001439446 2.698904e-05 3.364134e-07 2.732111e-09 
0.743482 25.11514 500.2562 5875.693 40702.87 166466.9 403918.6 595134.7 587572.4 509515.9 476122.3 394511.9 249147.7 122583.4 46737.71 12668.8 2269.868 264.31 20.46548 1.089171 0.04042098 0.001033802 1.783117e-05 2.0391e-07 1.527978e-09 
1.499471 47.94389 903.8984 10048.81 65887.34 255028.7 585389.6 814116.7 751783.5 599039 517993.7 411293.7 257315.9 127072.2 47772.67 12467.92 2126.441 235.5405 17.42254 0.8890959 0.03163225 0.0007725919 1.265094e-05 1.363232e-07 9.542005e-10 
2.198559 66.53716 1187.366 12494.73 77557.84 284400.7 620508.3 832565.9 782382.9 689550.9 634958 483884.6 274144.3 120047.7 40450.97 9648.766 1521.074 156.2547 10.7183 0.5075193 0.01680898 0.0003840773 5.909254e-06 5.997298e-08 3.954589e-10 
3.581105 102.5881 1732.895 17261.33 101427.4 352162.7 728277.9 930300 844431.7 733490.9 666704.7 507575 297088.3 135846.7 46149.73 10632.36 1575.595 149.6664 9.376781 0.4022052 0.0120482 0.000249946 3.50999e-06 3.266774e-08 1.983529e-10 
5.593736 151.6965 2425.753 22874.62 127257.7 418526.9 821567.7 1005029 897526 786971.6 701981.4 507813.3 278966.2 119272.7 37930 8213.953 1150.897 104.0949 6.242321 0.2557585 0.007231421 0.0001392469 1.788841e-06 1.509452e-08 8.281214e-11 
7.990515 205.1608 3106.098 27732.52 146105.2 455425.1 850557.6 1005623 907447.8 831526 745433.4 526809.1 282815.7 117710.6 35906.96 7371.952 975.4406 83.42321 4.746284 0.1849609 0.004973795 9.087513e-05 1.103373e-06 8.75012e-09 4.478162e-11 
12.13241 294.9636 4228.571 35750.82 178378.1 526923.2 935188.9 1062359 947233.8 871600 771084.3 538050.9 289003.6 119657.3 35568.63 7028.612 896.3461 74.61289 4.171983 0.1598622 0.00418334 7.333992e-05 8.450661e-07 6.318309e-09 3.037612e-11 
#survey length counts 
7.570897e-06 0.0007016444 0.03834191 1.23543 23.47212 262.961 1737.452 6776.901 15683.92 22112.61 21419.88 19793.03 21007.22 20192.87 16227.06 11634.45 7240.243 3730.507 1592.242 555.0036 151.3203 30.82303 4.501107 0.4539427 0.03061371 
3.180135e-06 0.0002842583 0.01498194 0.4655986 8.532052 92.20228 587.9421 2219.254 5041.447 7464.422 9402.942 13408.1 17936.02 18469.86 15449.38 11162.95 6604.469 3103.577 1202.394 388.9577 100.2691 19.34848 2.654796 0.249199 0.01553867 
8.392679e-07 7.223023e-05 0.003665431 0.1096786 1.9352 20.1385 123.7375 451.5124 1008.097 1573.164 2409.601 4221.598 6649.261 8726.642 9657.759 8298.245 5170.851 2387.58 868.257 255.5615 59.57424 10.51273 1.334761 0.1164592 0.006739717 
5.137281e-05 0.004250081 0.2073233 5.963287 101.1371 1011.399 5963.815 20736.17 42521.03 51465.87 36945.14 16201.45 5285.53 2760.006 2794.926 2632.38 1870.632 1002.069 405.407 122.1134 27.06487 4.36271 0.5003253 0.03957759 0.002091744 
4.344353e-05 0.00344961 0.161511 4.458848 72.58368 696.7699 3946.175 13218.13 26524.42 33942.91 34708.59 38571.05 40217.42 28917.35 12944.84 3776.47 956.4335 338.2922 141.0753 47.12247 11.12959 1.800244 0.1965578 0.01431507 0.0006861918 
0.0002294949 0.01746515 0.783716 20.73634 323.5148 2976.131 16145.21 51673.88 97813.43 110917.7 80316.4 47455.16 33992.97 28679.79 22469.47 13909.75 5895.297 1582.038 270.203 33.7016 4.150932 0.5420403 0.05703783 0.004059769 0.000185652 
0.0004210255 0.03066712 1.317118 33.35526 498.0771 4385.773 22779.43 69898.55 127754 144875.5 120439.7 102668 91308.67 63153.3 31569.89 12847.02 4653.559 1406.234 320.4179 51.46309 5.612616 0.4211773 0.02371944 0.00110409 4.113534e-05 
