#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
73631.2 50406.28 34674.7 48050.47 67822.12 144176.5 195475.8 188983.2 302041.7 278497.7 365413.7 320135.7 433018.9 368402.7 326862.4 341499.4 402228.3 250678.7 452129.2 298408.7 394343.8 558946.7 406959.6 477613.3 602351.9 556792.6 375322.6 427656.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
87962.09 52332.46 42189.22 78990.71 100586.4 145501.2 229323.2 202694.5 397642.9 372698.5 350750.2 343236.6 317863.1 411329.8 396312.1 424223.4 251857.6 390043.7 389558.9 573357.2 430168.5 418839.4 380355.9 388543.4 377184.9 370086.4 339353.7 298951.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16469.74 17539.75 11190.18 9163.823 16705.12 26347 40649.55 67064.79 91396.01 123443.1 133682.4 142404.7 170597.5 180931.3 159411.6 158964.8 180977.8 165902.7 181411.6 185551.1 182897.1 170220.7 217100.2 226037.1 209649 174571.6 192070.2 172916.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.802141e-06 8.476405e-05 0.00276071 0.06226101 0.972296 10.51405 78.72993 408.2666 1466.643 3654.662 6349.512 7844.785 7386.74 6331.13 5988.958 5932.991 5439.67 4712.474 4114.29 3610.035 3061.617 2419.149 1715.087 1047.247 527.7753 
1.89367e-06 8.906912e-05 0.002900923 0.06542319 1.021678 11.04807 82.72922 429.0159 1541.331 3842.238 6685.413 8306.962 7972.858 7143.185 7111.917 7261.55 6758.708 5864.995 5012.223 4231.102 3475.932 2721.331 1942.284 1195.095 602.8191 
2.605399e-07 1.225454e-05 0.0003991229 0.009001265 0.1405698 1.520155 11.38555 59.09364 213.0283 538.1647 985.0584 1452.753 2120.637 3354.018 4904.181 5858.463 5836.834 5322.249 4709.401 4012.682 3246.751 2477.138 1733.918 1059.114 534.1797 
4.986977e-10 2.345687e-08 7.640432e-07 1.723724e-05 0.0002695645 0.002931295 0.0224353 0.1263456 0.5966812 2.900392 14.75849 64.78217 216.4107 543.0564 1082.438 1861.709 2869.091 3840.552 4328.258 4163.832 3551.604 2746.117 1905.681 1147.021 572.1422 
7.631738e-06 0.0003589602 0.0116911 0.2636637 4.117482 44.52452 333.3903 1728.593 6206.1 15428.76 26560.12 31660.55 26135.09 14949.8 5970.278 1814.839 808.0556 1067.8 1710.481 2296.01 2503.528 2236.825 1656.972 1016.311 506.15 
6.164131e-06 0.000289931 0.009442864 0.2129606 3.32569 35.96287 269.2947 1396.518 5017.474 12509.42 21778.39 27114.91 26166.22 23548.81 22830 20971.08 15110.27 7932.701 3231.467 1547.828 1386.995 1463.59 1279.249 870.4676 456.4396 
1.612686e-05 0.0007585295 0.02470481 0.5571559 8.700785 94.08652 704.5096 3653.002 13118.01 32639.7 56376.33 68096.17 59166.84 40698.91 27597.95 21986.76 18826.7 15305.08 10989.9 6503.908 3166.991 1526.143 932.6052 625.0455 351.5898 
1.701248e-05 0.0008001851 0.0260615 0.587753 9.17861 99.25386 743.2125 3853.897 13842.48 34472.34 59746.96 73134.65 66661.76 52498.16 43852.87 38454.28 30038.49 20236.5 12980.08 8442.975 5190.833 2760.991 1270.232 553.7088 241.6158 
2.278751e-05 0.001071815 0.03490831 0.7872707 12.29436 132.9463 995.4982 5162.05 18540.21 46162.28 79946.8 97576.05 88049.86 67624.33 54999.24 48818.37 40816.49 30698.66 21399.85 13799.6 8077.553 4286.131 2037.291 843.4229 301.3041 
