#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40700.32 15532 14908.83 15086.4 31347.63 58757.09 89064.57 104080.7 219994.1 144333.8 155629.7 296065.7 215261.7 182895.4 247548 194695.3 218396 200238.3 262459.6 203826.3 175915.3 172425.8 190340.6 377545.7 244972.8 218859.8 183024.3 162504.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22294.93 29131.1 11939.72 13859.67 26183.68 52980.33 68419.2 115797.5 156015.5 161426.4 124634.8 171259.7 183922.7 233107.4 230004 200204.7 118271.4 219674.8 197950.8 228422.1 216658.3 154759.7 201756.2 260833.5 210478 191917.8 222468.5 148333.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19090.66 20205.6 17315.1 8305.019 14595.01 22790.83 33092.78 58771.72 105872.7 121045.7 154502 148709.7 169958.7 191700 206929.9 175557.2 157353.9 193142.5 171588.7 188757.8 182176.3 182170.7 195972.3 233369.7 241324.6 202084.5 189051.6 193592.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.165884e-06 0.0004787562 0.02616201 0.842976 16.01582 179.4261 1185.479 4623.19 10690.33 15005.89 14263.18 12612.62 12982.87 12521.71 10285.91 7522.253 4692.045 2383.399 997.1338 344.4457 95.05291 19.92195 3.006878 0.3121483 0.02152501 
6.793749e-06 0.0006072633 0.03200601 0.9946577 18.22664 196.9461 1255.126 4722.951 10556.25 14450.62 13880.98 13161.81 14184.41 13599.48 10934.42 7751.494 4633.247 2241.156 890.4532 290.0662 74.51279 14.39165 1.998298 0.191477 0.01222783 
3.250967e-06 0.0002797892 0.0141983 0.4248457 7.495922 77.9957 478.9045 1741.207 3816.338 5490.816 6833.624 9644.437 12616.41 12740.97 10534.79 7492.966 4316.018 1952.737 716.2701 215.4063 51.18834 9.122442 1.162729 0.1019003 0.005949016 
9.228987e-07 7.63516e-05 0.003724517 0.1071305 1.817049 18.17743 107.3866 377.1102 814.0187 1249.396 1927.441 3352.5 5140.035 6535.277 6978.314 5761.924 3447.173 1527.966 531.0382 147.6537 32.01825 5.192171 0.6028425 0.04815732 0.002561536 
5.841514e-05 0.004638421 0.217171 5.995431 97.59463 936.7397 5301.541 17692.54 34822.51 40460.54 27904.87 11821.08 3865.006 2180.496 2252.36 2076.134 1434.355 743.4709 288.5498 82.53535 17.18544 2.573153 0.2713058 0.019594 0.0009427243 
5.272649e-05 0.004012622 0.1800591 4.764204 74.32969 683.8687 3712.293 11921.54 22965.08 28372.39 28425.45 31063.66 31321.55 21597.2 9281.104 2636.285 680.0422 248.5409 101.6943 32.4441 7.235049 1.095208 0.1109822 0.00744482 0.0003266531 
0.0002459538 0.01791505 0.7694308 19.48536 290.962 2561.903 13302.63 40758.97 73926.46 80694.3 57435.92 35343.57 26964.35 23023.57 17716.8 10594.04 4295.828 1101.469 181.4915 22.4979 2.814937 0.359445 0.03565359 0.002358746 9.960129e-05 
0.0005536096 0.03854601 1.582495 38.30833 546.8099 4602.515 22850.3 67014.18 116989.2 126310.2 98813.42 78303.04 65834.7 44334.82 22424.06 9547.798 3581.815 1085.545 242.739 37.78237 3.97251 0.2885401 0.0158529 0.0007151557 2.525925e-05 
0.001114351 0.07407801 2.903646 67.10985 914.5825 7349.936 34843.81 97626.84 163249.6 170930.6 135269.2 113680.6 100032.5 71942.05 41198.5 19229.45 6749.728 1642.377 278.7056 35.51141 3.572916 0.2718501 0.01442635 0.0005096282 1.196858e-05 
0.002147133 0.1361226 5.088492 112.1596 1457.739 11172.71 50521.52 135110.8 216381.8 220389.1 177782.4 157108.2 139652.1 99874.74 57514.92 26997.32 9472.319 2311.565 391.3811 47.38602 4.176144 0.2669514 0.01224879 0.000396555 8.785482e-06 
0.002545763 0.1537581 5.475775 114.9856 1423.79 10397.46 44820.01 114567.8 177698.8 185433.2 174729.4 183255.3 169837.9 119599.7 67064.62 30224.29 9998.23 2268.747 354.881 39.89941 3.303248 0.198147 0.008329817 0.0002389594 4.599475e-06 
0.006873478 0.3951114 13.39213 267.6508 3154.156 21919.53 89868.29 217874.6 316022.1 290178.5 208349.2 164694.2 138194.4 99870.65 59584.07 27405.86 8722.512 1820.863 252.4377 24.45948 1.737819 0.09123398 0.003442227 9.013217e-05 1.590729e-06 
0.01074408 0.5872716 18.92764 359.7031 4030.859 26639.98 103932.2 240476.8 337763.3 319315.3 271475.6 253433.6 204883.6 121546.6 55454.06 20458.23 5716.827 1113.115 148.1814 13.83524 0.9256254 0.04406987 0.001462048 3.323465e-05 5.112607e-07 
0.01850034 0.9607478 29.41891 531.1714 5655.222 35510.32 131635.4 289505.3 387151.6 350742.7 289737.7 265704.1 216271.4 136619.2 68947.9 26890.71 7281.539 1272.935 142.0964 10.50126 0.5471664 0.02112964 0.0006039808 1.227497e-05 1.699523e-07 
0.03099254 1.527964 44.41781 761.3651 7695.584 45878.47 161522.7 337936.4 433234.2 387268 330208.3 306319.7 241516.5 145929.3 70371.42 26256.48 6850.477 1173.504 131.6239 9.965667 0.5240853 0.01918179 0.0004800817 8.099873e-06 9.188534e-08 
0.04186237 1.957976 53.99818 878.1027 8420.466 47632.7 159231.1 317386.1 393703 359118.2 332392.5 319069.5 245544.6 142736.1 65830.39 23202.48 5638.514 886.5471 89.77581 6.06314 0.2861679 0.009665124 0.0002303399 3.75167e-06 4.059603e-08 
0.07326189 3.248835 84.95043 1309.777 11908.37 63866.86 202394.3 382179 447632.9 381194.3 326237.8 296126.1 223751.4 132194.1 62142.31 21647.88 5056.926 754.5996 72.17105 4.580302 0.2009239 0.006205116 0.0001333446 1.949337e-06 1.905142e-08 
0.1065497 4.477623 110.9511 1621.11 13967.9 71005.25 213454.8 383873.7 435789.5 379340.5 345034.6 311806.2 219554.5 116751.4 49096.15 15567.53 3368.557 470.1048 42.24852 2.525047 0.1042825 0.003022324 6.060448e-05 8.204697e-07 7.35984e-09 
0.1688398 6.721006 157.755 2183.386 17820.63 85820.97 244509 417524 453668.8 386508.6 349783.5 312660.3 221656.7 122471.8 53280.44 16827.31 3523.697 471.7834 40.83356 2.367603 0.09501289 0.002654019 5.063607e-05 6.449927e-07 5.402259e-09 
0.3354401 12.6444 281.0416 3683.337 28468 129821.1 350213.1 565990.1 580687.1 463633.6 391321 329808.5 223635.6 119270.3 50013.81 15167.17 3065.565 402.8509 35.06721 2.086258 0.08599617 0.002423919 4.563202e-05 5.638119e-07 4.527958e-09 
0.4398681 15.69743 330.3133 4098.567 29993.82 129581.8 332061.1 516229.2 536124.3 486499.7 474537.4 406893.5 260085.2 127347.7 48949.41 13740.14 2593.969 320.6376 26.46108 1.508354 0.06032157 0.001669518 3.114399e-05 3.827824e-07 3.0495e-09 
0.8185211 27.64998 550.7448 6468.617 44807.42 183196.9 443845.9 649372.1 623040.1 503595 443329.5 368336.3 244235.6 128270 51228.15 14125.48 2519.246 287.3577 21.52667 1.104079 0.03986046 0.001009218 1.749281e-05 2.024529e-07 1.534676e-09 
1.309568 41.87195 789.4249 8776.308 57547.81 222822.6 512276.5 717702.6 682325.5 581568.8 530300.3 420142.4 252453.2 118265.4 42923.54 11106.42 1918.16 218.6791 16.81306 0.8893738 0.0322816 0.0007885691 1.272984e-05 1.344909e-07 9.25126e-10 
2.139058 64.73639 1155.229 12156.49 75456.36 276660.2 603263.4 807289.9 751583.3 652233.5 601153.8 473168.1 286484.3 136115.8 48823.99 12089.93 1959.636 207.967 14.91226 0.7452803 0.02607956 0.0006255978 1.000878e-05 1.04488e-07 7.005788e-10 
3.353503 96.068 1622.76 16164.33 94982.95 329812.2 682300.2 872952.6 796773.8 698679.2 637441.1 482808.9 279507.3 126523.8 42901.38 9974.874 1511.913 149.5118 9.944505 0.4587815 0.01478077 0.0003269889 4.854488e-06 4.747725e-08 3.014336e-10 
5.196885 140.9343 2253.659 21251.87 118232.2 388879.3 763698.1 936016 841408.1 746629.8 673301.3 492933.1 275482.9 119958.3 38671.59 8460.468 1199.372 110.4607 6.81372 0.2903055 0.008608729 0.0001748591 2.378633e-06 2.128603e-08 1.236503e-10 
6.812148 174.9058 2648.051 23643.31 124572.3 388459.1 726824.2 866039.7 800221.9 757898.2 692087.5 493329.7 266855.1 111871.1 34316.15 7080.403 943.0397 81.48904 4.708094 0.1871875 0.005152051 9.659592e-05 1.207441e-06 9.896587e-09 5.254499e-11 
10.60854 257.9152 3697.446 31260.24 155969.3 460684.8 817278.4 926808.1 822554.7 753936.9 669864.4 473969.9 259753.8 109430.3 32846.21 6517.835 832.6785 69.40756 3.890068 0.1497265 0.003946683 6.990685e-05 8.162128e-07 6.199355e-09 3.03381e-11 
#survey length counts 
7.789338e-06 0.0007218888 0.03944818 1.271075 24.14936 270.5486 1787.597 6972.739 16140.21 22778.15 22158.12 20687.79 22192.92 21556.34 17529.66 12585.7 7666.412 3785.755 1537.695 514.9535 137.0646 27.65321 4.041811 0.4104235 0.02792685 
3.419964e-06 0.0003056956 0.0161118 0.5007116 9.175481 99.15482 632.2515 2386.01 5414.444 7976.999 9903.52 13902.18 18496.65 19049.24 15963.32 11543.13 6802.619 3150.317 1182.762 365.9081 90.18098 16.80731 2.257183 0.2097699 0.01305479 
8.959222e-07 7.710609e-05 0.003912863 0.1170824 2.065836 21.498 132.0924 482.0297 1076.575 1682.049 2580.755 4510.379 7031.806 9068.775 9868.051 8380.631 5169.304 2355.523 840.6711 241.0173 54.27126 9.209648 1.127256 0.09553689 0.005419239 
5.378789e-05 0.004449881 0.2170697 6.243626 105.8916 1058.945 6244.181 21711.02 44520.24 53887.04 38689.16 16984.27 5583.986 2986.93 3068.354 2902.773 2065.346 1104.003 443.4926 131.847 28.65382 4.500946 0.5008041 0.03838758 0.001969987 
4.644463e-05 0.003687911 0.1726682 4.766867 77.59775 744.9006 4218.703 14129.9 28342.72 36201.51 36793.83 40567.69 42153.49 30288 13563.18 3966.172 1013.177 362.3982 151.54 50.44111 11.8178 1.887692 0.2026409 0.014456 0.0006770806 
0.0002080678 0.0158345 0.7105435 18.80028 293.3098 2698.276 14638.23 46856.6 88753.92 100992.3 74331.92 46266.99 35293.7 30454.82 23920.04 14801.45 6273.692 1685.985 289.5446 36.7173 4.63924 0.6128378 0.06429075 0.004534606 0.0002048554 
0.0004463119 0.03250896 1.396223 35.35853 527.9896 4649.107 24145.57 74064.95 135126.1 151892.4 122113.9 98030.3 84473.83 58807.17 30509.52 13203.46 5059.525 1583.521 368.6279 60.06753 6.626895 0.5039631 0.02889772 0.001367548 5.128868e-05 
