#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14085.24 9010.324 14277.06 14286.94 20167.67 26733.78 30029.67 42799.77 38343.69 82197.35 73528.42 110523.7 132199.9 127383.7 113949.6 126732.6 110519.8 100035 116186.4 94276.03 103401.3 133334.1 159299.4 145721.4 199380.1 204759.2 168721.5 164923.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9388.308 9224.3 11231.29 12369.01 14589.95 14643.25 31590.78 26178.64 53558.15 65162.36 83261.79 97193.73 121178.1 106501.3 126985.1 75997.64 93613.43 101637.5 120538 83195.9 106910.7 132533.1 148811.5 183237.2 181917.4 176515.3 176417.4 184613.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8847.252 7827.635 7105.222 9546.605 13198.53 15729.4 16858.13 19193.35 26767.66 36186.28 49262.77 71730.11 76902.94 88408.84 107167.1 95405.27 78910.8 82303.83 66074.12 85708.84 66732.26 86910.96 91692.19 86466.81 137362.9 111212.8 117661 109303.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.741829e-07 5.14681e-05 0.003293953 0.1243038 2.765939 36.29188 280.8482 1283.1 3477.867 5727.368 6347.778 6274.362 6784.284 6590.837 5116.803 3389.598 1939.149 905.0414 337.0051 99.32577 22.53812 3.798616 0.4595687 0.03865341 0.00219636 
4.898752e-07 5.317135e-05 0.003402961 0.1284175 2.857478 37.49313 290.1493 1325.679 3594.001 5921.058 6558.724 6435.042 6851.916 6562.162 5029.199 3275.255 1830.424 830.1903 298.4714 84.25181 18.16375 2.887288 0.3273089 0.02565261 0.001352045 
2.918204e-07 3.167437e-05 0.002027157 0.076499 1.702237 22.33652 172.9066 791.0898 2158.559 3659.844 4498.648 5407.613 6640.517 6607.059 5070.883 3267.164 1790.08 790.6736 274.9808 74.4824 15.28106 2.293595 0.2438112 0.01781646 0.0008716194 
1.273252e-06 0.0001381996 0.008844755 0.3337737 7.426883 97.44383 753.9101 3440.465 9272.43 14847.08 14521.56 9742.476 6147.557 4722.646 3839.266 2788.737 1623.035 718.8556 243.4843 63.32371 12.36331 1.753007 0.1748895 0.01192736 0.0005421099 
5.834274e-07 6.332559e-05 0.004052837 0.1529428 3.403298 44.66061 345.8191 1584.225 4345.945 7522.084 9791.597 12545.69 15122.41 13299.76 7862.728 3460.973 1397.475 559.0153 194.0807 51.55542 9.907789 1.344816 0.1264862 0.008065848 0.0003410362 
1.162354e-06 0.0001261627 0.008074397 0.3047032 6.780076 88.96023 688.3706 3143.363 8495.718 13774.92 14199.86 11352.56 9750.401 9254.052 8006.042 5533.12 2747.52 938.529 231.8489 46.00346 7.622751 0.9783792 0.0887869 0.005405938 0.0002152243 
1.108277e-06 0.0001202931 0.007698749 0.2905284 6.464762 84.82867 656.5938 3002.166 8160.659 13556.66 15279.29 14984.09 14885.02 12562.45 8105.038 4404.363 2189.636 913.9479 282.1534 60.25981 8.812012 0.904716 0.06696165 0.003545993 0.0001290528 
2.54432e-06 0.0002761621 0.01767435 0.6669764 14.84118 194.7292 1506.812 6880.524 18591.07 30080.38 30620.78 23146.29 17293.59 13451.85 9295.74 5349.564 2453.244 864.795 236.981 50.57505 7.963249 0.8642982 0.06213363 0.002924714 9.035354e-05 
2.882591e-06 0.0003128782 0.02002419 0.7556553 16.81468 220.6384 1707.797 7807.989 21208.27 35062.45 38601.94 35372.07 32120.59 25126.02 14805.67 6891.687 2748.869 921.064 241.888 47.52679 6.808974 0.6950792 0.04902436 0.002304811 7.003455e-05 
4.204449e-06 0.0004563535 0.0292066 1.102172 24.52524 321.8097 2490.705 11383.35 30867.43 50643.61 54142.61 46217.34 39435.68 31525.82 20601.34 10765.36 4376.225 1322.023 295.5608 50.04005 6.394187 0.5933758 0.03828425 0.001662199 4.740619e-05 
5.774722e-06 0.000626792 0.04011468 1.513814 33.68515 442.0113 3421.29 15640.78 42453.48 69874.98 75336.77 65040.32 55082.95 42406.24 26215.6 13108.46 5323.027 1667.335 384.0123 63.35881 7.370995 0.5987241 0.03366334 0.001290723 3.300952e-05 
6.474077e-06 0.0007027007 0.04497287 1.697154 37.76535 495.5783 3836.724 17554.22 47793.62 79546.02 88806.49 82271.18 74178.47 58364.13 36087.43 17747.81 6946.455 2079.017 461.998 74.85566 8.608696 0.6806413 0.03606267 0.001259225 2.866003e-05 
9.314447e-06 0.001010996 0.06470379 2.441743 54.3338 712.9823 5519.248 25239.79 68567.1 113061.5 122042 104496.9 86906.22 66844.84 42309.74 21463.39 8471.24 2488.259 532.0301 82.00262 8.951877 0.6748638 0.0342517 0.001144307 2.469356e-05 
1.158027e-05 0.001256931 0.08044368 3.035735 67.55235 886.4874 6863.706 31410.11 85541.05 142223.8 157176.2 140245.1 119024.3 88817.85 52736.63 25058.57 9516.471 2764.208 588.9626 89.43942 9.440965 0.6774104 0.032428 0.001018693 2.067695e-05 
1.033656e-05 0.001121939 0.07180438 2.709737 60.30026 791.4219 6130.583 28103.92 77014.53 130783.1 153535 152843.6 142532.3 111215 67367.06 31905.39 11685.18 3197.654 639.9921 92.31395 9.364921 0.6480735 0.0297759 0.0008897815 1.702979e-05 
7.124262e-06 0.0007732738 0.04948991 1.867664 41.56345 545.5999 4228.91 19427.04 53622.63 93194.73 116178 127174.5 128757.6 107478.6 69997.71 35262.22 13305.72 3631.44 705.6713 96.70688 9.199797 0.5951982 0.02565119 0.0007222593 1.305622e-05 
8.970294e-06 0.0009736429 0.06231344 2.351572 52.3299 686.8 5319.454 24368.59 66559.94 111491 125091.6 114199.6 101029.9 82818.27 56570.79 30245.13 12012.05 3416.003 681.3865 93.67352 8.711414 0.5388147 0.02185118 0.0005736744 9.633422e-06 
8.747786e-06 0.0009494929 0.06076808 2.293285 51.03521 669.9131 5191.394 23823.55 65441.06 111507.3 130389 125540.2 110286.1 81965.43 48803.73 23534.07 9020.002 2598.111 533.5737 75.19771 7.074338 0.4354018 0.01726918 0.0004361852 6.94808e-06 
1.023355e-05 0.00111076 0.07108931 2.682796 59.7036 783.6966 6072.84 27859.87 76411.89 129383.9 148279.9 137408.7 117164.4 86894.2 51664.51 23885.55 8371.576 2175.162 412.1256 55.49719 5.120313 0.3123967 0.01227227 0.0003048642 4.730986e-06 
1.004889e-05 0.001090718 0.06980701 2.634449 58.6309 769.7482 5967.966 27424.28 75593.44 129788.3 153447.8 148089.6 127912.3 92384.48 52476.68 23160.21 7762.188 1907.826 334.8601 41.14147 3.465868 0.1956917 0.007236176 0.0001715318 2.560343e-06 
1.092468e-05 0.001185779 0.07589113 2.864075 63.74227 836.8812 6488.802 29817.56 82143.73 140565.9 164209.7 154707 130925.6 94286.42 53676.56 23357.86 7535.074 1751.92 288.0517 32.90226 2.55553 0.1320478 0.004453185 9.645835e-05 1.323664e-06 
1.322136e-05 0.001435064 0.09184592 3.466221 77.14478 1012.881 7853.892 36090.71 99369.14 169450.2 195265.9 177908.9 143699.5 99062.16 54362.38 22959.67 7220.528 1631.792 257.8718 27.89287 2.024817 0.09686625 0.00300492 5.959807e-05 7.465636e-07 
1.395017e-05 0.001514175 0.09691009 3.657449 81.40786 1069.125 8296.073 38202.11 105788.9 183062.4 217433.9 205754.2 168581.3 113746.3 59683.56 23865.62 7104.501 1525.47 229.7011 23.66445 1.629377 0.07342501 0.002128782 3.917519e-05 4.526796e-07 
1.712394e-05 0.001858663 0.1189583 4.489581 99.93008 1312.365 10182.52 46864.05 129485.4 222284.9 258199 234824 185590.4 123295.8 64157.13 25091.4 7147.16 1443.92 202.942 19.49115 1.253365 0.05284449 0.001433942 2.466422e-05 2.656808e-07 
1.775665e-05 0.00192735 0.1233564 4.655785 103.6428 1361.61 10574.97 48799.53 135771.5 236985.6 284198.6 268044.2 213825.4 138313 68836.36 25734.06 7041.251 1365.902 182.8274 16.52764 0.9904605 0.03869341 0.000970876 1.544443e-05 1.540133e-07 
1.989244e-05 0.002159182 0.1381956 5.215971 116.1194 1525.706 11852.42 54718.76 152314.5 265717.1 317237.7 296363.6 234796.2 152047.1 75583.08 27752.78 7308.289 1346.25 170.149 14.49214 0.816201 0.02984223 0.000697229 1.027824e-05 9.464031e-08 
1.753466e-05 0.001903287 0.1218217 4.598407 102.3973 1346.33 10477.9 48602.26 136910.5 245487.3 308289.1 305621.9 250134.7 161570.8 78709.31 28192.85 7228.494 1289.226 156.2066 12.61456 0.6676514 0.02281128 0.000496444 6.802913e-06 5.812169e-08 
1.705748e-05 0.001851502 0.1185088 4.473486 99.62171 1309.989 10196.82 47302.17 133151.7 237889.7 296022.4 290345.4 237884.1 156004.6 77090.07 27560.07 6918.046 1191.652 138.3645 10.65155 0.5346394 0.01722561 0.0003515254 4.494671e-06 3.569406e-08 
#survey length counts 
8.843226e-07 9.598491e-05 0.006143023 0.2318189 5.158289 67.68079 523.7115 2391.687 6469.68 10551.93 11232.67 10009.36 9767.255 9098.478 6940.6 4533.442 2563.083 1183.498 435.4423 126.6026 28.30838 4.698795 0.5598065 0.04637766 0.002596679 
5.00853e-07 5.43629e-05 0.003479221 0.1312954 2.92153 38.33448 296.695 1356.363 3687.432 6154.272 7169.49 7853.82 9134.222 8990.239 6901.226 4469.938 2482.05 1117.923 398.5337 111.3721 23.73725 3.725919 0.4167954 0.0322304 0.001676531 
2.116378e-06 0.000229713 0.0147016 0.5547928 12.34482 161.9684 1253.099 5717.903 15402.99 24610.39 23846.95 15446.55 9004.824 6483.356 5186.105 3796.236 2249.196 1018.59 354.3108 95.22589 19.34476 2.872702 0.301985 0.02181793 0.001055318 
9.408947e-07 0.0001021253 0.006536014 0.2466503 5.488425 72.01956 557.5413 2551.611 6969.864 11860.02 14681.68 17558.7 20566.59 18134.2 10815.14 4787.356 1944.468 791.0929 282.6582 77.8666 15.60939 2.222687 0.2205596 0.01491551 0.000671731 
1.808591e-06 0.0001963055 0.01256353 0.4741092 10.54957 138.4174 1071.012 4889.541 13202.38 21319.27 21631.37 16518.3 13341.46 12330.1 10694.06 7523.188 3830.699 1343.594 340.6695 69.65832 12.01488 1.620525 0.1554882 0.01005413 0.0004267229 
1.659396e-06 0.0001801119 0.01152715 0.4350004 9.679456 127.0076 982.9597 4492.341 12188.11 20096.56 22100.64 20670.27 19876.77 16721.45 10840.46 5927.813 2993.378 1284.783 411.1148 91.38951 13.95034 1.501345 0.1172528 0.00659798 0.0002564567 
