#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20037.03 17772.06 12166.82 19399.65 30276.32 56996.65 61159.17 153031.5 132123.7 163377.4 157902.6 205813.5 179378.1 292205.4 209821.6 182464.1 283461.2 218129.9 386440.7 235391.2 243138.1 218174.2 179502.2 240764.5 241977.7 205991.7 249157.7 273308.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23224.37 33154.32 16894.15 23248.84 31728.09 59123.3 66876.62 99559.61 179577 195807.7 156276.3 235524.2 157125.7 228577.7 265262 233228.6 243181.8 186538.5 183025.5 247468.9 154092.9 164105.8 169222.9 232815.7 198006.6 214297.5 164531.9 179285.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14079.68 18620.2 14040.94 8479.47 13226.83 22079.57 45202.67 90719.49 96116.27 141918.5 135462.2 183575.1 143946.4 172492.5 185058.6 207237.6 187691.2 204835.7 197522.9 211795.2 211823.9 187184.6 190484.8 207808.1 220959.6 236276.1 156906.5 182898.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.966363e-06 0.0004602653 0.02515156 0.8104178 15.39723 172.4956 1139.67 4444.153 10271.58 14383.79 13529.11 11652.22 11721.73 11208.39 9169.42 6685.481 4159.403 2103.931 873.7932 299.4803 82.39725 17.35045 2.646398 0.2782139 0.01941653 
6.67831e-06 0.0005969447 0.03146216 0.9777564 17.91692 193.5992 1233.786 4642.446 10373.89 14184.04 13556.38 12705.59 13530.04 12795.25 10082.84 7015.587 4151.473 1998.845 791.1419 256.3853 65.46477 12.58749 1.746746 0.1680222 0.0108076 
3.464532e-06 0.0002981693 0.01513103 0.4527548 7.988328 83.11827 510.3264 1854.847 4058.567 5794.511 7054.516 9725.781 12592.69 12635.01 10358.79 7294.943 4154.973 1854.433 670.9642 199.7328 47.13807 8.355074 1.060147 0.0926434 0.005405643 
7.1379e-07 5.905201e-05 0.002880626 0.08285748 1.405384 14.06085 83.11884 292.8428 642.4322 1049.384 1811.659 3354.607 5168.704 6460.818 6772.594 5521.833 3267.507 1428.09 487.6896 133.2256 28.46864 4.567323 0.5263726 0.04182797 0.002216358 
5.897407e-05 0.004682803 0.219249 6.052797 98.52844 945.7023 5352.255 17861.58 35153.17 40832.18 28116.51 11821.36 3782.409 2169.376 2350.421 2211.46 1535.851 794.4056 306.01 86.47836 17.7399 2.616321 0.2722724 0.01946522 0.0009295811 
5.654318e-05 0.004303083 0.1930929 5.109068 79.71013 733.3701 3980.969 12783.76 24620.08 30382.83 30332.3 33000.12 33197.11 22848.97 9784.686 2768.634 728.3335 280.682 118.3234 37.97844 8.430922 1.264392 0.1266695 0.008397444 0.0003644524 
0.000297416 0.02166351 0.9304229 23.56238 351.8412 3097.928 16085.6 49280.57 89331.47 97222.54 68248.72 40212.85 29060.3 24069.48 18199.07 10774.84 4346.498 1109.547 181.4371 22.17118 2.732474 0.3465017 0.03421071 0.002249163 9.423687e-05 
0.0005118515 0.03563854 1.46313 35.41881 505.5669 4255.448 21129.2 61997.17 108506.7 118607.3 97102.86 83064.53 72581.08 48610.57 23654.26 9416.487 3287.135 936.5496 199.0443 29.82219 3.053314 0.2173166 0.01172629 0.0005215506 1.826247e-05 
0.001127726 0.07496712 2.938497 67.91532 925.5584 7438.101 35260.74 98780.01 165049.5 172181.3 134577 111400.9 98870.91 74086.35 45244.57 22296.25 8026.7 1956.729 325.9765 39.88112 3.803066 0.2756625 0.01411269 0.0004857489 1.117796e-05 
0.002307832 0.1463105 5.469332 120.554 1566.84 12008.84 54300.86 145197.1 232364.4 235852.6 188082.9 163447.9 143593.7 101512.3 57723.57 26985.38 9578.876 2403.856 423.6347 53.33616 4.803009 0.305771 0.01366456 0.0004258877 9.081234e-06 
0.003085547 0.1863598 6.636814 139.366 1725.662 12601.42 54309.02 138671.9 213915.5 218028.2 193317.8 191143.7 172135.2 118254.4 64235.32 28081.99 9046.161 1990.162 299.0243 32.2827 2.613772 0.1571493 0.006705524 0.0001947348 3.751523e-06 
0.005792928 0.3329976 11.28682 225.5752 2658.344 18475.08 75770.56 183998.7 269103.6 256583.4 206722.3 187559.9 164840.2 117671.9 68424.42 30975.21 9827.552 2063.044 289.0184 28.24586 2.001442 0.1033081 0.003808863 9.796706e-05 1.717262e-06 
0.01241369 0.6785323 21.86893 415.5988 4657.163 30776.99 120027.2 277188.1 385672.2 350172.6 268428.8 228978.2 184779.7 117329.9 59708.37 24178.01 7086.413 1403.755 187.7613 17.56685 1.179774 0.05648955 0.001882275 4.275336e-05 6.526511e-07 
0.01972542 1.024368 31.36701 566.3457 6029.744 37863.03 140375.8 308939.2 414513.4 380581.7 323505.2 300739.8 239119 142115.5 66275.25 24466.03 6517.677 1156.579 134.9175 10.73634 0.6130732 0.02566211 0.0007717306 1.608434e-05 2.25312e-07 
0.0302459 1.491154 43.34775 743.024 7510.242 44774.8 157659.8 330094.6 424665.1 384864.9 337743.2 320674.6 256525.8 157589.1 77236.62 28995.66 7508.784 1258.02 135.7204 9.75831 0.4896569 0.01758465 0.0004484305 7.941504e-06 9.578166e-08 
0.0469167 2.194375 60.51771 984.1189 9436.973 53379.32 178382 354968.4 436908.8 387506.3 342007 320961.4 249391 149470.6 71506.83 25906.02 6421.308 1031.497 107.6488 7.554509 0.3691064 0.01265154 0.0002987131 4.753372e-06 5.030413e-08 
0.08051143 3.57032 93.35662 1439.386 13086.78 70187.49 222434.1 420109.6 492542.3 420837.8 361753.9 327529.1 244191.8 141002.4 64870.18 22388.15 5250.071 796.7317 78.7407 5.256941 0.2455367 0.008071637 0.0001829107 2.785398e-06 2.798357e-08 
0.1097263 4.611115 114.2589 1669.442 14384.41 73124.43 219852.9 395623.1 450387.7 395730.4 365299.5 334207.7 238946 130125.2 56145.75 18138.01 3978.663 564.0923 51.96079 3.224392 0.1398287 0.004276375 9.051822e-05 1.292917e-06 1.222342e-08 
0.1804327 7.182486 168.5868 2333.305 19044.36 91716.5 261338.3 446534.8 486555 418529.7 385458.4 352743.5 260191.9 152187 69952.76 23122.28 5093.849 735.1614 71.05133 4.722446 0.216681 0.00673489 0.0001387752 1.87293e-06 1.647588e-08 
0.3073139 11.58418 257.4769 3374.516 26081.84 118954.8 321101.9 520526.5 541277.9 450547.8 402267.7 350075.3 242404.1 132370.2 56857.43 17668.09 3692.448 512.1524 48.40102 3.204102 0.1486638 0.004722304 9.995649e-05 1.38149e-06 1.228277e-08 
0.5344696 19.07344 401.3517 4979.95 36441.38 157383.7 402637.4 621057.5 624457.4 521876.8 471595.8 400203.2 265825 138906.1 56805.3 16720.5 3309.592 436.6242 39.47912 2.511905 0.1123405 0.003452096 7.109151e-05 9.62519e-07 8.435866e-09 
0.7537479 25.46194 507.1646 5956.88 41266.84 168804.4 409954.9 606548.2 608880 549178.5 532361.2 449557.1 288676.8 144891 56289.07 15528.92 2848.657 344.8767 28.41772 1.648845 0.06785136 0.001940696 3.753939e-05 4.801617e-07 3.990806e-09 
1.365891 43.67282 823.3757 9153.664 60019.44 232340.8 533587.6 743867.5 693665.7 566370.5 501846 403538.5 254789.6 126791 47783.07 12413.69 2091.357 226.8968 16.34328 0.8159927 0.02896087 0.0007252421 1.248869e-05 1.441513e-07 1.092863e-09 
2.084029 63.07099 1125.511 11843.78 73516.08 269558.7 587908 787506.3 735570.4 641056 587337.8 450647.1 259887.6 116520.8 40034.21 9671.7 1540.292 160.0035 11.10679 0.530294 0.01755995 0.000397696 6.043374e-06 6.081126e-08 4.016749e-10 
3.501651 100.312 1694.445 16878.24 99173.88 344296.6 711602.4 906657.7 815336.2 695618 623643.3 471206.2 273864.6 124456.1 42174 9735.306 1452.412 139.7409 8.929913 0.392692 0.01206067 0.0002553757 3.637231e-06 3.411187e-08 2.07464e-10 
4.924957 133.56 2135.742 20140.18 112054.1 368662.4 724946.8 893613.5 818508.6 747866 684276.1 500017.6 276699.6 119267.9 38275.09 8390.746 1198.789 111.8028 6.993509 0.3004884 0.008876938 0.0001771438 2.341863e-06 2.02438e-08 1.133973e-10 
6.319521 162.2574 2456.564 21933.92 115573.6 360512.4 675527.2 809960.2 762881.2 743611.6 696577.6 512668.8 289993.5 127054.9 40269.34 8539.612 1176.109 106.5467 6.538178 0.2766985 0.008021045 0.0001559035 1.991354e-06 1.648442e-08 8.752482e-11 
12.65786 307.7376 4411.651 37296.74 186046.1 548948.2 969206 1077182 899586.3 759538.4 652094.3 465016.9 261252.4 112911 34647.6 7049.256 934.1234 82.17465 4.935849 0.2047097 0.005790267 0.0001092632 1.350129e-06 1.078075e-08 5.50274e-11 
#survey length counts 
7.730757e-06 0.0007164597 0.03915151 1.261516 23.96774 268.5134 1774.136 6919.959 16014.64 22576.26 21857.82 20171.26 21372.69 20482.66 16329.09 11500.68 6931.47 3406.428 1378.434 459.2819 121.5025 24.39748 3.562915 0.3631657 0.02489242 
3.618606e-06 0.0003234513 0.01704762 0.5297942 9.708397 104.9127 668.9305 2523.715 5718.483 8367.195 10174.57 13945.4 18354.09 18782.12 15609.39 11176.7 6514.25 2976.342 1102.031 337.359 82.55852 15.30158 2.045491 0.1895269 0.0117879 
7.15348e-07 6.156527e-05 0.003124224 0.09348468 1.649503 17.16721 105.5396 386.2375 875.087 1447.441 2480.473 4634.66 7278.788 9235.063 9860.718 8266.119 5043.687 2266.926 795.0749 223.9053 49.66465 8.335098 1.012419 0.08534092 0.004821883 
5.507037e-05 0.004555981 0.2222454 6.392495 108.4164 1084.194 6393.048 22228.41 45578.77 55152.88 39540.57 17236.88 5543.863 2995.55 3232.065 3127.127 2238.543 1194.7 476.5381 140.0072 29.97723 4.637138 0.5090885 0.03861735 0.001966673 
4.782472e-05 0.003797496 0.177799 4.908512 79.90352 767.0342 4344.038 14549.39 29181 37253.12 37799.11 41580.35 43145.03 30953.89 13815.9 4022.473 1044.067 393.729 170.1263 57.05031 13.31265 2.107021 0.2235977 0.01576088 0.0007300216 
0.0002413407 0.01836665 0.8241689 21.80669 340.2137 3129.753 16978.7 54343.33 102884.3 116772.1 84907.87 50802.79 36782.98 30791.68 23754.7 14546.53 6132.407 1640.918 279.7876 34.99155 4.352751 0.5707448 0.05959782 0.004177372 0.0001872359 
0.0004269028 0.03109522 1.335504 33.82089 505.0304 4447.014 23097.9 70882.07 129611.3 147312.2 123495.2 106812.7 95820.02 66476.19 33267.55 13481.82 4804.444 1412.129 312.0672 48.88743 5.247579 0.3909052 0.02200799 0.001026371 3.814852e-05 
