#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6418.051 7336.397 7735.406 12096.34 14006.89 43979.75 21927.47 42861.82 56406.38 65832.54 92532.12 107592.8 182609.1 134864.9 178002.1 130435.1 144941.6 180278.2 173669.9 131079.5 160651.9 155887.8 152304.8 150783.4 161643.4 164553.4 175930.5 146080.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3090.031 3821.704 7530.544 10379.19 17608.28 14618.47 12704.96 18376.66 30845.34 35601.48 55178.55 81067.76 152402.1 102635.6 125474.3 107185 141685.3 96022.65 106258.8 110819.6 115640.7 137391.7 99575.97 126991.9 124287.1 112076.2 151129.3 96166.75 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2412.83 2464.074 4216.804 5458.815 7261.13 11589.01 13470.19 15753.65 20362.9 32480.19 52870.01 58358.24 65568.59 95817.55 95315.21 87657.41 78509.48 77793.8 82485.94 70944.9 81699.25 118665.4 95087.34 102361.9 116025.9 94431.36 108670.5 101093 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.518568e-07 3.536372e-05 0.001151773 0.0259754 0.4056435 4.386472 32.84601 170.3242 611.8092 1523.969 2643.791 3247.804 2997.365 2436.17 2118.512 1888.283 1447.021 904.7048 489.756 245.1227 112.8979 46.06975 16.31212 4.94361 1.25497 
7.57214e-07 3.56157e-05 0.00115998 0.02616049 0.4085338 4.417727 33.08004 171.5376 616.1662 1534.805 2662.473 3270.204 3016.271 2447.837 2124.132 1889.884 1445.221 900.1001 484.0152 240.066 109.411 44.10407 15.40097 4.600653 1.15173 
1.757447e-06 8.266185e-05 0.002692242 0.06071687 0.9481806 10.25321 76.77494 398.091 1429.552 3556.938 6143.53 7419.82 6441.789 4406.521 2900.459 2103.445 1485.446 903.8204 482.126 237.8269 107.737 43.09048 14.89563 4.396536 1.086252 
1.705961e-06 8.024018e-05 0.00261337 0.05893812 0.920404 9.952896 74.52758 386.4667 1388.217 3458.116 6000.356 7376.72 6824.44 5574.672 4855.257 4263.635 3119.572 1757.099 790.0409 314.3296 120.5162 44.28977 14.80694 4.307028 1.05303 
2.994389e-06 0.0001408416 0.00458712 0.1034511 1.615538 17.46974 130.812 678.2926 2435.908 6062.342 10480.72 12704.62 11181.06 7976.518 5688.163 4423.521 3216.113 1964.955 1030.999 483.7354 198.8025 68.61949 19.84476 4.956171 1.086173 
3.783028e-06 0.0001779354 0.005795239 0.1306973 2.041027 22.07084 165.2658 856.9675 3077.908 7663.434 13271.4 16194.32 14596.3 11142.23 8847.515 7360.85 5329.754 3053.663 1432.589 604.5459 241.6601 88.40977 27.95306 7.348454 1.571055 
4.377522e-06 0.0002058975 0.006705947 0.1512361 2.361769 25.53923 191.2374 991.6491 3561.753 8869.298 15367.74 18790.31 17058.58 13281.67 10872.87 9277.933 6876.057 4086.775 2027.686 899.7339 360.5848 125.7604 37.46838 9.566136 2.072461 
5.066584e-06 0.0002383077 0.007761526 0.1750421 2.733534 29.55935 221.34 1147.745 4122.415 10265.5 17787.38 21751.04 19753.78 15396.96 12630.92 10811.95 8061.42 4855.034 2470.85 1138.546 476.8654 173.7256 53.4555 13.75171 2.926134 
7.458333e-06 0.000350804 0.01142546 0.257673 4.023933 43.51315 325.824 1689.5 6067.702 15104.02 26133.23 31777.66 28286.67 20859.76 15725.47 12708.79 9280.005 5560.954 2833.59 1314.636 558.731 208.5982 66.41615 17.76599 3.917261 
