#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3957.296 5239.627 10839.4 11799.18 25821.73 40847.44 17196.24 48343.79 43542.03 60373.33 76459.24 122806.4 210784.9 134556.4 148692.3 103064.6 91850.32 89906.71 163172.3 118857.6 208483.5 153995.4 153694.5 147457.5 150463.9 163061 191587.7 108695.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3413.87 3975.906 5867.399 12415.92 20727.16 32229.07 32047.95 25546.07 49683.56 56665.79 96288.07 78939.59 126160.4 131698.5 108537.3 91827.44 125770.7 112921.6 117496.2 113297.1 136175.8 154241.9 127268.5 168925.8 156198.4 138804.1 178508 195028.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2265.708 2520.399 3455.088 5805.005 8776.704 16754.3 14756.3 16618.04 23258.02 37788.9 49964.92 52314.35 64339.64 107138.9 103727.7 95869.32 84310.04 104207.8 71986.1 76773.04 88333.91 83506.75 100347.1 105538.7 116665.5 125670.9 123919.6 96160.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.419202e-07 1.54041e-05 0.0009858609 0.03720339 0.8278278 10.86183 84.05183 383.9243 1039.562 1703.519 1849.768 1736.237 1780.414 1670.771 1244.066 780.0885 423.1113 187.5663 66.0095 18.32618 3.917305 0.6226107 0.07117617 0.005673828 0.0003066274 
1.474683e-07 1.600629e-05 0.001024401 0.03865779 0.8601911 11.28651 87.33942 398.9624 1080.458 1771.084 1921.77 1790.286 1806.244 1668.767 1224.832 753.5163 397.9251 170.6307 57.68055 15.2665 3.089738 0.4620767 0.0494238 0.003668241 0.0001838169 
4.099838e-07 4.449989e-05 0.002847988 0.1074743 2.391439 31.37682 242.7636 1107.976 2987.835 4797.964 4756.924 3355.561 2302.423 1735.682 1199.755 720.7458 371.3519 154.3516 50.19655 12.67246 2.426788 0.3410317 0.034077 0.00235191 0.000109199 
5.609029e-07 6.088075e-05 0.003896361 0.1470368 3.271777 42.92853 332.1854 1517.076 4103.374 6680.752 7018.611 5906.035 5133.135 4094.296 2439.291 1107.138 436.461 155.7252 47.12135 11.32504 2.05983 0.2728107 0.02550498 0.001637518 7.042797e-05 
1.323557e-06 0.0001436597 0.009194202 0.3469609 7.720338 101.2954 783.7576 3577.672 9654.43 15546.35 15570.42 11286.96 7956.567 5847.752 3704.685 1919.028 809.2395 261.7676 63.24029 11.87761 1.793267 0.2109023 0.01812344 0.001079409 4.303401e-05 
2.143501e-06 0.0002326569 0.01489002 0.5619041 12.50316 164.0522 1269.44 5796.977 15670.44 25424.19 26237.89 20760.26 16395.68 12288.08 7156.891 3220.961 1217.122 385.0682 95.34053 17.6134 2.370062 0.2301127 0.01611931 0.0008081511 2.823504e-05 
6.932841e-07 7.524952e-05 0.004815974 0.1817423 4.044233 53.07607 411.1298 1886.164 5203.82 9188.403 12554.84 16911.9 20733.82 18627.51 11784.31 5684.774 2204.869 662.7728 148.356 24.81559 3.113822 0.2853933 0.01838245 0.0008088688 2.394029e-05 
1.716516e-06 0.0001863117 0.01192393 0.4499728 10.01251 131.3714 1016.501 4640.633 12527.19 20188.67 20243.71 14737.99 10945.21 9766.685 8501.543 5914.366 2935.033 997.9542 235.2466 39.36763 4.704509 0.3969518 0.02329778 0.0009365854 2.531192e-05 
3.72445e-06 0.000404254 0.02587222 0.9763395 21.72496 285.0504 2205.71 10071.54 27206.51 43955.51 44390.43 32418.88 22096.6 14752.17 8268.627 3966.531 1799.572 715.0448 212.5507 43.14886 5.788951 0.510032 0.02956345 0.001127791 2.819405e-05 
5.118694e-06 0.0005555862 0.03555749 1.341835 29.85806 391.7795 3032.077 13854.26 37529.33 61312.61 64490.55 52533.28 41353 29576.71 16281.85 6848.18 2338.181 659.7666 153.4853 28.96918 4.133648 0.4078672 0.02623466 0.00107029 2.74098e-05 
6.00596e-06 0.0006518908 0.04172099 1.574431 35.03397 459.7089 3558.226 16265.88 44139.82 72581.54 77981.06 66683.68 55574.54 41737.84 24603.56 11306.53 4062.86 1092.109 213.5039 30.85123 3.382297 0.2799257 0.01674961 0.0006839422 1.814935e-05 
6.732229e-06 0.0007307205 0.04676612 1.764823 39.27077 515.3147 3988.937 18239.8 49541.7 81696.23 88417.22 76474.89 64204.71 48618.37 29347.1 14020.34 5256.107 1471.624 296.3443 42.28112 4.22956 0.2938759 0.01412787 0.0004685964 1.059824e-05 
1.200892e-05 0.001303456 0.08342114 3.148074 70.05016 919.1672 7113.823 32504.29 88006.79 143255.9 147833 112902.4 80574.26 55554.54 32542.54 15449.57 5796.534 1636.099 335.0174 48.74505 4.929506 0.3382384 0.01544386 0.0004632164 9.051689e-06 
1.44471e-05 0.001568098 0.1003584 3.787255 84.27457 1105.888 8561.106 39154.19 106382.9 175345.1 188285.4 157087.6 122098.9 83558.45 44484.22 18443.47 6157.999 1618.45 319.2925 45.55349 4.553904 0.3097335 0.01398459 0.0004111553 7.753377e-06 
1.25871e-05 0.001366213 0.08743793 3.299699 73.42761 963.656 7463.043 34182.45 93367.5 156729.4 177740.6 165540.3 144136.3 106247.7 60209.94 26192.61 8697.303 2129.902 377.0738 48.22038 4.416426 0.2822237 0.01218393 0.0003456022 6.306521e-06 
1.056149e-05 0.001146353 0.07336691 2.768705 61.61244 808.6354 6263.493 28702.67 78517.47 132342.6 151470.7 143132.7 127212.5 97643.34 59254.19 27838.98 9803.658 2480.937 441.0333 54.57892 4.655644 0.2701971 0.01052731 0.0002715531 4.565905e-06 
1.156179e-05 0.001254925 0.08031555 3.030926 67.44719 885.1825 6855.328 31393.54 85638.35 142783.3 157692.5 137997.4 113055.2 83306.62 50220.59 23907 8656.138 2278.641 422.4818 53.93135 4.641585 0.2644812 0.009841857 0.0002367177 3.648126e-06 
1.134972e-05 0.001231908 0.07884264 2.975364 66.21234 869.0436 6732.011 30852.89 84363.63 141600.5 158752 141333.7 114671.4 80294.64 44760.88 19686.64 6739.271 1725.185 317.6978 40.77726 3.543726 0.2033082 0.007549123 0.0001787497 2.669087e-06 
1.217615e-05 0.00132161 0.0845837 3.192032 71.03467 932.3608 7222.896 33105.23 90511.96 151675.1 168703.2 146982.6 115952.5 79699.09 43758 18639.46 6018.395 1428.539 243.9738 29.43488 2.446667 0.1361533 0.004944052 0.0001148123 1.67937e-06 
1.320029e-05 0.001432773 0.09169835 3.460549 77.01173 1010.871 7832.355 35913.69 98288.19 165010.8 183757.5 159018.5 122689.2 81621.6 43180.03 17684.23 5482.109 1242.483 200.2317 22.49564 1.728297 0.08897777 0.003009995 6.571296e-05 9.111562e-07 
1.418722e-05 0.001539897 0.09855468 3.71933 82.77295 1086.578 8420.776 38634.3 105888.7 178338.1 199557.2 172873.3 131930.3 85944.45 44212.28 17449.27 5165.974 1111.182 169.1792 17.87149 1.283377 0.06135356 0.001916512 3.851542e-05 4.915793e-07 
1.577972e-05 0.00171275 0.1096178 4.136877 92.06772 1208.675 9368.641 43000.9 117956.6 198893.5 222406.4 190991 142976.5 91093.02 45794.67 17559.63 5005.285 1027.479 148.111 14.71083 0.9878629 0.04398081 0.001275078 2.370742e-05 2.79108e-07 
1.871341e-05 0.002031179 0.129998 4.906048 109.1882 1433.509 11112.61 51015.4 139957.1 235726.3 261824.1 220268.7 159355.1 97927.79 47534.64 17554.24 4800.633 941.7112 129.0539 12.10898 0.7632828 0.0317245 0.0008549569 1.472867e-05 1.602803e-07 
2.070582e-05 0.002247444 0.1438402 5.428555 120.8238 1586.513 12303.79 56545.48 155556.5 263671.9 296322.1 252296.9 181956.2 109123.1 50915.87 17908.82 4644.082 862.1756 111.5973 9.862442 0.5836613 0.02269901 0.0005704541 9.134816e-06 9.213579e-08 
2.330427e-05 0.00252949 0.1618928 6.109976 135.9968 1785.965 13854.75 63717.77 175547.4 298329.4 336161.1 285719.5 204143 120839.6 55466.7 19003.41 4731.893 832.8701 101.3227 8.373234 0.4621211 0.01673522 0.0003911592 5.818261e-06 5.4436e-08 
2.532839e-05 0.002749202 0.1759566 6.64093 147.8248 1941.626 15068.64 69369.87 191546.2 326934.2 370632.9 315745 223474.1 129626.1 57957.49 19251.02 4624.379 780.6552 90.39861 7.048838 0.3640956 0.01226495 0.0002656311 3.653313e-06 3.157175e-08 
2.268589e-05 0.002462402 0.1576045 5.94868 132.4389 1740.35 13523.19 62454.58 173851.9 302452.7 356137.8 319698.7 235406.5 137980.1 60991.66 19755.31 4582.878 741.9622 81.95195 6.064039 0.2956734 0.009351544 0.0001891782 2.419033e-06 1.936258e-08 
2.184742e-05 0.002371403 0.1517819 5.729061 127.5568 1676.393 13028.98 60189.12 167544.2 290976.4 340405.1 301981.2 220647.6 129974.5 58079.22 18857.09 4312.292 677.2423 71.69811 5.042474 0.2322828 0.0069098 0.000131001 1.565013e-06 1.167015e-08 
#survey length counts 
2.795521e-07 3.034276e-05 0.001941933 0.07328259 1.630636 21.39509 165.5491 755.9097 2043.177 3319.677 3475.656 2951.709 2713.832 2428.738 1773.467 1093.961 584.2587 255.0843 88.24451 24.04972 5.045973 0.7875005 0.08845296 0.006933463 0.0003687516 
7.635322e-07 8.287424e-05 0.005303941 0.2001543 4.45368 58.43401 452.0916 2063.043 5559.488 8899.447 8702.545 5844.545 3650.624 2584.576 1758.572 1058.656 552.3974 234.1386 78.04728 20.32101 4.040457 0.593355 0.06233855 0.004548757 0.000224354 
9.920081e-07 0.0001076732 0.00689107 0.2600479 5.786413 75.92161 587.4502 2682.05 7244.551 11724.93 12031.05 9494.611 7669.01 5963.094 3555.385 1622.1 645.1618 234.1454 72.65203 18.03565 3.411462 0.4728502 0.04653733 0.003162189 0.0001445973 
2.283332e-06 0.0002478342 0.01586136 0.5985588 13.3187 174.7478 1352.032 6170.68 16639.42 26708.53 26402.84 18351.26 12070.94 8537.189 5381.924 2810.084 1205.791 399.3725 99.06111 19.1771 3.006574 0.3702214 0.03353341 0.002116188 8.978076e-05 
3.576836e-06 0.000388232 0.0248468 0.9376424 20.86381 273.7475 2118.147 9670.312 26113.88 42185.7 42827.36 32394.89 24208.27 17786.32 10389.2 4716.243 1808.67 585.6274 149.388 28.59155 4.005888 0.406999 0.03000993 0.001593901 5.931843e-05 
1.141346e-06 0.0001238824 0.007928477 0.299199 6.657841 87.37093 676.5883 3100.358 8512.686 14767.59 19274.32 24645.57 29734.22 26866.98 17165.28 8384.521 3316.205 1023.288 236.096 40.90074 5.34965 0.5142807 0.03492002 0.001626995 5.121378e-05 
