#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
76681.13 43620.89 43013.61 69891.78 76185.49 139917.3 193736.2 295525 326190.6 276716.6 297090.8 302472.2 395726.7 372320.7 400132.8 369344.9 432785.6 436232.6 308802.1 489335.6 411889.9 262812 461966.4 546889.2 460615 414122.5 409893.4 479624.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
50601.75 72531.78 45044.33 78902.72 95349.06 114941.7 201219.8 155797.4 217720 225720.7 223990 365322.9 351606.2 477374.6 404784.7 231159.8 425316.7 338738.6 336120.2 284140.3 405859.7 420505.4 456279.1 454497.4 340120.8 461524.6 385924.3 525702.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15223.73 15577.89 12238.1 11403.08 16806.74 27963.11 42864.15 62076.26 80172.72 117856 123413.9 146907.6 161991 138984.6 159908 167957 174730.9 162097.6 152617.8 167824 153598.5 172076.4 142959.5 192037.8 183631.8 175358.4 243666.5 180256.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.798434e-06 8.458969e-05 0.002755031 0.06213293 0.9702956 10.4924 78.56737 407.4141 1463.446 3645.358 6324.242 7770.954 7183.325 5896.326 5336.023 5285.67 5065.335 4648.967 4164.897 3587.231 2942.782 2286.168 1631.028 1014.437 520.6567 
1.785849e-06 8.399774e-05 0.002735752 0.06169815 0.9635066 10.41902 78.01887 404.59 1453.588 3623.636 6305.884 7839.146 7534.518 6764.218 6719.457 6775.88 6161.182 5231.423 4485.078 3885.134 3252.9 2540.853 1794.169 1100.231 558.6409 
2.807423e-07 1.320477e-05 0.0004300711 0.009699231 0.1514698 1.638033 12.26852 63.67832 229.5826 580.2491 1063.871 1576.958 2323.393 3703.567 5434.834 6501.498 6471.77 5862.808 5119.76 4310.416 3485.276 2682.813 1891.535 1156.852 583.2414 
3.892633e-10 1.83096e-08 5.964002e-07 1.345647e-05 0.0002105229 0.002292862 0.01765531 0.1015715 0.5078778 2.681143 14.39357 64.43265 216.6296 545.7052 1093.268 1892.758 2933.449 3936.578 4429.789 4236.501 3583.691 2755.096 1911.743 1154.512 577.7485 
7.913984e-06 0.0003722357 0.01212347 0.2734149 4.26976 46.17118 345.7201 1792.522 6435.622 15999.37 27542.39 32831.44 27101.65 15502.99 6192.95 1889.425 860.003 1157.816 1863.23 2501.757 2720.166 2418.789 1783.706 1091.595 543.7967 
6.483982e-06 0.0003049752 0.009932845 0.2240109 3.498256 37.8289 283.2668 1468.955 5277.444 13154.75 22882.65 28399.69 27123.38 23861.33 22584.98 20502.61 14719.21 7725.265 3161.527 1542.148 1403.433 1483.089 1293.051 877.3252 459.0889 
1.347499e-05 0.0006337985 0.0206424 0.4655384 7.270048 78.61522 588.6642 3052.367 10961.72 27280.5 47160.68 57158.32 50293.31 35973.82 26253.84 22137.02 19139.83 15349.75 10858.8 6374.675 3105.365 1512.809 936.3033 630.0298 354.1917 
1.819322e-05 0.0008557214 0.02787028 0.6285455 9.81564 106.1423 794.7883 4121.243 14801.34 36846.45 63767.71 77614.16 69332.84 51699.78 39902.18 33471.01 26256.15 18381.81 12403.02 8315.264 5136.642 2721.043 1250.839 548.4636 241.0849 
