#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2822.597 5129.081 9020.008 15315.57 25127.46 19384.18 24068.09 42025.41 115040.4 73073.32 63929.12 141209.7 199913.5 143248.5 158702.7 156016 124062.5 145032.9 135209.5 97908.09 112233 122093.1 172938.9 131661.7 148024.1 175257.3 136604.4 147940.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3183.673 3864.92 6724.772 8141.688 19772.12 25347.1 16106.15 30418.6 44460.67 54145.92 69460.55 103511.4 141896.6 189281.2 144445.8 112544.3 132684.6 96395.66 103117.5 98144.12 122717.8 104078.3 180035 128265.5 240041.4 166887.4 149068.7 133259 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2304.87 1977.453 3275.933 4796.648 8416.281 16513.29 16997.75 16459.38 20321.2 36732.94 50231.86 49701.19 68309.89 93980.02 101736.2 114169.6 88731.68 94681.13 73915.35 79851.55 91865.08 77844.07 112813.5 99666.73 89297.74 100708.1 85750.1 106299.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.414583e-07 1.535397e-05 0.0009826521 0.0370823 0.8251334 10.82648 83.77837 382.6771 1036.21 1698.232 1844.975 1734.189 1781.633 1675.611 1252.44 789.4309 430.116 191.3013 67.49645 18.77197 4.016277 0.6386062 0.07302792 0.005824128 0.0003149604 
1.467481e-07 1.592813e-05 0.001019399 0.03846901 0.8559904 11.23139 86.91283 397.0125 1075.161 1762.279 1911.672 1779.641 1794.528 1658.363 1218.655 751.4284 398.1231 171.4487 58.24505 15.48663 3.145099 0.4714286 0.05049333 0.003750547 0.0001880324 
4.180638e-07 4.537689e-05 0.002904116 0.1095924 2.438569 31.99518 247.5478 1129.807 3046.665 4892.107 4848.791 3416.625 2339.604 1761.673 1217.987 732.5595 378.2267 157.7259 51.53159 13.08097 2.518939 0.3557377 0.0356868 0.002469988 0.0001148969 
5.68691e-07 6.172607e-05 0.003950462 0.1490784 3.317205 43.52458 336.7973 1538.13 4160.222 6772.553 7111.754 5976.404 5184.844 4128.887 2453.587 1108.007 433.7738 153.8469 46.39172 11.14088 2.029637 0.2696932 0.0253143 0.001631719 7.042287e-05 
1.337258e-06 0.0001451468 0.009289377 0.3505525 7.800256 102.344 791.8701 3614.692 9754.173 15705.82 15725.08 11386.11 8008.05 5869.873 3705.307 1909.587 800.7345 257.4007 61.6661 11.46295 1.715118 0.2006981 0.01722416 0.001026953 4.103772e-05 
2.149613e-06 0.0002333204 0.01493248 0.5635065 12.53882 164.52 1273.06 5813.498 15715 25495.8 26308.74 20808.46 16421.78 12293.64 7143.315 3199.906 1200.964 377.0217 92.56832 16.94757 2.258699 0.2171026 0.01506131 0.0007493442 2.606008e-05 
7.038669e-07 7.639819e-05 0.004889489 0.1845166 4.105965 53.8861 417.3997 1914.836 5281.802 9318.25 12702.27 17057.81 20875.81 18735.73 11835.65 5695.88 2202.003 659.0504 146.5967 24.31249 3.02101 0.2741866 0.0174944 0.0007627531 2.237717e-05 
1.751512e-06 0.0001901101 0.01216703 0.4591466 10.21664 134.0497 1037.223 4735.207 12782.13 20596.95 20641.5 14993.97 11071.19 9802.167 8472.196 5863.089 2897.506 980.6904 229.8137 38.18293 4.526518 0.3786347 0.02201777 0.0008767831 2.347961e-05 
3.705372e-06 0.0004021834 0.0257397 0.9713384 21.61368 283.5903 2194.411 10019.94 27067.11 43729.99 44161.17 32245.56 21961.24 14625.29 8141.24 3847.96 1712.628 670.2869 197.2515 39.74461 5.29633 0.4633818 0.02665873 0.001008969 2.501995e-05 
5.120906e-06 0.0005558263 0.03557285 1.342415 29.87096 391.9487 3033.384 13860.19 37544.91 61334.82 64501.43 52516.36 41316.63 29545.46 16265.27 6837.315 2327.14 651.1637 149.3227 27.72949 3.905339 0.3818194 0.02439131 0.0009892233 2.518995e-05 
6.027388e-06 0.0006542166 0.04186985 1.580048 35.15896 461.3488 3570.912 16323.76 44295.53 72828.74 78213.06 66812.48 55613.86 41735.31 24588.31 11293.29 4055.936 1089.293 212.4443 30.52068 3.311623 0.2704489 0.01597354 0.0006454029 1.699089e-05 
6.732964e-06 0.0007308003 0.04677122 1.765015 39.27506 515.3713 3989.385 18242.02 49549.6 81721.22 88488.05 76620.8 64394.67 48768.16 29418.3 14040.51 5258.954 1471.372 296.0815 42.19917 4.213064 0.2916372 0.01393236 0.0004580442 1.025356e-05 
1.176563e-05 0.001277049 0.08173111 3.084297 68.63103 900.5464 6969.721 31846.09 86227.19 140374.8 144918.1 110798.9 79206.75 54685.35 32063.41 15231.19 5714.683 1612.065 329.7913 47.93647 4.842987 0.3319488 0.01513521 0.000452992 8.823426e-06 
1.444821e-05 0.001568218 0.1003661 3.787544 84.28104 1105.974 8561.79 39157.71 106396.6 175393.4 188433.7 157426.4 122653 84236.82 45115.81 18873.92 6364.85 1687.661 335.3256 48.09119 4.823516 0.3286594 0.01485106 0.0004367149 8.233352e-06 
1.249632e-05 0.00135636 0.08680731 3.275901 72.89805 956.7066 7409.239 33936.28 92697.79 155621.4 176540.1 164528.1 143358.4 105750.2 59997.74 26157 8717.413 2146.85 382.9838 49.40441 4.562107 0.2934586 0.01272932 0.0003622253 6.623082e-06 
1.057768e-05 0.001148109 0.07347932 2.772947 61.70681 809.8732 6273.056 28746.08 78632.13 132512.5 151591.5 143138.6 127195.5 97730.38 59427.22 27989.82 9882.938 2508.791 447.7999 55.7093 4.782714 0.2795892 0.01097477 0.0002850744 4.821813e-06 
1.142485e-05 0.001240062 0.07936429 2.995028 66.64836 874.6994 6774.163 31022.21 84628.89 141119.9 155919 136551.5 111941 82486.76 49716.9 23673.83 8581.237 2263.192 420.65 53.85305 4.650372 0.2660182 0.009943994 0.0002403983 3.725293e-06 
1.126498e-05 0.001222711 0.078254 2.95315 65.71806 862.5582 6681.829 30623.83 83746.14 140614.6 157817.2 140836.5 114657 80616.78 45181.53 19993.03 6883.195 1770.81 327.556 42.21254 3.681902 0.2119535 0.007895902 0.0001875732 2.810302e-06 
1.211529e-05 0.001315004 0.08416091 3.176076 70.67959 927.6995 7186.767 32939.36 90055.95 150898.3 167807.3 146183.4 115402.4 79502.05 43826.16 18769.94 6098.833 1457.699 250.7386 30.45264 2.545615 0.1423196 0.005187964 0.0001208763 1.773279e-06 
1.322684e-05 0.001435655 0.09188282 3.467511 77.16668 1012.906 7848.153 35986.6 98491.96 165375.9 184237.9 159573 123273.6 82145.34 43564.6 17907.69 5579.099 1272.317 206.5049 23.37547 1.80913 0.09377083 0.003191041 7.001824e-05 9.749554e-07 
1.439029e-05 0.001561938 0.09996531 3.772565 83.95764 1102.128 8541.245 39186.4 107396.4 180849 202281.3 175090.5 133500.9 86912.14 44694.91 17641.22 5227.102 1126.446 172.0401 18.25254 1.317636 0.06335585 0.00199079 4.023857e-05 5.163323e-07 
1.602628e-05 0.001739512 0.1113306 4.201515 93.50616 1227.555 9514.891 43670.77 119781.8 201905.7 225562.7 193280.3 144165.1 91394.21 45656.95 17386.35 4924.423 1005.554 144.3779 14.30645 0.9601421 0.04279018 0.001243397 2.319187e-05 2.74058e-07 
1.877206e-05 0.002037544 0.1304054 4.921421 109.5303 1437.996 11147.31 51173.53 140380.4 236383 262362.4 220305.6 158790.1 97002.99 46691.62 17065.39 4615.014 895.1646 121.3693 11.2817 0.7058543 0.02917986 0.0007836383 1.34748e-05 1.465565e-07 
2.090123e-05 0.002268654 0.1451977 5.479785 121.964 1601.481 12419.81 57077.7 157012.7 266099.8 298927.3 254281.2 183098.9 109541.5 50915.52 17806.98 4582.563 842.8231 107.9419 9.43481 0.55247 0.02128141 0.0005304479 8.436887e-06 8.464364e-08 
2.322351e-05 0.002520724 0.1613318 6.088803 135.5256 1779.779 13806.8 63497.8 174945.2 297319.7 335033.5 284683 203152.9 119931.8 54822.12 18682.96 4623.21 807.8897 97.46857 7.980393 0.436148 0.01563969 0.0003620786 5.337669e-06 4.953297e-08 
2.534573e-05 0.002751084 0.176077 6.64547 147.9257 1942.942 15078.67 69413.57 191647.8 327022.2 370514.8 315348.7 223000.5 129285.3 57771.61 19164.23 4592.259 772.3798 89.011 6.900905 0.3541573 0.0118469 0.000254694 3.476563e-06 2.981867e-08 
2.274591e-05 0.002468916 0.1580215 5.96442 132.7895 1744.963 13559.15 62622.25 174330.4 303335.6 357297 320879.7 236335.5 138513.1 61210.4 19819.96 4596.071 743.5619 82.01803 6.055808 0.294387 0.009276135 0.000186844 2.377857e-06 1.893692e-08 
2.192275e-05 0.00237958 0.1523052 5.748807 127.9961 1682.155 13073.52 60391.77 168085.3 291816.2 341135.6 302275.7 220594.2 129818 57961.05 18802.32 4295.683 673.9569 71.27607 5.007265 0.2303742 0.006842837 0.0001294964 1.543673e-06 1.148189e-08 
#survey length counts 
2.799183e-07 3.038251e-05 0.001944477 0.07337859 1.632772 21.42311 165.7658 756.8961 2045.802 3323.622 3478.327 2950.406 2709.028 2424.053 1771.867 1095.347 586.8665 257.3112 89.45873 24.49393 5.157197 0.8067259 0.09073867 0.007118228 0.000378763 
7.65918e-07 8.31332e-05 0.005320514 0.2007797 4.467597 58.61659 453.5042 2069.488 5576.851 8927.188 8729.434 5862.015 3660.911 2592.076 1764.791 1063.806 556.2716 236.554 79.21756 20.73972 4.146902 0.6120576 0.06456173 0.004724512 0.0002334645 
9.924712e-07 0.0001077234 0.006894287 0.2601692 5.789114 75.95705 587.7244 2683.301 7247.914 11730.26 12035.96 9496.832 7667.443 5956.268 3543.199 1608.696 635.4452 229.2421 70.87802 17.57985 3.330552 0.4631617 0.0457689 0.003122524 0.0001432885 
2.282564e-06 0.0002477509 0.01585603 0.5983576 13.31422 174.689 1351.577 6168.597 16633.73 26698.76 26390.33 18334.6 12046.22 8503.184 5342.736 2775.744 1184.436 389.8872 95.90683 18.37435 2.854386 0.349679 0.03163113 0.001998377 8.498541e-05 
3.566735e-06 0.0003871356 0.02477664 0.9349945 20.80489 272.9745 2112.166 9643.006 26040.17 42066.82 42707.39 32304.82 24137.1 17719.89 10327.92 4667.221 1777.858 571.2256 144.4969 27.40606 3.802942 0.3824693 0.02792544 0.001471732 5.452039e-05 
1.142563e-06 0.0001240146 0.007936933 0.2995181 6.664939 87.46399 677.3055 3103.573 8520.629 14775.03 19258.92 24578.56 29616.7 26738.19 17060.32 8314.22 3278.055 1007.245 230.9517 39.66866 5.137666 0.4890414 0.03289024 0.001518217 4.736377e-05 
