#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7349.239 10997.3 11973.37 20249.29 30409.99 36087.98 38673.18 40031.92 47553.4 76108.72 67026.66 70929.73 88130.91 95947.31 82301.86 86074.22 103072.7 114292.5 108181.9 87757.93 132103.5 109481.9 101063.8 110762.5 111497.2 131970.8 115534.1 86148.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9435.421 9221.065 10370.2 13971.63 15911.97 17675.76 24868.96 27949.8 35065.69 51193.66 60668 66908.77 104655 126367.8 75594.41 119826.2 94960.76 130770.5 106991.3 133308 75875.99 109990.9 122104.1 165931.8 108836.8 170534 99973.75 102852.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5562.098 5892.134 6527.513 9670.791 14502.6 19392.36 20194.47 26870.99 28643.68 33028.84 51444.94 64153.56 77920.42 88106.66 111409.9 104263.7 87424.63 79108.08 84551.96 82611.9 87451.79 88351.14 88519.21 95540.83 105097.7 106489.4 114747.5 102472.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.312569e-37 1.82176e-29 3.05638e-22 6.198277e-16 1.519435e-10 4.502363e-06 0.01612673 6.982318 365.4267 2311.827 1784.29 1046.309 5736.721 4896.398 3770.564 3761.932 1693.064 684.5173 160.6489 20.94465 1.126041 0.01801525 6.396912e-05 4.09668e-08 4.148244e-12 
1.612094e-37 2.23748e-29 3.753836e-22 7.612704e-16 1.866165e-10 5.529788e-06 0.0198068 8.575661 448.8159 2839.382 2191.635 1228.508 6277.197 5107.757 4029.407 3695.01 1606.162 594.4226 126.29 14.24517 0.6238753 0.00767571 2.017599e-05 9.3531e-09 6.765844e-13 
3.960588e-37 5.497035e-29 9.222417e-22 1.870288e-15 4.58479e-10 1.358557e-05 0.0486613 21.06866 1102.65 6975.73 5358.976 1656.783 6662.064 5166.149 4181.182 3509.392 1452.757 484.5531 91.14947 8.730359 0.308853 0.002915211 5.661516e-06 1.89699e-09 9.800252e-14 
6.947647e-37 9.642876e-29 1.617793e-21 3.280851e-15 8.04262e-10 2.383175e-05 0.08536146 36.95856 1934.264 12236.86 9420.328 3637.212 14807.56 10227.05 4793.4 3396.989 1351.521 404.7806 66.3918 5.285604 0.1485631 0.001069305 1.533844e-06 3.716723e-10 1.371511e-14 
6.413017e-37 8.900845e-29 1.493301e-21 3.028385e-15 7.42373e-10 2.199787e-05 0.07879279 34.11456 1785.42 11295.38 8747.337 5313.025 22462.29 15142.26 9567.267 5855.914 1382.551 317.6781 44.76975 2.909208 0.06369538 0.0003451134 3.639608e-07 6.378756e-11 1.683753e-15 
1.374707e-36 1.908003e-28 3.20107e-21 6.491706e-15 1.591365e-09 4.715506e-05 0.1689018 73.12863 3827.262 24212.65 18622.35 5792.01 18905.4 13409.76 13789.64 8340.536 2234.279 379.2439 32.76596 1.614177 0.02707025 0.0001088264 8.355561e-08 1.054362e-11 1.989188e-16 
1.454784e-36 2.019145e-28 3.387534e-21 6.869851e-15 1.684063e-09 4.990187e-05 0.1787404 77.38841 4050.202 25623.51 19833.59 10274.59 36222.35 21381.45 11995.99 7103.822 2613.13 459.6362 32.54951 0.9720905 0.01092739 3.172961e-05 1.753914e-08 1.580575e-12 2.120197e-17 
2.280905e-36 3.165746e-28 5.311195e-21 1.0771e-14 2.640383e-09 7.823938e-05 0.2802407 121.3346 6350.168 40173.89 30985.69 11485.87 34313.68 22037.53 20563.08 9582.593 2067.049 366.7559 28.61486 0.6941217 0.004862298 8.85062e-06 3.338833e-09 2.115426e-13 2.002169e-18 
2.410482e-36 3.34559e-28 5.612921e-21 1.138289e-14 2.790382e-09 8.268412e-05 0.2961611 128.2275 6710.918 42456.94 32920.58 16664.38 49899.06 27990.82 19663.18 9517.999 2642.908 326.9964 19.0301 0.44512 0.002551043 3.049479e-06 7.097758e-10 2.906779e-14 1.866571e-19 
4.292902e-36 5.958265e-28 9.996226e-21 2.027214e-14 4.969478e-09 0.0001472547 0.5274424 228.3644 11951.68 75611.9 58340.78 19746.4 48597.63 29340.57 26330.86 10423.29 2215.207 281.1805 13.96607 0.2300306 0.001081628 1.045579e-06 1.723416e-10 4.54788e-15 1.848254e-20 
6.468246e-36 8.977499e-28 1.506162e-20 3.054465e-14 7.487663e-09 0.0002218731 0.7947135 344.0835 18007.96 113928.3 88170.99 34720.68 82324.35 41177.43 25882.26 10270.23 2358.463 232.932 9.653286 0.1327263 0.000447639 3.187676e-07 4.058063e-11 8.009967e-16 2.280017e-21 
5.394492e-36 7.487199e-28 1.256133e-20 2.547412e-14 6.244682e-09 0.0001850413 0.662788 286.9643 15018.58 95021.03 74463.04 48605.93 118767.8 60506.7 40916.94 12433.26 2035.811 188.1241 6.575554 0.06931145 0.0001818681 9.455401e-08 8.492498e-12 1.211841e-16 2.550341e-22 
1.172231e-35 1.626979e-27 2.729595e-20 5.535563e-14 1.356978e-08 0.0004020974 1.440248 623.5775 32635.57 206471.3 159589.1 50743.45 95108.51 61055 54147.28 15617.82 2294.496 148.0662 3.907124 0.03318862 6.532954e-05 2.506622e-08 1.643761e-12 1.666279e-17 2.457767e-23 
1.193898e-35 1.657052e-27 2.780049e-20 5.637883e-14 1.382061e-08 0.0004095299 1.466869 635.1038 33238.82 210305.3 165181.8 99456.06 200027.2 83939.41 43233.39 14039.18 2423.198 138.2418 2.668283 0.01565483 2.275873e-05 6.457292e-09 3.060433e-13 2.228039e-18 2.351098e-24 
1.071727e-35 1.487487e-27 2.495568e-20 5.060961e-14 1.240635e-08 0.0003676229 1.316765 570.1139 29837.52 188797 149695.8 107427.2 207035.2 119735.5 82898.11 17240.5 1958.043 116.8902 2.143627 0.009505871 9.403761e-06 1.84018e-09 6.220769e-14 3.250311e-19 2.445344e-25 
7.205217e-36 1.000037e-27 1.677769e-20 3.402482e-14 8.340783e-09 0.0002471527 0.8852606 383.2873 20059.77 126946.6 102755.3 100311.6 185730.4 118476.9 84571.25 21658.07 2574.263 97.9527 1.396441 0.005554477 4.367465e-06 6.026731e-10 1.377534e-14 4.912319e-20 2.575888e-26 
1.20864e-35 1.677513e-27 2.814376e-20 5.707498e-14 1.399126e-08 0.0004145866 1.484982 642.9458 33649.26 212911.4 167240.7 79777.01 123872.7 96991.1 70012.88 18058.96 2249.041 89.54037 0.9830555 0.002687958 1.649095e-06 1.819352e-10 3.120707e-15 7.848222e-21 2.812084e-27 
7.895418e-36 1.095832e-27 1.838486e-20 3.728412e-14 9.139763e-09 0.0002708279 0.9700614 420.0031 21981.38 139142.2 115306.6 127779.8 196127.7 89027.75 47588.25 13489.79 1683.041 66.05906 0.7012964 0.001596859 6.928394e-07 5.361132e-11 6.830233e-16 1.30359e-21 3.480047e-28 
1.3495e-35 1.873017e-27 3.142375e-20 6.372673e-14 1.562186e-08 0.0004629042 1.658048 717.8773 37570.92 237752.8 188575.9 98311.16 135384.6 111638.6 60793.8 10049.09 970.9819 36.88299 0.3633979 0.000743022 2.712353e-07 1.595619e-11 1.432689e-16 1.899473e-22 3.603729e-29 
9.081661e-36 1.260475e-27 2.114708e-20 4.288585e-14 1.051296e-08 0.0003115183 1.115808 483.1063 25284.07 160107.2 136065.7 159564.3 207220.4 93656.22 44186.36 10043.88 792.5494 19.53243 0.1563139 0.0002774352 8.589114e-08 4.161672e-12 2.955781e-17 2.947727e-23 4.020137e-30 
1.238277e-35 1.718647e-27 2.883387e-20 5.847451e-14 1.433434e-08 0.0004247526 1.521395 658.7115 34474.53 218228.9 177615.9 121750.5 154687.2 125378.7 53462.74 7381.412 535.7172 12.51408 0.07002011 8.792701e-05 2.131673e-08 8.312164e-13 4.711376e-18 3.694577e-24 3.89278e-31 
1.599289e-35 2.219708e-27 3.724021e-20 7.552239e-14 1.851343e-08 0.0005485866 1.964948 850.7548 44525.51 281913.9 232514.4 170989.5 184009.3 95986.89 40548.94 7188.713 401.9278 6.707045 0.03147993 3.002117e-05 5.023383e-09 1.385526e-13 5.842715e-19 3.4976e-25 2.826903e-32 
1.367389e-35 1.897846e-27 3.18403e-20 6.45715e-14 1.582894e-08 0.0004690405 1.680027 727.3938 38069.61 241229.5 210055.6 223755.3 235876.1 122683.1 39512.92 5052.618 279.6164 4.256509 0.01446795 1.019437e-05 1.29726e-09 2.5934e-14 7.600624e-20 3.160805e-26 1.81548e-33 
1.925211e-35 2.672066e-27 4.482946e-20 9.091324e-14 2.228631e-08 0.0006603842 2.365389 1024.132 53599.86 339517 285004.8 210757.7 218723.7 145235.2 44399.52 4715.85 186.0953 2.24962 0.006571158 3.575744e-06 3.252302e-10 4.678599e-15 1.001415e-20 3.01023e-27 1.222672e-34 
2.236272e-35 3.103798e-27 5.207265e-20 1.056023e-13 2.588716e-08 0.0007670839 2.74757 1189.603 62260.85 394649.6 342788 299150.1 267314.5 130091.9 38307.11 4287.484 143.1009 1.250706 0.002627423 1.105307e-06 7.840023e-11 8.384653e-16 1.281637e-21 2.724516e-28 7.880604e-36 
2.139401e-35 2.969348e-27 4.981697e-20 1.010278e-13 2.476578e-08 0.0007338553 2.62855 1138.072 59565.08 377974.3 344147 358325.6 321896.5 164062.9 37952.66 3259.034 99.17997 0.7562942 0.001191241 3.507351e-07 1.770412e-11 1.397062e-16 1.597049e-22 2.509696e-29 5.253117e-37 
1.839286e-35 2.552807e-27 4.282864e-20 8.685562e-14 2.129163e-08 0.00063091 2.259817 978.4241 51210.72 325364.1 308896.5 353186.6 324186.2 177393.3 38737.3 2857.524 64.47707 0.3829709 0.0004945147 1.130839e-07 4.119775e-12 2.266229e-17 1.809572e-23 2.021934e-30 3.059954e-38 
1.622983e-35 2.252593e-27 3.779193e-20 7.664127e-14 1.878771e-08 0.0005567141 1.994059 863.36 45188.17 287065.7 271094.6 305997 295215.3 168187.4 37718.43 2802.333 57.56792 0.2800286 0.0002876367 5.452408e-08 1.684558e-12 7.723927e-18 4.977406e-24 4.376516e-31 5.154668e-39 
#survey length counts 
5.283332e-37 7.332916e-29 1.230249e-21 2.49492e-15 6.116002e-10 1.812283e-05 0.06491304 28.10511 1470.909 9305.431 7140.138 1959.264 8460.447 7160.352 5079.334 4983.318 2174.653 856.3678 194.4792 24.55048 1.268141 0.01941278 6.618869e-05 4.093312e-08 4.021638e-12 
1.09483e-36 1.519552e-28 2.549365e-21 5.17006e-15 1.267379e-09 3.755477e-05 0.1345151 58.24038 3048.07 19282.99 14773.8 2775.512 8637.832 6971.756 5183.265 4683.8 1957.085 698.6085 141.5016 15.30171 0.6448632 0.007635291 1.933318e-05 8.667117e-09 6.091429e-13 
