#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
84679.78 46787.76 54562.28 59118.68 112625.7 147306.4 237701.3 292375.2 206819.4 233535.9 298592.8 381270 445636 475196.1 378079.5 349231.3 327695.9 376327.9 390981.8 427127.2 326187 309871.6 390192.5 416842.4 529719.3 481582.1 453576.9 587255.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
71519.55 65094.26 41147.77 46779.87 115255.7 113245.9 209394.1 302326.6 411064.2 330411.4 261755.5 330165.2 367308.7 508126.8 474791 475167.4 348793.5 291503.2 266921.7 328881.6 414093.4 340420 449477.3 361162 397967.5 460342.3 478411.2 403146.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12873.67 14997.1 12253.11 9000.865 16841.43 30766.15 45051.2 66348.98 104047.4 120105.7 128285.4 125919.2 163078 174600.5 221292 238072.8 200907 180380.9 194779.9 153189.6 196796.2 209906.8 212851.4 189717.1 206909.5 200880.6 220071.7 212776.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.70948e-06 8.040569e-05 0.002618761 0.0590597 0.9223029 9.973445 74.68189 387.2759 1391.252 3466.944 6024.382 7447.906 7029.044 6060.89 5788.563 5802.012 5396.969 4720.524 4080.127 3483.494 2882.993 2257.735 1604.628 985.0061 498.3609 
1.741512e-06 8.191234e-05 0.002667832 0.06016637 0.9395854 10.16034 76.08153 394.5375 1417.39 3532.582 6141.879 7609.349 7232.931 6340.942 6170.007 6242.379 5824.846 5105.419 4416.102 3747.076 3053.152 2349.737 1652.733 1010.541 509.7111 
2.117366e-07 9.959071e-06 0.0003243608 0.007315194 0.1142395 1.235438 9.253817 48.0443 173.4078 440.1549 819.6824 1271.441 2022.72 3414.767 5108.662 6102.503 6009.522 5394.653 4730.55 4035.617 3280.548 2501.2 1736.58 1049.507 525.128 
4.41644e-10 2.077322e-08 6.766235e-07 1.526436e-05 0.0002386716 0.002593643 0.01980025 0.1104841 0.5083791 2.371316 11.73235 51.1745 172.5191 444.5495 930.7639 1703.846 2758.466 3777.955 4268.915 4078.858 3454.367 2661.326 1842.24 1103.747 546.9631 
7.087459e-06 0.0003333599 0.01085731 0.2448598 3.823832 41.34912 309.6135 1605.313 5763.494 14328.41 24665.9 29402.55 24270.95 13882.28 5539.635 1674.836 742.3462 1016.266 1683.22 2299.697 2520.154 2247.015 1657.24 1011.923 501.7057 
6.807408e-06 0.0003201877 0.0104283 0.2351847 3.672752 39.71586 297.3971 1542.243 5540.909 13813.12 24039.13 29887.69 28710.44 25583.04 24546.95 22434.3 16137.92 8469.819 3464.662 1703.58 1579.068 1687.665 1478.687 1004.536 525.023 
1.408489e-05 0.0006624856 0.02157672 0.4866096 7.599105 82.17348 615.3077 3190.508 11457.66 28513.17 49280.91 59677.44 52346.55 37094.03 26637.44 22245.69 19298.42 15627.66 11153.98 6584.671 3224.289 1588.802 998.7372 677.9961 382.2936 
1.885895e-05 0.0008870342 0.02889012 0.6515454 10.17482 110.0263 823.872 4272.062 15343.15 38196.72 66114.66 80518.34 72079.71 54065.7 42098.6 35473.22 27761.47 19298.23 12936.95 8674.214 5388.851 2877.091 1336.098 593.7829 264.2355 
