#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40295.06 27812.87 12693.85 18997.6 27707.31 36263.44 118636.5 123286.5 144682.9 148044.8 168823.8 161411.6 254459.1 218916.7 172520 221054.1 229870 222574.3 350228.5 137750.5 291928.9 250279.6 203176.9 344460.7 259986.9 160470.6 276667.8 224486 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35188.33 22933.5 9139.551 15741.61 28320.38 46589.3 144349.9 117113.9 159972.2 217831.5 128048.7 122289.9 178585.6 278318.4 239306.2 205955.2 226728.4 208764.7 265386.3 248274.3 288626.2 219725.6 311094.6 234196.3 232782.2 164167.1 276207 149445.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17002.26 22635.83 14131.59 9350.774 14316.6 25299.62 44974.87 69005.12 117254.7 132846 156768.1 118010.4 143084.8 190915.1 185841.4 253146.3 202522.5 204401.5 235107.7 161967.5 212535.7 187983.7 237878.8 189962.6 228668.2 232083.3 206709.9 173652.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.165927e-06 0.0004787602 0.02616223 0.842983 16.01594 179.4272 1185.475 4622.939 10686.87 14980.31 14153.72 12338.5 12582.66 12178.29 10070.74 7304.505 4401.954 2120.307 843.6998 281.4895 75.47502 15.34819 2.254095 0.2295832 0.01567172 
7.3166e-06 0.0006539987 0.03446921 1.071207 19.62934 212.1015 1351.664 5085.293 11355.18 15468.33 14557.02 13192.67 13728.82 12945.79 10263.94 7191.353 4258.088 2023.924 776.361 241.0448 59.08896 10.98835 1.48025 0.138256 0.008642339 
3.232478e-06 0.0002781979 0.01411756 0.4224299 7.453326 77.55404 476.2434 1732.51 3808.33 5551.355 7157.327 10434.53 13706.98 13614.79 10935.17 7589.255 4320.519 1943.818 706.3003 207.9639 47.77149 8.174986 1.001726 0.08487875 0.004820775 
8.166657e-07 6.756293e-05 0.003295797 0.09479919 1.607916 16.08635 95.06599 334.4501 728.5077 1158.959 1917.138 3506.049 5541.337 7263.489 7925.121 6571.626 3891.378 1691.041 574.9599 156.8955 33.40323 5.292654 0.5969474 0.04618427 0.002380528 
6.338045e-05 0.00503269 0.2356307 6.505046 105.8902 1016.363 5752.161 19196.16 37779.83 43883.49 30216.56 12687.18 3977.39 2099.284 2151.935 1978.196 1349.401 686.1405 260.5353 72.87366 14.85155 2.179801 0.2254123 0.0159478 0.0007502067 
5.638957e-05 0.004291392 0.1925683 5.095189 79.49363 731.38 3970.219 12750.12 24564.05 30364.07 30470.75 33361.1 33647.22 23159.74 9881.87 2730.491 648.2184 215.5748 84.88287 26.5324 5.804763 0.8621715 0.08578114 0.005654912 0.0002439989 
0.0002906067 0.02116753 0.9091211 23.02292 343.7859 3027.005 15717.4 48153.51 87297.75 95061.96 66911.41 39788.82 29173.96 24488.6 18723.65 11157.78 4509.986 1147.972 184.5946 21.2355 2.339384 0.2737556 0.02620074 0.001700847 7.074205e-05 
0.0006175807 0.04300012 1.765357 42.73497 609.9959 5134.369 25491.23 74765.6 130577.5 141277.9 111392 89441.95 75512.25 50332.18 24736.91 10062.84 3611.519 1058.151 230.3949 35.03724 3.58345 0.248022 0.01253093 0.0005121576 1.685944e-05 
0.001314199 0.0873632 3.424387 79.14536 1078.603 8668.039 41091.76 115121.4 192407.6 200979.8 157715.8 130866 114626.3 82752.42 47757.46 22407.1 7845.293 1883.098 309.9677 37.59644 3.58296 0.2611353 0.01340818 0.0004578232 1.026666e-05 
0.002246516 0.1424233 5.32402 117.3511 1525.218 11690.07 52864.99 141434 226965.3 233330.9 193823 177580.4 159482.4 112843.2 63589.11 29215.02 10075.16 2413.384 398.3287 46.64226 3.952876 0.2418916 0.01059039 0.0003275848 6.977178e-06 
0.002749538 0.1660656 5.914081 124.1895 1537.752 11229.57 48404.21 123693.6 191576.1 198695.8 184492.1 191394.7 177838.8 126942.1 72490.93 33016.81 10886.41 2426.659 367.0895 39.40484 3.104989 0.1781572 0.007201734 0.0001990738 3.69172e-06 
0.005870027 0.3374296 11.43703 228.5771 2693.706 18720.29 76764.69 186269 271370.9 254279.5 194682.3 166954.1 144287.8 103725.2 61061.62 27837.93 8831.929 1843.113 255.3727 24.60833 1.720677 0.08779822 0.003190919 8.023752e-05 1.36214e-06 
0.01131851 0.6186697 19.93958 378.9336 4246.314 28062.49 109453.3 252914 352901.9 324419 257112.2 226117 182304.5 112703.9 55127.41 21666.26 6282.329 1248.59 168.9626 16.03349 1.087322 0.05213779 0.001727586 3.887643e-05 5.870953e-07 
0.01841994 0.9565726 29.29107 528.8634 5630.671 35356.8 131078.6 288416.6 386580.6 353491.5 297984.4 276276.8 222039.4 135495.5 65497.57 24853.25 6703.609 1192.6 138.7787 10.99895 0.6270017 0.02633729 0.000797921 1.67532e-05 2.356698e-07 
0.0282879 1.394623 40.54159 694.9236 7024.057 41876.22 147452.9 308718.9 397133.7 359814.4 315662.1 299938.5 240640.1 148717.6 73501.06 27858.85 7309.411 1251.759 140.0727 10.6112 0.5641055 0.02122794 0.0005566816 9.990984e-06 1.212904e-07 
0.04365113 2.041639 56.30547 915.6212 8780.156 49664.82 165981.1 330412.6 407393.3 363707.4 325147.8 308691.1 242862.6 148332.9 72497.93 26747.12 6752.9 1114.387 121.4409 9.063637 0.4757616 0.01748475 0.0004392861 7.38253e-06 8.187152e-08 
0.08056807 3.572832 93.42226 1440.396 13095.87 70233.74 222540.9 419938.7 490303.7 412662 345493 308290 229879.9 133683.8 62026.97 21548.95 5083.61 778.2168 78.10369 5.35014 0.2593277 0.008929659 0.0002133377 3.438366e-06 3.658561e-08 
0.1281707 5.386218 133.4651 1950.059 16802.01 85407.52 256678.1 460965.7 520021 443319.9 391023 347927.1 244260 130073.6 54866.35 17469.35 3804.908 537.4084 49.36502 3.058539 0.1329037 0.004099198 8.820987e-05 1.291123e-06 1.259515e-08 
0.1868862 7.439383 174.6168 2416.767 19725.78 95003.15 270773.3 463233.6 507484 443308.8 413955.3 374053.8 263739.1 143890.2 61909.76 19468.61 4085.857 551.7105 48.52046 2.882072 0.1192059 0.003441396 6.799541e-05 9.003582e-07 7.881968e-09 
0.2717985 10.24544 227.7214 2984.556 23068.53 105227.6 284260.2 462470.1 488487 425539.6 401357.8 358577.8 251135.5 138142.5 59356.51 18240.47 3710.623 489.8445 42.87827 2.571773 0.1072046 0.003065692 5.875488e-05 7.41554e-07 6.100428e-09 
0.5142951 18.35347 386.2016 4791.953 35065.1 151427.4 387244.8 596182.7 594688.2 486523.4 431210.7 367827.1 251167.7 136349.4 57440.01 17162.88 3414.906 449.779 40.23711 2.498277 0.1071992 0.003108514 5.960638e-05 7.452245e-07 6.014833e-09 
0.871222 29.43025 586.2057 6885.151 47694.01 195025.1 472810.1 693857.3 673970.8 561184 503802.6 409407.7 255073.1 123832.1 46863.14 12738.86 2316.963 278.433 22.74742 1.307034 0.05320568 0.001501381 2.849596e-05 3.548724e-07 2.846938e-09 
1.388578 44.39822 837.0538 9305.836 61020.67 236281.6 543355.6 762135.8 727958.7 627503.8 579539.6 465272.4 285080 136502.2 50116.08 12906.75 2183.587 240.3034 17.70022 0.9062133 0.03280142 0.0008292537 1.428644e-05 1.640385e-07 1.232939e-09 
2.1814 66.01783 1178.096 12397.1 76949.23 282122.8 615060.5 822373.3 763112.7 657376.3 601018.3 468725.9 279812.6 130692.5 46158.88 11255.08 1785.15 182.9423 12.4538 0.5835548 0.01912962 0.000434026 6.667614e-06 6.807375e-08 4.556133e-10 
3.500998 100.2933 1694.133 16875.28 99160.62 344319.6 712324 911435.9 832162.2 730342.3 667409.4 507074.1 295102.2 134422.7 45837.71 10716.9 1635.701 163.1447 10.92975 0.5039464 0.01600541 0.0003438463 4.898671e-06 4.568213e-08 2.764437e-10 
5.015427 136.0134 2174.974 20510.09 114110.9 375410.2 738039.6 908817.5 829713.4 754623.8 689858.3 506027.7 282004.7 122321.8 39307.93 8576.373 1211.965 111.1664 6.827614 0.2900838 0.008601924 0.0001750099 2.381395e-06 2.121796e-08 1.218744e-10 
7.275627 186.8057 2828.204 25251.36 133033.3 414675.7 774430.4 915539.9 826273.2 758926.7 685880.2 493318.8 272119.4 116344.8 36147.41 7513.14 1006.363 87.51035 5.092388 0.2037796 0.005630692 0.0001056806 1.320127e-06 1.081003e-08 5.737177e-11 
10.46861 254.5134 3648.687 30848.33 153921.9 454744.8 807608 919879.8 826456.9 767486.1 681033.1 474244.8 253669.6 104667.7 31080.14 6150.376 787.5181 66.03316 3.732965 0.1450877 0.003860115 6.892777e-05 8.102029e-07 6.186155e-09 3.038451e-11 
#survey length counts 
8.623828e-06 0.0007992264 0.04367436 1.407248 26.73651 299.531 1979.032 7718.201 17850.37 25080.41 23936.79 21360.49 22064.64 21057.49 16883.47 11976.86 7228.831 3512.038 1379.1 440.2866 111.7438 21.68678 3.073123 0.304002 0.02023769 
3.41628e-06 0.0003053662 0.01609444 0.5001725 9.165632 99.05012 631.6428 2384.894 5425.817 8088.423 10386.52 15084.76 20190.87 20478.88 16675.83 11754.97 6841.261 3150.461 1172.617 355.5579 84.75553 15.16431 1.956414 0.1756456 0.01062725 
7.509825e-07 6.46321e-05 0.003279854 0.09814137 1.731655 18.02146 110.7666 404.8919 912.0342 1475.256 2431.955 4486.132 7214.554 9594.701 10683.29 9124.891 5576.392 2492.329 870.0312 244.7425 54.11604 8.975033 1.067051 0.087546 0.004809164 
5.681624e-05 0.004700417 0.2292911 6.595153 111.8535 1118.565 6595.724 22933.12 47023.91 56902.3 40795.19 17768.17 5623.423 2813.207 2863.966 2704.874 1901.647 997.5212 392.0639 113.9646 24.23566 3.730824 0.4070495 0.03055819 0.001532726 
4.86461e-05 0.003862717 0.1808527 4.992816 81.27589 780.2098 4418.701 14800.22 29692.08 37953.76 38668.7 42765.14 44476.45 31911.35 14199.93 4051.092 957.2727 310.4518 124.5302 40.59282 9.329066 1.461805 0.1540296 0.01079508 0.0004970608 
0.000240239 0.01828281 0.8204067 21.70715 338.6608 3115.469 16901.26 54096.34 102425.4 116303.4 84752.2 51105.33 37489.37 31787.9 24802.46 15293.66 6462.54 1725.344 289.8784 34.29484 3.816599 0.4595517 0.04640685 0.003209628 0.0001427734 
0.0004965809 0.03617051 1.553482 39.34103 587.4585 5172.763 26865.62 82414.88 150420.2 169416.8 137232.6 111662.8 96716.95 66726.83 33697.47 13943.93 5107.868 1544.219 349.8469 55.69076 5.981142 0.4342642 0.02293299 0.0009817549 3.422659e-05 
