#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24257.11 12686.79 11408.41 16693.55 43795.34 76706.11 82408.68 142887.7 131533.3 169709.6 145539.6 147633.3 249360.3 197175.4 171590.5 193406.7 201156 208248.7 191816.5 211235.1 169224.8 152445.4 254583.4 226104.8 189131.8 244771.1 230982.9 246391 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33009.75 23133.14 10388.79 25338.94 27635.86 67089.71 59362.08 130956 145459.6 160981.4 121231.1 96295.21 201293.6 242650.1 270762.3 173896.3 232993 183338.1 180766.5 206882.5 166453.1 233017.6 213937.3 246215 185283.2 234880.1 199904.2 209559.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16797.11 16158.26 15570.2 10468.65 17206.69 34079.7 48393.95 73213.82 125725.1 153899.9 159638 164739.3 165421.1 219392.3 181343.3 213605.9 187042.1 210989.8 176276.3 167591.8 163878.4 200501.1 171798.7 233015.5 229028.3 191761.2 252307.5 174509.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.27193e-06 0.0003959077 0.02163469 0.6970996 13.2443 148.3772 980.3551 3823.623 8846.197 12451.46 11977.46 10903.04 11502.12 11205.56 9250.831 6763.736 4187.96 2101.397 864.2787 289.6974 76.02317 14.96045 2.127174 0.2109354 0.01410587 
7.301638e-06 0.0006526612 0.03439872 1.069016 19.58919 211.6669 1348.871 5074.307 11325.03 15388.51 14330.84 12703.45 13105.81 12605.77 10423.22 7632.18 4683.467 2312.056 928.0724 300.8318 75.72607 14.13558 1.877046 0.1712705 0.01044341 
3.283376e-06 0.0002825784 0.01433985 0.4290812 7.570662 78.77392 483.7009 1758.993 3859.218 5577.579 7023.655 9990.144 12932.71 12620.91 9883.642 6727.405 3820.426 1743.409 651.8905 199.4811 47.72098 8.446901 1.056435 0.09001607 0.005079615 
8.615087e-07 7.12728e-05 0.003476768 0.1000045 1.696195 16.969 100.2656 352.4353 764.3537 1195.419 1913.644 3413.932 5292.857 6776.122 7230.104 5886.304 3416.576 1450.494 484.941 132.6399 28.85937 4.720196 0.5499151 0.04370913 0.002295174 
7.168303e-05 0.005691951 0.2664973 7.357179 119.7614 1149.502 6505.668 21710.74 42728.44 49629.57 34164.68 14319.35 4427.517 2238.865 2245.42 2053.778 1395.358 703.5832 263.5007 72.58589 14.65513 2.156783 0.2263924 0.01638026 0.000789515 
5.995822e-05 0.004562976 0.2047552 5.417643 84.5246 777.6739 4221.707 13560.92 26157.41 32513.59 33188.33 37084.02 37717.48 26003.48 11081.33 3036.81 697.3564 220.5117 84.66696 26.12269 5.649965 0.8308634 0.0821949 0.005423047 0.0002358277 
0.0003478002 0.02533346 1.088043 27.554 411.4452 3622.725 18810.25 57623.23 104409.7 113383.5 78786.66 45016.58 31624.57 26439.21 20460.8 12300.57 4988.792 1269.327 202.7723 22.7662 2.386351 0.2680144 0.02517505 0.001619203 6.699541e-05 
0.0005944873 0.04139219 1.699345 41.13701 587.189 4942.51 24541.5 72023.21 126177.7 138573.1 115351 101245.5 89524.95 59872.49 28895.25 11452.85 4067.05 1204.049 266.8776 41.14973 4.22837 0.290235 0.01428331 0.0005614781 1.789409e-05 
0.001319798 0.08773536 3.438975 79.4825 1083.197 8704.925 41265.84 115597.6 193105.4 201228.8 156672.8 128956.8 114354.9 86084.03 52923.13 26161.74 9384.026 2262.124 370.1392 44.52917 4.235199 0.3102311 0.01602029 0.00054747 1.21845e-05 
0.002340782 0.1483995 5.547421 122.2753 1589.216 12180.51 55081.24 147340.9 236260.9 242014.8 198745.5 179320 159529.6 111939.9 62520.23 28657.44 9985.832 2451.316 419.6425 51.10616 4.460283 0.276954 0.01218031 0.0003773518 8.055486e-06 
0.002588142 0.1563177 5.566929 116.8997 1447.492 10570.58 45567.03 116487.1 180751.2 188957.1 178863.8 188482.4 175348.4 124119.2 69952.8 31500.48 10305.98 2282.707 343.5852 36.91836 2.946807 0.1732021 0.007199139 0.0002038651 3.844622e-06 
0.005713883 0.3284539 11.13281 222.4969 2622.056 18222.43 74725.05 181343.3 264369.4 248500.4 192368.4 168439.8 150133.6 113276.4 70407.04 33490.42 11017.59 2408.275 356.673 37.26081 2.802295 0.150149 0.005613254 0.000143927 2.489749e-06 
0.01241715 0.6787217 21.87504 415.7147 4658.456 30785.31 120055.4 277202.5 385339 348425.2 263771.2 221125.9 175195.3 108102.7 53050.63 20976.35 6143.45 1243.434 173.7413 17.31218 1.249792 0.06423765 0.002281674 5.466666e-05 8.681988e-07 
0.01778267 0.923478 28.2777 510.5676 5435.935 34135.77 126585.4 278904 376272.5 353178.9 315079.2 304270 245652.3 147550.7 69661.38 26005.89 6994.727 1256.718 149.7797 12.36089 0.7437283 0.03312758 0.001063127 2.361918e-05 3.514855e-07 
0.03198499 1.576893 45.84015 785.7444 7941.949 47345.65 166660.2 348391 444833 391401.9 323357.4 295611.9 237633.6 150478.5 76474.03 29425.16 7719.683 1305.07 142.377 10.41519 0.5357481 0.01985384 0.000525478 9.717389e-06 1.230577e-07 
0.04624728 2.163066 59.65426 970.0796 9302.436 52620.89 175890.8 350440 433819.2 392828.8 359108.1 342273.3 263063.4 153197.4 71046.82 25333.46 6294.53 1030.396 111.4473 8.224028 0.4242886 0.01523811 0.0003728197 6.104876e-06 6.63636e-08 
0.07318447 3.245403 84.86069 1308.396 11895.89 63802.05 202223.2 382175.5 449373.3 387993.2 339634.4 311016.1 232902.4 134800.7 61997.63 21274.42 4918.626 726.1819 68.51071 4.288627 0.1876149 0.005918767 0.0001333208 2.072334e-06 2.150679e-08 
0.1238064 5.20281 128.9204 1883.654 16229.76 82496.17 247891.2 444857.1 500183.2 421845 367065.1 327638.3 236156.4 131932.9 58560.66 19316.5 4307.062 622.3997 58.81931 3.755237 0.1659448 0.005060895 0.0001044114 1.433599e-06 1.301783e-08 
0.170119 6.771933 158.9505 2199.945 17956.3 86486.67 246579.8 422506.1 466056.9 415518 397771.2 363078.5 256153.5 139514.3 60078.99 19025.98 4059.102 565.2154 52.24154 3.316161 0.14718 0.004514498 9.328162e-05 1.270705e-06 1.125147e-08 
0.293869 11.07738 246.2124 3226.881 24940.73 113749.7 307042.5 497667.6 517233.7 430117 384787.8 338399.1 239543.4 134506.7 58800.19 18248.35 3735.341 496.6703 44.01459 2.695804 0.1159475 0.003455165 6.9549e-05 9.258172e-07 8.026685e-09 
0.4555643 16.25757 342.0994 4244.771 31062.37 134168.7 343445.4 531220 540342.4 465704.5 434232.3 371669 245375.1 126707.3 51271.62 14982.43 2944.968 384.2651 34.07594 2.102124 0.0900809 0.002626154 5.098409e-05 6.498006e-07 5.380347e-09 
0.8110551 27.39778 545.7219 6409.65 44399.92 181550 440080.6 645413.5 625383.3 518262.7 466245.5 386542.3 251295.2 128878.8 50854.18 14101.26 2578.541 309.0753 25.06208 1.425206 0.05739505 0.001604659 3.025123e-05 3.753756e-07 3.011482e-09 
1.285272 41.09514 774.7795 8613.5 56480.53 218695.5 502847.9 704883.2 671619.1 575499.5 527886.3 420696.9 254916.5 120483.8 43862.35 11279.2 1916.863 213.0461 15.91534 0.8267582 0.0302214 0.000766131 1.315785e-05 1.501205e-07 1.120089e-09 
2.142053 64.82702 1156.845 12173.41 75559.11 276996 603570.2 805102.3 740466 626209.4 564615.7 438621.8 261918.7 122507.4 43329.4 10580.68 1681.879 173.0306 11.85689 0.5610073 0.01861531 0.0004279615 6.658486e-06 6.871291e-08 4.633348e-10 
3.46969 99.39639 1678.982 16724.36 98273.72 341238.3 705933 903154.8 824181.4 722183.5 657667.7 496214.8 285495.8 128466.8 43463.41 10129.85 1545.731 154.4116 10.375 0.4802814 0.01532761 0.000331179 4.750945e-06 4.466984e-08 2.728322e-10 
5.290135 143.4632 2294.096 21633.15 120352.2 395833.2 777180 951593.4 852467.7 751655.1 673680.6 489589.7 270607.6 116369.7 37104.14 8027.905 1120.802 100.8979 6.040365 0.2496252 0.007238631 0.0001453554 1.967823e-06 1.753104e-08 1.009493e-10 
7.551019 193.8766 2935.26 26207.37 138074 430448.1 804404.2 953554.8 867561 804903.5 728358.2 519514.4 282432.4 119121.5 36740.92 7624.79 1023.512 89.37328 5.220879 0.2089318 0.005735296 0.0001062182 1.303368e-06 1.047184e-08 5.464303e-11 
11.02996 268.1608 3844.331 32502.32 162171.8 479079 850506.4 967253.3 865254.8 799460 708581.5 494515.7 265437.3 109742.3 32540.6 6403.585 811.3194 66.94801 3.71172 0.1416859 0.003723435 6.606628e-05 7.741716e-07 5.893405e-09 2.88009e-11 
#survey length counts 
8.096961e-06 0.0007503982 0.0410061 1.321273 25.10304 281.2305 1858.093 7246.008 16751.77 23490.02 22228.45 19455.89 19924.32 19368.32 16181.54 12003.3 7509.881 3787.065 1555.813 519.1046 135.5288 26.44016 3.695085 0.3570128 0.02317191 
3.420936e-06 0.0003057825 0.01611638 0.500854 9.178102 99.18377 632.4574 2387.215 5422.19 8022.141 10077.12 14276.85 18830.99 18778.38 14912.07 10297.75 5969.936 2784.975 1065.631 335.6885 83.37473 15.44649 2.036241 0.183957 0.0110596 
8.156542e-07 7.019796e-05 0.003562301 0.1065928 1.880766 19.57269 120.2823 439.315 985.4982 1567.748 2498.089 4487.636 7079.622 9197.73 10011.13 8394.379 5030.011 2196.094 752.8459 211.8966 47.83429 8.18906 1.006263 0.08487864 0.004752662 
6.380097e-05 0.005278265 0.2574791 7.405931 125.6042 1256.077 7406.571 25752.38 52804.4 63894.84 45798.59 19916.98 6228.475 2989.65 2972.186 2791.887 1955.498 1017.722 394.6442 112.9415 23.77341 3.666151 0.4058444 0.03116223 0.001602157 
5.167414e-05 0.004103157 0.1921101 5.303601 86.33516 828.7826 4693.979 15725.57 31582.94 40578.39 42025.86 47457.96 49804.77 35800.28 15914.45 4507.869 1033.285 318.3653 124.2885 39.97482 9.080868 1.408359 0.1474891 0.01034196 0.0004798901 
0.0002914004 0.02217632 0.9951208 26.3299 410.7817 3778.924 20500.11 65609.12 124162.3 140625.3 101241.5 58708.14 41158.28 34677.71 27382.59 17042.7 7228.769 1929.759 322.3654 37.2976 3.952947 0.4558876 0.04512825 0.003091166 0.0001367612 
0.0004793018 0.03491192 1.499427 37.97215 567.0199 4992.892 25934.13 79600.67 145694.6 166371.5 141884.2 126220.6 114837 79631.13 39535.88 15933.52 5763.357 1758.382 405.5634 65.50314 7.074177 0.5099157 0.02625505 0.001080823 3.644292e-05 
