#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
54690.58 45674.69 49773.36 68952.85 87166.83 152487 180288.6 262068.8 371192.7 315707.7 391418.5 303159.6 464019.4 441537.1 270588.2 579489.8 294420.9 259662.4 432128 468640.1 579068.2 492783.9 412847.3 390085.6 338001.4 531809.3 597660.5 460195.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81368.38 67615.93 34302.57 43539.27 101322.3 121696.5 194407.3 230753.6 223023.5 337479.6 351079.1 355598.4 250864.1 333185.2 410630.5 321268 336280.1 379117.1 345982.5 651100.8 424699.9 333395.2 408125.1 301835.9 351610.3 401356.8 414455.6 370070.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14989.42 15242.46 13454.62 9127.76 18529.65 30500.47 36028.78 58846.35 89539.78 111491 134287.4 133917.8 142865.2 189226.9 192865.7 185786 168422.2 156137.4 180940 157773 186920.1 200992.9 173501.7 190358.8 214068.1 162848.4 187312.9 179347.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.855115e-06 8.725569e-05 0.002841861 0.06409117 1.000876 10.8231 81.044 420.2635 1509.696 3761.507 6532.177 8056.73 7544.29 6391.308 6005.544 6043.814 5769.634 5238.942 4657.267 3997.025 3261.002 2503.287 1758.172 1079.364 550.0949 
1.725775e-06 8.117216e-05 0.002643724 0.0596227 0.9310952 10.06853 75.39428 390.9774 1404.653 3501.365 6091.197 7563.385 7242.218 6452.639 6378.576 6473.125 6000.73 5233.345 4570.928 3970.449 3303.884 2557.52 1786.234 1082.089 543.3984 
2.557884e-07 1.203106e-05 0.0003918441 0.008837117 0.1380067 1.492452 11.17853 58.02859 209.3236 530.131 979.2828 1484.119 2272.945 3734.112 5540.487 6635.648 6594.01 5984.349 5285.02 4533.412 3725.174 2883.3 2024.086 1226.635 612.1267 
4.390925e-10 2.065325e-08 6.727215e-07 1.517683e-05 0.0002373339 0.002580433 0.01973866 0.1109332 0.5209456 2.510611 12.70896 55.80236 187.4828 477.1572 976.4944 1738.59 2757.747 3748.131 4244.63 4087.162 3496.762 2724.949 1908.71 1154.843 575.5307 
6.492917e-06 0.0003053955 0.009946531 0.2243194 3.503064 37.88049 283.6412 1470.649 5280.015 13126.46 22596.77 26936.12 22235.29 12719.74 5083.37 1560.467 740.9952 1043.083 1713.1 2330.379 2560.16 2299.931 1713.737 1057.562 529.061 
6.603201e-06 0.0003105827 0.01011548 0.2281297 3.562576 38.52438 288.4731 1495.921 5373.861 13390.53 23261.7 28724.5 26975.03 22831.1 20690.94 18365.24 13092.16 6870.111 2847.063 1463.031 1402.392 1511.327 1331.838 911.4874 480.2646 
1.144907e-05 0.0005385091 0.01753889 0.3955463 6.177023 66.79574 500.1618 2593.479 9314.019 23182.43 40093.9 48676.68 43097.87 31390.68 23581.83 20133.11 17134.84 13326.68 9171.346 5311.223 2606.518 1322.815 861.9688 595.6091 338.6495 
1.601704e-05 0.0007533644 0.02453658 0.5533621 8.641544 93.44614 699.7209 3628.306 13031.23 32442.52 56163.83 68442.85 61411.62 46379.22 36564.92 31254.35 24910.41 17746.81 12106.32 8065.46 4900.717 2567.65 1190.778 539.7641 246.349 
