#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21513.71 13509.49 13431.27 36496.06 40150.69 35904.79 84864.23 93310.93 108012.9 189148.2 163208.3 162283.2 200149.7 156891.4 136983.1 189651.7 262885.7 231339.7 226756.9 227557 161812 222006.7 159594.9 189725 217629.4 207328 245131.6 238455.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19800.22 17299.41 14811.71 19743.73 28418.37 51731.27 58490.32 83128.01 118389.2 161961.3 120263 202114.9 197476.9 184011.2 140019.2 172454.4 243612.6 247020.7 116003.6 160641.2 149096.5 158028 193023.5 302492.5 336360.6 203459.8 187701.9 129974.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13485.77 15366.81 14221.27 11189.36 17330.67 37053.37 40169.88 63674.5 84191.08 116081.5 106600 152051.6 203060.9 173463.8 180996.1 176999.4 180742.8 166695.5 164742.4 176850.9 209573.5 161576.6 194940.4 256079.3 189179.5 179671.8 192881.7 187232.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.159161e-06 0.0002001035 0.01093482 0.3523352 6.694101 74.99654 495.5818 1934.266 4491.986 6445.395 6716.079 7281.58 8936.527 9810.725 9249.446 7386.506 4584.723 2157.975 809.4709 249.9494 61.86784 11.6652 1.595419 0.1516284 0.00966299 
3.778689e-06 0.0003377604 0.01780177 0.5532298 10.1377 109.5433 698.1588 2628.047 5884.893 8132.531 8124.201 8397.32 9883.788 10507 9668.282 7600.61 4700.669 2221.842 824.4454 242.959 55.72321 9.626036 1.20566 0.1052433 0.006182287 
1.878321e-06 0.0001616547 0.008203404 0.2454652 4.331017 45.06795 276.8333 1008.629 2234.651 3372.557 4755.318 7575.451 10585.75 11464.13 10312.67 7728.82 4451.927 1935.248 665.7673 185.4671 40.41135 6.542061 0.7548935 0.06011312 0.003213765 
7.802636e-14 3.429906e-11 8.890196e-09 1.358725e-06 0.000122448 0.006507312 0.2039734 3.77365 41.295 269.0892 1065.569 2710.467 4964.035 7351.263 8633.565 7209.426 4056.586 1588.845 471.4399 113.3434 21.96491 3.251257 0.3470154 0.02552214 0.001251811 
1.709178e-05 0.001357164 0.06354253 1.754229 28.55675 274.1524 1553.293 5213.927 10577.05 14226.33 16833.91 22083.53 24995.67 19325.63 10252.59 4386.217 1789.67 679.1264 212.4912 50.78148 8.995238 1.169754 0.1099384 0.007241144 0.0003224226 
7.543705e-05 0.005740955 0.2576146 6.816235 106.3431 978.3228 5308.273 17005.9 32354.28 37658.98 30688.39 25218.99 26039.02 27332.71 24614.98 16470.46 7264.757 2013.206 358.3219 45.66093 4.996996 0.5023768 0.04088164 0.002378294 9.353919e-05 
0.000142245 0.010361 0.4449931 11.2692 168.2778 1481.782 7697.016 23630.09 43301.72 49741.14 43445.59 40849.04 40805.75 34244.09 23686.32 13460.62 5715.671 1692.36 348.0583 50.46299 5.151757 0.3698154 0.01923697 0.0007606903 2.293546e-05 
0.0002902063 0.02020611 0.8295561 20.08154 286.6439 2412.762 11980.63 35165.08 61652.07 67982.81 57694.81 53876.52 54992.89 49412.08 37068.73 21419.28 8484.046 2176.334 366.5148 43.22431 3.840885 0.2613506 0.01297524 0.0004447543 1.024125e-05 
0.0006759433 0.04493426 1.761295 40.70753 554.7693 4458.393 21137.24 59243.06 99237.76 104807.2 85778.47 77522.13 76031.72 65404.17 46930.98 25956.54 9894.751 2468.43 407.924 46.68954 3.843025 0.2287769 0.009713046 0.000290001 5.994403e-06 
0.001287535 0.08162639 3.051331 67.25695 874.1442 6699.996 30301.08 81098.72 130405.3 135364.1 116314 113530 112139.4 93162.7 63645.55 33164.61 11778.44 2695.72 400.2928 40.45156 2.944292 0.1580437 0.00613048 0.0001658754 3.044164e-06 
0.002057473 0.1242665 4.425492 92.93062 1150.691 8402.833 36215.73 92493.93 142854.4 146504.6 133131.9 140044.2 143485.1 123438.3 86162.47 44110.72 14884.97 3157.829 422.7051 37.12001 2.267494 0.1009135 0.00328962 7.658149e-05 1.235696e-06 
0.004030753 0.2317017 7.853437 156.9568 1849.707 12855.62 52733.34 128174.4 188341.8 183515.1 158325.3 160406.5 163199.3 142480.1 99714.13 49820.17 16173.28 3300.913 428.9033 36.93189 2.204865 0.09317502 0.002755122 5.579717e-05 7.639687e-07 
0.007331663 0.4007489 12.91605 245.4584 2750.634 18179.3 70930.81 164200.3 231222.5 221317.3 196469.7 201717 196708.7 160550.5 104633.2 48808.08 14799.03 2809.768 336.7778 26.48447 1.438917 0.05587565 0.001543764 2.950688e-05 3.796931e-07 
0.0115216 0.5983324 18.32146 330.8034 3522.042 22118.11 82037.76 180949 245449.3 235896.8 224714.9 242855.6 238771.5 194369.1 123982.4 55282.37 15762.52 2777.599 303.8004 21.28089 1.003794 0.03342644 0.0007981946 1.342433e-05 1.546926e-07 
0.01434318 0.707134 20.55637 352.3597 3561.682 21238.6 74864.44 157587.4 208007 207829.4 221691.3 256600.2 259315.6 214679.1 135468 58054.03 15653.71 2586.039 263.0486 16.93431 0.7215755 0.02129924 0.0004443203 6.470849e-06 6.425955e-08 
0.02949326 1.379451 38.04326 618.6459 5932.315 33554.37 112111.5 222903.8 273367.3 240409.2 216202.5 230991.2 236496.9 201223.7 126068.7 51963.8 13272.5 2064.742 197.2464 11.89509 0.4726718 0.01291483 0.0002469539 3.260815e-06 2.902327e-08 
0.04043729 1.793213 46.88898 722.9493 6573.375 35264.78 111921.8 212916.7 258112.3 247714.4 259285 278458.7 250626.6 182284.7 101016.9 38219.27 9167.915 1362.888 127.0062 7.670142 0.3124384 0.008782407 0.0001690295 2.174053e-06 1.832483e-08 
0.07704525 3.237732 80.22779 1172.21 10100.02 51341.97 154327.9 277420.9 314576 275085.5 264072.2 282741.8 272815.5 212840.9 119734 43793.96 9885.682 1359.294 115.1094 6.189469 0.2212514 0.005494763 9.634026e-05 1.172189e-06 9.610478e-09 
0.1087312 4.328267 101.5931 1406.105 11477.34 55292.4 157808.7 271794.6 306771.6 293832.3 315087.3 330798.7 288110.6 200999.5 103542 35554.24 7708.097 1047.943 91.41874 5.303047 0.2098181 0.005649052 0.0001011923 1.180622e-06 8.891683e-09 
0.1748097 6.58945 146.4614 1919.561 14837.36 67692.29 183014.7 298972.2 321788.4 298746.8 318697.2 344442.5 317743.6 230096 117075.2 38266.03 7729.989 963.5844 75.90071 3.941274 0.1411803 0.0035656 6.267118e-05 7.437637e-07 5.796164e-09 
0.2984605 10.65106 224.1249 2780.959 20351.08 87915.56 225205 349543.6 361269.5 328712.3 342111.3 351954.9 305452.7 207376.6 98936.3 30386.44 5790.818 685.2441 51.63956 2.578083 0.08829423 0.002094248 3.387665e-05 3.659645e-07 2.603531e-09 
0.4469066 15.09671 300.7049 3531.951 24469.07 100115.2 243412.7 362104.5 372051.3 358629.2 388948 392206.6 325596 209343.6 94004.06 27109.98 4852.895 540.6404 38.50668 1.825316 0.05955445 0.001346476 2.071954e-05 2.120121e-07 1.418697e-09 
0.7391367 23.63308 445.5635 4953.568 32484.16 125828.9 289862.6 409970.7 405518.3 384902.8 415097.1 419631.4 350093.8 221357.8 95296.4 25988.12 4378.78 459.1435 30.84063 1.381493 0.04260196 0.0009086816 1.316191e-05 1.266043e-07 7.959838e-10 
1.180156 35.71626 637.3641 6707.135 41636.15 152736.5 333863.8 451921.5 440197.5 426066.9 457323 444525.4 351888.5 209540.9 84555.24 21558.72 3389.627 330.8364 20.61239 0.8533272 0.02428189 0.000478731 6.43137e-06 5.754074e-08 3.369609e-10 
1.829661 52.41447 885.3794 8819.543 51831.89 180102.8 373829.2 485629.1 469391.1 467102.6 504561.8 482705.3 372074.6 212280.8 80965.85 19377.95 2851.293 259.9409 15.09102 0.5800424 0.01525607 0.000276889 3.414422e-06 2.799225e-08 1.501243e-10 
3.129719 84.87495 1357.227 12798.81 71210.99 234321.3 461115.4 570605.8 532730.4 519588.3 549237.1 514123 385346.6 210453.4 75905.18 17093.76 2366.021 203.4051 11.17657 0.4075527 0.01014885 0.0001731938 1.99066e-06 1.509504e-08 7.445506e-11 
4.273719 109.7304 1661.32 14833.89 78173.76 244019.9 458743.2 558022.2 551534.3 589687.7 631578.8 567089.4 400979.8 205456.9 69400.2 14637.39 1899.457 153.3697 7.933021 0.2728135 0.006408592 0.0001030179 1.112911e-06 7.913133e-09 3.64952e-11 
4.821985 117.2331 1680.695 14211.64 70957.11 210275.7 378709.1 457064.2 484001.7 567681.8 639690.3 595401.6 426463.6 213347 68507.2 13542.4 1632.568 121.3829 5.720409 0.1774701 0.00374808 5.447696e-05 5.376362e-07 3.52391e-09 1.506399e-11 
#survey length counts 
4.544079e-06 0.0004211295 0.02301295 0.7415092 14.08805 157.8302 1042.828 4067.584 9414.373 13278.94 12897.66 12081.91 13381.41 14155.31 13139.59 10511.66 6658.871 3225.836 1227.414 372.3747 88.4626 15.94064 2.09787 0.1936948 0.012101 
1.984376e-06 0.0001773746 0.009348595 0.2905296 5.32395 57.5349 366.9218 1385.823 3158.029 4743.864 6234.198 9354.531 13058.75 14343.19 13081.14 10009.33 5921.663 2641.461 931.3554 267.0913 60.37952 10.21816 1.240765 0.1045865 0.005949132 
2.209551e-05 0.001901613 0.09650001 2.887483 50.94469 529.9908 3251.18 11762.18 25118.26 31812.78 24524.61 13219.6 8237.983 8840.336 10212.73 8803.388 5134.723 2075.971 632.7916 156.4347 31.3969 4.85581 0.5457316 0.04252691 0.002220939 
2.239369e-05 0.001852634 0.09037343 2.599442 44.08733 440.9344 2601.548 9073.887 18915.1 24875.65 25362.51 27820.22 29991.51 23593.75 12827.96 5558.088 2286.662 884.2655 284.993 70.6163 13.02535 1.771844 0.1752333 0.0122226 0.0005794836 
6.017094e-05 0.004777841 0.2236987 6.175651 100.5292 964.9532 5462.617 18254.85 36188.13 43650.87 36056.1 28866.11 29239.81 30912.35 28473.68 19762.59 9111.794 2642.821 490.2234 64.42773 7.213323 0.7491347 0.06396194 0.003940254 0.0001649879 
0.0001082686 0.008239521 0.3697332 9.782794 152.6266 1404.157 7619.971 24431.53 46677.5 55459.99 48818.08 45216.98 45502.6 38968.01 27475.06 16028.53 7055.556 2173.577 465.2257 70.28837 7.497708 0.5632457 0.03067121 0.001273365 4.060746e-05 
0.0002154474 0.01569299 0.6739963 17.06858 254.8768 2244.316 11657.42 35780.21 65487.09 74795.93 64108.22 59167.56 60837.13 55659.13 42724.28 25567.52 10584.04 2843.447 500.1233 61.31556 5.6568 0.4016753 0.02096345 0.0007594659 1.854711e-05 
