#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15669.66 10463.34 16667.45 15704.4 18304.32 17995 23469.28 41385.77 48797.78 77213.07 95217.62 115136.5 109852.5 140935.7 131373.4 117663.9 113366.6 89793.24 85104.22 106825.3 156072.5 93048.38 143772 157141.9 138072.4 201387.4 171974.7 129491.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14441.71 8217.494 10157.75 14780.27 14352.49 17980.27 16264.66 51268.21 35684.6 45374.51 72790.93 144193.7 103349.5 147964.7 77634.91 109511.7 81404.49 112511.5 106341.3 140461.1 122886.2 92597.92 115529.1 131757.9 162815.8 236347.5 145469.6 148618.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9868.975 6919.62 7588.155 7208.714 12805.16 13051.6 14042.21 18103.68 24678.58 39132.73 51177.56 61182.22 75344.62 115825.6 93238.73 83086.9 88429 83530.68 71921.94 92263.17 76696.08 86519.5 94344.62 98036.61 98923.31 126423.4 93291.11 105443 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.705991e-07 5.107911e-05 0.003269058 0.1233643 2.745035 36.0176 278.7257 1273.405 3451.607 5684.272 6300.584 6228.179 6730.353 6524.012 5040.525 3315.88 1883.259 872.3332 322.2047 94.26609 21.27644 3.576049 0.4324824 0.03642612 0.002074663 
4.868861e-07 5.284691e-05 0.003382197 0.1276339 2.840042 37.26437 288.3795 1317.603 3572.241 5886.255 6524.861 6413.024 6840.474 6558.831 5032.509 3279.49 1830.543 827.2215 295.6871 82.87808 17.73775 2.80123 0.3159846 0.02469039 0.001299759 
2.940201e-07 3.191313e-05 0.002042438 0.07707565 1.715069 22.50488 174.2096 797.0443 2174.717 3686.563 4528.665 5438.262 6675.974 6647.217 5111.196 3301.648 1813.221 802.1201 278.965 75.38995 15.39775 2.297555 0.2427221 0.01763667 0.0008588544 
1.277135e-06 0.000138621 0.008871726 0.3347915 7.449529 97.74095 756.2084 3450.945 9300.562 14891.28 14560.91 9758.147 6139.486 4698.318 3805.879 2757.022 1602.171 709.1148 240.1016 62.4153 12.1711 1.721464 0.1710939 0.01161415 0.0005252512 
5.886301e-07 6.389029e-05 0.004088978 0.1543066 3.433646 45.05886 348.9026 1598.347 4384.63 7588.646 9876.618 12651.31 15246.12 13403.59 7916.013 3475.009 1396.426 555.9585 192.4273 51.02813 9.796311 1.328455 0.1247874 0.007942237 0.0003349284 
1.158421e-06 0.0001257357 0.008047075 0.3036722 6.757133 88.65921 686.0411 3132.721 8466.91 13727.84 14149.57 11306.52 9697.658 9183.615 7924.544 5464.43 2707.665 921.9569 226.4487 44.57552 7.334738 0.9374735 0.0848834 0.005160846 0.0002052075 
1.108828e-06 0.0001203528 0.007702576 0.2906728 6.467975 84.87085 656.9208 3003.672 8164.889 13564.64 15292.16 15004.93 14913.18 12589.25 8122.744 4412.228 2191.047 913.0223 281.2923 59.90829 8.724404 0.8906816 0.0655189 0.003451896 0.0001251958 
2.559978e-06 0.0002778616 0.01778311 0.6710809 14.93251 195.9275 1516.083 6922.827 18705 30262.17 30795.3 23253.67 17344.95 13476.55 9306.992 5353.065 2453.107 863.7305 236.2488 50.3013 7.900432 0.8551455 0.06127571 0.002872883 8.83494e-05 
2.914233e-06 0.0003163127 0.020244 0.7639501 16.99925 223.0602 1726.539 7893.606 21440.01 35439.99 38995.45 35684.94 32354.1 25271.81 14857.72 6890.132 2736.386 913.4666 239.1519 46.85794 6.694861 0.6815767 0.04794504 0.002248292 6.814023e-05 
4.207564e-06 0.0004566916 0.02922824 1.102989 24.54341 322.048 2492.546 11391.69 30889.28 50674.11 54153.24 46172.28 39316.21 31338.13 20388.88 10596.67 4283.833 1286.204 285.4088 47.93329 6.082694 0.5615708 0.03609377 0.001562275 4.443822e-05 
5.855468e-06 0.0006355563 0.04067559 1.534981 34.15615 448.1916 3469.118 15859.28 43044.77 70836.64 76329.38 65804.21 55633.01 42768.95 26392.57 13159.48 5322.68 1659.014 379.8828 62.27354 7.194476 0.5801828 0.03239622 0.001234769 3.143012e-05 
6.428113e-06 0.0006977117 0.04465358 1.685105 37.49723 492.06 3809.491 17429.71 47455.64 78989.6 88204.64 81733.15 73647.29 57803.01 35568.41 17377.84 6754.507 2007.184 442.6058 71.14418 8.119527 0.6373773 0.03354032 0.001163446 2.631341e-05 
9.321715e-06 0.001011785 0.06475428 2.443648 54.37619 713.5384 5523.546 25259.33 68618.95 113139.5 122100.2 104504.7 86903.06 66887.78 42382.85 21508.9 8477.971 2482.035 528.0574 80.89383 8.772181 0.656839 0.03311635 0.001099435 2.358594e-05 
1.160704e-05 0.001259836 0.08062963 3.042753 67.70851 888.537 6879.584 31482.93 85740.97 142566 157587.8 140670.1 119419.2 89099.56 52881 25118.24 9538.343 2770.047 589.6328 89.3404 9.396877 0.6711354 0.03195869 0.0009984136 2.015416e-05 
1.031774e-05 0.001119895 0.0716736 2.704802 60.19041 789.9793 6119.381 28052.09 76867.64 130504.5 153106.7 152228.2 141774.4 110488.8 66822.8 31585.55 11543.47 3152.064 629.5526 90.63456 9.177475 0.6337649 0.0290429 0.0008651431 1.64982e-05 
7.099051e-06 0.0007705373 0.04931478 1.861055 41.41638 543.6698 4213.965 19358.64 53436.37 92885.58 115838.8 126873.1 128484.2 107230.2 69801.24 35138.95 13247.55 3611.377 700.7355 95.86673 9.103656 0.5879532 0.02529638 0.0007110733 1.283124e-05 
8.937801e-06 0.0009701161 0.06208772 2.343054 52.14034 684.3121 5300.184 24280.28 66318.54 111085.9 124637.7 113801.9 100735 82662.59 56532.2 30252.86 12021.29 3419.074 681.8498 93.6848 8.704893 0.5378127 0.02178293 0.0005711203 9.577711e-06 
8.779472e-06 0.000952932 0.06098818 2.301592 51.22006 672.3393 5210.191 23909.74 65677.15 111906.2 130847.3 125980.4 110709.1 82360.06 49128.25 23749.74 9126.24 2634.504 541.9151 76.44805 7.195156 0.4428492 0.01755944 0.0004432801 7.056087e-06 
1.020581e-05 0.001107749 0.07089658 2.675523 59.54176 781.5723 6056.385 27784.47 76205.9 129039 147893.3 137049.3 116818.2 86570.13 51422.95 23759.06 8327.912 2165.613 410.8684 55.40969 5.118831 0.312605 0.01228795 0.0003053483 4.738802e-06 
1.008217e-05 0.00109433 0.07003818 2.643174 58.82505 772.2967 5987.714 27514.85 75841.6 130206.8 153923.5 148532.4 128316.2 92728.13 52712.94 23280.24 7805.755 1919.205 337.0372 41.44449 3.495376 0.1976068 0.00731583 0.0001736003 2.593346e-06 
1.103609e-05 0.00119787 0.07666503 2.893281 64.39225 845.414 6554.938 30121.13 82976.91 141974.8 165800.7 156099.3 131977.2 94939.52 53987.38 23471.21 7566.99 1758.685 289.0993 33.01928 2.564913 0.1325786 0.004473634 9.697277e-05 1.331824e-06 
1.329863e-05 0.001443451 0.09238271 3.486479 77.59562 1018.799 7899.758 36301.1 99944.89 170411.4 196294.7 178646.2 143962.5 98875.76 53992.29 22680.33 7096.578 1596.752 251.4371 27.12457 1.965437 0.09391446 0.002911308 5.772149e-05 7.230053e-07 
1.40386e-05 0.001523774 0.09752441 3.680632 81.92376 1075.895 8348.499 38441.92 106439.3 184118.1 218476.5 206360.3 168645.2 113407.1 59229.66 23543.33 6960.814 1483.955 221.9233 22.72695 1.557299 0.06991792 0.002021545 3.712787e-05 4.284201e-07 
1.705852e-05 0.001851563 0.1185039 4.472431 99.54841 1307.355 10143.7 46686.01 128998.4 221468.8 257281 233942.7 184661.8 122343.5 63402.97 24671.3 6986.212 1401.938 195.5996 18.64688 1.190749 0.04989615 0.001346887 2.306766e-05 2.476273e-07 
1.796178e-05 0.001949616 0.1247815 4.70957 104.8401 1377.338 10697.09 49362.57 137334.6 239700 287429.6 271097.1 216331.9 140010.7 69699.37 26038.92 7110.395 1374.755 183.2062 16.47632 0.9818085 0.03813196 0.0009513128 1.505163e-05 1.49359e-07 
2.00374e-05 0.002174917 0.1392027 5.253979 116.9654 1536.816 11938.58 55114.57 153400 267526.4 319120.6 297546.7 234977.1 151517.4 74956.24 27390.2 7180.085 1316.78 165.6729 14.04537 0.7872966 0.02864792 0.0006661183 9.772838e-06 8.956552e-08 
1.770171e-05 0.001921419 0.1229823 4.64221 103.3725 1359.147 10577.52 49062.58 138192.8 247712.2 310839.9 307633.9 251054 161461.5 78199.99 27820.19 7082.055 1254.265 150.975 12.11985 0.6380741 0.02169668 0.0004701112 6.415467e-06 5.459583e-08 
1.701408e-05 0.001846791 0.1182072 4.462096 99.3678 1306.64 10170.53 47177.35 132777.3 237105 294676.1 288273.3 235204.3 153386.6 75281.86 26706.13 6647.417 1134.932 130.6175 9.971782 0.4967936 0.0159021 0.0003226854 4.105656e-06 3.246382e-08 
#survey length counts 
8.821019e-07 9.574388e-05 0.006127598 0.2312368 5.145336 67.51085 522.3969 2385.693 6453.601 10526.76 11210.73 10002.08 9774.827 9115.635 6961.686 4550.344 2569.737 1182.359 432.5317 124.8688 27.71564 4.569965 0.541714 0.04474127 0.002502061 
4.999092e-07 5.426045e-05 0.003472664 0.131048 2.916024 38.26223 296.1359 1353.807 3680.485 6142.696 7156.147 7840.04 9121.465 8986.023 6911.27 4488.412 2498.394 1127.119 401.8671 112.0599 23.7771 3.71009 0.4124186 0.03170861 0.00164169 
2.120273e-06 0.0002301357 0.01472866 0.5558138 12.36754 162.2665 1255.404 5728.414 15431.17 24654.38 23884.82 15457.64 8987.917 6446.369 5137.672 3750.323 2218.554 1003.987 349.1113 93.78867 19.03044 2.819043 0.2952126 0.02122745 0.001021549 
9.404459e-07 0.0001020766 0.006532897 0.2465327 5.485807 71.98524 557.2764 2550.416 6966.819 11856.47 14684.02 17574.56 20592.95 18154.53 10817.48 4776.19 1930.872 781.8424 278.4814 76.58136 15.33578 2.181722 0.2162169 0.0145933 0.0006554515 
1.807616e-06 0.0001961997 0.01255676 0.4738537 10.54388 138.3428 1070.434 4886.896 13195.14 21306.82 21615.18 16495.2 13301.41 12263.81 10608.08 7445.492 3783.189 1322.797 333.4976 67.6469 11.58516 1.555907 0.1489485 0.009617309 0.0004076592 
1.655735e-06 0.0001797145 0.01150171 0.4340405 9.658098 126.7274 980.7919 4482.453 12161.53 20054.47 22061.59 20649.69 19872.09 16723.51 10842.95 5927.19 2989.799 1281.149 409.124 90.6961 13.78741 1.47538 0.114507 0.00641014 0.0002482932 
