#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5182.427 7390.585 6466.98 16365.18 14365.72 16786.61 19969.24 16666.65 41526.96 27292.11 28803.86 82184.4 96846.87 69216.87 57211.86 66223.66 56919.31 42077.49 92378.05 46648.14 48597.4 47045.73 73307.64 68043.13 106964.4 83325.87 75151.05 76057.15 78072.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4276.459 3379.15 3674.465 4115.134 6583.245 9514.226 6803.931 7334.398 18704.11 26000.28 18585.03 27717.66 60386.12 30618.32 36967.54 27548.65 22358.21 23529.87 30083.57 36405.82 35626.96 32701.3 36003.06 37462.89 37293.27 39773.21 37386.12 38148.13 30496.56 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3430.101 3400.019 3602.186 4631.785 5620.403 8276.137 8787.431 7211.544 8496.122 19478.48 22441.12 18492.57 30407.44 46614.51 40626.87 40274.47 29911.49 38573.86 31082.75 33397.28 35058.15 33806.82 41998.77 37765.99 46296.05 50163.32 43005.51 44936 7752.821 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.635209e-36 3.736906e-29 4.204826e-23 1.087749e-17 6.469249e-13 8.84553e-09 2.7806e-05 0.02009546 3.338888 127.5412 1120.067 2261.607 1070.795 672.353 3424.799 4828.659 1928.558 1439.261 1146.762 445.7293 195.4005 60.37807 13.63886 1.896965 0.1353671 
8.002338e-36 3.91659e-29 4.40701e-23 1.140052e-17 6.780315e-13 9.270855e-09 2.914301e-05 0.02106172 3.499434 133.6739 1173.924 2370.349 1121.732 690.0474 3500.081 4933.515 1952.573 1406.213 1111.28 419.4093 178.6542 54.20387 11.96856 1.618048 0.1115744 
1.266255e-35 6.197443e-29 6.973462e-23 1.803969e-17 1.072888e-12 1.46698e-08 4.611465e-05 0.03332715 5.537354 211.5198 1857.567 3750.634 1762.999 773.6695 3594.871 5063.419 1981.961 1364.097 1067.678 390.3589 160.2121 46.96894 10.04206 1.322901 0.08868898 
1.495085e-35 7.317403e-29 8.233658e-23 2.12997e-17 1.266773e-12 1.732083e-08 5.444817e-05 0.03934981 6.538027 249.7442 2193.254 4428.485 2088.705 1102.29 5397.381 7591.303 2774.902 1342.125 992.785 348.7922 136.6816 38.47672 7.857569 0.9959948 0.06476358 
2.225035e-35 1.089e-28 1.225361e-22 3.169892e-17 1.885254e-12 2.577744e-08 8.10316e-05 0.05856171 9.730111 371.6777 3264.074 6590.526 3097.695 1353.969 6283.065 8840.559 3322.251 1884.26 1396.908 404.0334 123.709 32.32162 6.237982 0.7519338 0.046838 
2.687645e-35 1.315416e-28 1.480127e-22 3.828949e-17 2.277219e-12 3.113686e-08 9.7879e-05 0.07073736 11.75311 448.9538 3942.713 7960.857 3751.57 1896.559 9183.653 12913.71 4687.464 2163.274 1562.736 484.3436 155.579 33.81096 5.226191 0.5721514 0.03365605 
2.108109e-35 1.031773e-28 1.160968e-22 3.003315e-17 1.786184e-12 2.442283e-08 7.677339e-05 0.05548429 9.218794 352.1461 3092.548 6244.446 2964.011 2055.766 10673.16 15019.91 5551.518 2869.232 2089.355 583.3694 163.7302 36.48499 5.4066 0.4854319 0.02428593 
1.664019e-35 8.144221e-29 9.164007e-23 2.370642e-17 1.40991e-12 1.927797e-08 6.060045e-05 0.04379608 7.27678 277.9636 2441.077 4928.992 2338.353 1589.09 8219.744 11582.95 4520.435 3066.945 2332.447 682.567 200.8544 41.01786 5.504673 0.4758599 0.02104799 
