#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11498.98 13409.28 16673.01 15404.92 16574.72 14794.67 28798.69 39325.35 47626.69 80632.48 61604.26 113607.3 92881.63 112061.5 101696.2 103201 92599.86 130435.2 85730.8 117653 119330.3 152754 123775.1 105482.9 95300.74 163418.7 167315.8 133325.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8249.109 10847.99 8127.135 17707.2 16573.34 17094.89 18219.47 33824.12 54948.8 77133.51 76462.22 88695.28 105307.8 108504.7 113064.6 106699.7 86333.87 93865.08 135489.8 122611.8 105037.3 139603.1 174862.1 170303.7 135682.7 177749.8 137542.7 131612.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9775.909 7960.977 7279.936 8207.366 13136.41 12334.07 16112.79 19798.89 25187.47 37374.23 53754.26 60531.62 77370.11 87539.67 99542.9 91050.89 93789.89 69220.66 75585 71144.95 92560.12 80903.37 95736.63 104671.6 110025.1 103372.6 118930 85985.72 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.717826e-07 5.120757e-05 0.003277279 0.1236746 2.751939 36.10819 279.4272 1276.619 3460.446 5699.835 6322.486 6261.771 6782.941 6595.008 5123.535 3397.51 1946.435 910.1023 339.576 100.2683 22.78797 3.84636 0.4660072 0.03924634 0.002232454 
4.966076e-07 5.39021e-05 0.003449729 0.1301823 2.896748 38.00839 294.1363 1343.885 3643.216 6001.052 6642.543 6506.507 6919.647 6629.486 5089.582 3322.639 1861.049 845.8321 304.7943 86.24928 18.63872 2.969054 0.3371809 0.0264664 0.001396774 
2.929942e-07 3.180177e-05 0.002035311 0.0768067 1.709084 22.42635 173.6016 794.2612 2167.103 3673.494 4511.757 5414.887 6638.748 6590.705 5038.603 3230.59 1763.224 776.8485 269.7533 73.02811 14.98994 2.252558 0.2398089 0.01755103 0.0008598637 
1.284487e-06 0.000139419 0.008922796 0.3367187 7.492412 98.30359 760.5615 3470.808 9354.074 14976.79 14643.81 9811.932 6171.116 4721.488 3823.35 2765.841 1602.309 705.7154 237.6048 61.48867 11.96694 1.694174 0.168961 0.01152816 0.0005244349 
5.807179e-07 6.30315e-05 0.004034015 0.1522325 3.387493 44.45322 344.2137 1576.881 4325.921 7488.325 9751.193 12499.98 15068.86 13245.91 7817.061 3424.662 1371.054 543.3693 187.1647 49.37551 9.429885 1.27326 0.1192963 0.007589159 0.0003204971 
1.157002e-06 0.0001255817 0.008037215 0.3033001 6.748854 88.55059 685.2011 3128.896 8456.706 13712.3 14138.18 11311.05 9727.539 9245.933 8009.491 5539.207 2749.582 937.4323 230.4993 45.37742 7.453137 0.9494979 0.08565693 0.005190614 0.0002058797 
1.102233e-06 0.000119637 0.007656764 0.288944 6.429507 84.36608 653.0139 2985.81 8116.361 13484.21 15202.3 14918.89 14831.47 12527.39 8095.204 4411.593 2200.199 920.33 284.3302 60.67078 8.846151 0.9034462 0.06640502 0.003491835 0.0001263207 
2.518092e-06 0.0002733152 0.01749215 0.6601008 14.68819 192.7218 1491.28 6809.62 18399.71 29772.38 30314.01 22931.3 17157.21 13368.35 9257.489 5340.959 2456.253 869.0082 239.1856 51.24166 8.085151 0.8777403 0.06301044 0.002957188 9.096318e-05 
2.856025e-06 0.0003099947 0.01983965 0.7486912 16.65972 218.6051 1692.063 7736.141 21014.11 34748.29 38283.13 35138.34 31970.57 25055.24 14809.06 6930.313 2783.51 939.195 248.2765 49.08463 7.071907 0.725297 0.05132153 0.002416833 7.345728e-05 
4.185935e-06 0.0004543441 0.029078 1.097319 24.41725 320.3929 2479.744 11333.35 30732.96 50430.48 53944.99 46119.53 39447.09 31627.66 20753.01 10900.05 4455.326 1354.823 305.5483 52.25997 6.742544 0.6307206 0.04095439 0.001787155 5.116753e-05 
5.829336e-06 0.0006327199 0.04049406 1.52813 34.00372 446.1914 3453.638 15788.55 42853.17 70523.92 76003.46 65553.29 55477.08 42734.39 26475.5 13286.89 5420.768 1707.261 395.7015 65.75861 7.71243 0.632048 0.03585919 0.00138635 3.570361e-05 
6.463754e-06 0.0007015801 0.04490116 1.694448 37.70513 494.7881 3830.608 17526.27 47717.9 79422.15 88673.99 82147.48 74024.16 58145.43 35846.37 17569.37 6860.575 2052.11 456.5458 74.1783 8.566294 0.6808205 0.03628914 0.001275507 2.923215e-05 
9.326352e-06 0.001012288 0.06478649 2.444864 54.40325 713.8935 5526.298 25271.97 68653.88 113200.6 122177.6 104584.9 86954.3 66869.47 42310.77 21444.05 8448.863 2475.748 528.0694 81.26162 8.869281 0.6694986 0.03406511 0.001141988 2.474428e-05 
1.154899e-05 0.001253535 0.08022639 3.027536 67.36989 884.0934 6845.183 31325.56 85313.03 141858.4 156819.1 140007.4 118869.7 88677.85 52604.32 24961.93 9465.495 2744.732 583.6175 88.42184 9.312102 0.6669079 0.03188938 0.001001586 2.034487e-05 
1.028107e-05 0.001115915 0.07141884 2.695188 59.97648 787.1717 6097.639 27952.55 76596.14 130051.3 152604.2 151793.2 141461.6 110351 66832 31638.47 11577.02 3163.559 632.0032 90.97398 9.209494 0.635988 0.02916246 0.0008698932 1.662491e-05 
7.106747e-06 0.0007713727 0.04936824 1.863073 41.46128 544.259 4218.529 19379.54 53493.49 92981.84 115952.3 127002.9 128669 107487.9 70075.14 35342.54 13351.41 3647.542 709.2406 97.1984 9.240892 0.597197 0.02570152 0.0007225825 1.304217e-05 
8.934852e-06 0.000969796 0.06206724 2.342281 52.12315 684.0865 5298.441 24272.38 66297.69 111055 124615.6 113799.3 100735.2 82649.2 56518.1 30254.03 12031.21 3426.172 684.3495 94.19298 8.767368 0.542529 0.02200257 0.0005774382 9.689999e-06 
8.810683e-06 0.0009563197 0.061205 2.309774 51.40214 674.7293 5228.707 23994.64 65909.64 112298.4 131293.4 126389 111050.7 82603.23 49263.82 23808.83 9147.034 2640.638 543.4079 76.71994 7.228622 0.4454731 0.01768702 0.0004470833 7.12519e-06 
1.016025e-05 0.001102804 0.07058011 2.663579 59.27596 778.0829 6029.333 27660.16 75863.07 128447.5 147175.6 136294.2 116042.1 85855.19 50892.39 23461.1 8205.572 2129.479 403.3331 54.3335 5.017069 0.3064068 0.01204937 0.0002996166 4.65358e-06 
1.002723e-05 0.001088367 0.06965655 2.628771 58.50452 768.0887 5955.091 27364.99 75428.99 129501.4 153102.1 147775.1 127725.2 92372.07 52557.07 23225.66 7787.772 1913.774 335.7722 41.24302 3.474621 0.1962615 0.007261854 0.0001722744 2.573559e-06 
1.099899e-05 0.001193844 0.07640732 2.883557 64.17588 842.5761 6533.007 30021.44 82712.03 141573.4 165496 156114.4 132322.6 95455.87 54456.98 23757.31 7684.725 1791.326 295.1441 33.75819 2.62388 0.1356244 0.004574747 9.911542e-05 1.36059e-06 
1.337968e-05 0.001452248 0.0929457 3.507725 78.06841 1025.005 7947.811 36521.02 100542.8 171394.1 197328.8 179471.5 144628 99457.89 54439.77 22938.99 7202.21 1626.351 257.0048 27.81398 2.020709 0.09674595 0.003003026 5.95842e-05 7.465618e-07 
1.38907e-05 0.001507721 0.09649699 3.641857 81.06072 1064.562 8260.574 38037.3 105320.8 182189.6 216189.5 204142.2 166664 111866.9 58293.09 23129.21 6833.713 1457.622 218.3063 22.40313 1.538753 0.06925067 0.002006701 3.692628e-05 4.267654e-07 
1.703654e-05 0.001849177 0.1183511 4.466669 99.42025 1305.676 10130.77 46627.89 128849.6 221275.5 257258.6 234334.1 185497.4 123340.2 64165.89 25053.45 7113.242 1430.462 199.9711 19.10198 1.222391 0.0513344 0.001388779 2.383664e-05 2.564087e-07 
1.785633e-05 0.00193817 0.1240489 4.681919 104.2245 1369.247 10634.19 49071.43 136517.7 238244.4 285617.2 269338.4 214997.5 139313.2 69502.82 26043.18 7135.936 1384.451 185.0791 16.68956 0.9967674 0.03878918 0.0009694596 1.536535e-05 1.527309e-07 
1.996596e-05 0.002167163 0.1387064 5.235254 116.5488 1531.352 11896.37 54922.73 152890.3 266752.8 318525.8 297546.9 235555.9 152322.6 75606.42 27734.62 7301.814 1345.367 170.0776 14.48384 0.8151059 0.02975947 0.0006938887 1.020375e-05 9.369662e-08 
1.758485e-05 0.001908735 0.1221704 4.611562 102.6899 1350.165 10507.47 48735.87 137259.6 245988.5 308583.6 305386.3 249416.7 160709 78053.73 27863.26 7120.053 1266.178 153.0696 12.3423 0.6526021 0.02228174 0.000484604 6.63543e-06 5.663311e-08 
1.696996e-05 0.001842003 0.1179008 4.450535 99.11069 1303.272 10144.58 47060.4 132474.5 236686.7 294503.7 288708.6 236231.5 154588.6 76181.12 27150.45 6792.278 1165.856 134.896 10.35135 0.5181697 0.01665943 0.0003394277 4.334903e-06 3.439533e-08 
#survey length counts 
8.833368e-07 9.587792e-05 0.006136176 0.2315605 5.15254 67.60535 523.1277 2389.02 6462.46 10540.1 11219.9 9998.041 9758.757 9098.759 6954.067 4553.988 2580.723 1194.163 440.3846 128.3593 28.77054 4.785767 0.571206 0.04739503 0.002657197 
4.996719e-07 5.42347e-05 0.003471016 0.1309858 2.91464 38.24407 295.9951 1353.158 3678.66 6139.155 7149.655 7826.096 9091.671 8930.494 6829.491 4402.035 2434.836 1093.859 389.3333 108.7394 23.18688 3.643858 0.4082382 0.03161828 0.001647088 
2.118937e-06 0.0002299907 0.01471938 0.5554635 12.35975 162.1642 1254.613 5724.806 15421.47 24639.02 23870.59 15450.28 8986.8 6448.324 5138.961 3746.675 2209.78 995.1812 344.079 92.00921 18.63055 2.762234 0.2902679 0.02098103 0.001015773 
9.402356e-07 0.0001020538 0.006531436 0.2464776 5.484581 71.96912 557.1509 2549.828 6965.029 11852.06 14672.87 17549.58 20553.82 18113.2 10784.27 4751.856 1913.766 771.3519 273.4188 74.79702 14.89949 2.110302 0.2085879 0.01407172 0.0006329739 
1.806841e-06 0.0001961156 0.01255137 0.4736505 10.53936 138.2835 1069.976 4884.815 13189.68 21299.19 21613.01 16510.35 13347.01 12351.02 10725.99 7550.964 3843.715 1345.7 339.6529 68.90796 11.78021 1.576893 0.1503941 0.009677846 0.0004091967 
1.658086e-06 0.0001799696 0.01151804 0.4346568 9.67181 126.9073 982.1835 4488.799 12178.57 20081.31 22085.94 20661.68 19876.07 16731.48 10862.91 5956.63 3017.535 1298.02 415.6832 92.32935 14.05317 1.50442 0.1166678 0.006518222 0.0002518187 
