#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
52747.28 48700.61 46585.62 63427.65 78140.08 155821.9 239012.8 240696.2 285836.3 276271.8 304201.6 329429.8 282609.7 424928.4 355652.6 330170.2 312206 506933.4 277916.7 452255.9 446685.9 538119.9 383126.7 285915.8 306012 530616.9 366484 293882.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
58087.55 67018.84 39558.56 75708.5 82303.41 157203.7 170011.3 236630 297560 360821 409936.7 388512.5 259630.5 401825.6 408594.1 347628.5 298401.7 326442.5 339730.1 359565.5 402052 561380 352432 495086.3 403500.7 352726.1 425485 370011.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15964.96 16346.51 14279.53 9701.818 19555.47 22070.8 38564.96 67694.04 77726.75 109061.5 147161.9 161650 153269.2 180645.2 190111.8 152195.1 215864.4 164722 159720.7 179775.1 166386.4 179298.7 202514.7 205359.1 186890.8 182830.6 202676.1 188207.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.573043e-06 7.398838e-05 0.002409753 0.05434605 0.8486926 9.177455 68.7216 356.3706 1280.269 3190.782 5547.264 6871.013 6525.804 5709.974 5543.025 5600.467 5230.226 4616.375 4067.297 3556.196 3002.513 2389.731 1727.673 1078.338 551.673 
1.832013e-06 8.616905e-05 0.00280647 0.06329301 0.9884121 10.68832 80.03474 415.0302 1490.902 3714.728 6451.264 7958.367 7456.024 6319.991 5924.449 5905.212 5533.077 4913.184 4313.671 3720.99 3096.169 2440.247 1755.087 1093.404 559.7317 
2.599079e-07 1.222482e-05 0.0003981547 0.008979435 0.1402291 1.516482 11.35837 58.95929 212.6399 538.1264 991.3262 1490.128 2248.803 3643.883 5341.585 6278.427 6040.653 5272.48 4543.616 3882.643 3205.609 2499.044 1777.589 1098.955 560.4349 
4.535086e-10 2.133135e-08 6.948119e-07 1.567549e-05 0.00024515 0.002666188 0.02041755 0.1152108 0.5471133 2.682604 13.73967 60.55132 203.2994 515.2468 1045.069 1834.752 2859.539 3804.854 4196.153 3923.671 3279.954 2532.194 1779.886 1089.164 551.1455 
7.032402e-06 0.0003307703 0.01077297 0.2429577 3.794128 41.02792 307.2084 1592.843 5718.722 14217.11 24474.3 29174.19 24082.77 13776.56 5505.384 1687.638 790.4045 1087.824 1750.271 2327.862 2497.086 2195.754 1613.599 992.1537 498.8151 
6.653897e-06 0.0003129672 0.01019314 0.2298812 3.589929 38.8202 290.6893 1507.435 5415.536 13497.45 23468.44 29078.3 27619.06 23998.31 22409.21 20204.39 14475.59 7601.05 3131.023 1560.584 1437.906 1512.409 1309.958 885.8425 464.0352 
1.425441e-05 0.0006704588 0.0218364 0.4924661 7.690562 83.16244 622.7122 3228.887 11595.26 28853.39 49853.8 60299.29 52655.69 36783.37 25650.01 20753.74 17541.47 13870.53 9720.612 5683.662 2776.544 1367.961 855.1419 576.1448 323.5097 
1.81674e-05 0.0008545068 0.02783073 0.6276534 9.801711 105.9918 793.6637 4115.467 14781.37 36804.43 63747.49 77836.84 70326.01 54106.59 43752.78 37699.06 29480.23 20095.68 13022.28 8433.1 5108.422 2684.357 1234.326 544.5796 240.858 
