#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20111.08 13020.19 20944.24 29454.88 46460.09 36533.19 64038.8 90077.96 95628.79 110045.9 108456.1 185805.6 129095 166357.5 237783.3 249769.9 165707.8 162400.5 270067.5 237899.5 167394.3 153093.1 197639.9 184303.3 171792.1 196815.9 191095.3 102395.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21641.42 15462.27 17139.84 31430.1 30623.44 28577.62 50058.03 81590.64 66504.65 154824.1 127646.5 200023.9 150478.3 209350.9 185101.8 183771.5 239220.2 199885.9 170108.6 241411 177609.6 135983.1 214762.2 214093.3 163322.7 234971.2 135540.7 179525 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15591.86 12467.62 12754.33 9064.201 18112.07 28383.73 45801.85 55677.06 79722.79 106529.7 136031.8 141639.9 168632.1 155987.9 158038 184932 173070.3 207746.2 185634.4 171425.4 179290.2 180210.2 196222.4 170438.6 215811.8 179645 183843.5 184383.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.000606e-06 0.0001854092 0.01013184 0.3264622 6.202543 69.49001 459.2153 1792.764 4168.725 6019.802 6425.045 7242.038 8948.775 9492.049 8495.98 6605.244 4173.417 2074.134 833.4891 272.1643 69.51096 13.2458 1.80765 0.1705304 0.01078732 
3.129351e-06 0.0002797189 0.01474268 0.4581618 8.395628 90.71974 578.2072 2176.868 4878.731 6771.011 6880.768 7360.43 8930.681 9773.191 9239.761 7302.921 4421.765 2022.547 739.0857 222.6048 53.45343 9.653578 1.245056 0.1101859 0.00649262 
1.813323e-06 0.0001560607 0.007919528 0.2369707 4.181113 43.50665 267.1964 972.6223 2144.774 3171.607 4255.811 6517.2 9057.284 9954.374 9181.839 7062.627 4174.948 1860.321 648.9092 180.86 39.51304 6.513953 0.7752331 0.06378022 0.00349981 
7.499372e-14 3.296596e-11 8.544656e-09 1.305912e-06 0.0001176879 0.006254226 0.1960289 3.625999 39.65597 257.9356 1015.78 2545.616 4521.525 6447.09 7390.788 6139.098 3489.687 1402.657 432.8252 108.174 21.49439 3.221664 0.3472302 0.02590878 0.001296744 
1.63875e-05 0.001301241 0.06092422 1.681944 27.37995 262.8506 1489.131 4996.294 10112.12 13461.31 15492.32 19790.08 22226.92 17246.81 9277.591 4064.212 1689.944 646.1762 204.0762 49.77522 9.086759 1.219811 0.1176056 0.007881624 0.0003553155 
6.378426e-05 0.004854147 0.2178208 5.76333 89.91642 827.2093 4488.543 14383.06 27397.11 32080.92 26782.99 23073.29 24294.1 25110.86 22162.46 14670.39 6453.474 1793.809 322.6974 42.13328 4.789569 0.4999051 0.04194749 0.00250618 0.0001008679 
0.0001548114 0.01127633 0.4843054 12.26475 183.1432 1612.643 8375.751 25697.53 46935.76 53061.23 43714.65 37379.74 35823.35 30466.25 21784.94 12699.6 5445.938 1612.578 330.3704 47.75731 4.887786 0.3551313 0.01893039 0.000774308 2.415061e-05 
0.0002736319 0.01905209 0.7821782 18.93465 270.2741 2275.013 11297.66 33176.33 58308.2 65042.16 57327.46 56022.61 56856.15 48395.19 33961.74 18817.21 7354.214 1896.787 325.925 39.68031 3.644167 0.2535361 0.01273319 0.0004401705 1.0257e-05 
0.0006276053 0.04172092 1.635341 37.79646 515.0967 4139.569 19625.78 55008.07 92155.41 97394.7 79981.93 73070.62 73331.43 65445.02 48676.18 27413.26 10454.71 2573.749 414.544 45.89825 3.676021 0.2169442 0.009306145 0.0002833996 5.972507e-06 
0.00103587 0.06567147 2.45491 54.11079 703.2864 5390.59 24382.9 65310.14 105433.8 111418 100862.4 104280.6 105268.4 87864.52 60223.31 31631.51 11426.74 2701.793 423.7219 46.07048 3.594641 0.2010283 0.007874148 0.0002116961 3.858245e-06 
0.002188304 0.1321684 4.7069 98.8397 1223.846 8936.594 38506.11 98210.67 150658.3 149943.9 125562.7 122544.6 125247.7 111763.3 80924.68 42352.26 14495.18 3126.815 431.0034 39.87467 2.635519 0.128896 0.004600009 0.000115237 1.956242e-06 
0.003611435 0.2075979 7.036447 140.6288 1657.296 11518.75 47258.01 114971.4 169709.1 168556.8 152181 158192.5 156105.7 127992.2 84708.28 40961.69 13028.08 2600.32 326.4126 26.70718 1.504344 0.06100817 0.001796205 3.762336e-05 5.469199e-07 
0.007041504 0.3848887 12.40488 235.7439 2641.764 17459.46 68116.2 157614.2 221464.3 210107.6 183064.6 187000.3 186571.1 158007.1 106004.8 50102.03 15223.14 2874.207 339.5829 25.99235 1.353774 0.04980805 0.001298896 2.35161e-05 2.895672e-07 
0.01046124 0.5432665 16.6353 300.359 3197.914 20082.97 74496.04 164389.6 223476.6 216568.2 209409.3 227459.6 221611.1 177706 112018.6 49633.89 14101.85 2475.97 269.1712 18.64686 0.8633887 0.02800176 0.0006473051 1.049058e-05 1.159935e-07 
0.01689313 0.8328492 24.21088 415 4194.741 25010.12 88096.87 184789.5 239899.6 225828 218168.7 239899.1 241385 201534.2 128111.4 55170.95 14951.49 2490.421 257.1433 16.97863 0.7498005 0.02299351 0.0004932421 7.261155e-06 7.174842e-08 
0.02590064 1.211418 33.4092 543.292 5209.896 29472.94 98554.14 196737.9 245861.7 231240.2 231348.2 254377.4 247730.4 197930.9 119386.2 48521.41 12390.44 1946.692 190.1594 11.9326 0.5030298 0.01474561 0.0003014795 4.206578e-06 3.91222e-08 
0.04354811 1.931163 50.49605 778.5593 7078.784 37970.2 120412.9 228181.1 271818.8 246904.2 242144.6 261622.4 251864.2 197944.4 115069.6 44292.63 10603.9 1549.589 139.3639 7.938059 0.2994077 0.00781457 0.0001436654 1.833547e-06 1.582087e-08 
0.07004577 2.943589 72.93929 1065.724 9182.774 46686.06 140434.1 253337.6 291828.1 267933.8 271945.8 289617 265815.4 197246.6 108017 39233.69 8912.721 1249.526 109.8125 6.262667 0.2410476 0.006393155 0.0001158063 1.3995e-06 1.108461e-08 
0.1242289 4.945182 116.0731 1606.499 13112.36 63152.4 180005.3 308065.1 338342.5 300283.7 298331.7 312346.3 283880.1 206805.4 108783 37330.18 7938.59 1034.785 83.91697 4.383018 0.1542421 0.003781479 6.469856e-05 7.549147e-07 5.852549e-09 
0.1692802 6.381015 141.8289 1858.864 14368.87 65570.05 177478 291490.5 320683.6 313554.1 345338.8 362056 313374.8 214937 106465.1 34583.2 7035.357 893.6427 72.6102 3.916704 0.1443686 0.003643293 6.170097e-05 6.864257e-07 4.960688e-09 
0.2906328 10.37172 218.2468 2708.025 19817.4 85611.22 219316.8 340523.7 352606.9 323450.7 343853.1 366952.2 332738.2 233367 113101.2 34917.19 6653.269 784.6761 58.81547 2.922269 0.1001598 0.002400945 3.959894e-05 4.372874e-07 3.161008e-09 
0.4379873 14.79541 294.7034 3461.455 23980.53 98113.31 238509.6 354564.4 363343.3 348373.2 376761.5 380612 317094.6 204356.8 91767.33 26400.33 4698.831 517.7763 36.20165 1.671109 0.05289333 0.001164083 1.757832e-05 1.780595e-07 1.188787e-09 
0.8246142 26.36612 497.0892 5526.34 36238.12 140330 322824.1 453699.6 437926.7 394489.1 408474 407040.6 337780.3 212894.6 91393.47 24823.78 4152.688 429.785 28.24106 1.225325 0.0363744 0.0007471535 1.046543e-05 9.77466e-08 5.986721e-10 
1.244183 37.65398 671.9443 7071.082 43897 161057.5 352336.6 478628.3 471797.5 464389.2 496679.1 469613.3 358988.8 208507.7 83091.55 21060.26 3297.624 320.1692 19.77676 0.8076691 0.02255342 0.0004345589 5.688524e-06 4.947575e-08 2.812488e-10 
1.915567 54.87541 926.9491 9233.622 54265.13 188553.3 391327.3 508145.3 490707.7 489001.6 532981.4 518082.8 405629.5 233382.7 89076.95 21189.1 3072.435 272.3726 15.0771 0.5404608 0.0130862 0.000219921 2.559508e-06 2.018087e-08 1.053161e-10 
2.795078 75.7999 1212.116 11430.7 63607.13 209427.8 413299.3 517754.4 502619.5 518617.5 563614.8 530236.2 397268.7 216971.7 78383.76 17719.84 2470.405 214.9329 12.00898 0.4455299 0.01119342 0.0001894932 2.118612e-06 1.53675e-08 7.174109e-11 
4.211511 108.1331 1637.131 14617.66 77028.3 240357 451108.2 545067.7 529445.6 558595.3 606163.2 561960.8 410516.6 215292.6 74068.43 15980.78 2151.623 184.5559 10.42713 0.3989096 0.01038247 0.000180774 2.059963e-06 1.512475e-08 7.090192e-11 
4.382322 106.544 1527.463 12916.33 64499.04 191265.1 345500 421747.3 457983.7 546700.5 613188.9 562148 397377.4 197501.8 63343.4 12557.41 1525.578 115.2404 5.593133 0.1821591 0.004120923 6.509982e-05 7.028034e-07 5.036583e-09 2.339009e-11 
#survey length counts 
3.848155e-06 0.0003566336 0.01948853 0.6279474 11.93048 133.6592 883.14 3445.072 7977.956 11284.72 11096.02 10710.22 12239.82 13335.18 12732.85 10263.81 6375.185 2987.41 1116.437 345.3187 85.86451 16.19468 2.197403 0.2058389 0.0129024 
1.928816e-06 0.0001724084 0.009086848 0.282395 5.174859 55.92233 356.5914 1345.873 3056.009 4515.998 5666.415 8120.976 11222.12 12486.8 11671.51 9166.296 5565.022 2545.934 911.3015 261.5721 59.23472 10.19897 1.277304 0.1113086 0.006502947 
1.960139e-05 0.001686961 0.08560719 2.561547 45.19412 470.1665 2884.206 10434.78 22286.38 28244.71 21845.02 11920.63 7515.008 7861.208 8851.52 7578.476 4459.978 1848.164 585.5713 150.6173 31.03438 4.862952 0.5518812 0.04362813 0.002325509 
2.163132e-05 0.001789563 0.08729677 2.510946 42.58635 425.9186 2512.83 8762.19 18240.79 23833.72 23760.4 25224.26 26802.02 21111.91 11625.27 5155.812 2163.715 843.4013 274.1623 69.27051 13.16462 1.849541 0.187791 0.0133353 0.0006403275 
5.124765e-05 0.004069292 0.1905244 5.25981 85.62096 821.8584 4652.721 15551.29 30859.18 37409.84 31557.2 26438.86 27402.84 28571.84 25777.42 17684.04 8127.325 2363.322 442.7327 59.54845 6.922247 0.746828 0.06579193 0.004164538 0.0001785359 
0.0001183895 0.009009751 0.4042958 10.69728 166.8933 1535.38 8331.218 26697.35 50861.15 59586.94 49700.61 41804.02 40085.32 34673.27 25264.03 15139.72 6737.919 2076.907 442.8536 66.69156 7.127882 0.5415864 0.030205 0.00129724 4.282091e-05 
0.0002042763 0.01487931 0.6390494 16.18357 241.6622 2127.986 11054.04 33942.02 62253.1 71819.4 63728.91 61629.88 63296.17 55013.32 39460.55 22577.87 9203.37 2482.771 445.0869 56.30612 5.37214 0.3904318 0.02062376 0.0007535533 1.862139e-05 
