#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5195.048 10136.2 10534.97 17175.3 18853.79 32596.56 28002.61 35780.11 59303.54 61672.46 89828.46 79744.78 181702.4 142506.8 91967.09 104836.1 87863.36 123469.2 110910.1 87933.67 114947.6 110419.1 154010.5 118850.6 258463.4 155491.5 176596.6 152411.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5394.888 7432.892 7946.631 10223.98 23865.24 25797.67 27220.35 38376.83 52734.32 40469.22 112276.2 109080.2 134218.7 155063.8 155630.6 99098.15 97002.53 77688.69 77221.03 116342 79117.6 165015.4 185937.8 146814.2 147045.6 196737.3 187125.6 156953.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4713.75 4608.594 6134.126 7252.706 9082.517 17410.68 20278.53 21101.73 30970.28 35018.74 46174.44 59048.31 74911.94 105067 103033.7 94464.12 87094.21 88804.13 82999.2 77856 81958.95 81637.37 96388.48 98335.36 107221.5 103905.3 119028.1 109356.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.708472e-37 7.922982e-29 1.329245e-21 2.695681e-15 6.608146e-10 1.958114e-05 0.07013647 30.36667 1589.271 10054.19 7701.262 1437.533 5011.235 4245.468 1196.733 919.9965 280.8873 88.90055 17.51888 2.082188 0.109006 0.001815783 7.152075e-06 5.369493e-09 6.652586e-13 
5.845783e-37 8.113561e-29 1.361218e-21 2.760523e-15 6.767098e-10 2.005215e-05 0.07182353 31.09711 1627.499 10296.04 7888.176 1519.13 5144.504 4125.653 1193.108 865.9914 254.7222 75.51208 13.66599 1.409526 0.06052305 0.0007871284 2.324757e-06 1.269885e-09 1.123481e-13 
1.152516e-36 1.599616e-28 2.683688e-21 5.442466e-15 1.334157e-09 3.95335e-05 0.1416026 61.30902 3208.67 20298.97 15539.63 2286.69 5211.82 3939.737 1163.907 791.42 225.5029 62.3558 10.28667 0.920596 0.03227388 0.0003246908 7.160383e-07 2.852849e-10 1.811199e-14 
9.778558e-37 1.357199e-28 2.276983e-21 4.617677e-15 1.131969e-09 3.354231e-05 0.1201431 52.01782 2722.406 17222.78 13208.48 3020.466 10313.35 7237.865 1438.224 733.1228 200.804 51.55639 7.729829 0.5957155 0.01700879 0.0001320679 2.165104e-07 6.275947e-11 2.8625e-15 
1.639363e-36 2.275327e-28 3.817334e-21 7.741476e-15 1.897732e-09 5.623326e-05 0.2014184 87.20721 4564.078 28873.71 22117.23 3688.869 8816.485 5956.486 2124.377 1240.963 226.6786 42.96072 5.74348 0.3788598 0.008759107 5.242619e-05 6.391668e-08 1.346722e-11 4.407222e-16 
4.458357e-36 6.187906e-28 1.03815e-20 2.105346e-14 5.161009e-09 0.0001529301 0.5477709 237.1659 12412.32 78523.94 60118.55 8460.129 14513.3 8942.796 2024.566 994.2433 276.429 50.7029 4.40841 0.2278486 0.00422327 1.942782e-05 1.762128e-08 2.70396e-12 6.357868e-17 
1.998165e-36 2.773321e-28 4.652821e-21 9.435828e-15 2.313082e-09 6.854086e-05 0.2455022 106.294 5563.004 35193.81 27140.46 11182.38 40116.23 22856.15 3854.808 1392.224 255.2065 46.72494 4.489452 0.160774 0.002093196 7.229544e-06 4.867722e-09 5.445732e-13 9.220694e-18 
4.62299e-36 6.416405e-28 1.076485e-20 2.18309e-14 5.351588e-09 0.0001585774 0.5679983 245.9236 12870.66 81423.76 62382.67 9907.358 17832.3 10769.2 6866.996 3147.246 403.8537 46.06858 3.52148 0.1209079 0.001155682 2.676357e-06 1.274928e-09 1.030192e-13 1.255949e-18 
5.470321e-36 7.592445e-28 1.27379e-20 2.583221e-14 6.332462e-09 0.0001876424 0.6721046 290.9981 15229.68 96348.33 73993.99 17132.33 40784.78 20196.35 3932.231 1742.532 597.7485 74.10437 3.390395 0.08086442 0.0006415392 1.114813e-06 3.583541e-10 1.960406e-14 1.667784e-19 
7.277591e-36 1.010082e-27 1.694621e-20 3.436658e-14 8.424563e-09 0.0002496352 0.8941527 387.1372 20261.22 128179.9 98466.49 22509.86 49025.16 23632.99 7545.477 2542.037 378.1913 66.58653 4.373543 0.07249901 0.0003643993 4.677514e-07 1.125254e-10 4.324503e-15 2.486956e-20 
8.86848e-36 1.230886e-27 2.065067e-20 4.187915e-14 1.026618e-08 0.0003042057 1.089615 471.7659 24690.35 156201 120150 30485.13 65159.53 29188.83 8924.623 2998.636 525.9577 53.40535 3.149098 0.06430134 0.0002640436 2.162324e-07 3.485369e-11 9.605667e-16 3.982283e-21 
1.327382e-35 1.842319e-27 3.090873e-20 6.268227e-14 1.536582e-08 0.0004553174 1.630873 706.1116 36955.07 233792.8 179791.1 42145.56 78854.29 33510.16 11143.55 3402.752 565.1845 57.10764 2.414183 0.03783757 0.0001550104 1.121054e-07 1.279817e-11 2.300753e-16 6.38072e-22 
1.738286e-35 2.412627e-27 4.047681e-20 8.208617e-14 2.012246e-08 0.0005962652 2.135725 924.6952 48394.87 306168.5 235897.7 62792.87 115918.8 45076.02 13023.29 3643.16 592.7382 53.81012 2.025991 0.02371297 7.004849e-05 4.241814e-08 4.203342e-12 6.004851e-17 1.188371e-22 
2.140147e-35 2.970382e-27 4.983433e-20 1.01063e-13 2.477441e-08 0.000734111 2.629466 1138.468 59582.9 376953.7 291048.4 85956.66 152852 57152.38 18272.5 4479.033 616.6225 50.1801 1.639913 0.01578226 3.485601e-05 1.487142e-08 1.089764e-12 1.231013e-17 1.962134e-23 
2.140129e-35 2.970358e-27 4.983391e-20 1.010622e-13 2.47742e-08 0.0007341049 2.629444 1138.459 59582.41 376959.7 292250.7 103986.1 182031.2 65292.5 21868.65 5124.436 676.151 45.01796 1.206163 0.009475941 1.640684e-05 5.216776e-09 2.716075e-13 2.15296e-18 2.467756e-24 
1.653198e-35 2.294529e-27 3.849549e-20 7.806808e-14 1.913747e-08 0.0005670783 2.031182 879.4317 46025.98 291205.1 227353.9 103045.4 177305.4 63697.71 24003.51 5364.013 686.7133 41.21422 0.8898625 0.005375841 7.17064e-06 1.732106e-09 6.69093e-14 3.834535e-19 3.108058e-25 
1.895515e-35 2.63085e-27 4.413797e-20 8.951092e-14 2.194255e-08 0.0006501979 2.328903 1008.335 52772.25 333884.8 259694 93820.22 138340.2 52598.28 22997.11 5225.416 675.1115 37.11151 0.6848101 0.00323686 3.207945e-06 5.717454e-10 1.631529e-14 6.871102e-20 4.053127e-26 
1.848816e-35 2.566035e-27 4.305056e-20 8.730567e-14 2.140196e-08 0.0006341791 2.271526 983.4925 51472.13 325675.1 254827.4 107375.1 150461.4 48498.45 16954.16 4063.993 551.4165 29.0556 0.4694733 0.001806438 1.372062e-06 1.795845e-10 3.697723e-15 1.121973e-20 4.779975e-27 
1.793642e-35 2.489456e-27 4.176579e-20 8.470019e-14 2.076325e-08 0.0006152532 2.203737 954.142 49936.06 315971.6 248399.9 112003.6 146161.6 48513.18 17135.86 3248.476 393.251 20.41729 0.299185 0.0009637682 5.779031e-07 5.733118e-11 8.682759e-16 1.899325e-21 5.774535e-28 
1.811525e-35 2.514277e-27 4.218221e-20 8.554467e-14 2.097027e-08 0.0006213874 2.225709 963.6551 50433.96 319138.1 251813.2 115720.3 138557.1 45646.71 15888.11 2936.182 297.0064 12.60119 0.1633549 0.0004513614 2.193184e-07 1.68988e-11 1.930258e-16 3.118917e-22 6.896131e-29 
2.049233e-35 2.8442e-27 4.771736e-20 9.676985e-14 2.372199e-08 0.0007029259 2.517766 1090.106 57051.94 361029.4 285252.5 125128.7 135003.6 42981.59 14033.84 2472.844 229.7034 7.975976 0.08025237 0.000178886 7.057884e-08 4.30607e-12 3.787609e-17 4.611333e-23 7.560143e-30 
2.296175e-35 3.18694e-27 5.346753e-20 1.084311e-13 2.65806e-08 0.0007876319 2.821169 1221.469 63927.05 404573.8 321734.3 149986.8 149460.3 44319.06 12962.08 2082.582 173.3419 5.166216 0.04091037 6.83077e-05 2.036041e-08 9.550914e-13 6.471079e-18 6.010245e-24 7.420941e-31 
2.720587e-35 3.775995e-27 6.335015e-20 1.284728e-13 3.14936e-08 0.000933213 3.342617 1447.238 75743.03 479389.4 382422.7 174556.6 158303.5 46286.91 12463.21 1731.96 122.5984 3.060086 0.01951969 2.492728e-05 5.468136e-09 1.868293e-13 9.290014e-19 6.398069e-25 5.89e-32 
2.879556e-35 3.996634e-27 6.705182e-20 1.359798e-13 3.333384e-08 0.0009877425 3.537933 1531.803 80169.09 507510.7 410289.8 214110.9 182674.7 50701.5 12458.76 1563.422 91.79222 1.826007 0.009152783 9.002246e-06 1.482286e-09 3.711163e-14 1.331146e-19 6.57611e-26 4.350722e-33 
3.36156e-35 4.665624e-27 7.827553e-20 1.587412e-13 3.891353e-08 0.001153079 4.130142 1788.209 93588.69 592529 480337.1 239598.8 187483.6 54554.9 12719.01 1407.592 69.60294 1.09423 0.004159282 3.069389e-06 3.769212e-10 6.974743e-15 1.829017e-20 6.536534e-27 3.102056e-34 
3.713781e-35 5.154483e-27 8.647715e-20 1.753739e-13 4.299085e-08 0.001273898 4.562894 1975.576 103395.3 654785.6 536802.6 282932.1 203997.4 54651.48 11746.19 1223.105 51.12417 0.6370427 0.001835173 9.969221e-07 8.92046e-11 1.201055e-15 2.290142e-21 5.938377e-28 2.03767e-35 
3.748873e-35 5.203188e-27 8.729427e-20 1.77031e-13 4.339707e-08 0.001285935 4.606009 1994.244 104373.2 661255.2 551737.3 319836.4 217422.5 57800.84 11175.3 1016.203 36.77267 0.3709519 0.0008141661 3.26605e-07 2.119046e-11 2.048902e-16 2.796831e-22 5.192895e-29 1.277252e-36 
3.32324e-35 4.612438e-27 7.738322e-20 1.569316e-13 3.846994e-08 0.001139935 4.083061 1767.825 92524.31 586537.9 500442.8 319818.2 206940.9 56356.5 10232.96 821.6372 24.52601 0.1993136 0.0003401282 1.020121e-07 4.828343e-12 3.361622e-17 3.279551e-23 4.333062e-30 7.568724e-38 
#survey length counts 
8.044066e-37 1.116463e-28 1.873099e-21 3.798607e-15 9.311837e-10 2.759268e-05 0.09883248 42.79105 2239.513 14167.81 10851.85 2005.713 6924.021 5865.636 1652.09 1267.611 380.785 118.2942 22.74252 2.598105 0.1297591 0.002071613 7.845884e-06 5.666004e-09 6.762672e-13 
1.564812e-36 2.171856e-28 3.64374e-21 7.389431e-15 1.811432e-09 5.367604e-05 0.1922589 83.24145 4356.526 27560.63 21095.81 3022.876 6997.388 5601.686 1609.324 1163.104 338.2946 98.61022 17.38349 1.7389 0.07164128 0.0008919267 2.536284e-06 1.34065e-09 1.150559e-13 
