#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
96355.05 51796.49 34149.15 50948.54 79491.17 137869.7 207071.9 199953 488347.7 243757.3 374753.3 316162.5 408930 440387.7 504683.2 299214 512761.4 320010 495268.8 317383.4 509651.4 400742.4 499843.1 740504.5 481213.3 537142.4 458105.3 525007.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
60838.29 41390.46 38402.34 71318.23 64748.69 93986.53 174691.4 188766.5 267594.5 244828.6 321491.1 354252.9 356605.8 296527.3 283653.4 448322.3 434891.4 512502.8 409644.9 341538.8 491783.6 533754.5 359924.3 324538.4 421423 429098.5 579127.6 529281.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14988 13157.98 14228.58 10962.17 15759.41 30502.18 37537.97 63147.65 79973.73 124353.5 120331.4 173238.9 152462.2 148634.4 179015.7 189859.5 184957.2 175281.2 195959.2 211420.1 183105.2 180328 219381.9 185699.4 238350.2 203033.7 220818.3 243091.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.782881e-06 8.385811e-05 0.002731204 0.06159557 0.961904 10.40166 77.88807 403.8945 1450.845 3614.384 6273.331 7721.636 7179.608 5976.516 5490.621 5444.907 5157.624 4679.726 4209.868 3706.425 3127.538 2484.539 1794.336 1120.29 574.0491 
1.788156e-06 8.410622e-05 0.002739285 0.06177782 0.9647504 10.43246 78.11906 405.1007 1455.297 3626.653 6302.652 7795.339 7366.846 6366.611 6073.857 6024.42 5486.433 4690.922 4033.119 3495.975 2952.251 2350.094 1695.619 1056.658 541.0069 
2.873553e-07 1.351581e-05 0.0004402016 0.009927704 0.1550379 1.676628 12.55784 65.1851 235.0877 594.8769 1095.488 1645.077 2479.055 4016.297 5902.274 6980.943 6783.445 5959.649 5092.121 4259.177 3455.356 2684.5 1919.968 1193.817 610.7032 
4.596535e-10 2.162043e-08 7.042331e-07 1.588851e-05 0.0002485105 0.002703987 0.02074397 0.1177974 0.5691654 2.863873 14.92334 66.17672 222.5187 563.9161 1143.15 2006.989 3133.86 4186.629 4637.743 4339.404 3601.327 2745.894 1911.931 1166.935 591.5666 
6.939331e-06 0.0003263927 0.0106304 0.2397422 3.743914 40.48493 303.1427 1571.762 5643.038 14028.95 24150.39 28788.11 23764.27 13595.61 5438.703 1686.121 834.4673 1187.895 1921.484 2561.108 2747.309 2406.943 1756.56 1072.239 536.5647 
6.558257e-06 0.0003084688 0.01004663 0.226577 3.538328 38.26217 286.5096 1485.738 5337.278 13299.31 23102.87 28526.59 26783.56 22657.84 20522.16 18210.55 12983.81 6822.725 2847.122 1484.948 1418.261 1500.975 1297.395 873.543 455.3658 
1.355583e-05 0.0006376009 0.02076624 0.4683313 7.313664 79.08686 592.1957 3070.676 11027.43 27443.62 47439.81 57482.71 50530.08 36017.21 26037.63 21570.51 18150.45 14077.2 9685.28 5614.937 2763.496 1404.481 907.5638 618.4996 347.3304 
1.526312e-05 0.0007179034 0.02338164 0.5273153 8.234789 89.04775 666.789 3457.603 12419.02 30927 53599.18 65595.4 59748.98 46991.81 39271.38 34699.41 27646.38 19261.33 12740.04 8299.887 4995.575 2610.945 1209.352 545.4422 246.5511 
