#True quantities 
# 
#recruitment 
NA 53962.48 48185 49065.86 46972.81 52659.42 51339.14 48174.97 51532.38 52743.9 45641.92 49403.98 46487.42 52794.8 54068.62 54500.37 52476.37 46806.23 45264.78 47557.07 50371.86 49761.49 47422.97 50358.47 54550.36 55557.96 50591.36 49227.01 53300.11 49033.69 47809.8 55345.28 49964.64 45484.88 49965.34 51297.85 46038.36 52821.87 45048.16 45936.88 51980.75 53958.94 45458.99 52485.43 48780.51 57270.07 52960.2 48259.44 46263.14 47465.15 50490.01 48979.14 51658.52 48904.99 46146.56 50168.13 45500.42 51533.23 44341.9 55069.25 43561.65 49479.36 55483.99 49767.88 52085.39 49797.96 53611.32 44220.33 45405.14 42874.39 45719.49 44240.29 1.10596 8839.321 176865.3 154730.2 272593.3 183486.7 475170.5 479861.8 652426.5 793389.8 1055080 1158596 1070044 898731 1173143 981071.1 885179 869555.7 1098131 1020659 1089133 1222992 1316802 1197113 1142053 1262567 1200106 1205303 1204559 
NA 50921.2 50492.99 45023.88 50753.73 52971.02 48880.31 54704.92 60866.98 46799.72 52187.21 50545.66 48954.38 54141.29 44287.84 48773.3 46972.18 47789.58 50674.39 48654.31 47960.95 53876.14 48413.08 51767.02 52865.25 50740.53 50424.53 53474.96 49973.75 51745.67 52658.34 51202.11 51893.24 55711.55 52871.17 48544.45 54988.89 51123.17 52711.49 48360.45 52832.83 47016.66 50730.08 56745.88 63901.05 46330.96 52553.07 53411.63 52514.14 50222.07 47841.91 53203.96 46000.02 47639.33 43565.16 51961.71 46650.5 44249.58 44763.08 48898.78 45197.5 45424.12 52013.64 42342.06 48393.64 43956.05 47460.27 38246.63 47822.6 46195.71 47644.92 50284.88 1.061805 10157.94 170526.1 139343.4 274406.5 157209.8 448947.2 472049.7 735549.5 877096.5 1147026 1262643 1062997 931273.3 1163508 898194 936479.8 891913.4 964390.6 1072875 1138940 1160446 1269099 1289092 1035682 1129897 1201842 1318019 1138561 
NA 48816.14 54649.76 47262.16 49740.63 52303.23 46143.17 56095.24 50416.2 48041.94 47464.88 51756.69 48302.62 50637.88 49225.64 48830.54 48075.89 56281.39 55749.84 48939.31 47235.11 53184.97 52687.9 46704.27 50469.6 52071.39 43022.34 51764.59 47199.45 45619.09 47740 53701.54 46023.93 45507.73 48884.39 44977.95 48531.04 47730.35 55021.84 48561.84 49447.1 56660.96 49232.54 53016.12 46434.62 51664.78 53357.15 51694.28 45370.46 48522.9 51675.13 55436.88 46912.6 50392.4 56854.49 63344.54 46176.66 49128.75 42998.17 51981.68 50284.33 44456.04 45368.82 52450.5 48469.42 50829.27 48718.93 42498.06 47493.96 47679.01 47985.04 51682.4 0.9561094 9121.884 171967.9 137046 287699.3 149088.4 408009.5 446466 597874.1 884055.5 1046132 1103899 1159142 826346.8 925992.9 909646.5 897818.9 874355.5 990916.6 893110.5 1035186 1024475 1139025 1110239 942821.6 1149297 1158104 1019744 1057893 
NA 57847.13 46755.62 57611.46 58806.06 51650.44 54728.74 45027.34 46753.96 53476.84 55116.18 54305.74 57847.49 46173.59 51892.62 48898.78 50911.16 46036.15 52746.11 52227.41 52415.11 46219.86 47358.02 50121.37 47268.15 50377.76 43623.7 47269.22 64884.14 48019.58 49795.47 48785.53 48415.29 51009.82 45893.66 56779.31 52531.82 50062.67 47214.66 50542.11 49283.4 54629.65 51014.19 50828.39 49362.05 54427.59 47776.28 53554.63 48742.3 49205.14 51291.28 51780.72 48144.1 49642.55 49980.16 45717.83 46830.53 50447.55 46945.07 54324.61 45252.39 51678.01 48138.47 49162.51 51015.55 51720.73 45859.24 51321.01 46430.37 45511.75 46491.74 41900.37 1.036436 9307.628 138324 123602.3 229112.4 131662.8 367813 397344.8 542919.8 722271.5 960209.7 1038891 1062985 845119 1031925 965865.8 880493.1 902849.3 859327.8 1074420 966526 1136877 1405370 1252084 1161378 965782.3 1124366 1049423 1135027 
NA 46448.4 45468.42 52158.69 50848.87 53021.23 57661.62 59224.98 47640.5 47378.83 50521.88 59268.92 47773.32 45636.81 46046.02 50642.85 47223.66 49034.55 53986.11 54441.96 55663.61 44183.7 46478.89 52271.55 49144.41 52278.48 54528.17 43625.83 46680.33 53675.89 56859.02 49790.22 53315.69 49062.72 55157.27 48418.25 47487.81 49023.55 46292.19 50102.77 50592.57 49421.44 46903.57 55764.72 54138.48 48155.13 49765.15 53186.51 49413.24 53905.75 42312.28 48822.52 46997.17 46306.66 52413.61 53152.9 48349.83 48048.89 45005.77 47509.55 47253.75 48307.04 57239.14 47627.44 52019.87 45705.49 46961.52 52955.65 47082.44 51761.38 48562.83 42983.27 1.101626 9096.568 149335.2 129938 246455.5 148120.5 458429.3 417675.8 619487.2 793795.2 966839.2 1194462 1189923 807346.8 1064344 967062 830128.3 882692.9 1001397 1002795 1107210 1160928 1228712 1207152 1046297 1018566 1150929 1119462 1367225 
NA 48898.05 47207.65 52194.34 57479.47 50072.77 50988.19 50627.66 45617.15 51150.48 47084.26 50223.88 46965.62 52524.81 46985.28 48041.56 58863.24 45243.73 47755.02 47279.98 51490.13 49816.68 50159.05 51821.13 56012.42 52266.46 45358.72 48770.35 48470.65 50908.59 47876.98 53992.18 50127.15 48154.94 49507.1 52729.85 48078.71 47660.21 50091.15 51674.83 50994.01 51542.61 49807.01 49433.49 54116.43 50157.92 56016.5 45437.27 56435.55 53525.16 49089.54 51018.16 48392.92 54133.29 48532.79 51177.09 51075.3 49951.12 55538.89 51458.49 49820.29 49532.16 48978.81 48584.35 48884.25 47047.03 47018.09 50907.05 50404.9 49566.89 51419.28 45311.99 1.027325 8370.706 171634 150627.4 266562.5 151065.5 472521.9 421207.8 663975.7 737776.9 1137301 988708.9 1214098 882457.1 998919.4 922102.3 783805.4 977390.6 1106583 933239.5 1249570 1284618 1087971 1388927 1199772 1069439 1121529 1034165 1179465 
NA 50920.18 53528.34 49425.22 48393.57 54773.13 53457.89 50613.12 50825.99 59529.91 50977.81 46514.05 55275.54 50320.77 53911.68 50212.37 54352.09 55725.29 51137.62 52221.27 46505.33 55232.46 52326.84 56362.11 54459.11 56931.63 47565.51 47394.44 50223.73 48204.13 49291.59 46612.01 51210.37 54333.79 45944.04 52815.01 54456.14 51326.79 47171.39 56551.01 52436.59 51945.77 50499.36 49463.31 49429.95 46275.6 50372.48 48162.65 54226.37 49003.37 51788.22 46182.03 48874.82 48272.78 51242.01 50790.49 46604.35 51180.79 48689.06 48985.59 44269.24 48292.82 51210.86 47800.46 48630.46 49948.14 45701.86 49639.69 50246.39 42736.67 47459.32 42770.37 1.091835 9473.046 147637.8 113071.5 278135 137180.3 450331.5 436097.5 685668.9 885379.7 1130398 1234331 1184936 916061.9 887877 954176.4 909274.6 911928.5 945215.8 1010737 1034578 1132633 1050197 1178407 1026922 967561.2 1086263 951424.9 1077695 
NA 50875.62 51686.5 50063.79 54875.38 45926.21 51313.15 44499.53 47204.48 44554.29 51811.15 50842.78 48022.37 47101.95 47244.12 53000.76 55763.3 51096.02 59779.93 56001.45 55434.58 51673.98 48469.11 55191.9 58183.19 50725.39 49072.16 53869.9 56789.81 41573.23 46448.54 45278.86 54522.13 47389.88 47803.84 49935.58 55476.76 62809.36 53616.07 50648.34 53873.39 50567.77 53513.35 49325.04 50329.61 48355.86 54307.97 55238.16 45889.94 42187.1 47799.48 45766.05 49813.97 45739.07 54849.62 51854.65 59117.79 53829.38 52602.34 50908.83 45577.28 54276.89 58081.9 54123.92 45219.82 55897.36 54038.59 46978.05 50850.88 45366.84 45199.95 46606.47 1.117068 9448.674 171282.1 134676.9 265911 153969 387220.2 520119.3 645976.8 977101.3 1119412 1222776 1167891 889834.9 1025540 984482.2 875738.3 986958.6 896118.8 1009546 1072974 1008738 1114173 1247885 995591.6 974694.4 1227402 1071409 1047740 
NA 41995.06 56639.47 47651.97 49515.25 50632.98 50823.53 47570.76 43691.17 49764.86 50368.53 53613.03 48645.92 53866.91 57411.61 54546.02 54626.62 48518.33 48937.89 52888.17 43647.28 47124.54 50782.01 51450.13 53959.01 51424.26 47998.39 43734.08 54090.8 49441.84 47795.06 46540.15 54722.89 54512.65 53488.96 53401.95 53996.19 46928.02 52424.49 53142.84 47586.17 50779.72 51920.87 52118.1 53312.03 45647.73 45551.91 56728.86 51098.69 50487.14 47646.64 44862.2 55485.43 47825.75 47349.78 48184.67 44420.03 53767.76 45283.51 46444.84 43254.66 51643.82 48419.27 53474.32 42353.23 45029.54 46862.16 47787.13 50163.99 52526.12 47372.11 43486.73 1.06178 10261.57 160189.1 144272.1 273724.8 156963.9 402849.8 485113.2 588014.3 866362.8 1096489 1279641 1120397 974839.2 1074587 901999.1 841617.9 935144.9 922988.4 1111904 1007939 1330591 1239940 1133283 1044428 1052012 1229820 1179200 1148388 
NA 50451.81 47854.76 49734.9 52627.13 56852.87 57672.72 58280.85 49342.12 52216.14 47117.12 51667.78 52412.97 49857.86 50572.75 54181.64 50328.04 45140.22 50586.4 54895.26 47264.94 40680.24 48086.6 47849.88 50631.1 50331.09 48558.97 59506.18 56353.43 51915.49 49583.21 52412.07 51884.84 62506.28 56719.71 54537.19 55589.26 47211.24 51771.72 49437.59 57316.4 52548.44 50840.24 44200.21 51224.62 49262.69 46478.75 52152.56 46803.29 48786.3 55660.83 56873.55 48938.4 52354.71 53133.12 47324.53 48708.39 47960.57 47032.33 44804.56 53575.81 47670.73 47769.67 48052.3 49194.28 47734.83 55795.97 47907.17 52983.52 50783.83 51244.15 56753.17 1.102142 8329.883 197342 154168.8 252759 162069.9 483479.4 487865 600276.3 807540.9 1030897 1174615 1139817 871703 991593 885425.1 851401.7 864268 893687.8 945988.3 959187.2 1111433 1208112 1226963 1138093 1157550 1166693 1214780 1185509 
