#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
93758.84 64111.92 40876.33 68449.54 141260.6 156574 224679.9 258840.7 376659.3 460457.6 443037.1 475996.8 330515.1 425833.1 417887.2 405236 308917.2 304591.2 659536.5 447670.5 251913.4 317801 430461 526780 295889 508306.2 385479.8 400219.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
62017.45 44158.67 32751.26 49006.26 103682.5 91996.36 177764 350883.1 356520.2 391352.9 301022.9 350491.5 317318.4 401072.2 596645.7 379787 429798.2 346615.7 378039.2 495171.5 378275.4 419618.7 396317.4 383251.8 526827.3 369984.2 489650 459654 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14958.37 14399.85 14565.66 9196.21 14829.44 32005.69 41532.66 69408.22 127107.1 118769.3 150661.7 160398.8 186442.6 173926.6 214609.3 173291.6 222780.8 160867.9 180563.8 171066.7 185660 171751.1 162868.8 162832.6 148738.3 201996.3 182989.4 232526.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.633237e-06 7.681962e-05 0.002501965 0.05642565 0.8811685 9.528633 71.35113 370.004 1329.21 3312.396 5756.219 7118.183 6723.377 5807.064 5550.907 5549.302 5125.006 4433.244 3788.311 3210.488 2662.884 2122.621 1557.12 990.7064 516.6592 
1.741183e-06 8.189685e-05 0.002667327 0.06015499 0.9394078 10.15842 76.06727 394.4655 1417.159 3532.288 6143.283 7620.099 7271.858 6433.196 6323.892 6433.226 6014.453 5266.712 4532.152 3811.341 3080.368 2370.539 1688.575 1056.731 547.7892 
2.655573e-07 1.249054e-05 0.000406809 0.00917461 0.143277 1.549437 11.60504 60.23633 217.1977 549.1898 1008.552 1502.167 2231.891 3579.284 5254.764 6261.393 6194.984 5604.141 4942.709 4219.046 3415.526 2591.256 1799.115 1096.588 557.5267 
4.177404e-10 1.964897e-08 6.400156e-07 1.443949e-05 0.0002258352 0.002456778 0.01883316 0.1066584 0.5115816 2.546242 13.16993 58.2045 195.1975 492.5099 990.9595 1724.889 2682.314 3600.097 4047.065 3875.263 3292.37 2538.286 1755.603 1053.099 524.8724 
8.26518e-06 0.0003887542 0.01266147 0.2855481 4.459237 48.22009 361.0619 1872.068 6721.212 16709.36 28764.62 34288.38 28304.24 16190.32 6464.817 1963.676 874.9646 1164.794 1875.898 2521.696 2745.135 2444.696 1804.335 1103.032 548.0394 
7.188659e-06 0.0003381199 0.01101234 0.2483563 3.878445 41.9401 314.0511 1628.578 5850.685 14581.35 25348.65 31387.31 29747.08 25718.88 23882.86 21470.82 15364.61 8051.26 3279.69 1575.625 1416.819 1494.989 1304.153 885.0587 462.8709 
1.32128e-05 0.0006214664 0.02024075 0.4564801 7.128591 77.08555 577.2102 2992.974 10748.41 26749.46 46241.46 56038.44 49287.56 35201.03 25582.62 21400.83 18278.68 14441.33 10085.82 5870.374 2837.665 1365.561 835.0794 559.3487 314.1295 
2.026092e-05 0.0009529761 0.03103781 0.6999811 10.93121 118.2056 885.1167 4589.611 16483.25 41031.28 70995.58 86342.9 76909.34 56881.97 43325.24 35997.38 28121.82 19614.69 13132.78 8699.521 5305.271 2776.783 1260.795 545.5566 237.355 
