#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3651.854 7387.735 8663.465 16956.93 14633.22 22269.82 21759.07 45114.35 48334.32 120446.3 102236.5 182919.4 205834 173742 106956.4 177530.6 194362.3 95415.06 134937.6 141902.9 99767.07 192427.8 132245.5 181318.4 160274 194987.7 138279 110572 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3714.468 4180.513 6106.778 8435.992 14082.66 12764.92 16269.31 20828.83 31836.95 41066 71797.28 61822.78 98411.8 145040 135318 90830.71 108210.7 120876.9 129254 72555.43 143786.3 87554.8 116508.4 122244.1 135109.5 125444.6 136770.6 143405.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2887.927 3174.109 3886.99 5346.315 7697.103 8728.518 15830.21 15294.31 20171.97 33853.23 38899.66 53027.13 70277.44 83030.98 110401.7 88615.2 81367.55 85615.5 83157.33 85517.96 76717.42 85122.53 103890.2 95609.47 115036.9 100769.2 112390.2 113390.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.457974e-07 3.507872e-05 0.001142491 0.02576606 0.4023743 4.351121 32.5813 168.9516 606.8802 1511.704 2622.602 3222.19 2975.054 2420.773 2108.3 1881.111 1442.581 902.8075 489.3783 245.2056 112.9621 46.05923 16.28071 4.922307 1.246075 
7.583432e-07 3.566881e-05 0.00116171 0.0261995 0.409143 4.424316 33.12939 171.7938 617.0906 1537.149 2666.823 3276.881 3026.693 2465.064 2149.173 1918.043 1469.566 917.4377 495.0596 246.4757 112.6682 45.50931 15.91028 4.753763 1.189114 
1.772939e-06 8.33905e-05 0.002715974 0.06125207 0.9565386 10.34359 77.45168 401.5999 1442.151 3588.263 6197.488 7484.296 6495.53 4438.474 2915.264 2110.473 1490.292 908.1603 485.881 240.574 109.3877 43.90966 15.23149 4.508648 1.116119 
1.670998e-06 7.859568e-05 0.00255981 0.0577302 0.9015406 9.748915 73.00015 378.5459 1359.761 3387.193 5877.033 7223.889 6679.159 5448.029 4735.874 4153.482 3036.212 1707.8 765.9577 303.7497 116.226 42.74399 14.3298 4.183044 1.026298 
3.029686e-06 0.0001425018 0.004641191 0.1046706 1.634581 17.67567 132.354 686.2892 2464.637 6133.951 10605.27 12859.15 11328.57 8106.509 5812.989 4542.084 3311.081 2027.533 1066.669 501.6124 206.3266 71.17614 20.55889 5.130996 1.125413 
3.819075e-06 0.0001796309 0.005850461 0.1319427 2.060475 22.28114 166.8405 865.1318 3107.214 7736.236 13396.35 16341.46 14711.87 11194.92 8847.416 7338.165 5308.709 3042.746 1429.428 604.6037 242.326 88.86177 28.14317 7.404416 1.583049 
4.369182e-06 0.0002055052 0.006693171 0.150948 2.35727 25.49057 190.873 989.7583 3554.946 8852.192 15337.03 18747.75 17003.82 13205.24 10769.38 9163.243 6776.073 4014.53 1981.855 874.5022 349.1863 121.6626 36.28129 9.280395 2.014429 
5.150687e-06 0.0002422635 0.007890363 0.1779477 2.778909 30.05002 225.0141 1166.796 4190.83 10435.76 18081.65 22107.4 20066.21 15617.04 12783.21 10924.43 8135.513 4891.086 2481.69 1138.791 474.7762 172.1464 52.72986 13.51784 2.871353 
7.542472e-06 0.0003547615 0.01155435 0.2605798 4.069328 44.00402 329.4994 1708.555 6136.091 15273.8 26423.9 32116.53 28541.24 20947.46 15666.17 12581.18 9153.659 5465.138 2769.727 1276.727 539.4778 200.4033 63.49196 16.89827 3.708181 
