#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14178.71 11410.01 12580.21 19068.1 25571.83 25974.9 17124.6 35884.84 58997.02 97055.99 118058.1 93200.14 169336.4 153904.6 131054.9 100230.4 108227.5 116124.6 85417.94 95294.16 124401.8 126075.8 145379.5 155674.1 127730.1 131276.4 145140.1 178097.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9377.168 8546.087 9665.887 19126.22 18014.75 17877.02 27618.94 32284.25 57302.16 65885.12 89824.41 83983.54 129578.5 134360.4 102045.3 103257.5 60578.09 106567 143123.3 100244.7 167664.1 116599.3 114756.4 133961.3 186495 169499.1 135095.8 118043.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8818.576 7264.932 7450.292 7451.48 12834.59 12276.22 14749.06 18423.96 33560.98 39705.36 51299.22 61105.75 88108.37 78596.41 113163.4 86680.5 76023.74 75606.64 82806.19 80853.44 98058.79 82835.68 101706.8 84476.48 88851.09 105213.6 121488.9 97812.29 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.748071e-07 5.153585e-05 0.003298289 0.1244674 2.76958 36.33965 281.2174 1284.777 3482.278 5733.576 6349.77 6263.778 6755.771 6542.599 5051.868 3322.916 1889.282 877.2996 325.1165 95.40084 21.56524 3.622975 0.4371827 0.03670068 0.002082954 
4.924873e-07 5.345488e-05 0.003421107 0.1291022 2.872714 37.69304 291.6962 1332.742 3613.084 5951.995 6590.725 6460.827 6872.382 6574.375 5028.128 3263.037 1814.658 817.7941 291.8603 81.81141 17.53398 2.773739 0.3131982 0.02446883 0.001286429 
2.927922e-07 3.177985e-05 0.002033909 0.07675377 1.707906 22.41091 173.4825 793.7256 2165.764 3672.151 4514.124 5426.583 6662.399 6623.615 5074.787 3260.883 1780.539 782.8479 270.5689 72.74591 14.81031 2.207054 0.2331783 0.01695504 0.0008262061 
1.28039e-06 0.0001389743 0.008894339 0.3356448 7.468518 97.99008 758.1358 3459.739 9324.24 14929.02 14597.11 9780.892 6153.11 4711.728 3821.029 2768.837 1606.781 708.7877 238.7877 61.70852 11.96403 1.68403 0.1668048 0.01130115 0.0005107096 
5.902871e-07 6.407014e-05 0.004100488 0.154741 3.443312 45.18569 349.8843 1602.834 4396.823 7608.89 9899.504 12674.04 15268.47 13420.26 7922.787 3475.264 1394.993 554.6758 191.5959 50.64193 9.678796 1.305765 0.1220294 0.007732002 0.0003249197 
1.158248e-06 0.0001257169 0.008045868 0.3036266 6.75612 88.64591 685.9381 3132.25 8465.622 13725.64 14146.71 11302.03 9687.987 9164.531 7897.838 5440.107 2693.241 916.019 224.5584 44.07394 7.227128 0.9203758 0.08301451 0.005026657 0.0001990538 
1.105822e-06 0.0001200266 0.007681698 0.2898849 6.450444 84.64081 655.1399 2995.523 8142.66 13527.16 15247.69 14956.51 14860.28 12541 8086.977 4387.412 2175.003 904.8547 278.3817 59.20447 8.606427 0.8764486 0.06426895 0.003374466 0.0001219745 
2.558358e-06 0.0002776857 0.01777186 0.6706563 14.92306 195.8035 1515.123 6918.444 18693.14 30242.87 30775.25 23237.93 17333.91 13471.45 9307.986 5356.475 2455.499 864.5808 236.3793 50.28644 7.88962 0.8529463 0.06103178 0.002856428 8.76533e-05 
2.885857e-06 0.0003132328 0.02004689 0.7565116 16.83374 220.8884 1709.732 7816.829 21232.21 35101.49 38642.55 35402.71 32135.77 25117.79 14775.92 6858.658 2727.352 911.6266 238.9238 46.84379 6.693834 0.6812567 0.04789147 0.002243868 6.793841e-05 
4.203488e-06 0.0004562492 0.02919993 1.101921 24.51963 321.7362 2490.138 11380.79 30860.86 50635.29 54143.18 46237.2 39468.97 31553.03 20611.12 10762.1 4369.402 1317.369 293.7018 49.56649 6.314814 0.5844916 0.03761942 0.001629294 4.634834e-05 
5.8674e-06 0.0006368514 0.04075848 1.538109 34.22575 449.1047 3476.183 15891.51 43131.5 70974.51 76460.04 65883.04 55678.78 42820.51 26460.66 13225.71 5367.161 1679.467 386.2503 63.60603 7.382051 0.5979677 0.03352443 0.001281927 3.270539e-05 
6.444233e-06 0.0006994614 0.04476555 1.689331 37.59126 493.2936 3819.032 17473.19 47572.11 79171.23 88362 81787.64 73607.34 57719.36 35485.95 17325.21 6733.98 2003.156 442.66 71.36962 8.174625 0.6441721 0.03402987 0.001184925 2.689577e-05 
9.318352e-06 0.00101142 0.06473092 2.442767 54.35659 713.2814 5521.567 25250.45 68596.74 113114.7 122116.1 104599.7 87046.76 67003.32 42436.33 21522.03 8478.384 2481.345 527.9555 80.93748 8.790144 0.6596402 0.03334792 0.001110435 2.389545e-05 
1.166049e-05 0.001265637 0.08100091 3.056764 68.02029 892.6282 6911.255 31627.76 86134.38 143214 158283.8 141261.5 119921.5 89521.26 53186.27 25292.86 9612.305 2792.418 594.4303 90.07075 9.475667 0.6771199 0.03227395 0.001009638 2.041604e-05 
1.036785e-05 0.001125335 0.07202172 2.717939 60.48276 793.8163 6149.104 28188.37 77241.24 131139.6 153852.7 152960.9 142418.3 110924.7 67027.35 31655.48 11563.66 3157.274 630.6227 90.7896 9.192574 0.6347583 0.02908849 0.0008666397 1.653286e-05 
7.112111e-06 0.0007719549 0.0494055 1.864479 41.49255 544.6689 4221.685 19393.7 53529.04 93022.51 115927.5 126817.8 128266.1 106901.2 69465.35 34899.78 13130.23 3572.027 691.7911 94.50295 8.96527 0.5786636 0.02488719 0.0006993919 1.261834e-05 
8.942234e-06 0.0009705972 0.06211852 2.344217 52.16623 684.6529 5302.852 24292.98 66357.87 111178.3 124828.5 114128.2 101137.1 83004.12 56735.29 30335.18 12040.45 3419.739 680.8821 93.39386 8.663881 0.5345237 0.0216251 0.0005665016 9.494588e-06 
8.846951e-06 0.0009602563 0.06145694 2.319282 51.61372 677.506 5250.209 24093.06 66177.67 112742.3 131772.9 126790 111368.3 82840.89 49410.05 23873.58 9164.022 2641.633 542.532 76.41393 7.180693 0.4412862 0.01747219 0.0004404935 7.003532e-06 
1.022175e-05 0.001109478 0.07100727 2.6797 59.63469 782.7914 6065.808 27827.31 76319.75 129210.4 148011.9 136980.1 116491.1 86043.76 50898.52 23414.11 8172.932 2116.821 400.0979 53.78123 4.955322 0.3019818 0.01184961 0.0002940092 4.556643e-06 
1.005956e-05 0.001091876 0.06988112 2.637246 58.69309 770.5632 5974.242 27452.46 75665.2 129879.9 153459 147935.9 127622.8 92050.65 52177.81 22953.84 7660.405 1873.883 327.3886 40.06509 3.364838 0.1895559 0.006997588 0.0001656649 2.470188e-06 
1.094987e-05 0.001188512 0.07606609 2.870679 63.88926 838.8126 6503.816 29887.15 82340.55 140928.8 164707.9 155281.4 131460.8 94647.24 53840.78 23402.05 7536.546 1747.942 286.4513 32.59358 2.521549 0.1298141 0.004364047 9.428469e-05 1.291217e-06 
1.32313e-05 0.001436143 0.09191498 3.468827 77.20275 1013.641 7859.765 36117.37 99439.64 169555.4 195340.8 177892.8 143591.5 98904.41 54212.22 22860.35 7175.514 1618.021 255.058 27.51249 1.991208 0.09495454 0.002936027 5.804716e-05 7.24993e-07 
1.392024e-05 0.001510927 0.09670221 3.649603 81.23322 1066.831 8278.266 38120.01 105560.6 182661.4 216936 205229 168062.3 113297.7 59374.09 23705.04 7044.179 1509.518 226.806 23.31282 1.601413 0.07199375 0.002082266 3.822573e-05 4.406233e-07 
1.690161e-05 0.001834532 0.1174138 4.431293 98.63275 1295.33 10050.41 46256.88 127814.8 219451.4 255004.7 232071.9 183542.5 121993 63492.34 24828.64 7068.829 1426.833 200.2937 19.20801 1.233099 0.05189851 0.001405738 2.413541e-05 2.595166e-07 
1.793483e-05 0.001946691 0.1245942 4.702503 104.6827 1375.268 10680.97 49287.65 137122.2 239316.6 286968.8 270779.4 216415.2 140510.4 70289.67 26421.86 7264.738 1414.705 189.8866 17.19548 1.031312 0.04029272 0.001010577 1.606381e-05 1.600348e-07 
2.00222e-05 0.002173266 0.1390971 5.249996 116.8769 1535.66 11929.76 55075.91 153308.8 267444.8 319241.8 298026.8 235747.7 152336.3 75582.33 27730.68 7307.488 1348.628 170.873 14.59065 0.8235559 0.03016202 0.0007055102 1.040712e-05 9.584975e-08 
1.765974e-05 0.001916864 0.1226907 4.631201 103.1272 1355.916 10552.24 48943.72 137846.1 247042.9 309902.4 306648 250345.7 161192.3 78215.06 27894.24 7122.788 1266.269 153.1146 12.35565 0.654157 0.02237288 0.000487553 6.690262e-06 5.723021e-08 
1.704434e-05 0.001850077 0.1184176 4.470045 99.54527 1308.99 10189.17 47268.2 133066 237768.3 295890.3 290059.5 237217.3 155070.7 76308.63 27151.14 6780.851 1161.989 134.2596 10.29196 0.5149077 0.01655303 0.0003373713 4.311604e-06 3.424372e-08 
#survey length counts 
8.84511e-07 9.600536e-05 0.006144332 0.2318683 5.159388 67.69521 523.823 2392.194 6471.029 10553.94 11233.91 10007.85 9760.953 9084.435 6916.489 4502.331 2533.27 1162.345 424.5163 122.5573 27.24089 4.499504 0.5339194 0.04409051 0.002462362 
4.992513e-07 5.418904e-05 0.003468094 0.1308755 2.912187 38.21189 295.7465 1352.034 3675.76 6135.53 7150.844 7840.035 9121.775 8973.085 6877.005 4442.683 2458.713 1102.43 390.5926 108.3456 22.91347 3.570557 0.3969368 0.0305403 0.001582263 
2.119441e-06 0.0002300453 0.01472287 0.5555955 12.36268 162.2027 1254.911 5726.163 15425.1 24644.63 23875.16 15451.25 8985.848 6450.525 5147.498 3759.117 2220.888 1001.782 346.6099 92.56606 18.67285 2.752502 0.2872459 0.02061424 0.0009912986 
9.398684e-07 0.0001020139 0.006528885 0.2463813 5.482439 71.94103 556.934 2548.846 6962.49 11848.8 14673.24 17558.94 20571.9 18133.11 10800.9 4765.317 1924.437 778.2868 276.6755 75.83979 15.11936 2.139729 0.2109535 0.01417335 0.0006343289 
1.805177e-06 0.000195935 0.01253982 0.4732143 10.52966 138.1562 1068.99 4880.302 13177.34 21278.05 21585.8 16471.37 13276.43 12228.57 10563.96 7406.385 3760.029 1313.263 330.4705 66.83781 11.40696 1.526397 0.1455538 0.009359143 0.0003950601 
1.65576e-06 0.0001797173 0.01150189 0.4340473 9.658247 126.7293 980.8063 4482.505 12161.5 20053.18 22055.03 20632.14 19843.93 16693.46 10817.18 5905.908 2973.935 1272.235 405.6977 89.8094 13.6282 1.454693 0.1125416 0.006278228 0.0002423484 
