#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70427.11 51747.2 43565.15 70216.75 81330.85 112631.6 188612.5 186433.6 341141.9 290412.4 259064.8 323202.1 405055.3 346387.8 363117.1 382739.3 352549.3 314401.8 259453 477614.9 315471.1 419763.1 294805.2 453974.9 322280.1 390536.6 650436.9 435333.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
88903.08 52126 42662.23 52557.05 80773.6 109290.6 145655.1 193373.4 240594.1 365360.4 333187.1 299057.1 352044.7 408244.9 382954 445115.6 357321.5 392120.9 342515.3 413929.3 309435.3 492728.9 335969.2 330665.5 403195.9 455414.3 455636.1 526997.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15233.88 18411.87 14438.26 10529.2 15855.8 21589.52 37393.39 51433.23 87265.9 125911.6 142366.7 137145.9 194849.7 165705.4 226494.1 191413.3 153576.8 191776.1 186684.9 213370.7 177380.5 165297.5 183132.4 202723.6 198686.5 143771.8 184684.1 196182.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.707901e-06 8.033144e-05 0.002616343 0.05900516 0.9214513 9.964237 74.61296 386.9189 1389.975 3463.823 6019.377 7443.742 7032.09 6080.827 5839.819 5907.687 5582.205 4982.386 4362.763 3704.899 2999.751 2294.904 1614.005 993.4009 506.4236 
1.853518e-06 8.718057e-05 0.002839414 0.064036 1.000015 10.8138 80.97449 419.9071 1508.474 3759.031 6531.762 8074.379 7617.753 6563.529 6264.28 6282.623 5866.273 5182.289 4545.673 3915.225 3212.908 2457.871 1704.967 1030.338 517.3076 
3.037807e-07 1.428838e-05 0.0004653638 0.01049518 0.1639 1.772465 13.27564 68.91099 248.5237 628.863 1157.986 1738.518 2618.632 4240.028 6226.86 7359.022 7154.503 6326.908 5498.723 4701.764 3859.201 2967.718 2063.097 1239.909 615.6682 
4.345609e-10 2.044014e-08 6.657857e-07 1.502086e-05 0.0002349262 0.002555597 0.01958839 0.1108895 0.5312803 2.640035 13.64336 60.31401 202.5882 513.0175 1038.82 1821.12 2840.083 3794.114 4215.318 3977.061 3344.692 2577.367 1791.231 1075.824 532.4752 
7.317233e-06 0.0003441674 0.01120931 0.2527981 3.9478 42.68966 319.6512 1657.358 5950.346 14792.94 25465.57 30355.82 25058.19 14334.58 5728.538 1756.48 823.4695 1134.772 1830.67 2446.147 2638.802 2329.829 1710.725 1043.942 517.9051 
5.798975e-06 0.0002727559 0.00888348 0.200345 3.128679 33.83241 253.3404 1313.756 4719.762 11763.61 20455.66 25354.27 24110.03 21004.78 19671.27 17762.32 12732.05 6686.505 2755.257 1376.634 1274.444 1345.571 1167.587 788.5759 410.9834 
1.330367e-05 0.0006257407 0.02037996 0.4596198 7.177621 77.61575 581.1805 3013.565 10822.42 26934.2 46564.75 56448.82 49709.77 35640.61 26104.24 22024.78 18962.43 15105.5 10626.44 6226.559 3047.461 1506.956 946.3227 638.7732 358.3284 
1.526996e-05 0.0007182252 0.02339212 0.5275516 8.238478 89.08758 667.0855 3459.104 12423.89 30934.07 53576.77 65404.74 59052.72 45362.08 36655.75 31741.34 25211.93 17728.61 11968.66 8001.611 4924.64 2605.836 1203.468 533.1826 236.5075 
2.282181e-05 0.001073428 0.03496085 0.7884557 12.31287 133.1463 996.9927 5169.739 18566.95 46220.28 79988.52 97349.51 86948.04 64863.95 50335.94 43021.93 35062.04 25795.84 17797.31 11629.33 7027.554 3851.334 1866.695 780.0568 281.0005 
