#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3380.546 5121.739 10039.94 15495 36870.02 22001.78 21577.34 41611.19 75449.3 62840.44 71477.89 103791.3 127453.3 156197.8 165304.7 88551.87 142245 99835.35 126463.6 83138.58 137432.7 181500.1 135703 174459.5 222140 143407.4 148969.8 144275.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3742.789 3748.672 6186.998 10255.71 29944.34 18418.25 18210.72 29103.66 38564.53 54070.48 72551.39 91841.87 142662.3 152182.4 116320.7 124485.2 112372.8 129242.8 112445.5 118711.4 114468.6 96849.58 184744.7 139297.4 153387.9 191134.7 162066 140772.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2829.569 2348.977 3424.79 4406.715 8592.551 16240.58 15291.12 13107.3 19902.88 36701.35 48970.44 49381.71 77796.77 115845.3 100188.9 116540.1 88857.77 77266.17 81274.19 72858.19 82877.5 84552.67 79659.94 79029.08 101391.3 119508.4 111736.9 95102.34 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407446e-07 1.52765e-05 0.0009776944 0.03689521 0.8209705 10.77186 83.35575 380.7479 1031.003 1689.823 1836.388 1727.248 1774.689 1666.433 1240.788 778.0151 422.2212 187.4463 66.13321 18.42619 3.956968 0.6324913 0.07277707 0.005841839 0.0003179089 
1.453219e-07 1.577333e-05 0.001009491 0.03809514 0.8476714 11.12224 86.06829 393.157 1064.75 1745.445 1894.454 1766.146 1783.72 1650.105 1213.859 748.9879 396.5153 170.3382 57.69008 15.30541 3.107056 0.466419 0.05011027 0.003737811 0.0001883136 
4.15277e-07 4.507441e-05 0.002884757 0.1088618 2.422314 31.78191 245.8977 1122.278 3026.384 4859.71 4817.457 3396.656 2329.252 1757.217 1218.204 735.3517 381.0074 159.3425 52.15676 13.24393 2.547949 0.3594365 0.03604632 0.002497025 0.0001163854 
5.620091e-07 6.100081e-05 0.003904046 0.1473268 3.278229 43.01319 332.8403 1520.063 4111.403 6693.447 7030.291 5911.817 5133.274 4090.734 2433.626 1101.686 433.117 154.4224 46.8158 11.29439 2.064032 0.274687 0.02579164 0.001662075 7.171813e-05 
1.347995e-06 0.0001463121 0.009363961 0.3533671 7.862884 103.1657 798.2281 3643.716 9832.521 15832.17 15852.5 11481.11 8080.382 5931.152 3753.807 1942.118 817.791 264.0733 63.6625 11.93613 1.802175 0.2124172 0.01831826 0.001095331 4.383558e-05 
2.155907e-06 0.0002340035 0.0149762 0.5651564 12.57553 165.0017 1276.786 5830.503 15760.81 25568.91 26379.1 20852.01 16441.84 12299.63 7140.527 3194.616 1197.781 376.0923 92.48314 16.98042 2.27294 0.2197871 0.01535719 0.0007694586 2.691291e-05 
7.047185e-07 7.649062e-05 0.004895404 0.1847398 4.110932 53.9513 417.9054 1917.166 5288.357 9330.697 12722.51 17090 20915.66 18765.07 11844.1 5691.906 2196.881 656.4663 145.7926 24.15023 3.000449 0.2726796 0.01744591 0.0007636812 2.251671e-05 
1.747401e-06 0.000189664 0.01213847 0.4580691 10.19267 133.7351 1034.788 4724.082 12751.99 20547.64 20588.9 14947.48 11024.18 9749.423 8419.117 5821.55 2874.103 971.3698 227.1792 37.65844 4.454475 0.3719488 0.02160607 0.0008602873 2.305929e-05 
3.694208e-06 0.0004009716 0.02566214 0.9684118 21.54856 282.7359 2187.801 9989.774 26985.8 43599.96 44035.15 32165.41 21919.87 14603.96 8131.305 3844.241 1711.311 669.7128 196.9931 39.65983 5.278766 0.4611585 0.02648725 0.001000886 2.478676e-05 
5.118934e-06 0.0005556123 0.03555916 1.341898 29.85946 391.7977 3032.215 13854.83 37530.19 61309.41 64469.59 52480.68 41282.95 29527.76 16267.23 6846.83 2333.993 654.0764 150.2007 27.92016 3.933468 0.3844744 0.02454553 0.0009946046 2.530048e-05 
5.986073e-06 0.0006497322 0.04158285 1.569218 34.91797 458.1868 3546.446 16212.07 43994.25 72345.05 77737.84 66497.56 55438.72 41641.48 24547.59 11282.53 4055.862 1090.649 213.0761 30.67683 3.335755 0.2728834 0.01613363 0.000652121 1.716664e-05 
6.710353e-06 0.0007283461 0.04661415 1.759088 39.14317 513.6408 3975.993 18180.86 49384.34 81454.3 88221.28 76442.29 64320.49 48796.04 29513.26 14132.5 5309.737 1489.499 300.4819 42.93481 4.297324 0.2982147 0.01428147 0.0004705672 1.055262e-05 
1.184629e-05 0.001285804 0.08229139 3.10544 69.1015 906.7192 7017.483 32064.09 86814.91 141315.8 145832.1 111383.8 79523.54 54890.12 32216.37 15334.16 5768.51 1632.407 335.129 48.8821 4.954023 0.3404973 0.0155638 0.0004669091 9.1147e-06 
1.453443e-05 0.001577577 0.100965 3.810148 84.78402 1112.574 8612.884 39391.35 107031 176436.6 189543.3 158321.4 123287.6 84586.03 45220.74 18872.26 6351.761 1683.004 334.5907 48.06044 4.831078 0.3300059 0.01495013 0.0004406952 8.32688e-06 
1.258283e-05 0.001365749 0.08740823 3.298578 73.40266 963.3283 7460.498 34170.66 93333.99 156665.1 177638.6 165386 143932.8 106040.4 60058.42 26121.86 8681.54 2131.356 378.9648 48.74586 4.493567 0.2889419 0.01254194 0.0003573702 6.545247e-06 
1.057279e-05 0.001147579 0.07344537 2.771666 61.67833 809.5002 6270.191 28733.35 78601.26 132483 151628 143272.3 127319.8 97702.67 59268.18 27832.74 9797.36 2478.913 440.8501 54.63121 4.672283 0.272202 0.0106556 0.0002762702 4.66851e-06 
1.153808e-05 0.001252352 0.08015088 3.024712 67.30889 883.3669 6841.253 31328.85 85459.59 142471.9 157303.5 137570.6 112615.5 82920.89 49948.21 23756.25 8593.742 2260.2 418.7295 53.42332 4.59733 0.2620826 0.009764047 0.0002352988 3.635808e-06 
1.129509e-05 0.001225979 0.07846317 2.961044 65.89369 864.8627 6699.66 30705.21 83965.37 140963.2 158138 140964.7 114530.5 80278.99 44793.11 19718.74 6755.378 1730.165 318.6825 40.90212 3.553898 0.2038482 0.007568352 0.0001792233 2.677207e-06 
1.216845e-05 0.001320775 0.08453022 3.190013 70.98974 931.7705 7218.306 33083.94 90451.43 151561.8 168545.2 146814.6 115857.4 79740.51 43879.5 18740.4 6066.047 1443.049 246.9286 29.83683 2.48264 0.138237 0.005021098 0.0001166117 1.705691e-06 
1.330157e-05 0.001443766 0.09240194 3.487101 77.60265 1018.628 7892.472 36189.57 99045.25 166292.6 185218.6 160341.7 123767.5 82382 43619.2 17890.35 5558.047 1263.11 204.1531 23.00027 1.771317 0.09136821 0.003095366 6.764714e-05 9.386302e-07 
1.429642e-05 0.00155175 0.09931326 3.747958 83.41002 1094.94 8485.541 38930.92 106696.9 179673.5 200967.5 173928.5 132530.5 86156.38 44204.08 17395.93 5137.365 1103.115 167.815 17.7301 1.274445 0.06101514 0.001909048 3.842592e-05 4.911228e-07 
1.576367e-05 0.001711008 0.1095063 4.132669 91.974 1207.442 9359.019 42955.78 117824.4 198626.1 221965.1 190335.7 142150.6 90277.2 45193.13 17241.78 4888.574 998.2645 143.2022 14.16596 0.9485188 0.04215617 0.001221286 2.270785e-05 2.674837e-07 
1.8755e-05 0.002035693 0.1302869 4.916951 109.4309 1436.696 11137.33 51129.18 140271.5 236266.9 262454.6 220840.6 159785 98168.66 47614.04 17556.29 4789.429 936.3815 127.8081 11.94009 0.7494385 0.03102949 0.0008335313 1.432351e-05 1.555917e-07 
2.079771e-05 0.002257417 0.1444786 5.452645 121.3599 1593.551 12358.33 56795.47 156239.1 264804 297524.9 253212.7 182526.5 109418.2 51029.96 17936.97 4646.596 861.3191 111.2486 9.804892 0.5784143 0.02241762 0.000561409 8.95949e-06 9.008366e-08 
2.331332e-05 0.002530472 0.1619557 6.112352 136.0499 1786.668 13860.34 63745.43 175638.8 298554.1 336591.4 286312.2 204667 121109.5 55533.62 19000.98 4724.742 830.4436 100.8749 8.322133 0.4584263 0.01656613 0.0003863041 5.731708e-06 5.348698e-08 
2.520989e-05 0.00273634 0.1751334 6.609859 147.1331 1932.539 14998.08 69044.48 190643.4 325373.8 368812.9 314119.2 222259.3 128877.8 57590.82 19110.84 4584.238 772.5243 89.28591 6.948781 0.3582757 0.01204817 0.0002605019 3.576824e-06 3.085853e-08 
2.275415e-05 0.00246981 0.1580786 5.966573 132.8371 1745.576 13563.65 62639.62 174353.3 303266.2 356955.7 320268.7 235761.2 138213.7 61126.87 19810.95 4597.765 744.4477 82.20149 6.078212 0.2960592 0.00935218 0.0001889399 2.41275e-06 1.9287e-08 
2.189272e-05 0.00237632 0.1520966 5.740937 127.8211 1679.862 13055.86 60312.1 167877.4 291512.9 340911 302216.8 220592.8 129790.2 57931.83 18792.6 4295.156 674.3566 71.38118 5.019354 0.2311559 0.006873362 0.000130233 1.554681e-06 1.158313e-08 
#survey length counts 
2.794107e-07 3.032741e-05 0.001940951 0.07324553 1.629811 21.38426 165.4653 755.5251 2042.114 3317.764 3472.816 2947.355 2708.385 2425.318 1774.479 1097.71 587.6865 257.0411 89.08519 24.33587 5.121494 0.8023091 0.09052137 0.00713169 0.0003813824 
7.646381e-07 8.299428e-05 0.005311623 0.2004442 4.460132 58.51865 452.7465 2066.032 5567.55 8912.41 8715.511 5854.21 3658.941 2594.552 1770.983 1071.364 562.2032 239.7727 80.45059 21.07038 4.209058 0.6205175 0.06543143 0.004792368 0.0002373027 
9.93269e-07 0.00010781 0.006899829 0.2603784 5.793768 76.01811 588.1966 2685.453 7253.682 11739.25 12043.63 9499.227 7665.858 5955.334 3545.721 1613.5 639.9286 232.0551 72.13431 17.97483 3.416259 0.475832 0.04703667 0.003208168 0.0001471877 
2.283785e-06 0.0002478835 0.01586451 0.5986777 13.32134 174.7825 1352.301 6171.909 16642.78 26714.21 26409.74 18359.13 12079.37 8542.985 5382.682 2807.609 1203.122 397.8203 98.4684 19.02824 2.983196 0.368155 0.0334662 0.002120461 9.031188e-05 
3.568041e-06 0.0003872773 0.02478571 0.9353368 20.81251 273.0744 2112.938 9646.521 26049.51 42080.83 42716.86 32300.2 24118.46 17695.22 10304.99 4651.023 1769.859 568.7372 144.0856 27.40551 3.819405 0.3864544 0.02842215 0.001508644 5.621126e-05 
1.140334e-06 0.0001237725 0.007921444 0.2989336 6.651933 87.29334 675.9852 3097.547 8504.388 14749.02 19233.37 24560.54 29601.28 26717.14 17033.13 8289.471 3263.003 1001.021 229.1605 39.31241 5.090674 0.4852061 0.03272286 0.00151665 4.755745e-05 
