#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19764.22 15942.12 18987.72 32843.17 48408.72 49865.47 88116.32 84330.98 130060.6 163769.8 109163.6 168274.9 206002.7 222373.7 166736 226423.9 209767.3 206423.3 161640.9 178946.2 204159 348221 248049.2 245276.1 259180.9 243078 186176.1 219086 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20331.59 14352.54 13222.36 16632.79 37333.03 50453.27 56102.11 86254.27 94675.96 139741.7 130950.7 145425.9 215544.9 205766.8 178895.4 212662.6 156654.5 277255.9 224570 176406 235607.6 326099.3 208882 216884.7 246997.3 214972.1 274574.6 223164.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14550.48 16009.33 17302.64 9699.717 19906.8 30559.07 37018.94 49139.39 80269.66 106456.3 101078.7 149661.5 191063.5 176637.8 209623.6 229769.7 160855 204822.6 190267.6 154528 203583.1 186355.7 197127.9 207003.7 220171.9 216579.5 234560.1 193475.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.837479e-06 0.0002629677 0.01437008 0.4630239 8.797068 98.55483 651.1848 2540.092 5880.554 8305.941 8119.161 7750.681 8860.73 9839.374 9641.472 7886.119 4891.693 2264.854 836.1482 259.0077 65.65382 12.74314 1.778003 0.1702086 0.01083264 
3.561535e-06 0.0003183499 0.01677874 0.5214372 9.55515 103.2506 658.1238 2478.761 5567.313 7808.845 8246.794 9333.009 11291.46 11423.43 9621.545 7046.038 4210.311 1956.172 714.43 207.0742 47.02854 8.153764 1.037074 0.09227742 0.005507135 
1.641127e-06 0.000141241 0.007167482 0.2144682 3.784123 39.37821 241.9214 882.1576 1962.709 3016.335 4442.62 7383.115 10711.72 12274.93 11745.36 9051.275 5131.463 2121.126 683.5541 180.4193 38.03166 6.046079 0.692258 0.05519567 0.002975723 
6.465795e-14 2.842254e-11 7.367027e-09 1.125935e-06 0.0001014696 0.005392539 0.1690399 3.127907 34.24771 223.5555 889.8855 2295.264 4322.415 6623.641 7981.436 6785.765 3887.958 1551.739 463.3429 108.959 20.18788 2.852555 0.2941712 0.02118935 0.001028414 
1.711663e-05 0.001359137 0.06363492 1.756779 28.59827 274.551 1555.55 5221.486 10592.19 14245.29 16849.3 22077.23 24909.53 19097.63 9955.474 4204.812 1778.715 732.6982 248.0251 62.31984 11.24573 1.449054 0.1324219 0.008425989 0.0003636905 
6.832275e-05 0.005199538 0.2333196 6.173413 96.31432 886.0686 4807.925 15406.55 29347.36 34369.6 28721 24854.96 26471.25 27840.85 24955.24 16650.64 7343.403 2044.76 371.4115 50.28798 6.11275 0.6724106 0.05708748 0.00334909 0.0001303076 
0.0001507303 0.01097906 0.4715383 11.94144 178.3156 1570.147 8155.4 25027.33 45767.24 52049.31 43856.21 39013.19 38245.48 32723.52 23462.5 13741.15 5944.649 1785.902 373.1214 55.10785 5.767146 0.4314271 0.02401223 0.001031585 3.328631e-05 
0.0003077615 0.02142842 0.8797377 21.29632 303.9836 2558.716 12705.37 37292.39 65382.03 72092.02 61117.04 56676.16 56680.36 49062.66 35347.27 19959.14 7879.377 2047.474 355.6317 44.09055 4.15109 0.2964709 0.01525715 0.0005404034 1.295017e-05 
0.0005517011 0.03667509 1.437559 33.22531 452.8035 3639.082 17256.23 48414.25 81518.19 88202.97 78123.31 78415.03 80492.96 69825.06 50082.3 27659.46 10527.83 2621.857 432.8873 49.72385 4.150118 0.2541106 0.01123523 0.0003512029 7.579392e-06 
0.001296075 0.08216778 3.071569 67.70294 879.9357 6744.179 30496.05 81553.38 130590.2 132991.9 107863.4 99205.31 99145.18 87887.24 64328.26 34928.82 12641.56 2924.012 438.7591 44.93193 3.318432 0.1804458 0.007083591 0.0001945427 3.646708e-06 
0.001897714 0.1146175 4.081862 85.71483 1061.347 7750.579 33408.35 85373.66 132239.1 137288.8 128436.7 137250.5 137357.4 112292.2 74663.79 37272.81 12513.86 2678.635 366.9636 33.54318 2.161851 0.1015155 0.003448681 8.251196e-05 1.355796e-06 
0.003970852 0.2282584 7.736725 154.6241 1822.211 12664.33 51944.45 126204.7 185066.1 178731.1 150788.4 150541.3 155001.6 138665.5 98811.55 49621.7 16008.99 3207.879 402.4223 32.80757 1.836077 0.07375318 0.002141667 4.396108e-05 6.21398e-07 
0.007299872 0.3990111 12.86004 244.3939 2738.702 18100.3 70619.88 163448.4 229938.3 219157.5 192383 194787.8 187065.2 149868.2 96159.54 44429.12 13375.14 2514.88 296.1911 22.57838 1.169334 0.04273627 0.001106909 1.990201e-05 2.431594e-07 
0.01170534 0.6078744 18.61364 336.0789 3578.207 22470.73 83344.08 183812.5 249214.9 239048.7 226673.9 243604.1 237853.8 192086.5 121843.9 54218.42 15469.02 2734.105 300.8415 21.27193 1.013888 0.0339211 0.0008029818 1.31745e-05 1.461224e-07 
0.01660132 0.8184623 23.79267 407.8323 4122.339 24579.88 86607.12 181935.8 237867.4 229760.2 231932.6 260408.6 260935.5 215396.9 135647.4 57986.08 15566.67 2549.53 255.0371 15.93583 0.6487089 0.01812785 0.0003605598 5.099628e-06 4.997615e-08 
0.02694034 1.260047 34.7503 565.0996 5418.981 30654.61 102486.3 204397.3 254344.5 235824 231647.4 255920.2 256047.3 210785.4 129407.8 52879.11 13463.11 2091.784 199.6404 12.01591 0.4751076 0.0128418 0.0002409085 3.092778e-06 2.656097e-08 
0.0453901 2.012847 52.63192 811.4905 7378.196 39576.14 125504.3 237814.8 283202.5 256834.7 250583.1 267881 253791.4 196380.9 113096.7 43351.5 10358.99 1511.574 135.6189 7.685346 0.2868065 0.007340646 0.0001308577 1.600528e-06 1.309337e-08 
0.06978265 2.932532 72.66532 1061.722 9148.348 46512.41 139932.5 252615.6 291940 270737.4 278342.9 298071.1 273812.9 203067.4 111050.2 40225.5 9089.047 1261.126 108.7848 6.023156 0.2230567 0.005688104 9.980887e-05 1.178701e-06 9.165877e-09 
0.1060269 4.220616 99.06623 1371.127 11191.64 53911.33 153801 264349.8 295844.3 277544.7 294783.5 318509.8 293323.2 215436.8 113965.6 39324.31 8433.452 1116.082 92.92307 5.050132 0.1863298 0.004753992 8.293088e-05 9.651867e-07 7.350986e-09 
0.2049551 7.725777 171.7178 2250.557 17395 79342.54 214267.3 348101 365843.9 317418.5 312988.9 324443.4 292159.3 208254 105066.7 34177.81 6872.261 850.1661 66.01184 3.341147 0.115033 0.00275883 4.574685e-05 5.118011e-07 3.777849e-09 
0.3028386 10.80731 227.4131 2821.787 20650.85 89231.59 228838.9 357105.8 377114.6 360223.2 385880.1 387456.2 319420.3 207541.5 96795.86 29505.68 5626.679 670.0146 51.07224 2.588155 0.08984099 0.002142902 3.445755e-05 3.656385e-07 2.528231e-09 
0.4874171 16.46517 327.9624 3852.085 26686.22 109172.6 265269 393492.7 400027.4 378147.9 409378.1 424214.7 366082.7 242206.6 110157 31829.49 5666.657 623.1131 43.4041 1.995686 0.06308846 0.001394258 2.124815e-05 2.174933e-07 1.461795e-09 
0.8114723 25.94593 489.1683 5438.341 35662.98 138138.5 318178.4 449741.9 443697.8 418121.1 445778.3 443741.9 364143.8 227579.3 97370.7 26455.02 4439.869 462.602 30.73775 1.353969 0.04083474 0.0008490351 1.197291e-05 1.121469e-07 6.88061e-10 
1.321584 39.99641 713.7439 7510.871 46624.76 171022.8 373692.5 504958.2 488788.3 467600.5 497804.1 482117.3 380656.9 226050.5 90866.04 23011.01 3572.042 340.555 20.39401 0.7970772 0.02120025 0.0003926793 5.029311e-06 4.348582e-08 2.480815e-10 
2.055094 58.87246 994.4665 9906.169 58217.24 202279 419748.2 544633.5 524216.3 517568.5 554798.1 526759.4 403158.7 228911.7 87054.98 20781.33 3045.925 275.7238 15.80401 0.5948519 0.01518305 0.0002653263 3.130841e-06 2.444326e-08 1.24531e-10 
3.20755 86.9857 1390.986 13117.43 72990.8 240288.3 473873.9 591862.6 569100.4 578831.6 622963.1 582398.2 434536.1 237102 85889.58 19558.38 2765.896 246.7287 14.32741 0.558938 0.0148302 0.0002644378 3.100534e-06 2.351178e-08 1.143677e-10 
4.575678 117.4833 1778.695 15881.74 83691.22 261174.6 490411.1 593714.3 579821.6 615208.2 667623 616347.4 447535.6 232903.2 79169.14 16720.13 2166.954 174.4988 9.006386 0.3105643 0.007395501 0.0001222746 1.3759e-06 1.025831e-08 4.957774e-11 
5.277532 128.3084 1839.472 15554.13 77657.68 230099.9 414144.1 498502.3 524028.8 608216.7 677355.8 622416.1 441487.5 219900.5 70612.14 14009.7 1702.739 128.4826 6.198157 0.1983433 0.004327398 6.459146e-05 6.491741e-07 4.311601e-09 1.868146e-11 
#survey length counts 
4.366622e-06 0.0004046834 0.02211425 0.712552 13.53793 151.6692 1002.194 3910.636 9070.076 12929.52 13115.04 13412.31 15465.14 15678.96 13334.4 9909.554 6052.821 2881.056 1079.091 321.8919 75.65279 13.67052 1.826609 0.1719659 0.0109193 
1.699235e-06 0.0001518871 0.008005269 0.2487828 4.55896 49.26895 314.2456 1187.652 2715.669 4142.9 5683.395 8949.263 12995.3 15090.4 14662.3 11577.96 6762.814 2874.13 949.1176 257.4463 56.22108 9.334731 1.124019 0.09483622 0.005439997 
2.246248e-05 0.001933196 0.09810273 2.93544 51.79079 538.7923 3305.147 11956.96 25528.91 32297.19 24755.76 13010.38 7705.98 8244.807 9741.775 8550.076 5077.277 2092.715 643.1762 155.8719 29.9268 4.414105 0.478746 0.03650742 0.001885828 
2.329823e-05 0.001927467 0.09402386 2.70444 45.86812 458.7436 2706.586 9439.565 19669.95 25821.2 26159.41 28413.29 30411.52 23711.9 12671.51 5407.615 2294.595 961.7943 336.077 87.80304 16.53861 2.232692 0.2147945 0.01446714 0.0006644363 
5.521699e-05 0.004384475 0.2052813 5.667203 92.25264 885.5146 5013.092 16755.79 33249.29 40307.93 34013.78 28583.04 29925.6 31736.63 29095.2 20131.59 9278.31 2702.139 510.4549 71.0061 8.820903 1.005944 0.08987926 0.005591124 0.0002316799 
0.000115835 0.008815342 0.3955721 10.46646 163.2925 1502.263 8151.823 26127.58 49826.45 58671.12 49923.56 43639.86 42872.82 37332.91 27274.22 16415.34 7366.938 2302.828 500.634 77.03372 8.417671 0.658098 0.038304 0.001729081 5.912341e-05 
0.0002318271 0.01688608 0.7252379 18.36624 274.2542 2414.942 12543.65 38499.72 70458.57 80436.25 68774.44 62924.22 63398.6 55925.38 41186.58 24038.34 9902.757 2691.312 487.4763 62.76233 6.137531 0.4580075 0.02479791 0.0009285087 2.359872e-05 
