#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4429.439 5507.621 10116.92 16926.96 22102.29 18002.97 17906.6 26668.62 44178.74 72973.04 84416.42 84038.67 99767.12 180781.7 107963.5 71807.94 128183.6 153971.4 94083.07 124890 136007 151387.5 150153.2 160318.8 147705.6 211468.7 175030.1 197316.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2545.689 5759.015 6445.668 14336.6 15737.13 28828.72 21538.13 36072.7 50998.19 50195.68 79670.5 112108.8 162048.5 128265 168873.7 95772.74 70315.26 140291.3 123581.2 104059.2 146574 166793 202484.1 189818.7 190965.4 191161.4 133407.2 143760.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2625.075 2070.126 3714.045 5594.94 9770.227 17617.63 16196.74 14672.94 22483.63 38949.12 49006.74 57109.75 80299.51 102521 112459.5 90311.1 93415.57 82308.93 93003.55 74158.85 84460.65 77376.17 98931.31 109216.8 111341 87786.28 100106.3 82061.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.395777e-07 1.514984e-05 0.0009695884 0.03658931 0.8141639 10.68256 82.66473 377.5928 1022.477 1675.988 1821.988 1715.268 1764.144 1657.699 1235.234 774.9228 420.2196 186.0817 65.37493 18.11533 3.865279 0.6134016 0.07004357 0.005579971 0.0003015248 
1.44874e-07 1.572471e-05 0.00100638 0.03797772 0.8450585 11.08796 85.80303 391.9462 1061.482 1740.178 1889.146 1762.26 1781.309 1649.721 1216.056 752.5835 399.6194 172.1069 58.38004 15.48357 3.135296 0.4686397 0.05007642 0.003712819 0.000185887 
4.153602e-07 4.508344e-05 0.002885335 0.1088836 2.422799 31.78828 245.9471 1122.505 3027.012 4860.851 4819.189 3399.472 2333.513 1762.385 1223.493 740.0828 384.4971 161.3495 53.02194 13.51198 2.605446 0.3677226 0.03682716 0.002543778 0.0001181006 
5.647814e-07 6.130171e-05 0.003923303 0.1480535 3.2944 43.22535 334.4819 1527.556 4131.624 6726.014 7062.969 5935.721 5150.414 4103.325 2441.387 1105.732 435.1446 155.4022 47.22722 11.42937 2.095902 0.2798093 0.02633241 0.001698681 7.327857e-05 
1.32775e-06 0.0001441147 0.009223327 0.34806 7.744795 101.6163 786.2402 3589.001 9684.955 15595.16 15617.77 11317.14 7971.164 5851.026 3699.06 1910.386 803.0948 259.0207 62.39231 11.69494 1.767235 0.208703 0.01804308 0.001081579 4.337588e-05 
2.13229e-06 0.0002314401 0.01481214 0.5589653 12.43777 163.1942 1262.802 5766.673 15588.66 25292.53 26106.24 20665.63 16330.04 12239.52 7123.962 3201.03 1206.44 380.4233 93.83428 17.26738 2.315285 0.2242175 0.01569343 0.0007879326 2.762229e-05 
7.024054e-07 7.623955e-05 0.004879336 0.1841334 4.09744 53.77431 416.5367 1910.937 5271.763 9305.566 12704.35 17095.72 20950.89 18826.85 11919.56 5756.609 2234.782 671.8845 150.2858 25.09458 3.140535 0.2869508 0.01842617 0.0008086874 2.389366e-05 
1.734407e-06 0.0001882536 0.01204821 0.4546627 10.11687 132.7406 1027.094 4688.964 12657.3 20395.86 20440.36 14850 10972.41 9728.879 8423.128 5838.065 2889.721 980.1767 230.4148 38.44192 4.579991 0.3852863 0.02254273 0.0009033159 2.433617e-05 
3.721926e-06 0.0004039801 0.02585469 0.975678 21.71024 284.8573 2204.215 10064.72 27188.13 43926.09 44361.57 32398.06 22075.62 14716.15 8211.878 3901.755 1748.622 688.2504 203.3496 41.10779 5.496051 0.482648 0.02788614 0.001060457 2.643048e-05 
5.143429e-06 0.0005582711 0.03572932 1.34832 30.00234 393.6725 3046.722 13921.08 37709.14 61598.43 64760.36 52687.65 41409.58 29589.04 16276.92 6836.436 2326.325 651.9104 150.0341 27.99176 3.958885 0.3883557 0.02488036 0.001011881 2.584288e-05 
5.955472e-06 0.0006464107 0.04137027 1.561196 34.73946 455.8443 3528.309 16129.05 43767.69 71964.24 77296.68 66050.82 54986.99 41241.53 24263 11120.97 3985.685 1068.473 208.0745 29.8738 3.24454 0.2656494 0.01574141 0.000638017 1.684198e-05 
6.715704e-06 0.000728927 0.04665133 1.760491 39.17439 514.0505 3979.168 18195.44 49424.55 81524.69 88313.13 76556.47 64459.8 48940.7 29632.42 14206.08 5341.446 1498.588 302.1663 43.12894 4.310149 0.2986116 0.01428258 0.000470434 1.055702e-05 
1.200469e-05 0.001302997 0.08339175 3.146965 70.02549 918.8434 7111.318 32492.86 87976.04 143207.2 147789.6 112893.6 80627.35 55685.05 32715.19 15592.79 5874.751 1665.041 342.3123 49.9807 5.067505 0.3482338 0.01590683 0.0004767369 9.296736e-06 
1.458628e-05 0.001583204 0.1013252 3.823739 85.08642 1116.542 8643.575 39531.33 107407.3 177031.3 190088.8 158581.5 123261.1 84377.17 44955.72 18670.08 6250.886 1649.055 326.7821 46.83866 4.702706 0.3210557 0.01453997 0.0004284604 8.091876e-06 
1.25155e-05 0.001358442 0.08694054 3.280928 73.00992 958.1743 7420.592 33988.05 92836.86 155840.2 176732.9 164579.9 143211.3 105411.1 59587.68 25843.18 8558.273 2091.918 369.9967 47.32678 4.341355 0.2781374 0.0120438 0.0003426631 6.270255e-06 
1.056665e-05 0.001146913 0.07340273 2.770057 61.64252 809.0302 6266.55 28716.65 78555.51 132406 151544.1 143221.1 127355.6 97852.21 59459.23 27963.73 9849.776 2491.268 442.4414 54.69839 4.662707 0.2705876 0.01054951 0.0002724988 4.59057e-06 
1.144617e-05 0.001242377 0.07951244 3.000619 66.77276 876.3316 6786.791 31079.83 84784.04 141367.2 156156.1 136702.8 112039.6 82583.53 49804.26 23724.48 8597.735 2265.311 420.2728 53.65804 4.616746 0.2629193 0.00977783 0.0002350732 3.622281e-06 
1.132191e-05 0.00122889 0.07864947 2.968075 66.05015 866.9163 6715.57 30778.16 84165.27 141301.8 158534.2 141376.5 114997.7 80793.22 45246.33 20009.29 6886.378 1771.223 327.4993 42.17077 3.673357 0.211066 0.007844043 0.0001858063 2.774658e-06 
1.227032e-05 0.001331832 0.08523788 3.216719 71.58404 939.571 7278.735 33360.9 91208.53 152829.7 169951.8 148029.4 116798.3 80375.17 44233.27 18907.09 6131.681 1463.038 251.2864 30.48288 2.545673 0.1421931 0.005178127 0.0001205021 1.76525e-06 
1.332613e-05 0.001446431 0.09257248 3.493537 77.74583 1020.506 7906.983 36255.5 99220.06 166555.2 185408.6 160301.5 123484 81969.17 43245.92 17666.09 5468.401 1239.347 200.0083 22.53022 1.73707 0.08978058 0.003048894 6.67947e-05 9.289127e-07 
1.419932e-05 0.00154121 0.0986387 3.7225 82.84346 1087.502 8427.888 38666.23 105969.8 178440.1 199556.4 172637.6 131444.2 85339.5 43696.12 17147.46 5046.429 1079.372 163.5543 17.21988 1.234604 0.05902137 0.001845895 3.717127e-05 4.75596e-07 
1.584094e-05 0.001719395 0.1100431 4.152927 92.42493 1213.365 9405.018 43168.17 118418 199684 223322.9 191814.1 143581.1 91411.8 45881.74 17547.4 4983.666 1018.358 146.0282 14.42654 0.964068 0.04275166 0.001235908 2.293954e-05 2.698806e-07 
1.887187e-05 0.002048379 0.1310988 4.947591 110.1128 1445.647 11206.71 51447.34 141141.7 237718.6 264022.7 222073.2 160572.2 98569.97 47765.29 17598.71 4798.967 938.1119 128.0334 11.958 0.7501118 0.03102635 0.000832312 1.427939e-05 1.548429e-07 
2.076153e-05 0.00225349 0.1442272 5.443155 121.1485 1590.766 12336.54 56692.6 155933.5 264174.5 296491.6 251775.5 180926.1 108069.6 50189.49 17559.23 4527.901 835.8698 107.5879 9.456574 0.5567638 0.02154789 0.000539034 8.593928e-06 8.632174e-08 
2.309207e-05 0.002506457 0.1604187 6.054345 134.7588 1769.716 13728.89 63141.66 173981.3 295764.4 333514.1 283771.4 202856.7 119973.5 54946.47 18765.13 4654.576 815.6519 98.74381 8.11821 0.4457537 0.01606333 0.0003737257 5.535101e-06 5.158001e-08 
2.541569e-05 0.002758678 0.1765631 6.663819 148.3343 1948.317 15120.55 69608.66 192204.8 328060.9 371951.3 317037.7 224717.5 130678 58610.45 19522.18 4697.244 793.1732 91.76031 7.141003 0.3678507 0.0123511 0.0002665454 3.652439e-06 3.144941e-08 
2.289468e-05 0.002485065 0.159055 6.003427 133.6577 1756.365 13647.59 63028.61 175445.8 305205.9 359319.2 322442.7 237306.6 139023.8 61439.27 19907.24 4622.628 749.3772 82.86878 6.135926 0.2991602 0.00945436 0.0001909881 2.437552e-06 1.946712e-08 
2.196842e-05 0.002384536 0.1526224 5.760781 128.2627 1685.659 13100.76 60517.63 168434.9 292412.5 341767 302629.1 220507 129447.4 57624.46 18638.95 4248.136 665.3603 70.3014 4.938145 0.2273327 0.006760626 0.0001281474 1.530438e-06 1.14061e-08 
#survey length counts 
2.796564e-07 3.035407e-05 0.001942657 0.07330993 1.631244 21.40306 165.6108 756.1897 2043.914 3320.718 3476.062 2950.612 2712.542 2431.297 1782.307 1105.796 593.8005 260.3827 90.39146 24.68713 5.182538 0.8083783 0.09070678 0.007102597 0.000377409 
7.639279e-07 8.291719e-05 0.00530669 0.200258 4.455989 58.46429 452.326 2064.115 5562.412 8904.395 8708.64 5852.209 3661.642 2599.743 1777.08 1077.284 566.8284 242.5643 81.7102 21.47869 4.300757 0.634372 0.06680141 0.004878367 0.0002405927 
9.925565e-07 0.0001077327 0.00689488 0.2601916 5.789612 75.96358 587.7747 2683.526 7248.463 11730.7 12034.43 9490.91 7658.089 5949.238 3542.735 1612.962 640.3691 232.5977 72.47731 18.11701 3.455287 0.4828171 0.04783827 0.003266266 0.0001498091 
2.282854e-06 0.0002477824 0.01585804 0.5984335 13.31591 174.7112 1351.749 6169.386 16635.91 26702.72 26396.26 18344.12 12060.73 8521.291 5361.334 2791.049 1193.905 394.2808 97.50638 18.83636 2.955459 0.36544 0.03330384 0.00211555 9.029392e-05 
3.570355e-06 0.0003875285 0.02480178 0.9359433 20.826 273.2515 2114.309 9652.798 26066.68 42110.14 42753.59 32345.78 24177.71 17762.4 10368.27 4699.288 1797.485 580.0765 147.4096 28.10149 3.92309 0.3975398 0.02928749 0.001557842 5.817999e-05 
1.139546e-06 0.000123687 0.00791597 0.298727 6.647338 87.23311 675.5214 3095.476 8499.369 14745.11 19247.59 24617.05 29707.39 26854.08 17171.51 8397.979 3324.93 1026.242 236.6168 40.92077 5.338153 0.5115714 0.03462821 0.001609157 5.056495e-05 
