#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9780.021 9297.294 14036.56 17668.75 25513.23 19976.8 20016.38 43031.15 41471.01 55671.83 62467.22 115877.3 138049.5 100834.5 87183.08 102367.6 67037.63 105108 86698.62 101842.7 78865.94 112314.2 117416.4 125459.1 109558.2 129193 102075.2 101327.1 93273.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9989.526 9017.516 13193.85 12900.55 17347.73 14022.08 28586.78 24074.72 38519.01 34551.29 47395.81 68940.61 96253.49 106126 102684.6 109978.3 82620.95 123385.9 93080.02 66937.38 76280.06 132445.5 105648.8 159794.3 145811.4 170032.9 121194.7 162075.8 106876 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7185.989 7064.908 7863.847 9489.312 11462.22 14238.08 16706.35 19597.66 27167.01 35448.05 45646.19 55848.11 73529.76 106356.7 109630 86564.47 82177.59 80461.24 78768.31 71186.55 76478.79 81185.49 87245.57 90378.59 107025.5 112635.6 97407.83 101039.5 60827.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.994956e-37 2.768868e-29 4.64535e-22 9.420677e-16 2.309368e-10 6.84308e-06 0.0245108 10.61233 555.4071 3513.707 2708.63 1413.746 7571.527 6393.438 4396.767 4254.839 1750.329 654.7099 138.3495 16.15965 0.7762455 0.01117611 3.616374e-05 2.140896e-08 2.030441e-12 
2.38083e-37 3.304435e-29 5.543876e-22 1.124287e-15 2.756057e-10 8.166701e-06 0.02925179 12.66502 662.8365 4193.349 3232.819 1617.053 8064.716 6477.632 4541.414 4026.21 1578.345 536.1146 101.7163 10.19802 0.3973588 0.004400389 1.056205e-05 4.532398e-09 3.071202e-13 
4.532437e-37 6.290724e-29 1.055399e-21 2.140329e-15 5.246764e-10 1.554712e-05 0.05568726 24.11066 1261.856 7982.932 6137.151 2104.804 8816.418 6731.785 4826.131 3919.458 1477.205 452.619 75.65024 6.403056 0.2006065 0.001701014 3.017679e-06 9.371891e-10 4.540186e-14 
4.633949e-37 6.431616e-29 1.079037e-21 2.188265e-15 5.364275e-10 1.589533e-05 0.05693447 24.65066 1290.118 8161.799 6300.066 3170.917 13854.88 9664.941 5032.237 3533.869 1237.317 335.8828 48.58733 3.391936 0.0839561 0.0005409902 7.076693e-07 1.588706e-10 5.498869e-15 
8.247436e-37 1.14469e-28 1.920455e-21 3.894643e-15 9.547259e-10 2.829028e-05 0.1013312 43.8729 2296.133 14526.16 11172.49 3670.62 13169.55 9250.795 7556.28 4840.819 1245.052 274.93 33.88668 1.92381 0.03695343 0.0001785888 1.712776e-07 2.775789e-11 6.864429e-16 
1.189463e-36 1.650896e-28 2.76972e-21 5.616936e-15 1.376926e-09 4.080083e-05 0.1461419 63.27441 3311.531 20950.02 16135.93 5887.433 20364.93 12738.29 7136.965 4306.89 1414.609 262.977 22.8734 0.9997131 0.01465404 5.238857e-05 3.645907e-08 4.241714e-12 7.479368e-17 
1.291228e-36 1.792139e-28 3.006686e-21 6.097498e-15 1.49473e-09 4.429158e-05 0.1586452 68.68791 3594.852 22742.61 17563.41 7694.449 26068.76 15835.63 10309.72 5230.951 1202.482 214.0618 17.62108 0.5415918 0.005574231 1.441177e-05 7.201164e-09 5.965298e-13 7.456471e-18 
2.034616e-36 2.823913e-28 4.737701e-21 9.607961e-15 2.355279e-09 6.979121e-05 0.2499808 108.233 5664.487 35835.84 27603.38 9054.434 25854.76 15759.99 12632.92 6064.063 1398.365 188.7079 11.9873 0.3158199 0.0023358 4.063702e-06 1.405354e-09 8.178755e-14 7.194065e-19 
3.534442e-36 4.905573e-28 8.230116e-21 1.669051e-14 4.091482e-09 0.0001212381 0.4342551 188.0175 9840.086 62252.45 47942.04 14558.5 37091.43 20057.46 12315.59 5556.394 1395.84 175.2692 8.895 0.1693832 0.0009592739 1.207069e-06 2.814124e-10 1.100794e-14 6.636531e-20 
5.183504e-36 7.194361e-28 1.207003e-20 2.447778e-14 6.000441e-09 0.000177804 0.6368651 275.7406 14431.17 91298.35 70459.72 24272.69 59837.66 30193.65 16940.09 6231.221 1176.731 135.8932 6.425801 0.09645284 0.0003862944 3.466859e-07 5.789612e-11 1.567773e-15 6.375994e-21 
6.305455e-36 8.751555e-28 1.468255e-20 2.977592e-14 7.299215e-09 0.0002162891 0.7747124 335.4237 17554.74 111061.1 85960.65 34067.87 80939.17 40559.41 25105.37 8070.897 1225.686 102.9201 3.761953 0.04795714 0.0001500871 9.552766e-08 1.101827e-11 2.083275e-16 5.935902e-22 
7.219828e-36 1.002065e-27 1.681171e-20 3.409381e-14 8.357697e-09 0.0002476538 0.8870558 384.0645 20100.41 127168.2 98680.82 42372.77 94690.34 48182.17 32535.12 9827.075 1459.796 98.29628 2.516738 0.02265814 5.429871e-05 2.647286e-08 2.21334e-12 2.909588e-17 5.696502e-23 
1.431081e-35 1.986247e-27 3.332341e-20 6.75792e-14 1.656625e-08 0.0004908881 1.758281 761.2752 39842.12 252062.6 194569.3 56428.66 100540.6 50929.16 34434.07 9730.681 1405.806 84.65773 1.760806 0.011022 1.765084e-05 6.057954e-09 3.713934e-13 3.574171e-18 5.004227e-24 
1.579641e-35 2.192438e-27 3.678269e-20 7.459455e-14 1.828598e-08 0.0005418469 1.940808 840.3027 43978.12 278244.9 217127.3 104090.4 199374.4 80164.66 36653.81 9485.25 1311.821 71.88143 1.313975 0.006559616 7.475137e-06 1.704776e-09 6.977106e-14 4.644016e-19 4.624288e-25 
1.273403e-35 1.767399e-27 2.965179e-20 6.013323e-14 1.474095e-08 0.0004368014 1.564552 677.3968 35452.28 224319.2 177110.5 114345 214843.6 106790.3 64318.24 12473.76 1153.738 53.35642 0.8499594 0.00354492 3.179353e-06 5.304845e-10 1.492703e-14 6.621618e-20 4.396279e-26 
9.519137e-36 1.321193e-27 2.216576e-20 4.495172e-14 1.101938e-08 0.0003265245 1.169558 506.3781 26501.85 167698.2 133549.9 97249.65 172580.5 101428.9 67123.89 14826.22 1520.367 49.60173 0.5509057 0.001821702 1.306971e-06 1.691266e-10 3.552875e-15 1.131468e-20 5.215385e-27 
1.336308e-35 1.854708e-27 3.111657e-20 6.310378e-14 1.546915e-08 0.0004583792 1.64184 710.8599 37203.61 235399.6 184726.4 85533.74 128676.2 80671.62 52292.34 12526.09 1400.544 48.03992 0.4517901 0.00101775 5.1484e-07 5.001459e-11 7.967099e-16 1.89972e-21 6.439701e-28 
1.233077e-35 1.711429e-27 2.871278e-20 5.822894e-14 1.427414e-08 0.0004229688 1.515006 655.9451 34329.63 217248.9 173757.6 116365.1 167607.8 73249.02 35569.19 8084.717 874.6332 30.54915 0.2841414 0.0005635153 2.112767e-07 1.39632e-11 1.540777e-16 2.64275e-22 6.565079e-29 
1.333084e-35 1.850233e-27 3.104149e-20 6.295152e-14 1.543182e-08 0.0004572731 1.637878 709.1447 37113.91 234876.2 187814.5 115188 153778.4 84730.5 39897.08 6114.993 493.2432 15.43557 0.1333617 0.000243792 7.975935e-08 4.208523e-12 3.381177e-17 3.997792e-23 6.787025e-30 
1.338762e-35 1.858114e-27 3.117371e-20 6.321966e-14 1.549756e-08 0.0004592209 1.644855 712.1653 37272.05 235910.1 190791.8 129745.9 160544.5 80881.03 35152.51 5811.137 388.5094 8.197538 0.05437471 8.390791e-05 2.348452e-08 1.043826e-12 6.834621e-18 6.297628e-24 7.939772e-31 
1.625641e-35 2.256283e-27 3.785383e-20 7.67668e-14 1.881848e-08 0.0005576259 1.997325 864.7729 45259 286473.9 231370.7 141521.9 160294.6 84608.23 33198.04 4753.698 290.6514 5.372456 0.02543297 2.723613e-05 5.750077e-09 2.02399e-13 1.061317e-18 7.795033e-25 7.73639e-32 
1.706613e-35 2.368666e-27 3.973928e-20 8.059047e-14 1.97558e-08 0.0005854006 2.09681 907.8463 47513.45 300817.5 247043.2 172846.6 181443.6 84092.84 28723.4 3725.149 190.1604 2.901477 0.01131577 9.090893e-06 1.323944e-09 3.229238e-14 1.225844e-19 6.747312e-26 5.102978e-33 
1.964228e-35 2.726219e-27 4.573799e-20 9.275572e-14 2.273797e-08 0.0006737677 2.413326 1044.887 54685.82 346275 285590.8 192351.8 189678.6 93906.62 28536.17 3048.75 128.5791 1.59757 0.00488716 3.053312e-06 3.374366e-10 5.937318e-15 1.56156e-20 5.90602e-27 3.116975e-34 
2.202438e-35 3.056838e-27 5.128481e-20 1.040046e-13 2.549549e-08 0.0007554781 2.706 1171.605 61318.07 388380 324453.8 227927.1 208046.5 95698.12 26324.22 2602.674 89.77466 0.859889 0.002019119 9.556091e-07 7.902379e-11 1.034861e-15 2.003962e-21 5.468682e-28 2.035928e-35 
2.596647e-35 3.603974e-27 6.046415e-20 1.226201e-13 3.005887e-08 0.0008906992 3.19034 1381.307 72293.63 458012.5 385532.4 265654.4 226951.5 102454.7 24716.45 2096.901 61.5154 0.479414 0.0008506912 2.959178e-07 1.79412e-11 1.717988e-16 2.424161e-22 4.811615e-29 1.300315e-36 
2.972045e-35 4.125002e-27 6.920546e-20 1.403473e-13 3.440449e-08 0.001019468 3.651568 1581.004 82745.94 524465.7 448619.6 321539.7 256465.2 108267.2 23196.45 1725.615 41.51292 0.2585117 0.0003589288 9.397369e-08 4.143309e-12 2.845649e-17 2.876452e-23 4.095546e-30 7.943464e-38 
2.510867e-35 3.484918e-27 5.846673e-20 1.185694e-13 2.906588e-08 0.0008612752 3.084948 1335.677 69908.06 443694.9 401330.8 367733.5 286569 117275.4 22042.07 1398.815 27.76012 0.1375202 0.000146526 2.894043e-08 9.494321e-13 4.766292e-18 3.463226e-24 3.508214e-31 4.822831e-39 
2.412979e-35 3.349056e-27 5.618737e-20 1.139468e-13 2.793273e-08 0.0008276978 2.964679 1283.605 67182.17 426226.5 378366.2 317553.1 269310.8 126654.1 23258.76 1356.164 23.54409 0.09939633 8.881378e-05 1.448333e-08 3.879389e-13 1.582438e-18 9.3152e-25 7.61172e-32 8.39141e-40 
1.595744e-35 2.214787e-27 3.715765e-20 7.535496e-14 1.847238e-08 0.0005473704 1.960592 848.8693 44428.57 281825.9 248275.9 198788.3 161217.2 72214.95 14183.25 880.8036 14.72323 0.05639223 4.456057e-05 6.366496e-09 1.48779e-13 5.275406e-19 2.690417e-25 1.901124e-32 1.811523e-40 
#survey length counts 
