#True quantities 
# 
#recruitment 
NA 59779.2 64921.15 59914.63 60066.83 62410.32 65327.2 65303.4 57847.51 60557.3 58641.59 69124.52 55352.73 53234.99 60110.98 64153.66 58533.74 59956.43 59574.09 63100.22 61326.28 54257.08 56678.09 59188.68 59986.74 49492.5 60805.03 59313.14 55031.95 55668.7 56850.23 50622.38 53591.25 54871.87 54238.45 60288.71 58034.67 52937.22 56505.46 48638.13 51616.59 57908.7 61272.07 55867.06 56731.08 54658.44 59608.6 59231.67 49489.35 63525.74 54422.44 48613.96 49409.73 56133.32 46820.39 50127.94 55719.74 47827.03 52694.41 46475.11 54954.01 45604.42 47175.65 52076.23 47169.52 48396.07 57909.3 45344.78 50317.93 62950.85 49292.5 43652.4 46529.74 14217.79 114935.5 91839.69 145241.2 233357.5 267717.3 403328 447265.9 520470.7 660444.6 783419.7 733972.7 874541.5 898795.4 793654.3 1128892 1074120 1219185 1154417 1597001 1549290 1679971 1900110 1928610 2099364 1980675 1560320 1695878 
NA 60514.64 70240.53 67388.46 57744.4 61371.36 59388.11 57915.66 50332.17 59019.94 61104.35 58363.71 64261.93 53453.54 57894.16 60163.79 56956.05 50792.27 59683.19 64292.83 53874.34 60582.33 54446.06 57917.11 66378.61 57529.85 55773.03 56312.7 56607.03 50670.07 62710.19 55872.45 52937.79 54282.86 50713.41 55676.14 53998.45 55434.48 52611.44 65120.6 59032.76 54329.46 52326.11 55523.07 53601.25 62720.06 67530.27 58763.12 51390.06 49656.58 50992.27 49777.47 57618.67 49770.45 51067.03 53752.74 48276.81 49071.89 55942.74 47416.64 44602.75 41769.5 46705.98 44467.89 47372.24 47802.28 47761.97 44038.4 43674.51 42653.28 47322.51 45654.8 44976.85 12560.23 125210.6 89854.58 141974.5 258716 307366.5 409237.3 565919.1 581552.2 749505.3 958179.1 900359.3 1005149 886419.4 1078097 1132447 1124679 1125198 1531527 1347028 1779820 1831035 2122027 2526420 2468116 1827180 1551887 1810481 
NA 62780.02 60058.19 69691.87 60001.7 63391.5 57267.82 58837.81 58556.64 59236.33 56235.34 61923.92 52619.53 62150.5 58855.36 54712.39 52553.42 55846.54 63625.79 62293.08 54132.17 55920.91 62966.84 55660.81 56060.9 58950.51 58414.69 55214.75 59707.34 62840.29 57275.17 58028.59 62073.81 57845.96 56585.38 57276.41 52948.12 59192.58 62679.52 58109.61 56562.95 61548.69 52851.09 59491.42 61578.62 57767.18 54467.55 62803.45 59822.37 49631.44 64480 54135.48 59189.7 58362.87 51727.53 53229.89 53576.31 47106.89 51582.06 50263.15 51466.32 50042.98 43981.08 48914.97 48971.09 46559.72 46085.14 40376.89 48166.82 44942.85 49573.5 43267.48 43919.66 14778.33 130851.8 84440.13 170555.5 270828.2 272400.9 410228.7 527168.3 617029.4 715183.5 987636.5 1033378 931015.8 1063888 1040561 1191244 1391564 1233803 1505368 1696561 1692163 1526166 2460973 2077819 2153639 2240305 1652886 1534907 
NA 58207.6 58609.39 61749.03 59160.49 57172 59286.69 57672.47 58772.87 59822.28 54278.27 62653.6 52588.36 52654.88 64720.45 60686.53 53847.88 60055 56570.36 53225.9 61167.87 58541.22 55942.4 57260.6 61406.19 54817.88 55082.27 58004.42 57059.45 57977.89 64253.45 56430.32 65033.67 68836.03 48711.5 60606.16 57352.54 59655.77 56637.5 70885.16 59658.18 53928.59 53807.94 59978.15 60623.24 57044.37 52132.03 54529.82 54765.36 50295.83 58136.62 49472.36 63411.2 53982.53 48225.75 59471.65 48237.42 44083.37 52022.89 47918.3 54014.26 47209.62 48397.02 47363.95 52003.99 51625.3 47819.8 52602.02 50262.63 47540.9 50961.44 56867.79 44964.69 13559.64 127183.1 93180.98 177514.9 238344.7 331613.6 404174.9 503690 600886.8 787357.5 942061.4 1013663 925700.3 1162232 1054173 1175219 1191342 1207449 1305451 1554632 1617765 1770676 1875374 2263800 1998019 1648629 1941621 1524556 
NA 68170.09 64624.37 63693.85 67005.68 74917.45 61100.55 65292.27 64755.39 61475.47 60214.34 59070.89 50077.94 66072.19 58343.88 57132.54 63490.48 56578.19 61328.52 59391.38 59818.1 54609.88 59579 58792.85 54047.54 61670.38 59648.84 59988.23 58190.89 58275.95 58938.71 59295.21 57719.05 57781.59 68429.26 58477.9 60566.59 57563.95 53269.72 67237.66 61199.44 62897.84 57848.21 60383.37 63120.57 63997.65 64650.16 58961.48 56458.46 56187.99 59286.2 56624.64 52035.67 54054.24 53723.94 53348.12 55855.85 51527.2 55406.34 58174.96 55136.44 48459.08 54042.21 54226.43 51146.48 49299.42 47479.88 45561.84 44089.11 43015.59 44663.14 42407.17 51152.18 12698.55 118275.4 115703.1 133317.3 267941.6 305111.6 393619.4 566356 553534.5 738292.4 936247.6 924005 920729.2 974681.7 1022945 1099500 1338223 1276114 1312505 1633656 1542361 1741337 2034821 2230195 2236409 1671466 1594240 1669122 
NA 64930.94 60569.68 60071.57 60698.68 60111.78 56146.66 56549.08 61654.67 61483.94 58379.35 57879.39 60302.43 55247.52 60479.22 54187.48 50555.57 61532.62 61710.64 50685.28 58584.09 51818.8 59180.82 57222.47 65019.29 60587.71 66672.67 61497.03 57768.91 55864.59 62447.35 58527.54 62209.49 62002.62 54003.46 55407.89 54116.5 59384.82 57359.7 55882.89 60010.51 54361.87 54755.55 55504.18 53825.44 57385.75 59515.09 54386.12 53879.12 53638.1 53469.19 50000.43 56095.32 55322.45 55179.44 54976.14 51923.28 51918.37 49170.06 46244.26 46348.34 48941.37 41711.6 50805.88 37085.21 49805.2 47969.47 46459.04 52084.31 47710.58 46663.77 55608.3 48292.93 15637.86 137338.2 101453.6 147657.8 271053.9 294706 407810.2 525210.3 582313.8 679322.9 919722 916972.2 889892.5 1038650 919513.5 1194639 1123038 1119077 1281712 1526714 1572292 1727666 1947494 2429306 1793331 1684360 1726347 NA 
NA 73672.63 59473.89 66207.18 62405.98 55843.59 68859.53 70300.61 54370.86 61530.13 56678.11 62550.74 59697.26 58506.13 50257.91 66828.43 57453.29 53418.96 58883.69 57797.76 61176.29 55830.85 63473.42 58531.32 56838.81 57492.62 61288.28 59548.63 51801.4 60435.41 62852.21 55634.38 58339.15 49401.39 59293.57 58537.57 53790.43 57416.77 64133.67 53887.17 58216.46 55009.44 55910.52 52572.28 59359.92 64367.82 63941.42 53837.41 50606.27 53419.65 57510.39 56993.61 65056.01 51970.14 50431.36 60437.3 46887.96 47351.07 48555.6 44139.8 48500.62 47918.99 50013.05 50917.11 54330.95 53341.19 53997.03 44444.84 53784.69 44386.22 53094.37 49482.46 49118.07 14711.63 135216.3 97483.52 146858.4 252029.5 263675.1 417713.9 493374.3 581944.8 711319.8 869531.4 822232.6 799674 887424.1 947897.3 1213608 1113589 1291317 1419463 1472459 1955788 1779142 2402800 2176079 2154575 1989882 1683847 NA 
NA 60457.9 62600.51 63273.75 61781.26 59418.84 69887.2 55587.92 59486.58 61640.3 60133.12 61497.56 55426.66 53161.98 56043.62 55948.28 55577.43 55350.97 57656.98 53706.67 67610.65 58300.75 61328.55 58602.72 63792.94 52550.74 62069.84 62124.33 57760.86 59076.95 65197.44 55000.61 67131.53 51906.13 58761.2 59790.9 50951.39 54926.21 55957.28 59480.12 59102.05 57628.57 61042.5 49500.46 56571.07 56359.76 57379.92 59844.8 58035.65 53858.04 56763.28 57750.27 54442.19 51351.11 51574.17 49563.75 47238.08 50999.54 58750.31 44427.45 54418.46 57140.73 53090.18 49387.9 46213.29 50489.57 51805.25 44180.8 45559.52 51231.28 41498.19 56836.71 46082.68 13003.77 123125.6 90467.21 150402.2 219423.7 303119.6 346326.2 521111.3 508403.2 691081 847328.5 876468.6 824442.3 882591.8 998092.2 1030677 1033664 1353793 1341917 1446866 1613026 1807679 1982165 2090297 2074260 1668934 1566981 NA 
NA 68146.17 73555.16 64038.57 58738 65329.19 57952.31 62959.82 58838.58 58111.39 57833.86 54911.43 53796.16 61137.88 64740.2 50030.41 57350.64 57291.94 52799.61 58120.98 57784.28 61666.82 61354.46 64694.46 55115.15 59725.83 57073.63 57602.34 55514.01 58034.63 58816.03 60917 60665.06 66860.89 63524.78 56242.64 53793.8 57557.96 68297.38 59872.21 58775.29 58083.66 56437.2 63188.28 61289.44 62301.74 59013.14 54580.16 53917.57 54293.11 58847.69 47895.68 46448.33 52832.36 46083.69 45818.81 58170.17 51809.6 44083.05 47067.51 45503.93 45860.53 51910.67 47237.56 52327.08 51064.58 48240.64 49608.31 44536.74 40632.67 47029.48 42179.91 40611.09 14760.7 107442.9 83994.6 139590.4 224262.8 267096.4 401415.5 423941.2 576349.8 639092.7 805313.9 797812.3 846106.9 851953.7 962709.2 1022864 1234928 1118667 1270241 1302546 1654547 1686712 1814385 1885782 1904291 1407732 1566683 NA 
NA 63417.17 64755.83 61089.32 67343.24 61741.26 55588.3 59026.28 51544.59 59142.37 61125.48 58351.85 58682.17 55889.76 53786.72 56780.71 53017.09 58034.21 58388.3 63225.45 50517.7 54002.56 49703.56 62068.57 48165.9 49010.26 67306.85 54064.36 56630.81 65479.39 65450.57 60326.25 63324.5 52582.74 54595.78 48826.15 56951.47 69328.44 55488.61 56809.55 52467.31 58407.81 59197.73 55069.9 61603.84 65622.76 59725.78 62781.11 53061.8 58824.69 57713.24 55750.53 48298 53746.71 45553.51 57727.53 55432.31 46911.93 46958.88 52966.75 48921.57 48018.84 45910.27 48463.71 49844.77 52763 49093.59 53543.78 42052.43 44354.69 45654.85 45240.42 47599.16 12846.34 110063.1 80944.28 130195.8 223473.8 262985.7 341356.6 449643.4 493178.3 697793.5 774014.6 852122.3 932467.7 895174.2 857717.3 996953.5 1129230 1205107 1366639 1602598 1481537 1802013 1773875 2139281 2124036 1624910 1599357 NA 
NA 60749.54 65477.44 60116.37 63856 64504.96 58992.35 57466.53 50877.31 56294.51 60817.77 57047.58 63817.11 53729.13 62432.35 52560.74 55280.44 51842.48 59172.82 57791.71 60683.91 60068.72 47610.27 59274.54 56625.19 53198.29 60521.25 63058.69 52836.17 62524.88 58951.23 55268.99 53144.59 59828.81 56267.87 58961.15 53718.45 71441.08 49280.71 56783.19 65103.82 56075.31 57839.14 54195.64 59655.3 47504.38 61384.21 56229.85 57122.07 49827.4 58969.08 63179.6 53408.51 62545.34 54778.2 50341.13 51182.09 42373.12 55316.83 43286.41 53634.32 46752.47 54061.67 50364.8 43604.44 45352.01 45814.73 53061.61 45616.82 46683.52 52467.97 40279.59 45504.24 12154.42 129261.3 93614.57 152880.3 251111.4 280020.5 424649.4 553671.3 555752.6 762427.3 935400.7 879876 904648.3 959184.1 950676.7 876555.5 1250106 1077860 1097005 1534170 1491495 1539788 1967254 2349998 2155359 1906127 1595596 NA 
NA 62009.18 67010.13 62862.95 60232.99 58163.31 66729.79 56535.99 55282.97 53866.65 58392.42 66175.61 57137.46 50866.69 53631.88 57425.9 61876.63 56257.37 58774.48 57077.63 56659.04 62681.27 55057.63 57521.24 64035.67 60413.18 55069.2 62117.35 57518.07 55427.39 63390.79 59491.85 53389.05 55898.23 57749.7 58779.14 57774.26 56076.89 59676.6 63639.32 58909.64 54712.92 61004.31 50133.58 59110.14 56451.33 55450.98 62672.44 53574.24 56444.88 54972.98 59186.53 51460.09 54933.71 54282.15 50770.55 56356.87 50554.93 48232.14 51849.39 49720.58 47143.61 47921.74 46185.6 48540.85 44934.54 52428.54 51179.27 53659.54 44788.03 51490.62 48188.69 48457.3 12512.47 125043.1 85935.66 129251.9 249784.3 267774.3 357245.3 549473.9 542889.7 698227 946739.9 1035863 729801.7 1033794 1152754 1105837 1211631 1137384 1320825 1486032 1737878 1731319 1863176 2358700 2213334 1728919 1608904 NA 
NA 68258.38 56032.54 54935.11 63498.37 55886.38 57271.99 62814.87 59136.81 56580.84 64563.64 57156.97 50331.16 61040.8 57150.84 54503.59 54755.19 57739.31 57314.93 56956.57 55907.67 55633.14 60321.81 56050.2 60807.37 54590.37 62388.75 63897.91 57483.39 60887.36 55927.6 61830.22 60046.24 66802.02 65321.12 60521.21 56022.8 50604.43 54162.69 68414.86 62886.05 56826.63 57849.55 53931.95 50615.53 58013.68 51462.03 62007.04 51331.41 64550.31 58324.27 55780.25 61619.74 57557.55 52606.41 61803.82 50823.64 50573.06 56516.12 56443.37 49065.49 48837.44 50434.19 47303.23 48024.18 49798.98 43048.51 49300.7 53100.61 46906.63 45029.16 49995.69 46236.2 12396.97 129305.7 94117.35 180959.9 247997.1 314715.2 426814.9 577884.7 542796.2 677102.7 882159.6 861399.7 805476.4 956108.7 879540.6 1053389 1168447 1169856 1317590 1391906 1607940 1740772 2107866 2226493 2075041 1670856 1609568 NA 
NA 63310.25 65993.64 63131.85 54115.1 53607.35 56734.27 60131.75 60453.05 61199.22 51605.84 59213.57 54725.72 57482.61 56611.69 59687.13 60521.61 58363.53 51345.51 59006.07 55217.11 61478.18 55242.26 57452.83 59334.12 56696.3 57565.11 53708.64 57136.37 63636.66 54520.38 56569.91 60838.48 57730.91 63481.65 53559.17 57563.64 56060.4 54895.52 58463.31 60112.5 62277.43 63778.46 63174.85 57312.38 61518.88 71101.95 51862.06 55922.35 47280.39 52148.31 54816.07 51441.62 57483.1 55721.36 48073.22 47987.67 47546.21 47043.09 58187.82 43824.23 43885.27 47270.16 47418.47 47386.47 44373.8 46099.51 43170.3 44638.66 47293.17 48438.04 47726.61 45114.61 13751.51 127245.5 79739.99 142155.4 247087.3 283950.6 443192.7 500590.3 642128.6 770859.9 1028092 825269.8 884845.5 949005 1012665 1220619 1158396 1269787 1193613 1503023 1733065 1662741 1915246 2416867 2076255 1708925 1739593 NA 
NA 71872.23 60527.74 60559.02 66201.12 61431.78 58792.19 59117.3 59926.43 69354.74 55286.67 66239.55 63947.84 50879.22 54574.83 56071.24 54992.3 61592.47 52657.72 58083.77 62385.13 56670.38 63706.67 53812.5 64882.94 59241.64 57401.74 53036.42 62943.67 62663.46 56220.9 59012.64 50350.59 57125.87 61107.31 54520.51 57632.8 57097.18 59899.93 58166.05 57613.27 57562.89 71401.1 53497.2 52339.09 57217.33 58567.33 55004.96 54320.86 51875.72 54693.39 56787.14 53362.05 54393.03 58294.29 53977.07 58034.57 53576.42 49877.62 50047.41 51113.55 51448.24 47552.6 49353.41 44513.95 47599.5 41052.11 50252.56 44312.14 51460.21 41923.93 47591.42 46009.4 14590.72 125956.3 95810.36 150204.5 232559.3 250329.4 406219.5 493249.1 513959.2 687913.3 819961.1 743688 883692.4 898205.5 874842.9 1093018 1178170 1194172 1196412 1626852 1645389 1677908 1818237 1988546 2200217 1830933 1599391 NA 
NA 58532.52 60179.55 71281.86 59322.67 63033.13 70277.38 52672.37 61145.49 55973.36 58329.01 52183.96 52840.17 54093.76 72503.13 54544.34 54356.43 55626.21 59188.74 55853.74 58449.14 60361.94 54631.53 65848.02 54220.25 52342.5 62614.47 66053.72 57452.99 56881.08 52176.87 60303.46 59212.45 57644.92 66280.01 63957.2 54662.73 56713.33 62965.51 61516.56 56040.5 57298.62 58523.63 58105.74 52104.87 54351.37 55747.52 52623.88 62459.84 47817.1 54450.85 61601.07 51136.31 61446.02 53538 47247.53 54792.55 54621.05 55402.93 52387.06 50231.42 53454.38 52197.19 49975.79 53654.06 42768.79 45807.29 49314 43032.39 51987.94 48441.73 45135.09 43706.32 12028.31 106714.8 93337.49 148198.2 229187.1 268981.1 385250.7 604759.8 591832.5 751486.2 1024697 920763.9 865649.3 887347.8 932723.9 1226119 1063568 1051450 1363708 1307391 1629072 1687406 1890487 2208703 1923133 1754579 1432312 NA 
NA 65198.52 65158.94 63688.3 51353.91 60344.39 60379.38 58048.6 60399.9 55013.99 50712.78 52266.82 56448.25 62914.08 48368.16 53121.25 56925.82 48794.52 61974.77 59032.26 51546.81 57024.62 60159.42 56073.34 61617.35 52304.24 58672.89 58063.02 62774.02 54528.33 60583.45 62702.93 54716.82 60542.21 62837.85 53643.58 58536.23 55030.94 62615.52 62450.26 66154.95 54821.43 62160.91 58604.18 58310.13 55870.87 52518.25 53724.37 51917.97 54825.42 56018.67 54112.24 47315.71 51507.62 50157.82 53739.59 48492.67 49395.46 51438.71 50622.32 46309.65 54346.35 48904.15 45606.39 52364.75 49143.5 52080.67 48590.38 48247.47 47149.62 55264.29 51081.41 52775.92 14094.55 130251.5 90913.11 144867.3 264785.2 241653.9 442209.9 494475.9 602432.2 711227.2 1114999 988911 909953.7 1077468 1102178 1188966 1296989 1121123 1376666 1368621 1408530 1701436 2168333 2236915 2179950 1854287 1617090 NA 
