#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21813.85 15086.8 15429.1 26217.08 37435.02 42277.97 81605.79 130884.1 117095 282040.6 150723.8 240502.9 251152.8 233438.8 192315.1 190233.5 288003.4 244342.9 263909.8 234764.7 183794.4 262461.1 295047 204988.5 238158.8 226378.4 248705.9 196567 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20029.08 17923.58 13148.51 13872.78 42514.62 39113.5 74726.04 105062.2 111983.1 149771.8 165944.6 224679.4 247004.6 193894.4 147325.5 168629.5 146338.5 168377.6 265005.4 304202 233428.5 221771.7 215603.1 124138.1 216726.3 228002.7 218320.5 182479.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12641.13 13939.68 16131.65 8899.319 19972.9 34359.86 53884.94 61413.96 89925.42 113001.6 139008.9 152385.6 185119.1 210013.8 185770 221219.6 225389.6 149674.5 210108.5 236427.1 195126.6 184346.9 234776.5 189564.5 223625.8 193489.8 182145.4 206694.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.98502e-06 0.0001839648 0.0100529 0.3239188 6.154216 68.94829 455.6252 1778.535 4133.027 5949.626 6276.536 6945.921 8563.541 9258.845 8550.65 6803.819 4317.645 2113.65 820.6451 255.949 62.59389 11.55439 1.545568 0.1440269 0.009041193 
4.059572e-06 0.0003628673 0.01912504 0.594353 10.89124 117.6844 750.0031 2822.351 6309.939 8650.368 8368.911 8129.345 9243.694 9847.785 9175.569 7245.063 4452.547 2089.173 779.2343 234.28 54.87353 9.560589 1.190635 0.1024626 0.005918564 
1.585907e-06 0.0001364885 0.006926314 0.2072522 3.65683 38.05512 233.8436 853.674 1910.257 3005.117 4640.112 7871.143 11048.12 11613.55 9996.709 7264.162 4138.317 1796.443 618.0473 172.4022 37.83459 6.205031 0.7253577 0.058173 0.003107824 
6.49156e-14 2.853581e-11 7.39639e-09 1.130425e-06 0.0001018749 0.005414199 0.1697307 3.141384 34.41924 225.1618 902.0305 2365.206 4591.734 7258.933 8856.115 7453.847 4136.59 1568.936 445.8959 103.3949 19.68302 2.903971 0.3113865 0.02309277 0.00114267 
2.275753e-05 0.00180705 0.0846062 2.335732 38.02254 365.0061 2067.44 6928.969 13944.31 18087.47 19307.26 22703.38 24593.6 18692.89 9728.211 4082.899 1687.554 668.095 215.6887 51.6491 8.964459 1.135154 0.1046015 0.006827929 0.0003037814 
5.920766e-05 0.004505856 0.202192 5.349812 83.46543 767.8857 4167.334 13365.42 25574.44 30621.78 27804.48 27588.24 30589.94 30378.06 25322.61 16177.15 6995.292 1922.393 341.0524 43.6515 4.845458 0.4918333 0.03979651 0.002280122 8.821728e-05 
0.0001835187 0.01336733 0.5741117 14.53904 217.1032 1911.643 9927.853 30445.93 55479.96 62011.2 48912.78 38828.67 36824.99 33697.03 26643.71 16615.51 7316.576 2174.625 442.4287 63.19282 6.374072 0.4550989 0.02372412 0.0009438959 2.853889e-05 
0.000315063 0.0219368 0.9006094 21.80159 311.1972 2619.494 13008.72 38206.65 67199.99 75221.3 66986.19 65958.76 65825.61 53504.62 35409.08 18929.01 7397.458 1972.369 362.2111 48.23091 4.803098 0.3499894 0.01782664 0.0006137864 1.411974e-05 
0.0005936823 0.03946584 1.546949 35.75354 487.2575 3915.925 18567.59 52072.97 87503.81 93818.7 80857.69 79095.89 82329.28 74766.29 56182.56 31697.12 12001 2902.649 453.8284 48.49694 3.808526 0.2286702 0.0103022 0.0003319228 7.305796e-06 
0.001405918 0.08913155 3.331886 73.44083 954.5121 7315.81 33081.97 88483.87 141810.8 144990.7 118985.8 110486.3 109061.6 93978.75 67273.15 36557.64 13612.84 3349.582 555.4879 64.31078 5.26544 0.300565 0.01176866 0.0003151882 5.789509e-06 
0.002075645 0.1253641 4.46458 93.7515 1160.86 8477.269 36540.5 93375.31 144614.9 150064.3 140289.6 150166.2 151280.9 125090.5 84085.79 42213.74 14188.5 3034.457 416.2263 38.54894 2.587718 0.1310015 0.004888615 0.0001275065 2.224458e-06 
0.004185978 0.2406246 8.155872 163.0011 1920.934 13350.52 54760.55 133066.2 195271.2 189199 161038.6 162178.1 167428.3 149784.9 106685.9 53545.8 17259.1 3452.175 431.567 34.97601 1.942735 0.07769315 0.0022716 4.783201e-05 7.082216e-07 
0.008092481 0.4423352 14.25637 270.9297 3036.059 20065.36 78282.73 181137.1 254498.1 241277.1 209154.7 209799.6 201553.9 162319.3 104769.4 48694.12 14782.09 2821.446 341.4091 27.17114 1.486713 0.05723729 0.001535924 2.809903e-05 3.455708e-07 
0.01211131 0.6289568 19.25921 347.7352 3702.328 23250.74 86247.35 190329.4 258793.7 250988.7 243022 264065.6 257016.3 205787 129609.8 57449.63 16353.4 2883.954 316.3975 22.3041 1.063401 0.03592666 0.000870637 1.479663e-05 1.70881e-07 
0.0185713 0.9155843 26.61599 456.2266 4611.478 27495.59 96865.64 203328.6 264871.3 252527.7 249628 278379 281301.9 235210.3 149622.3 64455.33 17471.15 2910.961 300.7671 19.892 0.8818009 0.02724557 0.0005919551 8.882253e-06 9.007019e-08 
0.02957376 1.383216 38.14715 620.3384 5948.699 33651.45 112510.1 224433.9 279531.5 259916.7 255908.2 281059.6 277289.5 224943.1 136857.6 55702.65 14161.05 2199.311 210.01 12.67439 0.5053576 0.01392961 0.000270813 3.665639e-06 3.365998e-08 
0.04705025 2.086468 54.55697 841.173 7648.145 41026.06 130133.1 246874.5 295580.4 273001.3 273830.6 297217.6 283270.3 219964.2 126979.5 48772.98 11688.7 1714.796 155.3997 8.958405 0.3427429 0.009027875 0.0001651574 2.061237e-06 1.715519e-08 
0.07454448 3.132641 77.62382 1134.17 9772.526 49684.13 149448.4 269564.3 310364.8 284716.4 289753.6 312092.3 291810.9 220200.5 121504.5 44060.68 9903.597 1356.498 114.1513 6.065255 0.2122619 0.005101792 8.568528e-05 9.919563e-07 7.716651e-09 
0.1358007 5.405821 126.8851 1756.141 14333.72 69033.99 196758.7 336644.1 369272.2 326453.5 322530.3 336317.3 304711.3 221601.9 116659.6 40193.96 8623.359 1143.147 95.42421 5.197021 0.19141 0.004834867 8.259396e-05 9.314033e-07 6.820741e-09 
0.1951852 7.357502 163.5328 2143.317 16567.4 75596.4 204532.9 335273.5 365899.9 350631 378819.9 393978.5 339701 232275.6 114693.1 37090.67 7487.241 938.193 74.61301 3.916235 0.1408541 0.003516115 5.996003e-05 6.808588e-07 5.046913e-09 
0.2990881 10.67346 224.5965 2786.831 20394.74 88118.94 225911.2 352014 369813 351111.5 383334.9 408756.9 366129.3 254000.9 122222.2 37491.42 7075.993 820.3745 59.67708 2.831276 0.09153557 0.002068782 3.248597e-05 3.459149e-07 2.440011e-09 
0.5580178 18.85008 375.4656 4409.985 30549.56 124944.6 303204.6 447077 443695.6 396310.5 407663 412755.8 351823.1 231152 104858.4 30310.68 5411.115 598.1242 41.96872 1.941885 0.06128384 0.001331661 1.962132e-05 1.918987e-07 1.228415e-09 
0.760803 24.32586 458.6262 5098.88 33439.83 129582.3 299078.9 426680.5 435391.1 436485.8 479137.7 468064.6 370475.1 224938.7 94600.6 25379.36 4192.089 425.4414 27.07559 1.121788 0.03156973 0.000618672 8.393762e-06 7.696629e-08 4.658358e-10 
1.270923 38.46322 686.3837 7222.949 44837.29 164463.5 359334.5 485444 469962 452436.7 492886.2 497024.1 409670 250499.7 102312.4 26194.69 4119.467 400.9394 24.79862 1.01141 0.02803796 0.0005315283 6.779805e-06 5.700979e-08 3.120628e-10 
2.129826 61.01331 1030.627 10266.28 60330.71 209575.2 434426.3 561022.8 531333.8 510607.2 538377.5 508305.4 388257.8 220436.2 83993.11 20144.46 2980.278 274.4773 16.19568 0.6358886 0.01708288 0.000314532 3.893639e-06 3.170251e-08 1.672212e-10 
3.363757 91.22186 1458.725 13756.15 76543 251952 496594.8 618689.2 589869.6 590943 625999 575180.4 422221.2 227844 81935.81 18523.15 2591.834 227.3976 12.90696 0.4914376 0.01282105 0.0002280353 2.708522e-06 2.106952e-08 1.060084e-10 
4.861676 124.8265 1889.87 16874.4 88922.01 277495.5 521030.2 630611.6 615076.8 650178.5 700624.6 640756.3 461658.1 239515.6 81553.37 17337.21 2277.02 187.6405 10.02391 0.3602016 0.008893685 0.0001500949 1.695493e-06 1.256235e-08 6.020152e-11 
5.220355 126.9185 1819.558 15386.23 76830.8 227807.4 411297.6 501080.6 541763.6 644580.4 723052.4 664166.8 470682.4 234641.7 75599.35 15107.67 1861.613 143.9305 7.216404 0.2432735 0.005625884 8.875085e-05 9.359491e-07 6.473004e-09 2.897626e-11 
#survey length counts 
4.84699e-06 0.0004492022 0.02454701 0.7909384 15.02714 168.3498 1112.289 4337.603 10028.05 14063.28 13323.55 11770.14 12496.83 13197.54 12401.76 9974.077 6281.414 3018.872 1153.118 356.7303 86.61122 15.7575 2.063026 0.1877785 0.01153232 
1.65935e-06 0.000148322 0.007817369 0.2429436 4.451981 48.11422 306.9283 1160.951 2665.805 4141.698 5934.904 9594.1 13552.25 14488.48 12644.27 9365.248 5473.502 2437.47 859.4632 246.719 56.14799 9.625696 1.184534 0.1006003 0.005719232 
2.157764e-05 0.001857044 0.09423825 2.819806 49.75064 517.5681 3174.953 11486 24523.86 31029.39 23804.63 12601.64 7752.617 8730.054 10510.78 9152.747 5273.501 2067.139 603.5487 143.713 28.29471 4.358545 0.4919942 0.03866037 0.002037182 
2.979728e-05 0.002465135 0.1202518 3.458841 58.66267 586.6905 3460.969 12061.29 25032.18 32222.64 30416.96 29518.64 29773.36 22876.89 12192.24 5174.506 2149.054 866.629 288.8673 71.88259 13.00319 1.721744 0.1668118 0.01152424 0.0005458203 
4.894461e-05 0.00388642 0.1819624 5.023442 81.77368 784.9489 4444.36 14865.34 29607.09 36558.57 33169 31875.02 35112.45 35325.29 30068.22 19865.79 8966.192 2577.542 476.3677 62.83274 7.133604 0.7487482 0.0636156 0.003859806 0.0001589393 
0.0001414479 0.01076455 0.483039 12.78074 199.3979 1834.389 9952.958 31881.87 60615.71 70305.31 56335.15 43899.01 41263.6 38187.14 30793.59 19820.77 9082.747 2813.662 596.1114 88.71789 9.345898 0.6979288 0.03807239 0.001590409 5.087316e-05 
0.0002333505 0.01699704 0.7300039 18.48695 276.0578 2430.873 12627.75 38779.61 71176.83 82391.04 73898.97 72204.66 73161.71 60868.46 41149.24 22644.8 9202.278 2559.307 489.1976 67.66349 7.017189 0.5356902 0.02874592 0.001046779 2.553983e-05 
