#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3745.374 7818.069 12517.95 10214.64 22147.08 24240.65 23465.23 33072.67 70138.76 73649.83 77804.62 125824.7 164305.8 222672.7 162941.4 161873 140316.3 112994.8 132552.2 135379.9 129338.1 171937.6 215405.4 196395.6 219390.4 146528.5 164259.7 138493.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2825.966 4408.162 7640.965 7047.889 18060.96 16746.35 18651.51 24153.97 33016.52 56575.39 46442.51 122933.8 107276.3 145366.4 154909.8 106776.4 113372.8 147256.9 92747.74 94886.76 101813.6 73212.83 138555.9 87031.24 146493.3 129247 103088.7 136820.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2474.713 2462.98 4348.795 5989.473 8981.763 11325.15 13427.17 13375.21 24880.97 27427.11 40458.47 59723.11 64290.01 93922.31 115105.9 82708.1 73760.45 100081.9 78969.01 78293.71 74765.41 72686.23 95718.19 100049.1 108663 115974.8 105517.5 88668.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.526238e-07 3.53998e-05 0.001152948 0.0260019 0.4060573 4.390947 32.87952 170.498 612.4347 1525.537 2646.581 3251.559 3001.876 2441.982 2126.022 1896.37 1453.801 909.2716 492.3476 246.3198 113.2707 46.09048 16.25713 4.90605 1.240325 
7.532367e-07 3.542862e-05 0.001153887 0.02602308 0.406388 4.394523 32.90629 170.6366 612.9303 1526.749 2648.525 3253.204 3001.011 2436.32 2115.153 1882.534 1439.99 897.2065 482.7624 239.6071 109.2471 44.03244 15.36106 4.579494 1.143045 
1.789397e-06 8.416463e-05 0.002741187 0.06182069 0.9654183 10.43961 78.17068 405.3281 1455.539 3621.581 6255.073 7554.02 6556.632 4481.475 2945.049 2132.725 1505.503 916.3636 489.2481 241.5973 109.549 43.84951 15.16659 4.477148 1.105597 
1.700642e-06 7.999002e-05 0.002605223 0.05875437 0.9175345 9.921865 74.29518 385.2608 1383.873 3447.18 5980.583 7348.673 6786.582 5519.476 4779.957 4182.794 3054.799 1717.051 769.1946 304.4 116.1474 42.58165 14.22891 4.14008 1.012606 
3.026132e-06 0.0001423347 0.004635747 0.1045478 1.632664 17.65494 132.1987 685.4829 2461.727 6126.576 10591.6 12838.25 11296.1 8052.975 5734.892 4453.24 3232.446 1969.732 1029.32 480.724 196.7365 67.63171 19.47295 4.842453 1.058011 
3.769799e-06 0.0001773132 0.005774973 0.1302403 2.033889 21.99365 164.6878 853.9698 3067.132 7636.514 13224.17 16133.77 14532.39 11073.86 8769.487 7281.387 5265.601 3011.947 1408.674 591.6078 235.1849 85.58249 26.92275 7.043814 1.49913 
4.392124e-06 0.0002065844 0.006728317 0.1517406 2.369648 25.62443 191.8753 994.9566 3573.627 8898.814 15418.52 18850.71 17107.97 13308.72 10881.19 9276.076 6869.459 4078.148 2019.393 893.6297 357.0494 124.0829 36.79983 9.344474 2.013179 
5.104597e-06 0.0002400956 0.007819757 0.1763553 2.754042 29.78112 223.0006 1156.354 4153.323 10342.31 17919.45 21907.7 19880.51 15463.34 12646.89 10802.85 8044.942 4838.566 2457.306 1129.326 471.7707 171.422 52.59069 13.48205 2.857171 
7.588996e-06 0.0003569498 0.01162562 0.2621872 4.094429 44.27545 331.5319 1719.095 6173.955 15368.16 26587.86 32319.25 28732.48 21111.4 15818.5 12722.54 9264.476 5536.167 2809.421 1297.136 548.9777 204.26 64.83184 17.28861 3.800208 
