#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4137.774 6147.782 5594.977 22923.61 16410.98 23080.92 24379.08 39276.88 48967.42 88741.03 85532.24 173471.4 147772.4 172942.1 184115.9 103217 127838.3 109363.9 139662.8 106395.2 107071.8 150652.2 162933.7 184809.1 150401.1 195892.8 130046.6 143011.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2141.45 3399.415 5233.716 10102.83 23460.7 25044.33 16798.09 29019.94 62358.03 66903 62976.74 109332.1 213359.5 141581.5 111040.3 114063.5 114945.8 84912.68 107383.1 164651.4 188229.9 146277 188001.4 225597.7 200115.3 218624 164737.9 165322.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2319.766 2199.916 3071.065 5113.701 10573.58 17116.73 16714.76 13368.5 17921.07 38631.51 44713.44 56674.43 68032.36 107668.3 114690.6 100860.8 86419.48 86504.48 94056.62 78844.07 67489.63 88973.5 92644.97 103685.6 110618.2 105471.4 101151.4 97153.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.396706e-07 1.515993e-05 0.0009702339 0.03661367 0.8147058 10.68967 82.7197 377.8429 1023.141 1676.974 1822.587 1714.66 1762.158 1654.823 1232.148 772.4583 418.9688 185.7978 65.44259 18.19479 3.897249 0.6210688 0.07122116 0.005696775 0.0003089664 
1.464265e-07 1.589322e-05 0.001017164 0.03838469 0.8541142 11.20678 86.72246 396.1453 1072.843 1758.716 1908.883 1779.732 1797.94 1664.483 1226.364 758.4733 402.4972 173.2827 58.79175 15.61142 3.168313 0.4750263 0.05093769 0.003790604 0.0001904731 
4.181836e-07 4.53899e-05 0.002904948 0.1096238 2.439268 32.00436 247.6188 1130.132 3047.547 4893.57 4850.463 3418.437 2341.974 1764.916 1222.011 736.638 381.352 159.4757 52.22963 13.2748 2.55621 0.3607723 0.03617303 0.002503627 0.0001165313 
5.626442e-07 6.106974e-05 0.003908457 0.1474933 3.281933 43.06178 333.2162 1521.777 4116.008 6700.706 7036.865 5914.768 5132.66 4087.66 2428.964 1096.821 429.5076 152.4868 46.06394 11.08651 2.023809 0.2692808 0.02528902 0.001629985 7.032816e-05 
1.328939e-06 0.0001442438 0.009231588 0.3483718 7.751732 101.7073 786.944 3592.208 9693.525 15608.36 15628.37 11318.57 7965.164 5844.733 3696.558 1910.332 803.2226 258.8347 62.19252 11.60552 1.743668 0.2047673 0.01762079 0.001052566 4.210947e-05 
2.149164e-06 0.0002332716 0.01492936 0.5633887 12.5362 164.4857 1272.796 5812.321 15712.19 25493.91 26318.13 20842.66 16479.62 12354.93 7191.172 3231.197 1218.145 384.3694 94.87365 17.4602 2.338454 0.225841 0.01574127 0.0007865352 2.744815e-05 
7.010922e-07 7.609701e-05 0.004870214 0.1837892 4.089779 53.67371 415.756 1907.323 5261.405 9284.57 12665.24 17024.26 20848.19 18722.53 11840.38 5708.353 2211.619 663.6067 148.1259 24.6835 3.084093 0.2814498 0.0180492 0.0007906362 2.329688e-05 
1.73383e-06 0.0001881909 0.0120442 0.4545115 10.1135 132.6965 1026.753 4687.411 12653.18 20389.7 20436.21 14852.08 10981.03 9741.241 8435.446 5846.661 2893.524 981.102 230.4779 38.41358 4.570673 0.3839453 0.02243214 0.0008977203 2.415669e-05 
3.746754e-06 0.000406675 0.02602716 0.9821866 21.85506 286.7575 2218.92 10131.86 27369.56 44219.54 44659.29 32618.83 22230.96 14825.03 8278.676 3938.892 1767.983 696.5376 205.8764 41.61892 5.562855 0.4882529 0.02818806 0.001070902 2.666205e-05 
5.095791e-06 0.0005531003 0.03539839 1.335831 29.72446 390.0263 3018.503 13792.14 37359.96 61028.48 64162.63 52203.07 41025.16 29301.59 16102.35 6751.513 2292.822 641.3678 147.3858 27.46688 3.882 0.3806519 0.02437781 0.00099102 2.529674e-05 
5.993044e-06 0.0006504888 0.04163127 1.571045 34.95863 458.7203 3550.576 16230.95 44045.41 72428.86 77826.85 66572.7 55504.22 41698.77 24588.89 11303.27 4061.573 1090.855 212.7366 30.57899 3.323853 0.2722525 0.01613433 0.0006539108 1.725938e-05 
6.7511e-06 0.0007327688 0.04689721 1.76977 39.38086 516.7594 4000.127 18291.09 49682.28 81936.38 88708.62 76793.98 64548.16 48935.69 29582.88 14159.2 5317.745 1491.203 300.6581 42.92044 4.290429 0.2973292 0.01422453 0.0004685801 1.051547e-05 
1.173084e-05 0.001273273 0.08148943 3.075177 68.42809 897.8835 6949.114 31751.96 85972.58 139962 144497.3 110484.4 78977.04 54502.99 31932.58 15160.28 5689.045 1606.496 329.1874 47.93654 4.851432 0.333032 0.0152041 0.0004555625 8.883008e-06 
1.450689e-05 0.001574588 0.1007737 3.802928 84.62335 1110.466 8596.562 39316.71 106828.3 176103.2 189190.3 158050.9 123144.8 84598.42 45336.2 18981.33 6405.728 1699.486 337.9074 48.51106 4.872309 0.3325094 0.01504934 0.000443219 8.367304e-06 
1.250539e-05 0.001357345 0.08687032 3.278278 72.95095 957.4 7414.584 33960.35 92759.3 155699.1 176538.9 164355.6 143035.8 105392.2 59713.47 25993.46 8651.565 2128.52 379.4135 48.91483 4.515688 0.2905148 0.01260836 0.0003590811 6.57226e-06 
1.052614e-05 0.001142515 0.07312131 2.759436 61.40618 805.9283 6242.522 28606.51 78253.92 131895.9 150954.1 142651.5 126838.2 97453.93 59230.74 27877.2 9834.929 2494.27 444.763 55.27824 4.741799 0.2770222 0.0108695 0.0002822901 4.775047e-06 
1.139747e-05 0.00123709 0.07917411 2.987851 66.48865 872.6034 6757.934 30947.94 84426.78 140786.4 155566.9 136295.6 111840.6 82557.48 49878.52 23807.49 8645.31 2282.79 424.5824 54.37059 4.694688 0.268472 0.01003164 0.0002424156 3.755171e-06 
1.137818e-05 0.001234997 0.07904032 2.982824 66.3784 871.2249 6748.955 30931.32 84585.55 142016.1 159367.3 142193.7 115778.1 81476.77 45747.41 20299.04 7011.518 1809.917 335.8073 43.37845 3.789728 0.2183762 0.008139422 0.000193397 2.897514e-06 
1.215611e-05 0.001319435 0.08444447 3.186777 70.91772 930.825 7210.976 33050.25 90358.37 151400.1 168342.7 146580.1 115577.9 79454.02 43672.45 18649.41 6047.039 1443.957 248.409 30.19975 2.528209 0.1415673 0.005167636 0.0001205317 1.769567e-06 
1.330553e-05 0.001444196 0.09242944 3.488139 77.62575 1018.931 7894.826 36200.41 99075.34 166345.4 185284.2 160408.4 123822.3 82409.66 43619.55 17880.63 5551.988 1261.646 204.1108 23.04861 1.781418 0.09230065 0.00314213 6.899902e-05 9.616879e-07 
1.435762e-05 0.001558392 0.09973837 3.764 83.76701 1099.625 8521.824 39096.97 107148.3 180414.9 201739.6 174500.5 132880.8 86337.72 44274.19 17413.15 5138.921 1102.626 167.6261 17.70361 1.272829 0.06099926 0.001912046 3.85845e-05 4.946689e-07 
1.578002e-05 0.001712782 0.1096199 4.136954 92.06939 1208.695 9368.761 43000.88 117951.4 198855.5 222259.1 190618.8 142320.5 90283.04 45111.02 17172.1 4858.218 990.0772 141.7668 14.00128 0.9362606 0.04157235 0.001203758 2.238099e-05 2.637513e-07 
1.874481e-05 0.002034587 0.1302161 4.914278 109.3714 1435.911 11131.19 51100.03 140183.7 236079.7 262131.7 220375.8 159264.5 97728.79 47329.16 17416.04 4739.219 923.9161 125.7326 11.71324 0.7333922 0.03030268 0.0008126445 1.394607e-05 1.513395e-07 
2.074272e-05 0.002251448 0.1440965 5.438227 121.039 1589.337 12325.65 56645.23 155825.4 264100 296722.7 252499.1 181958.9 109020.3 50803.97 17838.76 4615.135 854.1053 110.0982 9.681267 0.569722 0.02202692 0.0005503618 8.765108e-06 8.797117e-08 
2.327815e-05 0.002526655 0.1617114 6.103133 135.8447 1783.977 13839.52 63650.46 175383.5 298150.8 336225.1 286150.4 204700.4 121225.4 55630.87 19047.06 4738.073 832.8185 101.1289 8.337048 0.4587498 0.01655482 0.0003854207 5.708714e-06 5.317841e-08 
2.539808e-05 0.002756767 0.1764407 6.659197 148.2312 1946.955 15109.8 69556.77 192042.3 327691.1 371262.4 315973.7 223447.1 129571.2 57933.34 19240.66 4619.551 779.127 90.11004 7.015978 0.3617917 0.01216444 0.0002628996 3.607279e-06 3.109392e-08 
2.281115e-05 0.002475998 0.1584747 5.981525 133.1701 1749.958 13597.82 62798.97 174807.9 304100.1 358017.3 321240.2 236328.7 138333.8 61049.04 19742.88 4574.07 739.7557 81.62778 6.033745 0.2938585 0.009282564 0.0001875339 2.394667e-06 1.913958e-08 
2.198504e-05 0.002386341 0.152738 5.765144 128.3599 1686.941 13110.82 60565.2 168576 292698.2 342218.1 303233.2 221164.9 129979.2 57922.25 18749.3 4274.37 669.2705 70.65839 4.957457 0.2279146 0.006768858 0.0001281529 1.529115e-06 1.138943e-08 
#survey length counts 
2.796441e-07 3.035274e-05 0.001942572 0.07330671 1.631173 21.40213 165.6036 756.1581 2043.846 3320.743 3476.706 2952.675 2716.002 2434.678 1784.272 1106.418 593.8002 260.2892 90.37639 24.71178 5.199368 0.8135061 0.091608 0.007200064 0.0003840092 
7.641548e-07 8.294182e-05 0.005308266 0.2003175 4.457312 58.48166 452.4603 2064.726 5564.034 8906.799 8710.095 5850.685 3656.528 2591.703 1767.227 1067.694 559.8084 238.7334 80.14637 21.01052 4.201036 0.6196441 0.06532676 0.004780468 0.0002363766 
9.918102e-07 0.0001076517 0.006889695 0.259996 5.785259 75.90646 587.3327 2681.507 7243.005 11721.81 12025.07 9482.768 7649.88 5939.927 3532.704 1603.675 633.5577 228.7697 70.85566 17.61309 3.343702 0.4656315 0.04603785 0.003140641 0.0001440777 
2.289841e-06 0.0002485408 0.01590658 0.6002652 13.35667 175.2459 1355.886 6188.256 16686.66 26783.16 26471.33 18385.25 12074.41 8526.077 5365.982 2795.259 1195.966 394.6347 97.35698 18.72416 2.920906 0.3591202 0.032574 0.002061841 8.778533e-05 
3.569261e-06 0.0003874098 0.02479418 0.9356566 20.81962 273.1678 2113.663 9649.881 26059.19 42100.97 42756.84 32378.27 24235.84 17818.73 10402.9 4715.227 1804.146 582.6315 148.1685 28.25013 3.939464 0.3981049 0.0292055 0.001545888 5.74677e-05 
1.141594e-06 0.0001239093 0.007930198 0.299264 6.659284 87.38981 676.7323 3100.971 8513.788 14765.35 19255.01 24590.62 29647.01 26780.71 17105.59 8350.955 3299.619 1016.404 233.8581 40.35999 5.256377 0.5031191 0.03401119 0.001577425 4.942973e-05 
