#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23767.38 10779.19 18306.63 30000.25 47034.99 51755.67 61729.41 117831 91500.26 113778 139128.9 200412.2 249963.6 221119.1 180521.6 182362.3 160459.7 239750.8 215965.2 230927 213240.6 231041 174568.4 262596.6 186775.6 204193.6 184066.1 114778.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17087.57 18748.35 24822.19 21421.69 42816.53 47143.33 59744.22 78340.58 80102.67 121498 118763.4 175259.2 213036.7 249901.8 180767.2 170941.5 188205.7 218619.2 289832.7 226903.9 319300.4 193838.7 240769.6 216201.9 230401.2 174159.3 183517.8 152379.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15591.77 16080.37 14139.77 8763.627 21554.96 48668.5 47888.92 65414.42 99347.19 104471.5 126369.5 133525.4 142130.3 194667.3 216603.4 176879.3 177821.5 181243.2 168679.8 206302.2 191904.9 205716.6 194916.7 206315.1 177382.7 206337.8 224291.6 187758.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.469772e-06 0.0002288899 0.01250787 0.4030212 7.657099 85.78546 566.8795 2212.62 5139.357 7380.88 7715.105 8391.856 10219.34 10948.77 9988.404 7822.862 4854.874 2296.798 852.2166 253.4137 59.47355 10.64655 1.394569 0.1281124 0.007962262 
4.474989e-06 0.0003999995 0.02108211 0.6551733 12.00576 129.7277 826.7716 3111.575 6960.519 9569.719 9367.071 9314.878 10739.12 11428.41 10539.85 8163.253 4850.255 2156.202 751.0142 211.1293 46.69744 7.759793 0.9303979 0.0777962 0.004401222 
1.602638e-06 0.0001379284 0.006999385 0.2094388 3.695421 38.45732 236.3344 863.1395 1935.647 3072.215 4832.769 8317.838 11791.35 12574.17 11010.64 8057.66 4541.021 1909.353 622.3117 162.0294 33.10401 5.088041 0.5633271 0.04324256 0.002231264 
6.616816e-14 2.908641e-11 7.539107e-09 1.152238e-06 0.000103841 0.005518721 0.173011 3.202311 35.09424 229.7289 922.1296 2430.199 4763.47 7615.904 9381.144 7976.812 4496.108 1744.073 505.5266 116.7523 21.43082 2.987523 0.3012932 0.02111299 0.0009951025 
2.257365e-05 0.001792449 0.08392259 2.316861 37.71547 362.0648 2050.974 6877.198 13875.59 18211.54 20131.28 24618.94 27060.27 20581.34 10660.23 4474.155 1896.145 785.138 264.576 65.43166 11.5636 1.462014 0.1316064 0.008256918 0.0003506157 
7.183927e-05 0.005467155 0.2453284 6.491158 101.2719 931.6887 5055.809 16206.68 30929.21 36557.44 31647.66 29078.39 31327.8 31639.11 27071.23 17577.24 7655.318 2113.658 378.9502 50.00474 5.864854 0.6260441 0.05202439 0.003000149 0.0001150217 
0.000158748 0.01156307 0.4966206 12.57663 187.8007 1653.673 8589.359 26361.08 48225.51 54954.82 46677.95 42265.91 42449.96 37703.21 28312.63 17177.99 7593.165 2319.74 492.5705 73.67809 7.739844 0.5738179 0.03123217 0.00130318 4.09648e-05 
0.0003251852 0.02264158 0.9295435 22.502 321.1937 2703.585 13424.92 39407.48 69118.14 76359.56 65179.97 61104.3 61575.61 53670.38 39014.23 22282.36 8956.204 2406.037 442.9024 59.53341 6.06978 0.457748 0.024205 0.0008643299 2.061047e-05 
0.0006388216 0.04246654 1.664567 38.47197 524.3045 4213.644 19978.86 56025.25 94096.05 100627.5 85892.64 82370.83 83243.83 72448.66 52321.77 28996.4 11030.61 2738.334 450.781 52.02426 4.445696 0.2853965 0.0134351 0.0004469578 1.013107e-05 
0.001185912 0.07518376 2.810495 61.94851 805.1519 6171.274 27911.76 74729.52 120374.2 125965.2 111001.4 112165.8 114222.9 98463.7 69908.08 37549.4 13730.96 3279.694 521.5179 57.86883 4.638979 0.268404 0.01097999 0.0003119962 6.076093e-06 
0.001894977 0.1144521 4.075973 85.5911 1059.811 7739.193 33355.55 85190.02 131581.8 134996.1 122925.3 130158.3 135231.4 118766.7 84433.53 43678.01 14823.07 3163.174 428.2663 38.55739 2.471228 0.1183799 0.004215562 0.0001070936 1.863221e-06 
0.003787344 0.2177097 7.379182 147.4784 1738.003 12079.18 49546.43 120403.8 176743.8 171451.1 146181.8 146490 148658.5 129907 90976.49 45414.83 14699.14 2981.376 383.0961 32.45367 1.904589 0.07977715 0.002377059 4.949156e-05 7.102829e-07 
0.008404056 0.4593658 14.80526 281.3605 3152.925 20836.98 81278.13 187891 262759.8 244195.2 201311.4 193107.2 183111.5 147444.9 95334.27 44351.83 13468.05 2571.155 311.4462 24.88682 1.376489 0.05412127 0.001499119 2.8511e-05 3.645655e-07 
0.0107428 0.5578885 17.08305 308.4444 3284.051 20625.61 76541.12 169261 232432.9 233829.6 241344 269657.5 257749.5 198827.4 121535.2 53170.29 15126.35 2691.572 301.3202 21.99483 1.100443 0.03910997 0.0009870259 1.725461e-05 2.036753e-07 
0.01553204 0.765746 22.2602 381.5641 3856.818 22996.55 81025.87 170187.5 222387.2 214676 218318.3 252771.4 267854.8 234576.3 153367.8 66689.52 18039.01 2970.137 299.2979 18.95067 0.7895212 0.02284969 0.0004750285 7.054431e-06 7.274611e-08 
0.0291111 1.361577 37.55033 610.6312 5855.514 33121.51 110691.1 220336.1 271697.3 243681.5 225887.4 241068.3 238592.3 195696.1 120069.8 49163.6 12586.27 1978.05 192.9451 12.05486 0.5031604 0.01447739 0.0002875876 3.863584e-06 3.442624e-08 
0.04265192 1.891422 49.45692 762.541 6933.286 37193.64 118011.9 224207.1 270206 254685.2 261181.9 281045 258415.9 192804.2 108524.5 41217.07 9834.277 1440 130.3704 7.516953 0.2885853 0.007679334 0.0001432518 1.838577e-06 1.58051e-08 
0.06533136 2.745471 68.03013 993.9962 8564.767 43544.81 130996.6 236417.5 272923.5 252668.1 261354.7 286886.9 274330.2 211063.7 117677.7 42807.57 9608.855 1308.877 108.8814 5.667001 0.1921724 0.004445901 7.213179e-05 8.163624e-07 6.291805e-09 
0.1180232 4.698152 110.2748 1526.249 12457.37 59998.37 171023 292756.7 321845.5 286528 285930 300423.4 274085.7 200642.4 106264.8 36895.47 8020.151 1088.424 94.43919 5.427515 0.2118865 0.005604962 9.811305e-05 1.110098e-06 8.030749e-09 
0.1798429 6.779173 150.6784 1974.835 15264.79 69646.39 188351.5 308099.1 333317.4 312437 330939 343031.2 297179.7 204240.3 101098.7 32697.25 6588.939 822.7594 65.11959 3.405841 0.1229111 0.003117717 5.475503e-05 6.460556e-07 4.98561e-09 
0.2427532 8.663059 182.2929 2261.94 16554.17 71540.18 183596.8 287465 307846.7 305114.6 343391.9 365237.6 322046.5 220586.5 105563.7 32380.52 6137.655 718.3954 53.14419 2.584747 0.08602206 0.001994005 3.184441e-05 3.426219e-07 2.439206e-09 
0.4382889 14.80559 294.9055 3463.787 23995.26 98145.29 238255 351906.4 351785.3 320618.6 339290.7 354430.9 311943 209842.7 96590.26 28267.8 5134.537 584.3496 42.96316 2.118809 0.07171833 0.001658274 2.563865e-05 2.600683e-07 1.713521e-09 
0.7652567 24.46823 461.3083 5128.584 33630.98 130254.2 299868.7 422871.1 413307.9 380842.7 395250.6 382421.1 304862.2 186808.5 79285.54 21544.53 3640.316 385.0766 26.294 1.208124 0.03849779 0.0008514472 1.278766e-05 1.272231e-07 8.230981e-10 
1.131579 34.24612 611.1303 6431.126 39924.43 146486.7 320508.7 435701.2 430732.7 427195.4 462670.5 445565.1 347518.5 204595.8 81965.88 20765.08 3234.967 310.8631 18.89007 0.7560782 0.02078431 0.0004002405 5.343276e-06 4.824943e-08 2.881323e-10 
1.694899 48.55395 820.1692 8170.023 48016.38 166872.8 346644 451918.3 442247.6 450039.3 496141.5 483651.7 379167.2 218739.9 83960.87 20196.22 2991.433 275.5922 16.24935 0.6361404 0.01698039 0.0003094779 3.784146e-06 3.047348e-08 1.599471e-10 
3.144756 85.28266 1363.742 12860.05 71546.47 235343.1 462371.3 568111.6 518293.8 488743.7 510780 482146.8 365544.2 200984.8 72630.88 16333.67 2250.69 191.8711 10.40661 0.373425 0.009167543 0.0001553468 1.788153e-06 1.365623e-08 6.791637e-11 
4.063062 104.3217 1579.439 14103.03 74328.76 232113.7 437184.6 535865.8 540200.8 587510.3 624949 548082.7 378471.3 191523.2 64646.1 13763 1824.031 152.8003 8.345798 0.3063683 0.007642841 0.0001280214 1.410661e-06 1.007429e-08 4.631008e-11 
5.188657 126.1474 1808.476 15291.44 76332.12 225979.1 405167.9 480502.3 488063.5 552899 622189 587457.9 426440.9 214963 69291.75 13735.39 1662.029 124.432 5.942303 0.1886953 0.004128727 6.282518e-05 6.530107e-07 4.511443e-09 2.024098e-11 
#survey length counts 
5.212165e-06 0.0004830453 0.02639639 0.8505283 16.15931 181.034 1196.114 4664.904 10789.77 15167.83 14521.38 13159.2 14247.26 15067.77 14028.55 11077.55 6754.542 3080.166 1099.046 317.6737 72.75934 12.61255 1.588312 0.1403608 0.008438186 
1.721549e-06 0.0001538817 0.008110395 0.2520502 4.618868 49.91827 318.4516 1204.84 2770.132 4327.937 6288.551 10300.82 14689.76 15923.89 14141.3 10561.69 6116.078 2642.828 884.1344 236.9986 50.18164 8.052785 0.937401 0.07612018 0.004176247 
2.39928e-05 0.0020649 0.1047862 3.135424 55.31917 575.4986 3530.311 12771.39 27266.25 34485.31 26399.52 13837.29 8324.992 9332.034 11324.66 9958.988 5824.559 2334.51 696.0254 165.4926 31.47627 4.582542 0.4861305 0.03605385 0.001807684 
2.989783e-05 0.002473453 0.1206576 3.470513 58.86074 588.6766 3472.85 12105.74 25157.49 32593.76 31513.85 31842.44 32820.82 25298.46 13425.73 5690.863 2417.463 1019.072 354.8611 91.3052 16.84185 2.229955 0.2112523 0.0140273 0.0006336722 
6.068236e-05 0.004818449 0.2256 6.228145 101.384 973.1741 5509.63 18420.34 36603.48 44685.53 38781.12 34369.3 36468.89 37195.22 32505.55 21848.87 9936.704 2869.625 535.4407 72.66568 8.710245 0.9630875 0.08417661 0.005145392 0.0002100233 
0.0001247438 0.009493328 0.4259954 11.27144 175.8513 1617.805 8778.868 28138.56 53673.87 63276.21 54116.62 47926.96 48090.09 43387 33199.69 20729.04 9512.632 3024.249 668.3236 104.2085 11.44028 0.8871952 0.0505242 0.002214633 7.372787e-05 
0.0002422686 0.01764663 0.7579027 19.19346 286.6068 2523.72 13108.86 40237.76 73670.13 84274.24 72600.05 67283.31 68397.65 60761.38 45143.33 26640.63 11163.68 3131.3 599.8526 83.67164 8.875372 0.701056 0.03906713 0.001476063 3.734575e-05 
