#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9709.65 9755.608 12972.33 15522.4 18299.26 15618.6 26856.5 34355.38 54447.09 86493.07 76944.4 139887.3 104358.7 180606.6 101485.6 69058.5 89588.98 114554.4 132680.3 91503.79 118935.5 154775.1 174111.9 157584 157014.6 114661.9 121451.6 133271.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9183.915 9714.818 13696.39 13641.78 13771.1 15686.21 21857.52 27697.47 44196.34 71693.46 75622 113635.6 106909.4 108167 85804.74 117446.4 133266.2 77800.12 81266.92 104149.1 110341.4 173422.2 114330.6 126806.8 143422.3 134316.8 167994.8 119855.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7031.532 8848.082 7551.788 8586.472 11199.58 13639.55 12184.99 22758.76 34242.43 47813.67 49625.25 55481.96 74605.04 86734.53 101289.4 88968.82 76859.75 92370.46 74108.61 87342.9 78504.39 75657.93 100863.9 103495.4 94770.98 97712.75 114721.8 107645.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.698077e-07 5.099322e-05 0.003263561 0.1231569 2.740419 35.95704 278.2572 1271.268 3445.86 5675.179 6292.25 6224.732 6734.611 6541.021 5073.469 3357.333 1919.899 896.4108 334.1072 98.59046 22.39889 3.779252 0.4575978 0.03850647 0.002188414 
4.916113e-07 5.335979e-05 0.003415021 0.1288726 2.867605 37.62601 291.1778 1330.382 3606.795 5942.489 6584.088 6464.126 6888.892 6605.301 5072.481 3311.872 1854.817 842.671 303.465 85.8121 18.53279 2.95087 0.3350086 0.02628752 0.001386761 
2.893528e-07 3.140653e-05 0.002010016 0.07585213 1.687843 22.14765 171.4447 784.4044 2140.359 3629.295 4462.401 5366.592 6591.406 6556.746 5029.513 3238.711 1774.305 784.0392 272.8902 73.991 15.19805 2.284112 0.2431351 0.01779074 0.0008714206 
1.268876e-06 0.0001377245 0.008814353 0.3326264 7.401354 97.10887 751.3184 3428.633 9240.49 14795.54 14469.41 9703.266 6118.264 4700.925 3826.592 2783.37 1621.568 718.8672 243.745 63.46743 12.40711 1.761494 0.1759619 0.01201556 0.0005467797 
5.837057e-07 6.335579e-05 0.00405477 0.1530157 3.404921 44.68196 345.9856 1585.015 4348.443 7528.824 9810.077 12587.49 15185.09 13358.92 7900.491 3481.449 1409.39 565.6556 196.9327 52.42213 10.09132 1.371783 0.1292018 0.008249619 0.0003492216 
1.177353e-06 0.0001277906 0.008178586 0.308635 6.867563 90.10811 697.2518 3183.898 8605.026 13950.34 14372.98 11472.48 9832.47 9324.442 8067.843 5577.085 2769.821 946.4521 234.0271 46.52586 7.728113 0.9940308 0.09035988 0.005509342 0.0002196063 
1.094341e-06 0.0001187805 0.007601945 0.2868753 6.383474 83.76204 648.338 2964.422 8058.114 13386.65 15088.85 14798.09 14693.57 12379.41 7952.848 4290.064 2116.932 879.1976 270.6438 57.70885 8.432729 0.8657944 0.06412657 0.003399719 0.0001238812 
2.5423e-06 0.0002759428 0.01766031 0.6664468 14.8294 194.5746 1505.617 6875.079 18576.53 30058.09 30603.43 23147.77 17319.97 13502.96 9359.017 5400.408 2478.94 872.9078 238.5832 50.76724 7.975234 0.8643609 0.06209266 0.002922301 9.030797e-05 
2.865643e-06 0.0003110387 0.01990646 0.7512125 16.71582 219.3412 1697.757 7762.104 21083.84 34858.1 38382.35 35182.51 31960.98 25011.3 14749.68 6877.111 2750.118 923.9621 243.0959 47.78088 6.837674 0.6966383 0.04903499 0.002301596 6.986059e-05 
4.248627e-06 0.0004611487 0.02951349 1.113754 24.78294 325.1911 2516.874 11502.93 31191.41 51173.39 54702.67 46685.59 39838.9 31877.71 20870.06 10931.97 4455.164 1349.857 302.9517 51.51323 6.60582 0.6142434 0.03965045 0.001720545 4.901505e-05 
5.822198e-06 0.0006319451 0.04044447 1.526259 33.96208 445.645 3449.41 15769.22 42800.77 70437.84 75909.33 65457.35 55338.32 42511.9 26200.02 13051.58 5283.516 1651.891 380.1768 62.74812 7.310291 0.5951017 0.03354071 0.001288623 3.299737e-05 
6.469108e-06 0.0007021613 0.04493835 1.695851 37.73636 495.1976 3833.772 17540.61 47755.47 79475.23 88698.62 82102.99 73924.87 58038.73 35755.21 17494.43 6807.765 2025.185 447.3434 72.11837 8.266349 0.6525037 0.03456102 0.001207553 2.751758e-05 
9.386871e-06 0.001018857 0.06520689 2.460729 54.75627 718.5259 5562.158 25435.95 69099.25 113934.3 122966.6 105251.6 87490.81 67256.88 42532.03 21541.72 8480.34 2481.499 527.9308 80.90524 8.781789 0.6587082 0.03329875 0.001109383 2.390056e-05 
1.164253e-05 0.001263688 0.08087617 3.052057 67.91553 891.2531 6900.599 31578.82 85999.18 142977.1 157975.2 140874.8 119421.8 88938.69 52634.95 24899.73 9411.391 2720.6 576.7596 87.12305 9.146107 0.652614 0.031072 0.0009712198 1.962774e-05 
1.028838e-05 0.001116709 0.07146967 2.697106 60.01915 787.7312 6101.958 27972.07 76646.79 130119.7 152618.4 151659.3 141120.6 109826.6 66273.65 31229.6 11370.64 3090.803 614.0578 87.92412 8.860005 0.6094894 0.02785206 0.0008281113 1.577454e-05 
7.091888e-06 0.0007697599 0.04926502 1.859177 41.37459 543.1212 4209.712 19339.08 53382.16 92790.34 115718.9 126749.7 128392.6 107204.8 69820.05 35153.43 13245.65 3605.74 697.9923 95.181 9.003078 0.5789941 0.02480766 0.0006947414 1.249753e-05 
8.821674e-06 0.0009575115 0.06128103 2.312612 51.46293 675.4225 5231.364 23965.56 65464.23 109685.7 123171.8 112666 99938.76 82147.08 56264.05 30152.91 11997.21 3415.624 681.4548 93.59775 8.686466 0.5356286 0.02163921 0.0005656835 9.456959e-06 
8.823341e-06 0.0009576937 0.06129293 2.313092 51.476 675.6991 5236.231 24029.3 66006.3 112472.6 131538.9 126752.4 111632 83408.96 50098.09 24417.38 9452.992 2745.055 567.1675 80.26023 7.568949 0.466334 0.01849459 0.0004666667 7.42064e-06 
1.017541e-05 0.001104449 0.07068538 2.667553 59.36439 779.2445 6038.356 27701.9 75980.68 128663.9 147478.5 136672.6 116463.6 86255.52 51224.65 23695.73 8332.844 2177.968 415.6551 56.36283 5.229783 0.3204186 0.01262389 0.0003141733 4.880178e-06 
1.004195e-05 0.001089965 0.06975879 2.632629 58.59037 769.2152 5963.81 27404.83 75536.7 129675.1 153272.9 147880.9 127762.1 92364.61 52537.33 23217.45 7791.352 1918.704 337.8857 41.71425 3.534675 0.2007779 0.007464928 0.0001777628 2.662878e-06 
1.087051e-05 0.001179898 0.07551478 2.849872 63.42619 832.7323 6456.658 29670.23 81741.1 139893.9 163475.9 154101.3 130491.8 94030.63 53575.94 23343.27 7542.784 1757.109 289.5267 33.1514 2.582397 0.133908 0.004534438 9.865363e-05 1.359821e-06 
1.32935e-05 0.001442895 0.09234709 3.485135 77.56577 1018.41 7896.793 36288.31 99917.36 170407.7 196446.2 179149.7 144932.9 100139.3 55110.96 23348.05 7364.944 1669.321 264.5588 28.69496 2.088502 0.1001664 0.003115218 6.194979e-05 7.782138e-07 
1.392543e-05 0.00151149 0.09673822 3.650962 81.26342 1067.226 8281.29 38133.35 105592.6 182692.1 216899.1 205070.8 167817.4 113069.3 59242.02 23664.52 7042.873 1513.071 228.1008 23.53673 1.623519 0.07330088 0.002129282 3.92591e-05 4.545019e-07 
1.703329e-05 0.001848825 0.1183286 4.465817 99.4012 1305.422 10128.71 46617.2 128810 221157.7 256978.5 233845.8 184909.6 122865.1 63923.47 24990.03 7114.589 1436.717 201.9037 19.39736 1.248254 0.05268537 0.001431464 2.465614e-05 2.659789e-07 
1.797379e-05 0.001950919 0.1248649 4.712718 104.9101 1378.255 10704.15 49394.37 137416.8 239815.4 287500.7 271096.8 216352.7 140134.3 69878.99 26176.68 7174.237 1393.337 186.6426 16.88079 1.011995 0.03954998 0.0009928645 1.580445e-05 1.577276e-07 
1.990017e-05 0.002160021 0.1382493 5.217997 116.1644 1526.293 11856.88 54737.9 152355.6 265723.1 317015.7 295647.3 233524.3 150612.8 74540.05 27261.97 7157.473 1315.681 166.0466 14.12947 0.7953101 0.02906822 0.0006790111 1.000884e-05 9.216161e-08 
1.761604e-05 0.00191212 0.1223871 4.619746 102.8724 1352.574 10526.42 48826.33 137534.2 246571.1 309553.1 306703.1 250801.6 161776.1 78636.25 28081.36 7174.267 1274.895 153.9607 12.39971 0.6549508 0.02234513 0.0004858181 6.652866e-06 5.681458e-08 
1.705846e-05 0.001851609 0.1185157 4.473748 99.62772 1310.074 10197.61 47307.43 133177.6 237978.4 296208.5 290539.5 237890.9 155786.5 76827.06 27398.63 6857.763 1177.387 136.222 10.44917 0.5227357 0.01679295 0.000341861 4.362536e-06 3.459172e-08 
#survey length counts 
8.819095e-07 9.572299e-05 0.006126261 0.2311864 5.144214 67.49612 522.2829 2385.173 6452.191 10524.45 11208.22 9999.911 9773.687 9117.889 6970.029 4564.666 2586.393 1196.302 440.8927 128.4142 28.76462 4.782614 0.5706447 0.04733318 0.002652607 
4.989539e-07 5.415676e-05 0.003466028 0.1307976 2.910452 38.18912 295.57 1351.219 3673.444 6130.894 7142.083 7823.225 9097.239 8950.91 6866.943 4444.988 2467.8 1111.943 396.7107 110.9742 23.68016 3.721844 0.4169168 0.03228349 0.001681372 
2.119482e-06 0.0002300498 0.01472316 0.5556063 12.36292 162.2059 1254.936 5726.278 15425.45 24645.49 23877.45 15457.33 8999.6 6476.476 5186.17 3801.402 2254.537 1021.935 355.8456 95.75271 19.4766 2.896057 0.3048362 0.02205202 0.001067955 
9.387773e-07 0.0001018955 0.006521305 0.2460953 5.476075 71.85755 556.2889 2545.919 6954.816 11838.14 14670.07 17575.66 20609.11 18178.87 10845.66 4805.99 1957.033 798.875 286.2467 79.02207 15.86801 2.262946 0.2248711 0.01522698 0.0006865893 
1.807576e-06 0.0001961954 0.01255648 0.4738432 10.54365 138.3398 1070.411 4886.786 13194.83 21306.22 21614.45 16496.56 13314.34 12303.74 10674.83 7512.027 3825.787 1342.296 340.6533 69.79004 12.06737 1.63116 0.1567777 0.0101518 0.0004313981 
1.657513e-06 0.0001799075 0.01151407 0.4345068 9.668472 126.8634 981.8431 4487.217 12173.95 20071.35 22064.89 20617.28 19798.81 16622.1 10730.07 5824.298 2918.676 1246.285 397.6131 88.24188 13.45949 1.448529 0.1132094 0.006377839 0.0002482103 
