#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2733.152 5486.333 8415.286 12180.67 20308.17 24969.8 24533.2 26824.72 69563.32 83249.12 76701.45 128213.9 127194.6 156710.3 122020.9 138448.8 98933.06 82526.07 117449.2 94166.55 151899.4 129160 188827.8 166709.3 169962.3 137898.7 163275.7 101077.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2047.215 3902.498 9413.498 11495.72 26303.53 15330.87 19230.83 21859.68 52412.42 95864.94 69642.42 103619.6 160373.1 151816.1 111839.5 179035.6 125252.5 140879.9 130718.9 196129.9 132645.6 89761.19 148008.8 127025.9 217243.5 170785.4 100811.7 142795.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2083.523 2162.757 3324.332 5377.673 9196.033 13917.54 18085.72 14818.95 22072.62 39645.9 48250.15 62336.21 79006.16 100730.1 101763.1 91515.48 76799.04 68796.41 80943.26 89125.85 77289.24 100273 72544.06 108948.2 122959.8 135907.3 92011.53 105825.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408193e-07 1.528461e-05 0.0009782137 0.03691481 0.8214065 10.77758 83.39996 380.9485 1031.529 1690.55 1836.566 1725.966 1772.033 1663.769 1239.234 777.4145 421.9683 187.2512 65.97805 18.33874 3.924326 0.6245279 0.07151643 0.005713405 0.0003095658 
1.459426e-07 1.58407e-05 0.001013803 0.03825785 0.8512919 11.16975 86.43595 394.8375 1069.315 1753.034 1903.16 1775.361 1794.051 1659.847 1220.842 753.2184 398.8609 171.4556 58.10553 15.41663 3.126792 0.4684568 0.05018385 0.003730102 0.0001872038 
4.200778e-07 4.55955e-05 0.002918106 0.1101203 2.450317 32.14932 248.7403 1135.248 3061.32 4915.501 4871.372 3431.096 2348.155 1768.823 1225.26 739.0136 382.5293 159.8033 52.25569 13.26091 2.550418 0.3596328 0.03603327 0.002492271 0.0001159164 
5.648539e-07 6.130959e-05 0.003923807 0.1480726 3.294823 43.23091 334.5249 1527.753 4132.164 6726.95 7064.169 5937.04 5150.953 4100.948 2435.234 1098.239 429.3857 152.2608 45.94989 11.04527 2.01318 0.2674438 0.02508189 0.001614879 6.961802e-05 
1.334377e-06 0.0001448341 0.009269365 0.3497974 7.783453 102.1235 790.1642 3606.906 9733.174 15672.09 15691.7 11363.12 7994.363 5863.671 3705.87 1913.056 803.344 258.4871 61.98249 11.53678 1.729023 0.2026332 0.01740761 0.001038278 4.148327e-05 
2.132903e-06 0.0002315066 0.0148164 0.559126 12.44135 163.2411 1263.165 5768.328 15593.11 25299.53 26112.52 20668.12 16327.96 12232.85 7114.016 3191.604 1200.559 377.8814 93.02811 17.074 2.280383 0.2196025 0.01526265 0.0007606475 2.648865e-05 
7.057592e-07 7.660357e-05 0.004902634 0.1850126 4.117005 54.03109 418.5264 1920.078 5297.138 9351.456 12771.21 17193.13 21075.64 18941.97 11994.86 5794.222 2249.392 676.0017 151.0718 25.19141 3.147058 0.2869031 0.01836911 0.0008030714 2.3613e-05 
1.738266e-06 0.0001886724 0.01207501 0.4556742 10.13938 133.0359 1029.379 4699.392 12685.41 20440.87 20484.16 14877.9 10985.07 9729.843 8415.483 5828.204 2882.921 977.1087 229.4559 38.23307 4.548542 0.3820298 0.02231207 0.0008922595 2.3983e-05 
3.726676e-06 0.0004044957 0.02588769 0.9769231 21.73794 285.2208 2207.027 10077.53 27222.43 43979.37 44406.84 32411.68 22062.11 14693.37 8189.961 3883.3 1735.699 681.6894 201.1112 40.60813 5.423284 0.4756976 0.02744896 0.001042369 2.594101e-05 
5.145864e-06 0.0005585353 0.03574623 1.348958 30.01654 393.8589 3048.167 13927.72 37727.58 61631.61 64806.98 52749.84 41480.06 29643.12 16301.7 6842.048 2325.727 650.7289 149.4385 27.81522 3.926408 0.3846386 0.02461577 0.001000158 2.551907e-05 
6.003873e-06 0.0006516642 0.04170649 1.573884 35.02179 459.549 3556.983 16260.12 44123.26 72548.15 77921.27 66579.68 55424.36 41571.55 24460.38 11212.67 4018.167 1076.701 209.4845 30.03113 3.254982 0.2659046 0.01572436 0.0006362953 1.677599e-05 
6.643671e-06 0.0007211084 0.04615094 1.741608 38.7542 508.5367 3936.486 18000.26 48894.27 80649.13 87360.01 75712.42 63703.25 48289.91 29157.48 13928.17 5218.714 1459.602 293.4311 41.76249 4.162526 0.2876585 0.01372392 0.0004508839 1.009412e-05 
1.190281e-05 0.001291939 0.08268405 3.120258 69.43123 911.0461 7050.979 32217.3 87231.45 142004.8 146585.7 112058.7 80145.68 55454.77 32654.15 15599.04 5885.138 1668.351 342.7705 49.98654 5.060114 0.3471097 0.01582602 0.0004734224 9.214673e-06 
1.457409e-05 0.001581882 0.1012405 3.820544 85.01534 1115.609 8636.368 39498.56 107320.2 176900.3 189994.4 158603.1 123406.7 84602.32 45189.88 18842.62 6339.503 1680.459 334.3708 48.06723 4.833718 0.330145 0.01494643 0.0004400753 8.302132e-06 
1.249004e-05 0.001355679 0.08676369 3.274254 72.8614 956.2248 7405.483 33918.67 92645.45 155507.6 176317.2 164123.5 142758.4 105060.8 59394.04 25770.9 8543.882 2092.729 371.3099 47.68207 4.391396 0.2822857 0.01225281 0.0003491204 6.392771e-06 
1.049809e-05 0.001139471 0.07292648 2.752084 61.24256 803.7804 6225.873 28530.03 78042.82 131529 150497.2 142153.3 126337.6 97036.88 58950.09 27720.72 9764.847 2470.729 439.1673 54.37412 4.645225 0.270332 0.01057297 0.0002739666 4.628214e-06 
1.152457e-05 0.001250886 0.08005701 3.02117 67.23009 882.3343 6833.297 31293.09 85368.71 142359.2 157312.8 137845.5 113147 83563.99 50522.36 24133.21 8768.73 2315.858 430.5754 55.07866 4.747267 0.2708246 0.01009097 0.000243119 3.755083e-06 
1.140268e-05 0.001237657 0.07921055 2.989248 66.52133 873.0998 6763.45 30997.26 84761.16 142283.6 159572.9 142178.8 115506.2 81029.65 45296.85 19996.47 6874.282 1767.572 326.9399 42.13254 3.673909 0.2113437 0.007863741 0.0001864973 2.788426e-06 
1.219458e-05 0.001323611 0.08471173 3.196863 71.14213 933.7691 7233.748 33154.07 90637.02 151838.2 168735.5 146742.4 115506.5 79243.4 43437.43 18480.69 5965.03 1416.879 242.4042 29.32011 2.444401 0.1364415 0.004968591 0.0001156703 1.695494e-06 
1.329247e-05 0.001442778 0.09233873 3.484716 77.54957 1017.932 7887.094 36165.15 98980.47 166194.4 185137.9 160303.2 123719.9 82274.72 43480.83 17784.41 5506.667 1247.003 200.893 22.57722 1.73636 0.08954077 0.003035351 6.641857e-05 9.230759e-07 
1.424451e-05 0.001546115 0.09895262 3.734348 83.10714 1090.964 8454.747 38789.85 106312.2 179035.9 200286.6 173399.4 132192 85979.76 44130.68 17366.74 5124.89 1098.67 166.7472 17.56851 1.2593 0.0601414 0.001878134 3.775718e-05 4.823022e-07 
1.585804e-05 0.001721251 0.1101618 4.157408 92.52458 1214.671 9415.063 43213.22 118532.4 199830.1 223346.7 191600.1 143209.7 91063.11 45663.85 17454.8 4957.747 1013.763 145.5326 14.39591 0.9631208 0.04274341 0.001236066 2.293875e-05 2.697137e-07 
1.876877e-05 0.002037188 0.1303825 4.920561 109.5113 1437.751 11145.51 51166.74 140374.5 236438.9 262632.5 220936.6 159741.4 98013.13 47455.41 17467.62 4759.27 929.8544 126.886 11.85373 0.744019 0.03080018 0.000827008 1.420068e-05 1.540971e-07 
2.105753e-05 0.002285619 0.1462835 5.520761 122.8759 1613.452 12512.57 57502.87 158173.3 268024.9 300980.6 255888.5 184210.7 110274.9 51345.55 18011.01 4654.821 860.7606 110.9305 9.759508 0.5750243 0.02226919 0.0005574438 8.893684e-06 8.939947e-08 
2.340357e-05 0.002540268 0.1625826 6.136011 136.5763 1793.577 13913.83 63989.85 176299.1 299608.4 337559 286679.5 204328.2 120382.6 54889.46 18661.94 4611.277 805.6604 97.31649 7.988035 0.4381402 0.01577895 0.0003669885 5.434654e-06 5.064524e-08 
2.548601e-05 0.00276631 0.1770516 6.682252 148.7445 1953.698 15162.18 69798.45 192713.4 328848.8 372579.1 317005.1 223912.8 129502.6 57657.45 19039.86 4540.486 760.1548 87.25549 6.745222 0.3456232 0.01155871 0.0002487302 3.401433e-06 2.924715e-08 
2.293764e-05 0.002489728 0.1593534 6.014685 133.908 1759.642 13672.8 63141.68 175734.6 305589.3 359444.1 322020.2 236444 138094.9 60770.1 19577.79 4513.764 725.7182 79.54379 5.837776 0.2822798 0.008855847 0.0001777868 2.257423e-06 1.795401e-08 
2.199606e-05 0.002387536 0.1528145 5.768029 128.424 1687.779 13117.22 60593.35 168643.1 292759.3 342117 302804.1 220430.1 129207 57394.38 18512.12 4203.915 655.4009 68.85808 4.805197 0.2196473 0.006484718 0.000122045 1.447791e-06 1.072384e-08 
#survey length counts 
2.793773e-07 3.032378e-05 0.001940719 0.07323677 1.629617 21.38171 165.4456 755.4377 2041.909 3317.683 3473.879 2951.097 2714.872 2432.089 1779.321 1100.624 589.4082 257.9627 89.46456 24.44222 5.139386 0.8035322 0.09039495 0.007096194 0.0003779972 
7.654869e-07 8.308641e-05 0.00531752 0.2006667 4.465083 58.58361 453.249 2068.323 5573.703 8922.092 8724.209 5858.008 3658.408 2592.245 1768.45 1069.101 560.5043 238.7919 80.04156 20.95027 4.183799 0.616543 0.06495341 0.004749901 0.0002346867 
9.923613e-07 0.0001077115 0.006893524 0.2601405 5.788473 75.94864 587.6591 2682.999 7247.054 11728.52 12032.59 9490.198 7657.113 5944.821 3533.527 1602.056 631.9295 227.9104 70.52078 17.5082 3.318652 0.4614036 0.04555597 0.003104345 0.0001422919 
2.287356e-06 0.000248271 0.01588931 0.5996135 13.34217 175.0557 1354.414 6181.542 16668.6 26754.47 26444.29 18369.6 12067.41 8520.834 5359.616 2789.061 1191.836 392.6961 96.68334 18.54699 2.886005 0.3540996 0.03206362 0.002026459 8.616374e-05 
3.578235e-06 0.0003883838 0.02485652 0.938009 20.87197 273.8546 2118.975 9674.093 26124.09 42202.23 42844.16 32406.9 24213.14 17779.28 10369.14 4692.382 1791.334 577.0373 146.3579 27.82836 3.86979 0.3899338 0.02852312 0.00150581 5.585828e-05 
1.13991e-06 0.0001237266 0.007918504 0.2988226 6.649466 87.26109 675.7396 3096.508 8502.599 14753.55 19269.8 24666.3 29781.75 26927.64 17222.56 8425.043 3335.788 1029.204 237.0922 40.94734 5.332154 0.5098499 0.03440958 0.001592718 4.980092e-05 
