#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3818.919 12487.25 11118.64 10878.75 27541.48 31054.54 29475.81 30241.14 36330.9 76492.68 79960.17 106632.1 129186.1 120144.6 128922.2 112444.7 79735.68 130130.8 115688.3 125158.9 105264.9 129621.9 145084.7 167172.3 177401.8 151785.8 133917.3 135907 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6646.371 8474.229 10016.57 8753.971 20196.01 27130.35 26910.11 30317.31 48557.22 57002.84 113291.4 114341.7 205899.6 112572.7 155379.8 133641.1 148622.8 122159.8 109938.6 117267.3 113426.2 176370.1 158263.1 163046.1 165726.7 195822.8 231583.2 199052.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4645.049 4604.769 6465.316 6996.933 9467.424 19765.02 19543.59 21789.82 28494.47 36807.5 43287.01 59099.08 79934.84 98474.06 107697.5 93907.92 85001.19 85085.38 83417.74 80115.88 83778.56 84409.05 95551.85 92072.43 106486.2 108971.7 104548.4 97422.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.775658e-37 8.016233e-29 1.344889e-21 2.727409e-15 6.685921e-10 1.981161e-05 0.07096195 30.72408 1607.976 10172.52 7791.866 1452.341 5055.677 4282.586 1202.535 922.3979 281.2836 88.96067 17.52397 2.073225 0.1076014 0.001784263 7.029367e-06 5.28189e-09 6.541818e-13 
5.862483e-37 8.136739e-29 1.365107e-21 2.768409e-15 6.786429e-10 2.010943e-05 0.07202871 31.18594 1632.148 10325.45 7910.578 1516.391 5113.223 4098.627 1170.049 843.4187 246.5994 72.76781 13.14728 1.354102 0.05786143 0.0007472577 2.197589e-06 1.199368e-09 1.0616e-13 
1.154916e-36 1.602947e-28 2.689276e-21 5.453799e-15 1.336935e-09 3.961582e-05 0.1418974 61.43668 3215.351 20341.24 15571.91 2287.125 5196.26 3926.388 1148.958 776.9234 218.6091 59.82702 9.804036 0.8748925 0.03060395 0.0003065656 6.723925e-07 2.667958e-10 1.690534e-14 
9.804111e-37 1.360746e-28 2.282934e-21 4.629744e-15 1.134927e-09 3.362997e-05 0.1204571 52.15375 2729.52 17267.79 13243.04 3030.348 10351.65 7264.084 1439.082 731.1246 198.4018 50.35259 7.445127 0.5691543 0.01618998 0.0001254036 2.049051e-07 5.915562e-11 2.688078e-15 
1.629228e-36 2.26126e-28 3.793734e-21 7.693615e-15 1.885999e-09 5.588561e-05 0.2001732 86.66806 4535.861 28695.21 21980.52 3667.431 8769.261 5923.894 2108.883 1230.872 223.994 42.08745 5.549025 0.3609629 0.008271954 4.930671e-05 5.997038e-08 1.260587e-11 4.113922e-16 
4.429944e-36 6.148471e-28 1.031534e-20 2.091929e-14 5.128118e-09 0.0001519555 0.54428 235.6544 12333.21 78023.52 59735.75 8419.764 14488.17 8929.963 2033.864 1001.53 278.3433 50.94334 4.390196 0.2236857 0.004091663 1.866154e-05 1.685005e-08 2.579218e-12 6.053481e-17 
1.986361e-36 2.756939e-28 4.625337e-21 9.38009e-15 2.299419e-09 6.813598e-05 0.244052 105.6661 5530.142 34985.92 26980.87 11144.19 40007.97 22801.92 3877.887 1409.574 260.174 47.78535 4.581904 0.162757 0.002091 7.137022e-06 4.766049e-09 5.305088e-13 8.955694e-18 
4.66257e-36 6.471339e-28 1.085701e-20 2.201781e-14 5.397406e-09 0.000159935 0.5728612 248.0291 12980.86 82120.88 62917.7 10025.13 18126.87 10975.52 7091.473 3258.616 422.2545 48.69804 3.744178 0.1284035 0.001219132 2.793285e-06 1.316943e-09 1.055728e-13 1.279849e-18 
5.496491e-36 7.628767e-28 1.279884e-20 2.595579e-14 6.362756e-09 0.0001885401 0.67532 292.3902 15302.54 96809.25 74345.16 17122.37 40617.08 20105.72 3891.707 1727.882 597.3885 74.50622 3.449854 0.08291561 0.000658002 1.138377e-06 3.632345e-10 1.97062e-14 1.664016e-19 
7.358905e-36 1.021368e-27 1.713556e-20 3.475057e-14 8.518693e-09 0.0002524245 0.9041433 391.4629 20487.61 129612 99563.76 22673.53 49251.68 23700.52 7457.038 2501.855 370.5145 65.5485 4.33365 0.07252512 0.000367724 4.731843e-07 1.136306e-10 4.348972e-15 2.48729e-20 
8.888672e-36 1.233689e-27 2.069769e-20 4.19745e-14 1.028956e-08 0.0003048983 1.092096 472.84 24746.56 156556.6 120414.1 30293.4 64430.28 28775.86 8599.408 2860.837 493.872 49.81825 2.941866 0.06041469 0.0002498824 2.062451e-07 3.340433e-11 9.216305e-16 3.816137e-21 
1.331395e-35 1.847889e-27 3.100217e-20 6.287178e-14 1.541228e-08 0.0004566939 1.635803 708.2464 37066.8 234499.6 180335.2 42286.18 79129.17 33555.01 11014.9 3331.569 541.2935 53.81385 2.251874 0.03526964 0.0001450726 1.054627e-07 1.211032e-11 2.189059e-16 6.093621e-22 
1.745732e-35 2.422962e-27 4.065021e-20 8.24378e-14 2.020866e-08 0.0005988194 2.144874 928.6563 48602.18 307479.9 236894.2 62735.82 115495.5 44857.89 12867.01 3574.392 572.2884 50.93423 1.881061 0.02177173 6.410694e-05 3.888848e-08 3.866574e-12 5.54512e-17 1.101939e-22 
2.107558e-35 2.925152e-27 4.907549e-20 9.95241e-14 2.439716e-08 0.0007229325 2.589427 1121.132 58675.61 371213.7 286614.8 84610.71 150418.7 56106.94 17751.66 4331.022 590.1314 47.29305 1.515355 0.01432032 3.125106e-05 1.325824e-08 9.704794e-13 1.097708e-17 1.753603e-23 
2.119472e-35 2.941687e-27 4.935291e-20 1.000867e-13 2.453508e-08 0.0007270192 2.604064 1127.47 59007.31 373321.6 289498.5 104308.9 183431.1 66236.16 22662.04 5310.218 696.7967 45.97433 1.213746 0.009372185 1.597035e-05 5.017012e-09 2.592011e-13 2.04625e-18 2.342014e-24 
1.647735e-35 2.286948e-27 3.836829e-20 7.781012e-14 1.907424e-08 0.0005652045 2.024471 876.5259 45873.9 290243.1 226632.4 103227.6 177912.9 64582.51 24959.37 5667.698 736.5771 44.09588 0.9440589 0.005633067 7.409435e-06 1.766162e-09 6.745688e-14 3.831932e-19 3.086221e-25 
1.882362e-35 2.612594e-27 4.383169e-20 8.888978e-14 2.179028e-08 0.0006456859 2.312742 1001.337 52406.04 331568.2 257934.3 93846.67 138760.1 53142.16 23558.58 5463.858 724.068 40.45991 0.7485884 0.003517063 3.453813e-06 6.091567e-10 1.720179e-14 7.174427e-20 4.195889e-26 
1.858711e-35 2.579769e-27 4.328097e-20 8.777294e-14 2.15165e-08 0.0006375733 2.283684 988.7563 51747.61 327418.2 256205.5 108156.4 151692.1 49288.65 17522.16 4266.91 591.9389 31.99151 0.5259228 0.002036105 1.543459e-06 2.008802e-10 4.107083e-15 1.23678e-20 5.229395e-27 
1.808975e-35 2.510738e-27 4.212284e-20 8.542427e-14 2.094076e-08 0.0006205129 2.222576 962.2988 50362.95 318672.8 250529 113034.2 147526.2 48949.73 17326.15 3330.751 411.6138 21.85449 0.3274385 0.001072533 6.488213e-07 6.452246e-11 9.756097e-16 2.126221e-21 6.434166e-28 
1.812706e-35 2.515916e-27 4.220971e-20 8.560045e-14 2.098394e-08 0.0006217926 2.22716 964.2834 50466.85 319345.6 251919.4 115103.9 137554.2 44999.63 15538.75 2869.721 293.3015 12.70298 0.1681121 0.0004731913 2.334151e-07 1.817498e-11 2.088734e-16 3.383744e-22 7.482484e-29 
2.04994e-35 2.845182e-27 4.773383e-20 9.680325e-14 2.373018e-08 0.0007031686 2.518635 1090.482 57071.64 361154.1 285358.6 125252.8 135115.9 42834.43 13893.37 2426.293 224.7452 7.872245 0.08056691 0.0001827691 7.321957e-08 4.52556e-12 4.023239e-17 4.938416e-23 8.143606e-30 
2.271598e-35 3.152828e-27 5.289523e-20 1.072705e-13 2.629609e-08 0.0007792013 2.790972 1208.395 63242.8 400243.2 318279.3 148271.1 147711.9 43749.93 12757.62 2034.431 167.8617 4.985812 0.03971204 6.71139e-05 2.028028e-08 9.633904e-13 6.599496e-18 6.188579e-24 7.704966e-31 
2.734113e-35 3.794769e-27 6.366512e-20 1.291116e-13 3.165019e-08 0.0009378529 3.359237 1454.434 76119.63 481774.8 384460.7 176632 160603.2 47402.87 12855.51 1786.082 125.7052 3.11369 0.01978897 2.532955e-05 5.595261e-09 1.929592e-13 9.688842e-19 6.734416e-25 6.251568e-32 
2.875921e-35 3.991589e-27 6.696718e-20 1.358081e-13 3.329176e-08 0.0009864956 3.533467 1529.869 80067.89 506868 409638.9 212783.4 181331.4 50272.05 12388.46 1566.716 92.12303 1.824386 0.00908871 8.90255e-06 1.464817e-09 3.676368e-14 1.324914e-19 6.585226e-26 4.385835e-33 
3.339195e-35 4.634582e-27 7.775473e-20 1.57685e-13 3.865463e-08 0.001145407 4.102663 1776.311 92966.01 588587.1 477165.9 238177.2 186329.2 54079.65 12588.32 1395.907 69.43393 1.094494 0.004150264 3.049244e-06 3.729405e-10 6.883575e-15 1.803726e-20 6.451796e-27 3.068656e-34 
3.674745e-35 5.100303e-27 8.556817e-20 1.735305e-13 4.253896e-08 0.001260507 4.514932 1954.81 102308.5 647907.8 531417.4 281639.4 203553.8 54949.27 11850.27 1233.552 51.65786 0.6465355 0.001868237 1.014703e-06 9.058127e-11 1.215832e-15 2.311618e-21 5.980597e-28 2.04923e-35 
3.710728e-35 5.150245e-27 8.640605e-20 1.752297e-13 4.295551e-08 0.00127285 4.559142 1973.952 103311.2 654534.9 546510.6 318895.7 217687.3 58787.27 11505.58 1054.828 38.2522 0.3865064 0.0008508788 3.423417e-07 2.224466e-11 2.15048e-16 2.931568e-22 5.432555e-29 1.333401e-36 
3.375138e-35 4.68447e-27 7.85917e-20 1.593824e-13 3.907071e-08 0.001157737 4.146825 1795.433 93969.26 595702.3 508453 325923.2 211832.4 58730.6 10850.16 886.8455 26.74165 0.218175 0.000372934 1.120618e-07 5.315923e-12 3.70858e-17 3.622896e-23 4.789181e-30 8.363591e-38 
#survey length counts 
8.040873e-37 1.11602e-28 1.872355e-21 3.797099e-15 9.308142e-10 2.758173e-05 0.09879326 42.77407 2238.624 14162.19 10847.39 1996.579 6863.847 5812.36 1616.91 1231.528 367.8531 113.7161 21.82443 2.490078 0.1237993 0.00196235 7.398146e-06 5.337513e-09 6.373719e-13 
1.567937e-36 2.176193e-28 3.651015e-21 7.404184e-15 1.815049e-09 5.378321e-05 0.1926427 83.40764 4365.224 27615.65 21137.83 3023.47 6976.018 5582.687 1589.217 1142.046 328.2357 94.65284 16.57234 1.652702 0.06794683 0.0008423692 2.382006e-06 1.25372e-09 1.073816e-13 
