#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6823.568 4576.064 14174.01 15777.76 20344.87 14221.01 14692.91 18309.71 40663.92 37069.03 36824.32 64126.93 114162.3 61790.79 57089.81 53602.53 46049.24 47427.59 47844.88 74396.68 38112.02 69865.53 64785.89 69920.01 123534.7 52267.09 88236.17 59160.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3636.633 4581.707 4665.534 8520.387 10445.66 7712.376 7650.275 6569.392 16425.42 32735.77 16401.07 30026.6 51425.65 28899.34 42574.66 28160.64 36636 36254.84 32381.92 41863.52 29331.36 24879.33 30461.62 42089.72 43818.79 41451.74 27180.2 57367.68 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3701.808 3436.136 3840.942 5421.374 5837.05 8345.704 9207.821 7721.128 8946.228 16529.72 23550.65 18605.47 32903.36 49703.61 42863.74 38068.2 31723.67 35044.98 37556.31 33144.97 36548.66 35767.81 41513.27 42615.79 48518.12 55209.83 43237.54 40223.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.819038e-36 3.826877e-29 4.306064e-23 1.113938e-17 6.625006e-13 9.058499e-09 2.847547e-05 0.02057928 3.419277 130.612 1147.035 2316.057 1096.315 681.6138 3464.942 4884.626 1942.097 1424.232 1130.447 433.6418 187.6423 57.48306 12.89178 1.789424 0.1279993 
8.009122e-36 3.91991e-29 4.410745e-23 1.141018e-17 6.786062e-13 9.278714e-09 2.916772e-05 0.02107957 3.502401 133.7872 1174.919 2372.357 1122.594 688.2593 3488.546 4916.609 1936.367 1367.176 1075.667 399.7295 167.3 49.97474 10.87679 1.457224 0.100089 
1.250351e-35 6.119601e-29 6.885873e-23 1.78131e-17 1.059412e-12 1.448555e-08 4.553544e-05 0.03290856 5.467803 208.863 1834.236 3703.526 1740.93 765.9203 3561.738 5016.696 1962.521 1347.237 1052.309 379.7566 153.3039 44.13917 9.244477 1.197536 0.0793857 
1.481891e-35 7.252829e-29 8.160999e-23 2.111173e-17 1.255594e-12 1.716798e-08 5.396769e-05 0.03900256 6.480331 247.5403 2173.899 4389.407 2070.492 1098.391 5385.35 7574.745 2773.577 1356.104 1005.154 353.3346 138.0304 38.31023 7.662898 0.9504805 0.06066764 
2.238383e-35 1.095533e-28 1.232711e-22 3.188908e-17 1.896563e-12 2.593207e-08 8.15177e-05 0.05891302 9.788481 373.9074 3283.655 6630.063 3116.373 1364.637 6336.309 8915.936 3357.12 1923.748 1429.354 416.1655 128.7008 33.6434 6.435279 0.7610199 0.04638421 
2.656871e-35 1.300354e-28 1.463179e-22 3.785107e-17 2.251145e-12 3.078034e-08 9.675825e-05 0.0699274 11.61854 443.8131 3897.567 7869.704 3708.729 1877.911 9097.232 12792.18 4642.793 2140.995 1547.225 481.7056 155.836 34.11577 5.310154 0.5786364 0.0335233 
2.099153e-35 1.02739e-28 1.156035e-22 2.990555e-17 1.778595e-12 2.431907e-08 7.644721e-05 0.05524856 9.179626 350.6499 3079.408 6217.92 2951.868 2058.968 10700.71 15059.36 5575.132 2909.012 2121.942 593.4183 167.1695 37.46809 5.60079 0.5067257 0.02535999 
1.68249e-35 8.234624e-29 9.265731e-23 2.396957e-17 1.42556e-12 1.949196e-08 6.127314e-05 0.04428223 7.357555 281.0491 2468.174 4983.704 2364.063 1600.173 8270.95 11655.47 4554.869 3108.132 2366.71 696.0773 206.3802 42.28188 5.704582 0.4969823 0.02215832 
