#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2791.392 5545.741 7855.844 17371.45 20415.52 26580.57 24135.64 48252.57 44037.84 50940.22 88526.28 131688.4 197339.5 157939.9 138206.3 138400 141279.1 112308.7 135064.1 157374.4 140857.9 167999.3 128076.6 162950.4 171763.4 144560.2 134948.3 158439.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2709.571 3149.29 4737.008 9452.988 16644.94 21631.9 13612.63 32004.19 27845.09 74523.79 65049.05 92488.31 160080.1 138128.5 119293.4 150259.8 103263.9 138102.7 141920.7 110533 106941.4 138860 129465.9 98583.96 130880.7 153228.3 147610.4 150630 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1710.21 2597.502 3171.978 5803.183 9431.047 14330.23 18711.67 12473.41 22409.39 34690.37 48188.35 51266.01 73795.68 91310.99 106251.4 92525.8 85954.08 76297.78 88173.99 83077.5 111990.2 82986.37 100204.9 82949.05 92391.74 109835.5 97969.11 91083.15 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.415064e-07 1.535919e-05 0.0009829862 0.03709491 0.825414 10.83017 83.80683 382.8068 1036.557 1698.762 1845.379 1734.161 1781.212 1675.139 1252.233 789.5724 430.4432 191.5502 67.57009 18.75938 3.999547 0.6329312 0.07200052 0.005713189 0.0003075849 
1.474177e-07 1.600081e-05 0.00102405 0.03864455 0.8598964 11.28265 87.3095 398.8259 1080.091 1770.505 1921.246 1790.098 1806.606 1670.07 1227.386 756.9096 401.1436 172.841 58.7593 15.63142 3.173782 0.4750585 0.05074682 0.003755773 0.0001875252 
4.121131e-07 4.4731e-05 0.002862779 0.1080324 2.403859 31.53977 244.0243 1113.728 3003.324 4822.662 4780.628 3370.274 2309.889 1739.904 1202.335 722.3464 372.4164 155.0455 50.57261 12.82221 2.46757 0.3483455 0.03492305 0.002414211 0.0001120905 
5.57585e-07 6.052062e-05 0.003873313 0.1461671 3.252424 42.6746 330.2204 1508.102 4079.097 6641.198 6976.925 5870.548 5101.421 4067.443 2421.01 1096.67 431.1426 153.4632 46.37871 11.14866 2.031284 0.269843 0.02532091 0.001631679 7.039285e-05 
1.328257e-06 0.0001441698 0.009226851 0.348193 7.747754 101.6552 786.5409 3590.378 9688.723 15601.63 15626.03 11328.08 7987.371 5873.386 3724.481 1931.752 815.4126 263.8597 63.7346 11.9648 1.805905 0.2124802 0.01828401 0.001091354 4.36281e-05 
2.144217e-06 0.0002327346 0.01489499 0.5620918 12.50734 164.107 1269.865 5798.923 15675.78 25433.49 26250.08 20775.79 16413.66 12302.41 7163.43 3222.32 1217.102 385.0233 95.34143 17.61485 2.369875 0.2300077 0.01610603 0.0008074696 2.822698e-05 
7.087486e-07 7.692805e-05 0.0049234 0.1857963 4.134442 54.25985 420.2956 1928.136 5318.671 9384.58 12797.7 17195.44 21053.56 18906.04 11956.89 5765.622 2234.975 671.352 150.1476 25.09321 3.146568 0.2882798 0.0185633 0.0008166004 2.416211e-05 
1.720239e-06 0.0001867158 0.01194979 0.4509487 10.03423 131.6563 1018.704 4650.666 12553.97 20229.6 20274.43 14728.49 10871.15 9611.515 8292.929 5731.672 2830.379 957.5604 224.4066 37.32444 4.436566 0.3727996 0.02181362 0.0008750057 2.361214e-05 
3.742886e-06 0.0004062552 0.02600029 0.9811725 21.8325 286.4615 2216.629 10121.4 27341.32 44173.96 44613.57 32586.7 22212.6 14819.26 8282.982 3945.702 1771.858 697.6059 205.9509 41.57848 5.549737 0.48647 0.02805826 0.001065581 2.653909e-05 
5.171685e-06 0.000561338 0.0359256 1.355727 30.16716 395.835 3063.455 13997.47 37915.38 61930.61 65091.21 52917.09 41547.91 29664.94 16306.13 6842.123 2326.43 651.7812 150.0055 27.9777 3.953724 0.3874146 0.02478808 0.001006741 2.567585e-05 
6.033569e-06 0.0006548875 0.04191278 1.581669 35.19502 461.8219 3574.575 16340.51 44341.05 72903.97 78294.16 66875.56 55636.01 41689.62 24490.51 11202.75 4006.812 1072.144 208.4059 29.86736 3.238881 0.264875 0.01568005 0.0006349215 1.674383e-05 
6.754224e-06 0.0007331079 0.04691891 1.770588 39.39908 516.9986 4001.979 18299.56 49705.42 81975.14 88751.56 76825.59 64543.15 48865.18 29461.85 14046.23 5251.049 1464.977 293.7213 41.69651 4.147349 0.2862164 0.01364633 0.0004483354 1.004141e-05 
1.18887e-05 0.001290407 0.08258599 3.116558 69.34888 909.9655 7042.614 32179.04 87127.5 141832.9 146394.7 111865.4 79893.58 55103.29 32270.46 15307.99 5734.858 1614.98 329.6639 47.78596 4.812348 0.3287181 0.01493667 0.000445638 8.657054e-06 
1.462543e-05 0.001587454 0.1015971 3.834002 85.31481 1119.539 8666.772 39637.36 107694.7 177501.4 190582.8 158985.1 123605.2 84693.81 45209.64 18820.74 6311.124 1664.337 329.0457 46.98086 4.693883 0.3187191 0.0143551 0.0004208059 7.909335e-06 
1.248169e-05 0.001354772 0.08670569 3.272066 72.81269 955.5855 7400.531 33895.96 92583.12 155401 176187.8 163978.1 142582.8 104863.6 59220.08 25660.58 8494.632 2076.743 367.4072 46.97856 4.303034 0.2749557 0.01186428 0.0003361968 6.125806e-06 
1.053303e-05 0.001143264 0.07316919 2.761243 61.44641 806.4569 6246.635 28625.69 78309.63 132008.9 151148.8 142957.3 127224.4 97812.25 59467.13 27979.59 9857.967 2493.789 442.9965 54.78703 4.67206 0.271173 0.01056864 0.0002727113 4.586218e-06 
1.148615e-05 0.001246716 0.07979013 3.011098 67.00594 879.3915 6810.477 31188.1 85077.53 141846.2 156653.8 137095.6 112364.1 82887.54 50058.77 23884.5 8668.433 2286.76 424.6836 54.26456 4.671828 0.266191 0.009903775 0.0002381803 3.67075e-06 
1.130559e-05 0.001227119 0.0785361 2.963796 65.95495 865.6668 6705.894 30733.85 84044.48 141100.7 158311.5 141171 114793.4 80589.27 45083.87 19918.69 6852.724 1762.99 326.1712 42.02991 3.663652 0.2106392 0.007832312 0.0001856105 2.772768e-06 
1.219951e-05 0.001324146 0.08474596 3.198155 71.17093 934.149 7236.74 33168.54 90683.81 151957 169003.2 147245.8 116227.9 80017.35 44053.68 18834.21 6107.611 1456.974 250.2126 30.35653 2.536114 0.1417376 0.005164665 0.0001202591 1.762622e-06 
1.327624e-05 0.001441016 0.09222595 3.48046 77.45484 1016.688 7877.447 36120.76 98857.63 165981.1 184880 160052.4 123522.1 82173.99 43470.49 17811.63 5529.403 1256.303 203.1546 22.91899 1.768886 0.09149323 0.003108957 6.814941e-05 9.482808e-07 
1.426763e-05 0.001548625 0.09911327 3.74041 83.24204 1092.734 8468.442 38852.35 106480.5 179303.9 200539.2 173536.1 132219.1 85953.4 44099.23 17351.5 5122.023 1099.139 167.107 17.64871 1.268676 0.06077526 0.001903688 3.837867e-05 4.914589e-07 
1.583277e-05 0.001718508 0.1099863 4.150783 92.37715 1212.735 9400.062 43144.37 118343.5 199510.7 222981.8 191255.4 142882.3 90769.32 45454.23 17347.61 4920.222 1004.958 144.1709 14.25999 0.9545767 0.04241472 0.001228619 2.284624e-05 2.692102e-07 
1.86786e-05 0.0020274 0.1297561 4.89692 108.9851 1430.842 11091.93 50920.43 139696 235282.5 261309.5 219763.2 158842.9 97434.82 47158.28 17347.42 4722.018 921.4541 125.5741 11.71695 0.7347491 0.03039981 0.0008161568 1.401842e-05 1.522204e-07 
2.087805e-05 0.002266137 0.1450366 5.473705 121.8286 1599.702 12405.96 57013.35 156830.3 265766.9 298501.2 253891.1 182911.3 109616.3 51111.19 17957 4647.516 860.3435 110.948 9.762771 0.5750874 0.02226093 0.0005569186 8.880616e-06 8.923299e-08 
2.337767e-05 0.002537457 0.1624027 6.129223 136.4254 1791.6 13898.61 63921.45 176123.9 299377 337500.5 287010.8 205017.2 121156.5 55456.13 18937.86 4700.508 824.7856 100.0183 8.237136 0.452953 0.01634087 0.0003804605 5.637193e-06 5.254184e-08 
2.568826e-05 0.002788263 0.1784566 6.735278 149.9247 1969.197 15282.39 70350.96 194232.1 331411.4 375416.8 319361.5 225611.7 130594.8 58240.25 19279.81 4612.323 775.0734 89.33275 6.934548 0.3567217 0.01197165 0.0002583804 3.54189e-06 3.051145e-08 
2.281669e-05 0.002476599 0.1585131 5.98297 133.202 1750.365 13600.73 62809.04 174809.6 303978.1 357512 320143.9 234796 136866.8 60083.25 19311.71 4445.284 714.2675 78.3189 5.755274 0.2788482 0.008769916 0.0001765404 2.247758e-06 1.792408e-08 
2.184738e-05 0.002371399 0.1517816 5.729042 127.556 1676.371 13028.55 60183.77 167503.6 290786.5 339842.3 300881.1 219168.1 128575.3 57155.23 18440.27 4186.556 652.2968 68.48663 4.777268 0.2183731 0.006450387 0.0001215183 1.443529e-06 1.071017e-08 
#survey length counts 
2.791193e-07 3.029578e-05 0.001938926 0.07316913 1.628111 21.36196 165.2928 754.74 2040.023 3314.612 3470.634 2948.209 2711.797 2428.434 1775.514 1097.821 588.3853 258.1178 89.80408 24.60217 5.179058 0.8090258 0.09075351 0.007093244 0.0003758589 
7.631453e-07 8.283225e-05 0.005301254 0.2000529 4.451424 58.4044 451.8625 2061.996 5556.654 8894.806 8697.528 5839.91 3645.957 2580.203 1755.324 1056.813 551.7864 234.2496 78.31367 20.47779 4.091912 0.6037058 0.06364052 0.004651392 0.0002294058 
9.923711e-07 0.0001077126 0.006893591 0.260143 5.78853 75.94938 587.6649 2683.026 7247.126 11728.65 12032.81 9490.882 7659.658 5951.586 3544.916 1614.093 640.1699 231.7651 71.81766 17.83062 3.378441 0.4696957 0.04640055 0.0031647 0.0001451638 
2.284765e-06 0.0002479898 0.01587131 0.5989344 13.32705 174.8574 1352.881 6174.556 16649.92 26725.7 26421.27 18367.98 12088.06 8555.386 5398.907 2822.687 1212.459 401.7383 99.63191 19.27837 3.021496 0.372212 0.03376014 0.002135244 9.084035e-05 
3.571251e-06 0.0003876258 0.02480801 0.9361783 20.83123 273.3201 2114.84 9655.228 26073.31 42121.38 42767.27 32361.73 24196.73 17781.52 10384.31 4711.78 1806.163 584.7561 149.1857 28.55523 4.000178 0.4062626 0.02994427 0.001590384 5.92221e-05 
1.141024e-06 0.0001238474 0.007926237 0.2991145 6.655959 87.3462 676.3957 3099.452 8509.907 14760.68 19257.08 24608.28 29678.56 26812.54 17127.74 8363.813 3306.543 1019.662 235.0647 40.68667 5.318138 0.5110513 0.03469142 0.001615895 5.084944e-05 
