#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25809.98 17324.84 16975.35 28808.9 30262.87 48744.89 62633.73 67663.95 98193.94 155985.6 141158.1 230119.2 284324.7 208241.4 272802.8 214789.6 230572 243450.7 187444.6 244311.2 186435.2 247755.4 258930.5 346974.8 160068.3 225463.3 226124.5 117950.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23663.39 17798.99 14443.28 15593.73 30299.47 39791.58 64058.25 95004.03 162519.4 88380.53 164461 179615.4 222674.5 212598.1 169800.5 190061.3 202210.6 203616.8 208002.5 326395.1 234988.5 287694.1 308292.6 225610.1 196198.2 216877.7 257594.5 136636.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14197.81 17563.55 13935.25 11055.41 15215.59 30520.94 48909.32 49283.83 76952.3 114366.5 111460.7 153625.1 186432.2 176318.7 193211.1 185115.4 220793.6 193631.9 199661.2 206051.1 196747.4 217775 215967.7 235335.6 216448 187881.3 223890.7 233351.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.134108e-06 0.0001977817 0.01080794 0.3482472 6.616445 74.12726 489.8635 1912.488 4448.049 6429.998 6893.066 7848.505 9844.389 10707.78 9876.814 7744.545 4754.585 2218.493 822.538 248.8273 59.42741 10.63768 1.368771 0.1226269 0.007445533 
3.888457e-06 0.000347572 0.0183189 0.5693006 10.43219 112.7253 718.4355 2704.305 6054.866 8362.202 8336.534 8610.036 10246.74 11204.02 10673.31 8544.661 5261.607 2438.966 882.9506 254.4148 57.11802 9.612787 1.162984 0.09728265 0.005453572 
1.579019e-06 0.0001358957 0.00689623 0.2063518 3.640922 37.88842 232.7816 849.0729 1891.817 2924.279 4354.335 7234.288 10242.85 11132.17 10025.96 7503.791 4297.494 1844.024 620.7358 168.3077 35.70273 5.641194 0.6360667 0.04941691 0.002568809 
6.426073e-14 2.824793e-11 7.321769e-09 1.119018e-06 0.0001008464 0.00535944 0.1680045 3.108871 34.04355 222.3093 885.9414 2291.845 4339.369 6683.746 8058.173 6813.694 3859.698 1519.026 451.1493 107.6019 20.48362 2.962548 0.3087819 0.0222118 0.001067066 
1.73333e-05 0.001376341 0.06444042 1.779015 28.96011 278.018 1574.99 5283.147 10680.04 14141.41 16032.22 20152.76 22439.7 17249.87 9133.271 3975.755 1726.05 714.0157 239.7325 59.69026 10.74463 1.395753 0.1296414 0.008392867 0.0003667084 
6.35676e-05 0.004837659 0.2170809 5.743754 89.61109 824.4038 4473.419 14336.28 27324.74 32093.52 27113.88 23861.91 25276.49 25827.75 22481.89 14762.6 6475.54 1803.882 329.391 45.04174 5.520494 0.6081414 0.0516387 0.00304173 0.0001193816 
0.0001575881 0.01147858 0.4929918 12.48473 186.428 1641.568 8526.021 26159.16 47784.59 54053.05 44640.91 38386.54 37070.15 31904.4 23190.58 13742.28 5993.944 1814.633 382.5409 57.04949 6.027572 0.4552216 0.02556769 0.001105706 3.580675e-05 
0.0002674256 0.01861996 0.7644374 18.50519 264.1442 2223.425 11041.73 32428.74 57030.11 63805.38 56791.97 56254.7 57498 49127.16 34594.79 19224.69 7536.885 1954.684 339.8339 42.29589 4.010106 0.2889367 0.0150043 0.0005360696 1.295274e-05 
0.000624422 0.04150931 1.627046 37.60475 512.4839 4118.566 19526.06 54726.55 91666.46 96792.73 79264.82 72214.85 72665.93 65349.19 49016.89 27783.22 10660.16 2648.051 433.0125 49.03587 4.036371 0.2450813 0.01081928 0.0003394035 7.370404e-06 
0.001291753 0.08189381 3.061328 67.47727 877.0066 6721.887 30398.96 81345.01 130673.4 135033.3 114431.2 109784.9 107473.8 88878.15 60696.59 31886.38 11571.19 2764.239 441.4055 49.23954 3.955302 0.2275056 0.009148633 0.0002523129 4.716096e-06 
0.002187605 0.1321262 4.705397 98.80829 1223.466 8934.147 38502.92 98299.19 151540.1 154148.6 136984.1 140692.1 142129.6 120799 83435.93 42404.35 14218.35 2989.837 394.7272 34.07604 2.064692 0.09380325 0.003229676 8.070852e-05 1.389983e-06 
0.003763428 0.2163349 7.332587 146.5474 1727.043 12003.43 49244.77 119783.3 176658.1 174864.9 156989.4 164343.5 167390.6 144153.4 99513.55 49223.99 15813.54 3173.352 400.0889 32.82131 1.83925 0.07294592 0.002054941 4.052403e-05 5.533178e-07 
0.008234215 0.4500824 14.50605 275.6745 3089.21 20415.99 79637.79 184120.7 257642.9 240138.2 199991.2 195830.9 191904.9 161099.2 107558.8 50772.59 15452.76 2932.055 349.8492 27.22584 1.450316 0.05459881 0.001447314 2.635073e-05 3.222312e-07 
0.01057008 0.5489186 16.80838 303.485 3231.241 20293.73 75305.6 166485.1 228337.7 228685.3 234326.2 261209.7 250606.4 194560.1 119478 52300.73 14823.9 2613.095 287.1331 20.2918 0.9686814 0.03260763 0.0007815807 1.306095e-05 1.480497e-07 
0.01772415 0.8738193 25.40187 435.4145 4401.069 26239.73 92417.89 193746.5 250887.1 234115.8 223852.8 249284 260501.4 226668.4 147726.4 64160.08 17351.75 2858.087 288.2236 18.26001 0.7595962 0.02181604 0.0004453704 6.419834e-06 6.370047e-08 
0.02818423 1.318226 36.35479 591.1918 5669.205 32070.53 107227.3 213923.3 266583.3 248177.3 243816.3 264063.4 253740.2 200279.6 119967.3 48682 12463.38 1971.759 195.0897 12.48091 0.537695 0.01598153 0.0003255371 4.437742e-06 3.974133e-08 
0.04838836 2.145807 56.10854 865.0939 7865.568 42190.42 133795.6 253533.9 301970.8 274044.2 267860.8 287267.5 273442 212612.4 122881.4 47243.37 11336.55 1667.285 151.8999 8.853889 0.3458732 0.009423808 0.0001806487 2.385149e-06 2.108264e-08 
0.07604672 3.195771 79.18813 1157.026 9969.469 50685.46 152461.3 275005.5 316643.8 290335 294332.1 313714.3 288510.4 214267 117044.1 42186.93 9426.571 1278.991 105.7725 5.451207 0.1821404 0.004141649 6.630173e-05 7.474488e-07 5.797585e-09 
0.113872 4.532904 106.3962 1472.578 12019.73 57900.56 165184.6 283939.3 317864.4 298311.6 316252.4 339535 309638.4 225415.5 118595.5 40778.53 8711.285 1145.185 94.16556 5.007048 0.1785922 0.004352059 7.170863e-05 7.796538e-07 5.493183e-09 
0.1787742 6.738889 149.783 1963.097 15173.97 69230.03 187199.3 306017.7 330275.6 308470.5 329277.5 351588.3 318322.6 227176.5 114862.9 37544.63 7622.119 960.0417 76.85632 4.065144 0.1470453 0.00366881 6.201024e-05 6.924757e-07 5.018763e-09 
0.3256993 11.62312 244.5793 3034.748 22207.91 95928.43 245624.1 380451.6 389878.7 347212.3 354574.8 363787.7 317169.8 216259.8 103374.4 31752.81 6043.766 713.3656 53.56039 2.664316 0.0911707 0.00217157 3.54247e-05 3.859894e-07 2.754596e-09 
0.5122664 17.30459 344.6825 4048.477 28047 114743.8 278855.5 413963.9 421809.9 398736.2 423680.6 419797.2 342384.4 217255.4 96921.16 27888.44 4991.857 556.815 39.74961 1.889572 0.06179229 0.001398173 2.150197e-05 2.198221e-07 1.471234e-09 
0.9465098 30.2636 570.5698 6343.264 41595.29 161081.3 370628 521309.4 504724 457289.3 474103.1 469621.8 386498 242163.2 103657.3 28120.43 4701.714 486.5614 31.99686 1.392484 0.04164002 0.0008666024 1.236847e-05 1.18173e-07 7.412949e-10 
1.1738 35.52393 633.9365 6671.291 41420.43 152064.9 333641.7 459202.5 473376.3 501955.1 561550.4 538989.6 414696.9 241817.3 96639.74 24571.66 3866.992 378.7648 23.72907 0.9879013 0.02816618 0.0005523562 7.322221e-06 6.427183e-08 3.684652e-10 
1.990311 57.01659 963.1155 9593.785 56378.95 195851.3 406019.8 524692.3 499175.9 489460.1 541297.9 548833.4 448862.2 265766.1 103211.5 24944.15 3703.16 341.9427 20.24682 0.7993023 0.02164695 0.0004029498 5.058897e-06 4.192097e-08 2.258633e-10 
3.302423 89.55852 1432.123 13505.18 75143.36 247295.7 486964.7 604258.3 568799.1 559462.3 587658.3 539861.1 397197.5 214933 77578.94 17647.33 2496.696 223.1603 13.01874 0.5124147 0.01379761 0.0002514129 3.03509e-06 2.387327e-08 1.211958e-10 
4.609465 118.3508 1791.832 15999.15 84312.81 263156.1 494487.9 600373.9 590521 628976.9 675810.5 611763 436063.1 224508.6 75988.33 16036.56 2081.44 168.2212 8.736031 0.3038343 0.00730594 0.0001219389 1.384564e-06 1.042403e-08 5.09775e-11 
5.950915 144.6795 2074.155 17537.82 87544.48 259156.4 464509.5 550083.1 555791.9 622266.3 687464 634978.2 452993.5 226166.7 72558.39 14336.45 1727.553 128.3666 6.043897 0.1872897 0.003952498 5.750106e-05 5.699005e-07 3.770417e-09 1.637639e-11 
#survey length counts 
4.426683e-06 0.0004102496 0.02241841 0.7223523 13.72409 153.7527 1015.888 3962.541 9171.698 12940.14 12586.82 11859.99 13332.48 14513.02 13958.87 11393.24 7196.616 3421.45 1270.051 376.6515 87.59652 15.38243 1.955552 0.1729484 0.01030278 
1.681232e-06 0.0001502779 0.007920455 0.2461471 4.510664 48.74727 310.927 1175.283 2689.398 4115.827 5684.153 8938.439 12684.61 13992.2 12779.12 9767.86 5748.394 2532.866 874.3622 244.0737 53.70081 8.866989 1.05183 0.08647784 0.004780843 
1.99955e-05 0.00172088 0.08732843 2.61305 46.10279 479.619 2942.17 10644.07 22728.64 28773.86 22136.15 11852.42 7406.334 8233.895 9789.791 8553.245 5023.595 2041.233 623.1461 152.9502 30.16974 4.558995 0.5001843 0.03810667 0.001948413 
2.330772e-05 0.001928252 0.09406213 2.70554 45.88666 458.9235 2707.473 9439.445 19634.78 25554.38 25119.57 26077.81 27328.27 21304.2 11545.72 5074.29 2213.017 932.9764 323.4781 83.71433 15.71741 2.137715 0.2090081 0.01432779 0.0006663713 
5.266021e-05 0.004181455 0.1957759 5.404788 87.98101 844.5144 4781.052 15981.46 31725.66 38538.6 32779.71 27913.66 29067.4 29961.2 26646.43 18123.47 8302.352 2418.03 459.0255 64.47638 8.080134 0.9231032 0.08247825 0.005150592 0.0002152851 
0.0001203958 0.00916243 0.411147 10.87856 169.7215 1561.4 8472.439 27150.44 51729.82 60637.34 50692.43 42875.3 41423.18 36243.55 26839.91 16350.79 7399.524 2330.759 511.2368 79.43414 8.763713 0.6917421 0.0406358 0.001846974 6.339217e-05 
0.0002017609 0.01469609 0.6311803 15.9843 238.6866 2101.791 10918.15 33527.82 61522.25 71136.28 63620.78 62261.4 64375.79 56156.33 40419.02 23195.23 9483.486 2571.624 466.1329 60.23311 5.93057 0.4464773 0.02439506 0.000921468 2.361652e-05 
