#True quantities 
# 
#recruitment 
NA 47396.21 44554.43 53017.47 48749.58 47143.53 52717.51 55392.55 48039.34 48587.64 49269.07 49357.38 50813.82 50427.6 49305.06 49655.08 46889.62 45831.51 49074.79 51666.5 51203.4 51578.76 51626.87 47593.64 46224.62 50676.59 57800.14 50672.07 46625.24 55013.23 53850.79 50595.64 49872.45 46597.4 50793.35 46598.62 49414.69 49970.46 53706.91 50175.91 52895.52 54850.45 56702.92 48605.36 56544.6 47130.03 43289.48 49262.65 49592.09 45535.32 48710.43 49154.72 54533.04 51347.19 44054.01 47958.32 50308.87 51904.95 51475.45 51329.17 50594.26 53607.73 44844.96 47621.75 48317.04 51631.44 48136.02 51939.35 52953.65 46705.77 57749.78 51163.37 1.08871 8546.625 180012.2 148918.7 281168.5 155903.6 431797.6 431712.4 667410.6 681294.4 1177356 1227035 1307310 959338.4 1068036 891722.5 966653.7 925825.8 872105.7 1013306 1030567 1122883 1190677 1330537 1089915 1140316 1264651 1062221 1222571 
NA 49789.32 48686.13 54684.63 47798.47 50131.95 53365.39 49647.33 53894.28 46782.37 52905.04 54050.24 48301.48 49481.57 49626.63 49339.88 54021.87 48078.15 52543.74 39641.19 52354.91 50711.02 56361.08 39465 49816.15 45576.39 58017.71 46645.87 46096.15 55630.23 43384.55 47436.95 43034.58 49413.28 50808.27 52238.48 51519.18 47685.43 47926.16 54688.6 45392.42 45020.45 45154.17 45012.23 45756.18 49227.22 47867.79 49227.68 44437.35 49622.8 49176 48896.19 48124.65 50411.15 51536.14 43698.09 51679.44 57925.92 55562.97 45812.76 42858.6 47182.97 52966.12 50002.19 49289.45 48281.06 52732.99 44584.52 49180.3 47036.19 56382.82 44635.82 1.03378 8670.452 164418.5 121881.4 279444.6 148860.7 443820.8 423582.7 628988.1 831690.1 994291.4 1193867 1273596 793017.6 978283.4 1023116 810108.6 933978.1 953073 993207.4 932584.4 1154783 1146227 1333373 1112293 966583.3 1155365 1241589 1063986 
NA 49617.15 58939.14 49986.09 54430.18 51009.84 55392.1 53030.49 49458.59 51445.28 52106.5 48187.05 49608.04 48647.58 48662.05 54513.85 43630.63 54511.37 45864.79 41382.77 52309.31 53519.05 53628.94 51316.36 46254.48 45127.11 55572.45 60929.49 52277.71 48870.86 51775.99 49739.34 45008.76 47703.03 52457.99 51549.83 51137.06 46662.69 53617.53 52748.28 46794.62 51539.41 45467.75 53602.58 49146.03 51447.61 47428.92 52536.39 52807.05 50123.26 61687.45 45626.68 48258.18 50349.42 52704.47 46295.98 48664.01 45214.62 59358.03 47454.13 50194.23 49443.87 56322.63 56284.37 48409.98 49436.06 51413.65 48134.5 48453.13 45150.14 52903.23 42932.33 0.9723911 9245.88 168402.7 153015.4 283000.5 145851.8 442034.4 461074 752601.6 724376.7 1187980 1197748 1186051 789488.8 975143.4 959229.9 1040737 900583.2 1033183 1025077 1202565 1231183 1247018 1321857 1243314 1040445 1162817 1134951 1064952 
NA 48668.27 47157.97 47447.58 52120 47513.58 49256.72 57688.73 51121.65 51649.35 50303.17 46739.23 55796.43 49204.47 45711.47 47387.34 53752.89 49182.66 51570.27 48539.38 52351.4 46249.72 47755.63 44208.41 49435.4 52762.56 48345.23 45434.28 50802.31 50995.51 53415.01 52233.55 49095.02 50633.25 52222.86 48373.22 46890.86 50254.26 56011.15 48550.23 54103.75 51411.64 46675.27 46718.05 56862.13 52683.68 51721.04 50846.22 55982.46 56457.15 42473.53 47834.63 51025.6 46755.45 44190.08 41749.01 58061.73 42958.78 51862.03 60918.33 45050.19 55288.96 46288.79 42170.94 48632.66 44727.54 44725.54 41954.77 49588.55 44648.89 46675.19 44287.63 1.045641 9911.187 161600.1 150780.6 266966.9 143291.5 447400.2 499804.7 570552 899412.6 1028930 1286467 1215833 893294.2 1038010 1041845 819549.7 1011700 927723.1 939289.9 1056093 1157407 1277150 1352276 1147418 967323.4 1152320 1295033 999627.3 
NA 57353.82 47485.16 48506.65 45493.79 51286.07 49565.37 53636.32 49451.15 49865.59 47267.69 49750.9 58118.63 55587.87 43032.54 51200.13 50649.89 49791.29 50822.29 51035.62 50967.41 45220.55 50616.41 45622.44 55224.54 50383.36 48600.69 47391.04 57582.95 48381.69 49744.84 49519.49 51102.03 52071.39 47645.71 46200.97 49740.48 58800.1 47970.09 54773.74 49473.57 47862.51 49238.96 53193.47 57881.97 53246.7 49041.42 54205.6 51722.1 53059.05 52023.02 57125.38 55371.86 47071.66 52951.05 45569.38 48681.39 43624.12 53004.22 46244.56 42568.68 49429.76 54645.92 49343.41 52727.56 49624.84 51010.39 49863.15 42643.37 49241.12 45651.81 41225.5 1.037169 9002.358 163914 128096.8 290556.2 174313.9 425126.3 485725.9 711980.4 803383.9 1097313 1219921 1192932 916687 1015486 1025612 811742.7 944414.9 957865.3 1120635 991166 1286486 1277287 1187803 1090543 1061839 1124504 1117790 1059875 
NA 50883.31 54021.85 54170.19 53189.12 52731.61 50450.41 47305.33 48122.96 52090.3 51180.6 51345.96 54047.24 47861.7 49092.84 51534.01 52747.62 46365.59 51079.3 57249.87 56713.86 52567.43 45594.96 55947.29 46227.23 56482.87 54478.8 45459.55 54412.13 41045.92 52241.03 48731.18 58620.46 51155.1 49294.23 44543.66 46398.73 44208.2 48870.13 52809.86 46446.43 48911.04 47838.92 48215.62 57762.25 38566.81 57370.68 45558.42 48925.18 49870.66 51365.97 47464.51 43498.06 46388.26 47507.9 56156.49 48995.26 52522.94 47556.11 53998.18 49278.78 50626.28 46624.79 58273.85 47914.5 44971.01 54393.41 51428.21 45659.35 50844.03 50156.64 48956.66 1.104954 9375.814 172886.1 145998.6 265631.8 172657.7 438968.1 421731.7 595471.5 790357.1 936662.9 1079312 1171406 812779.1 960583.2 928655.8 890848.4 904670.6 848246.5 1120430 1087749 1156390 1191591 1177685 1215706 990627.3 1098224 1016269 1054933 
NA 51310.88 53078.56 47522.13 48172.73 51577.26 46238.19 52946.7 44926.56 47427.49 52280.34 57451.48 55898.32 56647.83 45115.13 46483.32 47454.83 51378.8 48167.65 48672.61 49259.98 51521.42 48185.32 52640.46 54180.79 46082.6 48475.84 49716.8 50711.9 46241.85 52891.16 49308.96 52554.21 43298.07 51602.38 44282.84 46947.22 56024.37 52206.56 48912.72 54873.04 47944.38 47537.85 47668.75 47933.27 48131.96 46695.43 50574.21 47999.9 54992.79 48587.71 47231.92 52189.88 44854.56 47219.06 50937.49 46771.59 48496.56 56956.07 52004.08 47147.28 51655.37 49920.49 48396.97 51419.31 46866.47 46920.94 43822.89 52255.66 40959.75 48008.7 54664.03 1.113317 9545.856 168016.8 155995.4 266427.7 157167.3 479203.2 426970.4 712329.4 834366.6 1193919 1338924 1291997 939591.2 1090190 968949.3 1013506 889512 916811.7 1038937 1006785 1161403 1212516 1117794 1129528 1101467 1170302 1171931 1242745 
NA 55656.9 46839.58 57168.81 46370.88 47585.71 53722.73 48646.37 46687.36 43497.25 43812.47 46796.19 47815.69 50889.67 57609.05 52104.08 46621.53 51814.72 52923.53 47915.14 46730.98 47453.38 53974.74 47579.29 51115.25 56339.75 49708.37 51821.95 52821.94 52979.88 53875.05 49614.17 47259.56 49287.78 47150.33 52037.5 42393.25 56133.52 45870.48 53592.57 51948.42 57665.62 46848.19 52619.78 51955.68 56893.75 46254.31 51453.93 49566.94 49238.97 48393.12 48416.35 47782.99 51243.94 48191.89 51854.6 59719.69 53345.15 52488.12 46557.88 53751.25 50823.5 50206.19 46794.82 52031.78 44611.97 50390.45 54479.79 53064.5 45676.99 48167.18 45016.02 1.092044 11212.03 159654.4 157514.7 256046.4 159565.9 498826.1 476086.1 731502.6 845881.1 1025502 1319187 1271178 921988.5 1060923 860069.4 922090.8 934982.1 925637.5 989422.1 984731.9 1294690 1436497 1342680 1183595 1117183 1178837 1200395 1142925 
NA 58336.17 51512.5 60222.18 52135.52 46858.51 50181.58 46054.83 52344.35 54243.99 51164.4 47828.68 47050.53 46573.69 49413.29 47257.58 49100.87 47692.4 52288.83 57617.02 50465.83 52286.56 50673.81 53799.87 49746.08 52664.36 51826.55 48397.85 47257.12 49673.53 55087.09 51874.18 47699.53 50149.59 45524.14 51606.2 44104.83 54771.54 48024.85 51988.97 48245.27 50763.06 49549.27 48807.76 48806.31 56643.63 44804.17 52251.1 51688.67 44880.03 48534.68 51733.17 56740.83 50666.11 48408.42 49580.68 43459.01 47598.38 51891.45 50620.96 55704.23 43053.03 51450.96 49610.11 50133.82 50541.58 46268.43 49443.07 45830.09 47451.5 49711.33 49110.64 1.161455 9732.155 191769.9 166356.7 302972 155429.9 529377.2 464647.2 696818.7 912862.5 1032184 1285901 1178396 887919.3 1031279 859072.2 905984.6 978768.1 1030430 1016834 989364.8 1244281 1093674 1182249 1135935 1098614 1090530 1172504 1261751 
NA 52642.15 50635.43 48336.5 51775.68 58090.03 48867.82 49373.68 49670.44 55344.38 49987 46395.51 50339.04 53888.04 55108.84 51067.06 46266.85 51205.34 46847.56 51089.5 51562.59 49542.56 50153.19 53332.16 48198.87 50961.54 53153.9 49481.61 50872.32 50502.4 53147.67 51120.18 56950.2 47329.98 52246.25 47742.69 45606.84 50722.64 51001.47 51548.94 48710.61 57302.53 45899.84 47156.62 45539.65 48822.1 44752.08 51266.41 53116.96 52372.13 54904.49 50241.19 52848.15 55500.69 55534.8 49814.89 48820.01 53908.54 50902.58 45200.92 47504.99 51745.99 47150.49 54480.64 46818.73 52658.14 46898.84 49120.25 43903.05 52156.84 47593.28 51016.93 1.018898 9907.593 187605.7 144121.3 308783.5 151333.7 437010.6 443746.3 672363.8 775968 1019835 1070331 1264293 914200.4 1059377 988062.1 940884.7 869451.6 968578.9 986457.4 957162.9 1247052 1333295 1226296 1256804 1100496 1353329 1256084 1137734 
