#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
92948.4 57263.26 51579.82 70323.78 97304.92 147144.4 147288.1 203354 328455.8 499335.5 336276.5 371132.5 351143.1 354584.1 376046.3 554785.2 385483 409336.6 466329.2 325720.7 348377.2 455797.6 441239.2 485201.7 419196.4 309382.3 327107.9 363888.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
94516.19 62233.36 40902.02 70545.91 81982.67 157165 294276.3 241552.3 214974.7 346065.1 265292.8 344682.6 386841.9 296318.4 471537 264307.7 315699.2 367208.7 473716.8 357494.9 473791.7 451358.5 499808.5 527844.3 490848.8 394074.4 703907.1 355303.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15323.06 17133.57 13750.79 9376.171 18659.27 29128.06 62963.43 72276.13 92282.84 122970.9 170456.2 136771.8 205819.6 197185.9 197091.2 179172.9 190171.3 162162.5 156369.7 167152 165790.6 175925.4 181984.8 202375.4 220897.2 220200.1 174200.5 178050.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.629468e-06 7.664232e-05 0.00249619 0.05629544 0.8791354 9.506668 71.18722 369.1658 1326.367 3306.965 5758.077 7173.49 6943.416 6330.712 6392.288 6497.53 5910.43 4969.816 4161.598 3503.781 2884.755 2256.029 1610.761 998.2697 510.1811 
1.697737e-06 7.985339e-05 0.002600773 0.05865403 0.9159681 9.904957 74.16943 384.6263 1381.846 3444.619 5993.213 7445.434 7143.305 6405.753 6429.181 6714.917 6514.919 5938.154 5215.135 4360.716 3461.507 2613.241 1824.48 1116.698 566.3224 
2.403028e-07 1.130269e-05 0.0003681216 0.008302112 0.1296517 1.402097 10.50174 54.51486 196.6419 497.9467 919.3824 1391.368 2125.884 3487.091 5175.511 6218.571 6243.828 5802.851 5309.027 4692.897 3877.429 2942.508 2013.763 1202.889 599.1224 
4.377304e-10 2.058915e-08 6.70629e-07 1.512922e-05 0.0002365648 0.00257101 0.01963521 0.1097192 0.5069082 2.379785 11.82142 51.52883 172.7264 439.1125 897.6592 1597.021 2535.984 3465.046 3974.092 3911.446 3433.38 2720.004 1904.885 1139.393 560.8466 
8.223369e-06 0.0003867876 0.01259742 0.2841036 4.436679 47.97617 359.2355 1862.598 6687.212 16624.84 28619.12 34114.9 28160.76 16106.5 6423.782 1927.719 810.4332 1053.507 1725.159 2370.01 2644.432 2418.646 1828.446 1135.284 566.7765 
5.978009e-06 0.0002811767 0.009157742 0.2065304 3.225273 34.87699 261.1636 1354.352 4865.993 12131.89 21122.02 26301.92 25394.95 22880.43 22207.54 20409.56 14703.56 7705.987 3111.637 1456.74 1300.686 1396.513 1244.129 860.3723 456.281 
1.335034e-05 0.0006279356 0.02045145 0.461232 7.202798 77.88803 583.2196 3024.146 10860.53 27030.17 46738.3 56695.79 50049.54 36170.16 26951.24 23264.87 20577.12 16883.66 12153.78 7188.962 3485.42 1667.665 1020.735 691.963 393.966 
1.802859e-05 0.0008479778 0.02761808 0.6228577 9.726817 105.1818 787.5974 4083.976 14667.78 36516.83 63216.78 77035.73 69114.13 52174.55 41086.01 35042.25 27859.61 19892.06 13815.84 9537.124 6017.3 3223.067 1482.929 646.6338 283.6074 
