#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21627.2 21145.39 10070.17 16899.64 34708.62 45404.65 100802.4 91876.09 173763.1 173834.6 171474.3 161920.4 276142.2 206847.8 253759 202616.4 259389.7 271376.1 212720.4 232802.7 201668.7 123994 290391.5 203290 326095.1 252395.7 235913.9 215806.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28070.11 27402.83 15035.51 16362.26 25398.68 58646.7 59652.76 179613.7 197870.7 187532.9 114372.2 170170.8 300294 260862.2 287579.7 211635.2 192772.2 164005.9 250470 166125.8 176245.7 226489.1 261801.7 218824.7 174812 222335.1 243640.1 207784.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17380.53 18788.4 13379.2 9073.561 11544.12 19397.51 39789.17 63262.75 94153.54 164008.1 144897.2 135123.3 153492.6 215456.4 221530.5 197480.5 209792.3 170111 184123.9 172432.3 205704.7 188261.3 204137.1 189213.2 183141.1 182857.7 204060.5 209233.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.050148e-06 0.0004680301 0.02557588 0.8240899 15.657 175.4061 1158.912 4519.459 10448.94 14656.09 13885.78 12186.71 12490.52 12095.65 10025.41 7370.183 4569.16 2275.381 920.8181 304.9487 80.54704 16.23254 2.373078 0.2404213 0.01629726 
6.548296e-06 0.0005853233 0.03084966 0.9587213 17.56811 189.8297 1209.75 4551.737 10168.03 13880.7 13180.44 12185.39 12870.88 12195.28 9676.884 6765.328 3991.865 1900.311 738.0372 233.2402 57.76373 10.72455 1.433577 0.1328751 0.008257661 
3.0114e-06 0.0002591712 0.01315202 0.3935386 6.943559 72.2492 443.6491 1613.582 3542.907 5138.485 6537.106 9419.656 12370.33 12399.71 10117.72 7121.858 4085.752 1844.698 672.2315 199.1346 46.22149 7.997959 0.9867756 0.08368445 0.004736553 
7.609852e-07 6.295647e-05 0.003071089 0.08833569 1.498282 14.98927 88.57464 311.4672 676.8665 1067.056 1734.944 3132.958 4907.016 6370.897 6912.103 5742.099 3431.895 1514.216 523.2523 144.5185 31.02216 4.952558 0.5631641 0.04390912 0.002276106 
5.771368e-05 0.004582722 0.2145632 5.923437 96.42269 925.4908 5237.869 17479.9 34402.5 39963.22 27527.59 11584.74 3682.951 2015.089 2113.547 1985.23 1393.591 730.9886 285.2435 81.53937 16.90058 2.512032 0.2622021 0.01868996 0.0008850766 
4.717601e-05 0.003590217 0.1611044 4.262683 66.50533 611.8921 3321.898 10673.25 20614.13 25776.55 26786.58 30556.11 31346.61 21675.04 9282.292 2602.611 654.9211 238.2496 98.90577 31.90459 7.149563 1.082437 0.1093373 0.007293237 0.0003175838 
0.0002896093 0.02109488 0.9060007 22.9439 342.6056 3016.598 15662.99 47980.82 86927.69 94340.34 65367.3 37039.86 25885.66 21846.89 17139.63 10394.73 4235.74 1084.073 176.583 21.22057 2.547953 0.3195227 0.03162615 0.002092183 8.821424e-05 
0.0005393943 0.03755625 1.541861 37.32469 532.7708 4484.402 22265.33 65320.44 114229.5 124368.8 100354.8 83757.79 71959.12 47502.15 22540.63 8683.741 2986.189 860.7065 187.1192 28.58083 2.954743 0.2099187 0.0111832 0.000489971 1.703416e-05 
0.001334707 0.08872649 3.477824 80.38036 1095.431 8803.158 41729.42 116865.8 194961.3 201837.1 153345.7 120792.3 103606.8 75789.62 45043.3 21662.3 7651.509 1825.881 294.7601 34.67879 3.21076 0.230587 0.01183648 0.000408825 9.396139e-06 
0.002460876 0.1560131 5.832031 128.5486 1670.748 12805.33 57904.72 154865.9 248101.2 253063.4 204943.6 181246.6 158767.6 109245.9 59268.85 26399.31 9003.034 2166.901 362.4509 43.0096 3.660192 0.2219732 0.009539336 0.0002892818 6.0785e-06 
0.002533413 0.1530122 5.449212 114.428 1416.895 10347.49 44613.22 114152.2 177925.6 189534 187534 204889.1 192465.2 135916.7 76120.83 34085.92 11108.31 2449.979 366.0081 38.80479 3.037354 0.174456 0.007082863 0.0001961351 3.622355e-06 
0.005765134 0.3313999 11.23266 224.4925 2645.563 18385.46 75386.46 182859.4 265927.5 247182 184849.5 155190.4 136070.7 102401.5 63467.15 29885.89 9611.661 2013.934 278.8449 26.75195 1.855662 0.09372674 0.00337365 8.427351e-05 1.42689e-06 
0.01188739 0.6497651 20.94178 397.9793 4459.734 29472.72 114949.7 265568 370235.7 339063.8 265979.7 231544.6 186127.1 115340.8 56948.5 22866.3 6901.636 1466.041 217.7215 22.85199 1.680506 0.08458121 0.002862748 6.472763e-05 9.742224e-07 
0.0236067 1.225928 37.53894 677.7811 7216.085 45309.77 167932.5 369008.5 491339.3 437056.1 344786 301703.3 237321.5 143532.5 68898 26031.76 7020.76 1255.98 148.6063 12.23799 0.7467272 0.03430017 0.001137518 2.576098e-05 3.828655e-07 
0.03412159 1.68223 48.90231 838.2356 8472.653 50513.88 177892.1 372706.8 481025 441204.3 395547.8 377779 295776 173050.7 79919.05 28791.7 7325.845 1223.23 132.5895 9.638314 0.4918777 0.01808801 0.0004772569 8.875895e-06 1.141238e-07 
0.04529437 2.118496 58.42512 950.0925 9110.819 51538.3 172294.5 343498.1 426531.3 390601.4 364626.6 354172.3 278287.8 167572.1 80284.12 28968 7092.489 1111.21 111.0137 7.307559 0.3319684 0.01071445 0.0002444723 3.852115e-06 4.105829e-08 
0.08392684 3.721778 97.31689 1500.443 13641.8 73161.33 231812.7 437393.8 510469.6 429076.8 358985 322156.9 244225.7 145939.2 69502.58 24484.7 5789.639 880.0201 86.6743 5.725952 0.261802 0.008317596 0.000180082 2.601774e-06 2.479863e-08 
0.107274 4.508059 111.7053 1632.138 14063.26 71498.54 215065.8 387900.2 446162.4 404886.6 389993.6 362575.2 257541.3 137641 58228.79 18616.63 4082.842 583.5925 54.6268 3.466205 0.1537356 0.004773007 0.0001014066 1.437584e-06 1.335704e-08 
0.1727981 6.878575 161.4534 2234.57 18238.28 87829.58 250193.4 426914.2 462369 390141.6 349609.3 314218.6 228093.3 130613.9 58586.76 18801.13 3958.843 530.3843 45.88292 2.667363 0.1082777 0.003100608 6.148268e-05 8.224026e-07 7.268633e-09 
0.2957091 11.14674 247.7541 3247.091 25097.07 114465.8 309015.1 501173.3 522229.1 437245.5 392658.5 341068.7 233816.8 125782.9 53328.96 16433.15 3408.897 466.954 43.04766 2.727485 0.1185413 0.003461189 6.654285e-05 8.34294e-07 6.802886e-09 
0.4597564 16.40717 345.2474 4283.832 31348.22 135403.7 346610 536139.5 545453.8 470371.5 438907.5 375930.5 248342.1 128158.7 51638.41 14935.72 2881.247 365.2722 31.28297 1.875289 0.07949926 0.002334942 4.606155e-05 5.94741e-07 4.933177e-09 
0.8472881 28.62174 570.1009 6695.965 46382.44 189640.6 459505.8 672609.7 646550.2 524578.5 461070 376976.4 241927.8 122223.3 47573.26 13024.69 2341.661 273.1224 21.24703 1.146329 0.04374074 0.00116776 2.127337e-05 2.583983e-07 2.054251e-09 
1.30389 41.69042 786.003 8738.297 57299.58 221880.3 510319.4 716317.2 686044.8 594408.7 549335.4 436883.1 262219.1 122342.8 44089.74 11275.42 1910.048 211.4712 15.67949 0.8029802 0.02868636 0.0007046269 1.164776e-05 1.274977e-07 9.135676e-10 
1.892778 57.283 1022.224 10756.97 66772.16 244867.8 534441.3 718248 679283 608094.9 572958 453469.8 274085.5 129606.1 46165.45 11306.05 1797.707 184.6948 12.62162 0.5948139 0.01963348 0.0004481733 6.903119e-06 7.023755e-08 4.648214e-10 
3.373425 96.63863 1632.393 16260.03 95537.89 331616.5 684835.2 869361.9 771538.7 642170.5 567747 431044.4 254741.6 118112.7 40703.77 9541.754 1452.032 143.7936 9.538461 0.4354646 0.01373455 0.0002942329 4.195132e-06 3.924483e-08 2.38486e-10 
4.725606 128.1538 2049.295 19325.09 107522.2 353799.4 696152.1 860429 794963.4 735818.8 677295 494273.1 272306.2 117046.8 37696.5 8369.537 1225.797 118.9649 7.848806 0.3575369 0.01115105 0.0002330337 3.200906e-06 2.853222e-08 1.634775e-10 
8.59107 220.5801 3339.52 29815.65 157056.1 489211.6 910651.6 1061653 916929 790487.5 695195.7 504621.7 285786.7 125543.5 39787.7 8410.329 1151.458 103.5968 6.33651 0.2699787 0.007987149 0.0001603796 2.13258e-06 1.842503e-08 1.019472e-10 
11.34651 275.857 3954.681 33435.93 166845.5 493097.2 877099.6 1005412 918819.5 867062.9 763748.5 514029.3 260499.3 102129.3 29387.2 5724.93 726.8797 60.63431 3.424816 0.1340967 0.003635637 6.695037e-05 8.197894e-07 6.565572e-09 3.393653e-11 
#survey length counts 
7.766642e-06 0.0007197854 0.03933324 1.267371 24.07898 269.7592 1782.349 6951.613 16083.23 22639.35 21780.77 19812.87 20789.14 19945.11 16008.39 11333.79 6815.774 3313.925 1316.571 427.957 109.8353 21.29411 2.994208 0.2938784 0.01944696 
3.200982e-06 0.0002861217 0.01508015 0.4686509 8.58799 92.80708 591.809 2234.054 5077.475 7534.071 9548.978 13694.39 18308.42 18727.02 15488.32 11078.14 6500.023 3004.406 1121.335 341.9505 82.35233 14.90278 1.936706 0.1740685 0.01049561 
7.381181e-07 6.352494e-05 0.003223669 0.09646012 1.701985 17.71236 108.8566 397.7153 893.6633 1431.306 2313.086 4203.953 6696.85 8819.613 9758.787 8344.737 5144.178 2333.698 828.1608 235.8897 52.59883 8.789621 1.053653 0.08713349 0.004814469 
5.292675e-05 0.004378639 0.2135944 6.143666 104.1963 1041.991 6144.201 21363.23 43805.35 53010.65 38017.33 16590.38 5313.565 2749.18 2863.683 2761.546 1997.015 1080.855 436.8171 129.8358 28.09407 4.381366 0.4826312 0.03651046 0.001843756 
4.047373e-05 0.003213795 0.1504701 4.154043 67.62208 649.15 3676.754 12320.55 24773.86 32007.68 33731.5 38915.68 41220.52 29719.36 13269.06 3834.079 955.5058 339.2763 143.9207 48.46836 11.41687 1.82447 0.195254 0.01385091 0.0006437833 
0.0002344425 0.01784168 0.800612 21.18339 330.4893 3040.284 16493.04 52783.86 99881.89 113072.2 81227.48 46797.71 32682.24 27801.27 22264.6 13987.04 5961.695 1600.14 271.9672 33.49078 4.05714 0.5253113 0.05496685 0.003876857 0.0001748863 
0.0004382845 0.03192425 1.37111 34.72258 518.4945 4565.549 23712.97 72759.88 132952.8 150598.9 124650.7 105373.9 93003.22 63652.59 31101.46 12193.4 4270.223 1267.617 286.5382 45.79564 4.968066 0.3697219 0.02055958 0.000944156 3.482536e-05 
