#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
108842.1 59247.03 35404.68 59196.75 79139.7 181097.5 192325.8 220144.8 267791.6 256819.6 343840.4 329811 549297 390167.4 334566 337439.9 403244 390595.7 398827.9 407966 665462.6 656521.7 388181.2 630578.3 478966.6 505099.5 595524.2 577083.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
77736.41 86321.32 32653.55 70517.04 79727.05 121071.6 273674.2 170598.9 284382.2 384313.4 284510.7 326149.1 542092.7 300879 379965.1 389456 287429.2 234665.8 219813 530768.4 375933.5 441106.6 421121.6 572570.9 366672.1 454130.8 379329 539633.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11302.08 14577.96 13626.84 10134.14 19225.86 24410.41 40045.93 52755.01 94519.28 97253.86 132251.4 159212.2 152926.1 172407.6 183391 196604.6 165550.5 147788.6 143982.3 175894.9 205796.5 199931.5 216127.8 180581.2 228719.7 214193.8 290142.8 174839.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.752328e-06 8.242105e-05 0.0026844 0.06054002 0.9454201 10.22342 76.55339 396.9746 1426.005 3552.667 6167.347 7596.524 7080.326 5928.672 5485.064 5456.168 5165.478 4675.743 4189.397 3658.106 3037.956 2357.877 1661.033 1016.811 515.1683 
2.072653e-06 9.748763e-05 0.003175108 0.07160675 1.118243 12.09226 90.54755 469.5455 1686.733 4202.632 7298.395 9002.31 8429.358 7128.051 6633.189 6504.939 5923.395 5086.163 4385.933 3794.749 3179.165 2493.876 1763.704 1075.932 540.9671 
2.365139e-07 1.112448e-05 0.0003623174 0.008171219 0.1276081 1.38002 10.33705 53.67383 193.8057 492.7053 922.732 1453.926 2369.385 4060.811 6080.025 7179.704 6884.75 5933.359 4994.244 4152.166 3359.411 2593.12 1831.466 1119.919 562.9271 
4.460576e-10 2.098087e-08 6.833933e-07 1.541765e-05 0.0002411037 0.002621584 0.02005832 0.1128291 0.5311927 2.571094 13.07098 57.68472 195.7663 508.9146 1080.024 2004.958 3265.115 4440.571 4914.662 4547.244 3722.103 2805.23 1933.456 1166.568 583.5292 
7.874971e-06 0.0003704007 0.01206371 0.272067 4.248711 45.94357 344.0158 1783.685 6403.896 15920.49 27406.61 32669.56 26967.73 15424.67 6155.158 1862.8 834.5413 1155.529 1909.939 2576.897 2764.278 2402.467 1733.096 1045.131 516.8833 
6.487789e-06 0.0003051543 0.009938677 0.2241424 3.50031 37.8511 283.4327 1469.808 5280.409 13161.16 22887.08 28373.71 26999.48 23557.88 22099.01 19970.29 14314.32 7507.011 3073.79 1513.29 1390.752 1462.486 1258.216 840.5542 433.9557 
1.473674e-05 0.0006931453 0.02257529 0.5091298 7.950791 85.97646 643.7841 3338.165 11987.92 29832.78 51561.78 62439.75 54768.41 38796.19 27794.42 23041.88 19717.92 15695.95 11043.74 6464.992 3149.971 1539.402 952.5314 636.2492 354.0654 
1.581907e-05 0.0007440527 0.02423331 0.5465225 8.534738 92.29131 691.0777 3583.571 12871.75 32057.21 55576.86 68104.75 62319.21 49599.32 42118.03 37534.51 29923.14 20814.65 13824.26 9132.633 5590.056 2947.108 1351.761 591.4641 258.7654 
