#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
90645.01 64845.64 36024.89 48083.53 73732.38 97765.13 235835.1 202536.3 335751.5 322164.1 355048 245005.7 461672.9 313430.9 436187.3 226257.8 308228.1 345635.5 424446.5 429243.1 305177.9 391799.9 361603.8 355985.5 610552.2 459566.9 362189.4 455727.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
72847.4 74828.38 56271.01 47371.73 104144.1 140062.2 200801.8 235611.9 272557.2 227347.5 288753.9 297313.6 349146.3 477132.8 538179.7 293817.8 401424.1 383229.2 274308.6 549351.1 370581.6 405456.8 331309.9 328655.3 457448.4 537284.2 309063.2 459383.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12086.44 15564.22 13739.81 8397.548 17651.37 23580.44 54308.62 73441.85 109034.9 138850.4 135160.7 134948.9 134269.6 153061.2 182856.6 183112.3 191051.7 188042.6 166439.3 188870.1 147598.5 189649.3 163299.3 215192.4 215606.6 196228.7 250018.1 240378.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.54797e-06 7.280905e-05 0.002371343 0.05347979 0.8351642 9.031143 67.62537 350.6729 1259.614 3137.478 5442.137 6682.444 6163.056 5034.079 4544.908 4545.244 4454.074 4193.2 3812.091 3290.495 2693.361 2088.726 1486.735 921.1818 470.9557 
1.66832e-06 7.846972e-05 0.002555707 0.05763769 0.9000964 9.733321 72.88408 377.9584 1357.856 3384.471 5886.18 7300.909 6964.908 6148.398 5995.819 5986.934 5427.738 4628.727 4027.422 3559.886 3027.773 2381.572 1682.783 1029.794 521.3867 
2.841636e-07 1.336569e-05 0.0004353121 0.009817427 0.1533155 1.65799 12.4179 64.45169 232.3429 586.95 1074.297 1584.058 2311.129 3651.483 5326.852 6327.912 6226.774 5559.875 4808.94 4055.31 3319.445 2596.152 1852.428 1139.3 574.9613 
4.465659e-10 2.100484e-08 6.841835e-07 1.54363e-05 0.0002414466 0.002627507 0.02016852 0.1147558 0.5574011 2.825809 14.7889 65.58326 219.6896 551.5099 1098.587 1886.063 2895.823 3849.498 4287.63 4059.399 3414.975 2633.486 1845.443 1126.513 568.0123 
7.870822e-06 0.0003702055 0.01205735 0.2719237 4.246472 45.91936 343.8345 1782.745 6400.521 15912.1 27392.17 32652.4 26953.97 15419.04 6161.488 1885.639 868.4543 1169.336 1865.763 2482.23 2676.977 2368.096 1745.927 1073.451 538.5343 
6.424515e-06 0.0003021782 0.009841747 0.2219564 3.466172 37.48194 280.6685 1455.475 5228.933 13033.03 22665.45 28104.53 26760.9 23384.32 21972.04 19872.93 14251.42 7480.13 3065.352 1497.432 1356.719 1425.148 1237.812 839.1486 440.0052 
1.409796e-05 0.0006631001 0.02159674 0.487061 7.606154 82.24972 615.8789 3193.478 11468.43 28540.96 49335.81 59776.16 52536.32 37443.33 27133.78 22713.12 19521.83 15570.2 10967.76 6423.442 3125.474 1519.415 936.4778 628.1052 352.7309 
1.938447e-05 0.0009117519 0.02969516 0.669701 10.45834 113.0923 846.8304 4391.122 15770.94 39263.45 67973.14 82838.73 74341.11 56154.43 44220.25 37589.19 29571.57 20630.13 13820.43 9196.416 5648.968 2980.576 1365.533 596.5373 261.327 
2.817226e-05 0.001325087 0.04315723 0.9733046 15.19955 164.3615 1230.727 6381.661 22918.54 57043.22 98651.46 119745.8 105924.7 76822 56809.39 46669.28 37117.02 26691.55 17986.45 11535.51 6885.123 3742.987 1803.48 748.7992 267.3083 
