#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65187.92 60169.65 51701.05 65096.39 89545.19 97748.84 170343.5 227693.9 348029.3 216959.4 249991 404971.2 307486.2 459284.1 398783.6 293804.9 226863.9 420762.5 389168.2 517382.4 439228.9 392983.6 406828.1 522496.4 441408.2 390516.8 498406.8 312958.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74626.11 44284.08 66280.53 49873.58 79703.05 133249.7 174241.1 234388.2 281471.7 389647.3 342270.7 346333 294038.1 373617.6 225253.2 345497.8 355740.1 328611.2 432511.5 339680.5 266043.9 297574 401829.1 433600.1 365437.4 383132.7 414949.5 523680.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13761.61 17440.75 13665.3 9833.884 17315.58 29834.1 41481.37 61333.61 66179.62 108753.3 131141.9 137198.5 178947.8 187529 175391.1 169396.2 203721.3 176130.3 162520.2 173085.5 179279.3 171244 187019.8 193943.5 217934.6 218114.5 200254.3 215880.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.375349e-06 6.468978e-05 0.002106904 0.04751603 0.742032 8.024071 60.0851 311.5872 1119.426 2790.342 4853.979 6025.899 5766.549 5133.771 5082.503 5197.016 4901.206 4393.424 3957.23 3532.073 3005.614 2369.125 1678.874 1028.436 520.1902 
1.713901e-06 8.061365e-05 0.002625534 0.05921245 0.924688 9.999224 74.87451 388.2663 1394.689 3474.317 6029.058 7415.485 6877.389 5688.736 5184.644 5117.64 4835.492 4373.808 3922.708 3457.336 2935.783 2343.58 1685.942 1040.096 525.5354 
2.776913e-07 1.306126e-05 0.0004253972 0.009593825 0.1498239 1.620243 12.13553 62.99343 227.1895 574.9496 1059.172 1592.077 2401.876 3886.829 5678.109 6621.844 6278.582 5384.204 4605.265 3974.868 3352.024 2671.499 1929.446 1199.371 609.9731 
4.420172e-10 2.079087e-08 6.772117e-07 1.527881e-05 0.0002389709 0.002600043 0.01994226 0.1131583 0.5456251 2.737169 14.23546 63.08792 212.1385 537.7688 1090.147 1910.318 2965.026 3916.879 4275.929 3958.696 3301.154 2573.154 1839.013 1142.245 582.9497 
6.989233e-06 0.0003287398 0.01070684 0.2414663 3.770837 40.77606 305.3226 1583.065 5683.618 14129.84 24324.06 28995.13 23935.15 13693.3 5477.437 1696.823 835.5244 1180.732 1894.832 2503.408 2668.655 2341.014 1727.526 1072.562 545.2212 
6.947463e-06 0.0003267752 0.01064285 0.2400234 3.748313 40.53286 303.5124 1573.902 5653.902 14087.37 24465.7 30180.57 28245.33 23712.54 21284.21 18794.72 13378.38 7024.98 2924.145 1508.748 1423.64 1500.337 1299.166 880.8981 464.0874 
1.271326e-05 0.0005979706 0.01947551 0.439222 6.859081 74.17123 555.3891 2879.849 10342.48 25742.41 44522.42 54058.06 47877.53 34900.19 26237.58 22366.17 18942.75 14629.42 10005.11 5773.505 2826.517 1422.387 910.7825 619.9595 349.5897 
1.914193e-05 0.000900344 0.02932361 0.6613217 10.32749 111.6772 836.2317 4336.116 15572.68 38762.99 67059.78 81504.46 72434.37 53233.29 40171.77 33283.66 26216.68 18595.35 12631.39 8367.017 5052.632 2630.707 1209.529 540.8018 243.1826 
