#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5304.073 7060.337 8913.62 11134.92 21025.49 26276.08 31851.28 35185.93 72005.01 57630.67 55735.06 150808 182497.3 158810.8 167375.5 163629.6 127854 138176.5 147717.8 163728.4 246922.5 157001.1 171849.7 207358.1 228177.1 207491.8 180918.6 146669 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2730.7 4230.757 6593.322 9647.621 11262.13 14387.4 22347.76 12282.45 27863.61 53404.34 66165.46 77505.74 107880.7 98392.19 112509.3 107937.9 149664.6 103107.3 87779.85 87108.99 83093.71 122999.2 94492.99 120316.7 176893.1 129997.3 88721.92 134309.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3374.317 2349.167 4047.279 5774.019 9941.31 11727.27 13484.11 15125.13 18526.17 35625.46 35261.06 48570.31 94887.29 92972.09 99330.08 100948 87074.74 87540.47 83566.55 67093.32 81310.48 95720.77 100389.1 104283.8 86503.2 89508.86 100094 97960.15 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.466892e-07 3.512066e-05 0.001143857 0.02579687 0.4028555 4.356325 32.62028 169.1541 607.612 1513.572 2626.148 3227.986 2985.003 2438.294 2134.282 1910.249 1467.267 919.6383 499.3857 250.5268 115.4028 47.0024 16.59396 5.014342 1.269911 
7.596389e-07 3.572975e-05 0.001163695 0.02624426 0.4098421 4.431875 33.18598 172.0871 618.1421 1539.747 2671.183 3281.552 3028.823 2462.394 2142.116 1909.905 1464.017 915.6117 495.5797 247.5763 113.4797 45.91959 16.0681 4.801061 1.200329 
1.745501e-06 8.209996e-05 0.002673942 0.06030415 0.9417354 10.18352 76.25306 395.3849 1419.834 3532.744 6101.661 7368.866 6396.298 4372.694 2874.619 2082.393 1470.131 894.9016 478.0373 236.4652 107.5886 43.27916 15.0544 4.467394 1.107795 
1.685767e-06 7.929035e-05 0.002582435 0.05824045 0.9095089 9.835081 73.6454 381.8924 1371.79 3417.238 5929.716 7291.237 6749.688 5522.403 4819.469 4237.11 3101.383 1747.076 785.6341 312.6966 120.0161 44.20154 14.8299 4.334349 1.065446 
2.982868e-06 0.0001402997 0.00456947 0.1030531 1.609322 17.40253 130.3087 675.6837 2426.548 6039.14 10441.24 12659.76 11151.28 7976.219 5715.369 4463.702 3254.339 1994.197 1050.483 494.8227 203.9128 70.49937 20.41777 5.109638 1.123199 
3.839426e-06 0.0001805881 0.005881636 0.1326458 2.071455 22.39987 167.7296 869.7429 3123.787 7777.62 13468.83 16433.73 14807.3 11293.47 8956.524 7447.107 5394.468 3095.857 1457.484 618.3556 248.6119 91.40803 29.01803 7.652503 1.640086 
4.42936e-06 0.0002083357 0.006785359 0.153027 2.389737 25.84166 193.5019 1003.389 3603.887 8973.897 15546.77 18998.85 17214.66 13334 10833.8 9196.945 6797.393 4029.158 1991.615 880.4055 352.2515 123.0061 36.78011 9.435862 2.054024 
5.105366e-06 0.0002401318 0.007820936 0.1763819 2.754457 29.7856 223.0342 1156.528 4153.94 10343.78 17921.55 21908.14 19874.03 15443.57 12611.62 10757 7996.274 4793.32 2420.922 1105.463 459.4769 166.4755 51.03472 13.10549 2.789868 
7.509683e-06 0.0003532193 0.01150412 0.259447 4.051637 43.81273 328.0671 1701.13 6109.447 15207.71 26311.09 31986.7 28449.34 20929.76 15714.81 12657.55 9220.476 5507.585 2791.373 1285.7 542.1449 200.7518 63.38177 16.8244 3.687676 
