#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11513.4 7350.126 12830.43 16848.22 19405.96 18504.94 35191.29 40327.25 50747.29 68852.94 87868.81 112755.7 137885.1 149235.7 121717.1 111088.5 92008.85 119938.3 209337 116495.1 93054.26 122530.7 142113.5 131373.3 139204.6 144356.7 124681.7 164049.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10083.29 8790.277 10102.92 18950.76 14902.42 17595.23 14450.61 27993 43328.24 51567.07 70513.29 104354.4 112019.6 85786.94 109467.7 124985.7 97330.62 132099.4 106163.7 89569.5 134229.6 111401.9 110313.5 141552.8 193220.9 171008.3 143800.4 132325.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8469.353 7862.699 7092.637 9616.75 12134.93 11166.75 15505.23 20239 28870.48 37567.24 51571.09 58686.3 81111.95 100555.6 116093.2 110896.9 72807.4 79971.86 75056.55 88172.78 95742.97 79509.64 85116.72 102485.4 102183.1 118170 113836.7 107983.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.775238e-07 5.183072e-05 0.003317161 0.1251796 2.785427 36.54757 282.8267 1292.133 3502.276 5766.97 6388.978 6308.673 6814.976 6617.781 5136.512 3402.786 1947.727 909.7181 338.8187 99.78224 22.61187 3.807712 0.4608014 0.03881902 0.002211579 
4.942113e-07 5.3642e-05 0.003433083 0.1295542 2.882771 37.82499 292.7173 1337.406 3625.718 5972.719 6613.267 6481.868 6893.275 6592.766 5041.251 3273.216 1824.174 825.4291 296.2049 83.50259 17.98409 2.855706 0.3233814 0.02532604 0.001334731 
2.902371e-07 3.150251e-05 0.002016159 0.07608395 1.693002 22.21532 171.9682 786.7914 2146.765 3639.345 4471.237 5369.433 6586.516 6542.465 5005.167 3209.495 1748.976 767.9019 265.3928 71.49598 14.61032 2.187033 0.2320533 0.01693399 0.0008275588 
1.293002e-06 0.0001403433 0.008981952 0.338951 7.542085 98.95532 765.6037 3493.817 9416.066 15075.92 14740.23 9875.717 6212.409 4759.916 3864.904 2804.16 1628.843 719.0489 242.3831 62.67579 12.16565 1.716085 0.1705073 0.01159389 0.0005258477 
5.833885e-07 6.332136e-05 0.004052566 0.1529326 3.40307 44.65763 345.796 1584.12 4345.664 7521.644 9791.106 12544.44 15116.88 13283.75 7834.14 3427.573 1370.313 543.0243 187.2296 49.44517 9.446865 1.274612 0.1191976 0.007562649 0.0003184273 
1.175083e-06 0.0001275443 0.008162821 0.3080401 6.854325 89.93442 695.908 3177.764 8588.478 13923.73 14346.43 11452.82 9814.973 9301.785 8039.572 5550.416 2751.272 936.3792 229.652 45.08464 7.392815 0.9413915 0.08491163 0.005142729 0.0002037545 
1.100769e-06 0.0001194781 0.007646594 0.2885602 6.420966 84.25398 652.1449 2981.811 8105.173 13463.36 15169.39 14864.93 14750.53 12426.9 7986.694 4310.9 2127.554 883.0205 271.3611 57.67045 8.377525 0.8524094 0.06244874 0.00327642 0.0001183772 
2.544971e-06 0.0002762327 0.01767887 0.667147 14.84498 194.779 1507.198 6882.298 18595.99 30089.27 30633.77 23166.31 17324.36 13492.08 9336.652 5378.523 2465.752 867.3466 236.7655 50.29694 7.884023 0.8518652 0.06092743 0.002850209 8.741635e-05 
2.891387e-06 0.000313833 0.0200853 0.7579612 16.86599 221.3118 1713.011 7831.878 21273.73 35174.54 38740.55 35530.97 32295.34 25278.7 14907.2 6948.386 2776.456 931.7286 244.8242 48.05939 6.868456 0.6987109 0.04908979 0.002298868 6.957634e-05 
4.176252e-06 0.0004532931 0.02901074 1.094781 24.36076 319.6515 2474 11306.98 30660.16 50302.15 53771.98 45887.96 39137.61 31271.59 20421.25 10662.92 4331.696 1307.918 292.3059 49.47682 6.319645 0.5858967 0.03773662 0.001634465 4.648184e-05 
5.834294e-06 0.000633258 0.0405285 1.52943 34.03264 446.571 3456.58 15802.05 42890.5 70589.7 76090.56 65660.01 55590.68 42815.67 26501.87 13275.02 5399.762 1693.658 390.4885 64.47858 7.50541 0.6098468 0.03429135 0.001314419 3.359027e-05 
6.418079e-06 0.0006966226 0.04458387 1.682474 37.43869 491.2918 3803.54 17402.43 47380.75 78861.16 88048.21 81568.41 73501.15 57729.58 35581.12 17429.18 6797.974 2029.305 450.0887 72.83164 8.369961 0.6615639 0.03504823 0.001223744 2.785023e-05 
9.35219e-06 0.001015093 0.06496598 2.451637 54.55396 715.8708 5541.596 25341.75 68841.61 113498.8 122460.3 104761.2 87079.79 67033.45 42507.39 21600.99 8531.099 2504.662 534.9265 82.33912 8.97788 0.6762095 0.03429932 0.001145506 2.471554e-05 
1.152657e-05 0.001251102 0.08007063 3.021658 67.23912 882.3781 6831.926 31265.32 85153.44 141620.3 156652 140037.7 119047.6 88868.54 52744.24 25054.41 9518.784 2767.474 590.1497 89.64204 9.45851 0.6780973 0.0324285 0.00101775 2.064184e-05 
1.034063e-05 0.00112238 0.07183264 2.710804 60.32397 791.7322 6132.957 28114.3 77037.8 130792.4 153448.3 152610.6 142273.7 111118.8 67435.15 32000.98 11736.3 3214.37 643.8303 92.94957 9.437557 0.6534993 0.03003188 0.0008972879 1.716582e-05 
7.122356e-06 0.0007730669 0.04947668 1.867165 41.55235 545.4549 4227.808 19422.35 53613.32 93199.47 116250.5 127355.7 128995.8 107677.1 70129.82 35349.24 13355.92 3651.794 711.003 97.60169 9.297129 0.6021176 0.02597155 0.0007317863 1.323509e-05 
8.973378e-06 0.0009739777 0.06233486 2.352381 52.34789 687.0362 5321.286 24377.02 66583.37 111532.7 125147.8 114273.5 101128.5 82929.61 56662.81 30297.69 12033.58 3423.01 683.2431 94.03229 8.756773 0.5423911 0.02202495 0.0005788799 9.729733e-06 
8.85679e-06 0.0009613242 0.06152529 2.321861 51.67111 678.2592 5256.041 24119.75 66250.19 112860.9 131891.1 126846.9 111310.3 82653.28 49168.97 23688.15 9071.803 2611.455 536.1088 75.54654 7.108572 0.4377295 0.01737456 0.000439246 7.003634e-06 
1.015802e-05 0.001102562 0.07056461 2.662994 59.26291 777.9107 6027.975 27653.55 75841.31 128389.9 147037.1 136010.2 115585.8 85298.2 50389.86 23134.79 8054.523 2079.878 391.9857 52.57782 4.838737 0.2947888 0.01157194 0.000287387 4.459956e-06 
1.008257e-05 0.001094374 0.07004097 2.643279 58.82743 772.3298 5988.014 27516.92 75853.49 130260.4 154088.7 148861.7 128744.2 93100.88 52927.67 23351.29 7810.504 1913.019 334.3028 40.88376 3.429441 0.1929444 0.007115218 0.0001683419 2.509558e-06 
1.099365e-05 0.001193264 0.07637023 2.882155 64.1446 842.1613 6529.685 30004.59 82651.49 141395.4 165058.4 155300.5 131235.1 94391.25 53675.23 23331.48 7517.118 1744.656 286.1225 32.5725 2.520132 0.1296929 0.004356746 9.403774e-05 1.286567e-06 
1.341229e-05 0.001455788 0.09317226 3.516276 78.2588 1027.507 7967.286 36611.53 100800.7 171877 198005.9 180258.6 145349.3 99925.24 54639.26 22988.15 7203.802 1622.831 255.7072 27.58167 1.996616 0.09523694 0.002945253 5.822883e-05 7.271e-07 
1.395179e-05 0.001514351 0.09692137 3.657873 81.41719 1069.243 8296.874 38204.17 105780.4 182972.8 217084.1 204928.4 167243.4 112197.2 58413.52 23144.1 6824.665 1452.197 216.9137 22.19814 1.520339 0.06822446 0.001971181 3.616602e-05 4.167592e-07 
1.697834e-05 0.00184286 0.1179468 4.451409 99.08048 1301.209 10096.01 46466.39 128390.8 220424.2 256076.5 232905.5 183971.3 122017 63297.43 24640.31 6974.61 1398.164 194.8204 18.54984 1.183399 0.04955381 0.001337004 2.288996e-05 2.456322e-07 
1.779176e-05 0.001931161 0.1236003 4.664993 103.8479 1364.307 10596 48897.57 136053 237522.6 284992.4 269103.8 215083.7 139488.7 69620.52 26085.61 7142.946 1384.145 184.7308 16.62478 0.9906884 0.03846256 0.0009590399 1.516546e-05 1.504153e-07 
1.991225e-05 0.002161332 0.1383332 5.221167 116.2351 1527.229 11864.29 54774.16 152473.1 266012.8 317634.2 296779.3 235138.7 152274 75717.41 27822.32 7334.407 1352.435 171.0112 14.5588 0.8186767 0.02985517 0.0006951348 1.020597e-05 9.356124e-08 
1.760559e-05 0.001910986 0.1223144 4.616997 102.8108 1351.749 10519.69 48791.12 137404.7 246204.7 308758.5 305476.4 249527.4 160907.6 78262.58 27992.14 7168.789 1277.651 154.7561 12.49693 0.6614215 0.02259345 0.0004913985 6.726275e-06 5.737396e-08 
1.7079e-05 0.001853838 0.1186584 4.479135 99.74776 1311.655 10209.96 47365.27 133344.2 238290 296617.3 290931.8 238150.9 155896 76862.33 27416.47 6867.736 1180.812 136.8929 10.52558 0.5278744 0.01699877 0.0003467895 4.433178e-06 3.519769e-08 
#survey length counts 
8.812317e-07 9.564943e-05 0.006121553 0.2310087 5.14026 67.44424 521.8812 2383.332 6447.126 10515.51 11195.5 9979.651 9739.254 9065.097 6901.122 4494.605 2534.15 1167.429 428.7218 124.4848 27.80696 4.610663 0.5487053 0.0454236 0.002543099 
4.994099e-07 5.420626e-05 0.003469196 0.1309171 2.913112 38.22401 295.8396 1352.444 3676.663 6135.407 7143.503 7815.674 9077.697 8919.407 6825.127 4399.693 2429.854 1087.877 385.3778 107.1028 22.73532 3.558909 0.3973657 0.03068515 0.001594416 
2.11953e-06 0.000230055 0.01472349 0.5556189 12.3632 162.2096 1254.964 5726.409 15425.81 24646.15 23878.4 15458.39 8998.992 6470.045 5171.433 3781.859 2236.598 1009.642 349.5335 93.4022 18.86279 2.786457 0.2917033 0.0210115 0.001014156 
9.389644e-07 0.0001019158 0.006522605 0.2461443 5.477165 71.87182 556.3978 2546.383 6955.654 11836.35 14654.38 17529.09 20529.65 18088.14 10762.8 4736.31 1904.852 767.6672 272.3832 74.59631 14.86609 2.104073 0.2075761 0.01396535 0.0006262798 
1.807909e-06 0.0001962315 0.0125588 0.4739305 10.54559 138.3653 1070.608 4887.688 13197.27 21310.22 21618.65 16499.41 13313.13 12293.4 10654.02 7487.81 3806.37 1330.37 334.9318 67.75819 11.5641 1.547283 0.147548 0.009489625 0.0004007802 
1.661071e-06 0.0001802937 0.01153878 0.4354394 9.689224 127.1357 983.9497 4496.832 12199.89 20112.99 22106.08 20646.08 19818.87 16639.69 10746.23 5836.833 2925.618 1248.491 397.6697 87.96925 13.33953 1.422651 0.1099596 0.006129487 0.0002365 
