#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
85406.03 38981.26 32485.58 47794.63 68079.61 136200.2 193280.9 206336.3 271572.6 191508.4 368391.3 392177 456707.1 593170.1 623035.9 444328.6 314864.3 306725.2 291073.4 256437 394123.1 469834.4 434648.2 308447.5 381080.7 492294.3 612630.7 451667.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
71059.47 61881.26 40684.72 60759.31 84912.48 143845.6 208828.6 202764.8 195359.6 392420.7 292570.2 371012.1 304954.7 448339.5 433176.8 303062.2 349979.4 453319.9 422276.5 361424.2 386071.2 396919.8 428296.7 401753.4 442388.3 471979.3 480152.9 408327.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13715.27 13790.5 11749.52 10666.79 17673.45 23865.57 37401.63 52218.73 86164.8 128434.3 155113.2 169625.2 167976.4 156737.4 190734 185395.3 217853.4 136547.9 184405.3 184586.2 178708.5 188720.2 182295.1 237841.7 197874.4 232906.3 229531.7 232657.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.535227e-06 7.220968e-05 0.002351822 0.05303956 0.8282897 8.956819 67.06928 347.7986 1249.423 3113.408 5409.358 6684.393 6299.446 5419.75 5188.662 5278.722 5063.71 4608.293 4105.486 3555.032 2967.566 2355.392 1705.222 1064.99 544.8028 
1.710752e-06 8.046554e-05 0.00262071 0.05910366 0.9229894 9.980868 74.73743 387.5629 1392.27 3469.351 6027.677 7447.786 7015.441 6021.16 5717.942 5713.36 5323.237 4711.651 4175.694 3665.766 3086.287 2434.76 1744.887 1084.482 554.855 
2.618123e-07 1.231439e-05 0.000401072 0.009045226 0.1412565 1.527587 11.44139 59.38715 214.1389 541.4859 994.6012 1482.164 2203.379 3530.064 5159.639 6082.013 5894.468 5191.639 4502.345 3866.288 3218.808 2535.478 1816.084 1124.991 573.3664 
5.043839e-10 2.372429e-08 7.727489e-07 1.743321e-05 0.0002726025 0.002963181 0.02264536 0.1268438 0.5900424 2.800654 14.01737 61.19841 204.5563 515.7467 1037.302 1802.377 2788.397 3704.458 4100.274 3861.078 3255.815 2536.878 1799.009 1108.533 563.2338 
6.977481e-06 0.000328187 0.01068884 0.2410602 3.764496 40.70749 304.8092 1580.403 5674.06 14106.07 24283.16 28946.36 23894.79 13669.44 5464.048 1678.661 791.4528 1087.515 1743.876 2320.013 2498.939 2213.059 1640.432 1017.168 514.8833 
5.561372e-06 0.0002615801 0.008519494 0.1921362 3.000487 32.44621 242.9608 1259.941 4526.576 11283.58 19630.97 24379.09 23330.91 20618.05 19610.36 17846.15 12824.59 6740.936 2779.724 1388.71 1282.971 1354.369 1179.432 802.8567 423.4159 
1.216448e-05 0.0005721584 0.01863482 0.4202624 6.562998 70.96947 531.4131 2755.499 9895.505 24625.99 42564.91 51556.02 45259.35 32148.19 23173.81 19374.59 16747.77 13483.31 9578.519 5645.914 2771.152 1371.959 862.9119 584.6916 330.0329 
1.631796e-05 0.0007675182 0.02499756 0.5637583 8.803896 95.20172 712.8662 3696.459 13275.87 33050.21 57206.51 69669.2 62366.95 46780.3 36431.06 30714.92 24066.53 16755.99 11235.97 7516.258 4653.767 2479.289 1151.431 512.5033 228.4076 
2.494383e-05 0.001173237 0.03821157 0.8617677 13.45774 145.5265 1089.697 5650.484 20294.13 50525.71 87479.28 106653.5 95858.93 72766.11 57936.67 50138.82 40536.4 29132.95 19522.96 12467.09 7437.481 4058.794 1970.893 827.735 299.971 
