#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15518.19 9686.383 13331.16 13581.43 21605.99 16343.98 18663.31 32597.79 39993.1 84412.19 81100.45 116492.4 167642.9 145642 125062.1 110031 99294.89 165968 110770.7 116543.2 138367.1 112434.1 191376.4 130697.7 188917 152216.4 178817 102169.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13700.83 7246.013 8710.698 17003.46 15104.74 18477.8 18294.4 29392.3 71051.6 64916.95 66326.63 78623.77 92229.34 108825.7 106577.7 114398.1 87537.16 110778.9 78876.12 103392.8 151739.1 171187 144529.3 190040 124512.3 179833.3 116737.3 134158.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9425.903 7814.145 8001.112 8115.888 12213.85 11313.22 12850.22 23091.31 27101.92 38454.15 62498.1 73807.1 68431.39 91842.42 111529.7 94298.52 78474.64 81809.37 66932.96 97485.63 64409.19 100406.7 83082.71 94899.34 119604.8 109692.8 99023.13 97360.43 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.718399e-07 5.121378e-05 0.003277677 0.1236896 2.752272 36.11256 279.4606 1276.762 3460.703 5699.231 6317.146 6245.176 6752.715 6557.218 5085.856 3365.804 1925.162 899.1171 335.152 98.86669 22.44206 3.781247 0.4569882 0.03836865 0.002174995 
4.913789e-07 5.333457e-05 0.003413407 0.1288117 2.866249 37.60822 291.04 1329.749 3605.035 5939.248 6578.949 6455.221 6874.503 6586.334 5051.418 3292.556 1841.173 835.4075 300.531 84.91609 18.32803 2.916236 0.3307617 0.02592184 0.001365392 
2.917732e-07 3.166925e-05 0.00202683 0.07648664 1.701962 22.33291 172.8785 790.9587 2158.168 3658.927 4496.416 5402.45 6631.36 6594.621 5056.995 3254.726 1781.696 786.4553 273.3743 74.0273 15.18918 2.280855 0.2426191 0.01774094 0.0008683168 
1.280249e-06 0.000138959 0.008893362 0.3356079 7.467697 97.97932 758.0528 3459.363 9323.279 14927.86 14597.67 9785.808 6163.17 4725.26 3835.95 2782.909 1617.619 715.4159 241.9423 62.83895 12.25744 1.737136 0.1732849 0.01182003 0.0005374313 
5.820165e-07 6.317245e-05 0.004043036 0.1525729 3.395067 44.55261 344.9828 1580.393 4335.426 7503.826 9767.577 12514.1 15082.15 13259.19 7829.926 3436.745 1381.081 549.9156 190.2899 50.4232 9.670555 1.31046 0.1231055 0.007844154 0.0003315279 
1.167819e-06 0.0001267558 0.00811236 0.3061358 6.811953 89.3785 691.6072 3158.145 8535.708 13840.02 14268.17 11410.35 9805.06 9310.899 8058.719 5570.337 2765.063 943.4315 232.4681 45.94509 7.582893 0.9703747 0.08787584 0.005342114 0.0002124307 
1.102915e-06 0.0001197111 0.007661505 0.2891229 6.433487 84.41827 653.4164 2987.62 8120.917 13489.18 15197.27 14890.64 14778.69 12462.16 8028.358 4351.44 2157.129 898.3339 276.8236 59.00663 8.606271 0.8804714 0.06490572 0.003424738 0.0001243013 
2.508489e-06 0.0002722729 0.01742544 0.6575835 14.63217 191.9869 1485.594 6783.669 18329.76 29660.35 30204.58 22858.38 17110.44 13327.35 9217.191 5307.21 2434.124 857.6897 234.797 50.03919 7.866889 0.8524327 0.0611612 0.002872042 8.847712e-05 
2.878896e-06 0.0003124772 0.01999853 0.7546868 16.79313 220.3556 1705.609 7798.01 21181.42 35019.84 38562.53 35355.02 32136.24 25182.67 14894.11 6977.505 2804.264 945.7319 249.5601 49.18907 7.058806 0.720934 0.05083274 0.002387937 7.247838e-05 
4.167419e-06 0.0004523343 0.02894938 1.092465 24.30924 318.9757 2468.776 11283.23 30597.17 50208.4 53709.54 45917.89 39256.66 31431.33 20574.83 10777.36 4395.958 1334.689 300.521 51.29343 6.600635 0.6155585 0.0398344 0.001732235 4.943416e-05 
5.827948e-06 0.0006325693 0.04048442 1.527767 33.99563 446.0855 3452.826 15784.98 42845.11 70521.36 76041.78 65673.98 55673.65 42947.2 26647.46 13392.62 5467.803 1721.824 398.8254 66.22292 7.759151 0.6350548 0.03596853 0.001387658 3.565185e-05 
6.471493e-06 0.0007024202 0.04495492 1.696477 37.75027 495.3801 3835.18 17546.98 47772.01 79497.64 88705.2 82075.47 73879.86 58018.1 35780.91 17549.15 6857.721 2052.538 456.8054 74.21711 8.566945 0.6803781 0.03623291 0.001272199 2.912098e-05 
9.399798e-06 0.00102026 0.06529669 2.464118 54.83167 719.5151 5569.808 25470.79 69192.46 114078.8 123088.6 105286.3 87447.34 67181.88 42465.05 21504.07 8469.728 2482.35 529.7491 81.56764 8.906656 0.672448 0.034212 0.001146521 2.482939e-05 
1.166911e-05 0.001266573 0.0810608 3.059024 68.07058 893.2882 6916.366 31651.17 86198.22 143320.3 158397.2 141329.4 119866.2 89276.72 52822.07 24979.18 9439.03 2728.727 578.8073 87.54813 9.211807 0.6594877 0.03153194 0.0009903532 2.011578e-05 
1.041032e-05 0.001129944 0.07231672 2.729071 60.73046 797.0661 6174.243 28302.99 77549.05 131624.5 154292.1 153160 142383.3 110745.2 66791.98 31451.73 11441.35 3106.829 616.6236 88.23051 8.889665 0.6118509 0.0279937 0.0008338756 1.592351e-05 
7.129553e-06 0.000773848 0.04952667 1.869051 41.59431 546.0049 4232.045 19441.37 53661.35 93255.9 116222.8 127113.8 128445.6 106843.1 69230.18 34669.86 12999.99 3522.915 679.0474 92.24889 8.699626 0.5582719 0.02388685 0.0006685038 1.202496e-05 
8.934269e-06 0.0009697327 0.06206319 2.342128 52.11975 684.0422 5298.106 24270.96 66294.98 111056.7 124634.1 113825.3 100700.5 82473.71 56221.91 29962.14 11846.8 3350.191 663.9674 90.64751 8.369181 0.5138232 0.02068416 0.0005391839 8.994585e-06 
8.823444e-06 0.0009577048 0.06129364 2.313119 51.47658 675.7058 5236.261 24029.08 66002.16 112444.4 131427.1 126455 111053.4 82562.96 49191.1 23725.84 9085.279 2611.116 534.4238 74.99167 7.019771 0.4297084 0.01694742 0.0004256107 6.740954e-06 
1.019065e-05 0.001106103 0.07079128 2.671548 59.45329 780.4103 6047.36 27742.72 76088.17 128821 147576.9 136608.5 116231.4 85917.16 50869.71 23417.74 8175.813 2116.437 399.4873 53.58907 4.925155 0.2993084 0.01171064 0.0002897071 4.476801e-06 
9.996963e-06 0.001085082 0.06944628 2.620836 58.32791 765.7703 5937.122 27282.5 75202.29 129115.2 152650.1 147326.1 127276.2 91947.12 52224.54 23028.53 7703.376 1888.264 330.3923 40.46063 3.39748 0.1912202 0.007048819 0.0001665808 2.478966e-06 
1.093794e-05 0.001187217 0.07598321 2.867551 63.81966 837.8991 6496.74 29854.74 82252.42 140785.6 164575.3 155261.4 131644.7 95021.7 54240.31 23667.52 7652.572 1781.999 293.1551 33.46669 2.595612 0.1338496 0.004503652 9.732037e-05 1.332338e-06 
1.323952e-05 0.001437035 0.09197206 3.470981 77.25071 1014.271 7864.662 36140.04 99503.53 169672.2 195501.3 178093.4 143833.5 99166.41 54445.05 23015.58 7247.835 1640.606 259.6809 28.12468 2.043148 0.09775204 0.003030812 6.005022e-05 7.511963e-07 
1.38105e-05 0.001499015 0.09593981 3.620829 80.59273 1058.418 8212.943 37818.64 104721.3 181185.7 215117.6 203409.3 166498.2 112217.3 58809.29 23489.23 6987.03 1499.847 225.8995 23.28832 1.604916 0.0723888 0.00210033 3.867049e-05 4.469227e-07 
1.698186e-05 0.001843242 0.1179713 4.452334 99.10124 1301.489 10098.33 46479.37 128445.8 220616.8 256609.2 233994.2 185589.7 123771 64662.37 25385.34 7254.804 1469.748 207.0502 19.92315 1.283109 0.05416883 0.001471573 2.533789e-05 2.731907e-07 
1.787393e-05 0.00194008 0.1241712 4.686534 104.3272 1370.597 10644.67 49119.84 136652.9 238485 285932 269724.7 215484.4 139849.4 69947.42 26303.13 7239.903 1412.291 189.9753 17.24555 1.036956 0.04061676 0.001021243 1.627231e-05 1.624849e-07 
2.000875e-05 0.002171807 0.1390037 5.24647 116.7983 1534.625 11921.67 55037.87 153197.7 267228.4 318931.4 297685.8 235481.6 152206.1 75549.88 27732.24 7312.151 1350.576 171.3138 14.64985 0.8283407 0.03039548 0.0007123953 1.052991e-05 9.717373e-08 
1.759891e-05 0.001910261 0.1222681 4.615251 102.7722 1351.251 10516.02 48776.72 137383.4 246246.9 308985.3 305845 249759 160846.7 78066.36 27851.61 7115.537 1265.761 153.1605 12.36915 0.6554671 0.02244114 0.0004896192 6.727346e-06 5.762705e-08 
1.721465e-05 0.001868563 0.1196008 4.514708 100.5398 1322.064 10290.87 47739.18 134386.3 240107.5 298774.6 292917.6 239688 156841.1 77271.44 27526.01 6881.973 1180.526 136.5343 10.47594 0.5245628 0.01687713 0.0003442492 4.402998e-06 3.499819e-08 
#survey length counts 
8.827338e-07 9.581246e-05 0.006131987 0.2314024 5.149022 67.5592 522.7708 2387.395 6458.13 10533.55 11215.24 9999.292 9764.231 9101.154 6948.224 4542.613 2569.886 1187.134 437.0433 127.1922 28.47344 4.730917 0.5639357 0.04671725 0.002614017 
4.997081e-07 5.423862e-05 0.003471267 0.1309953 2.914851 38.24684 296.0167 1353.261 3678.981 6140.041 7152.319 7833.464 9108.1 8960.576 6872.8 4446.805 2467.027 1110.429 395.6567 110.5366 23.56117 3.699985 0.4141762 0.03204925 0.001667868 
2.116906e-06 0.0002297702 0.01470527 0.554931 12.3479 162.0088 1253.411 5719.322 15406.74 24615.84 23849.76 15441.56 8990.892 6463.278 5163.38 3775.131 2233.957 1010.233 350.8539 94.16939 19.11226 2.836734 0.2981661 0.02154596 0.001042562 
9.408249e-07 0.0001021177 0.00653553 0.246632 5.488018 72.01421 557.4996 2551.414 6969.246 11858.37 14677.11 17547.76 20547.78 18110.1 10789.02 4762.565 1925.201 779.6025 277.6173 76.28592 15.26104 2.169448 0.2150107 0.01452879 0.0006540489 
1.804191e-06 0.000195828 0.01253297 0.4729559 10.52391 138.0807 1068.407 4877.661 13170.45 21268.79 21584.96 16495.25 13340.08 12341.13 10709.97 7536.032 3836.138 1344.028 339.9337 69.2349 11.8939 1.599376 0.1531326 0.009886137 0.000419088 
1.658672e-06 0.0001800332 0.01152211 0.4348104 9.675227 126.9521 982.5285 4490.339 12182.31 20084.27 22075.75 20621.54 19803.75 16643.36 10773.65 5876.039 2958.583 1266.911 404.6466 89.77772 13.66868 1.465791 0.1140094 0.006392005 0.0002477693 
