#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10105.5 11192.46 15790.66 11876.05 18889.92 20122.19 24579.59 41154.93 41911.44 62776.65 92417.31 84244.91 139231 107237.5 115852 152655.3 105440.1 109170.9 108582.2 107255.1 123474.4 148866.5 167313.9 111234.9 128136.7 143389.5 131374.5 97237.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8699.991 9234.375 12745.94 15885.75 20605.41 16054.78 15205.25 40340.51 39233.36 60233.76 76427.4 71140.69 118989.3 128717.3 92297.62 101287.3 142409.2 99331.29 78448.33 116372.4 84067.33 100764.9 150756.7 159648.6 126226.6 151601.3 137391.9 130287.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8517.872 8408.65 7790.113 8332.621 11284.34 11568.24 15253.68 22545.93 29063.48 37748.59 58782.34 65265.14 84926.42 99281.12 113158.3 89555.03 79081.35 66063.43 74828.68 90074.22 84345.91 87043.5 106231.1 100229.6 101002.4 103506.3 97327.58 89492.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.687859e-07 5.088231e-05 0.003256463 0.122889 2.734459 35.87883 277.6521 1268.505 3438.396 5663.078 6279.767 6215.125 6729.542 6545.856 5092.123 3383.39 1942.397 910.1552 340.3098 100.6418 22.88695 3.861719 0.4673798 0.03930968 0.002233299 
4.950322e-07 5.37311e-05 0.003438785 0.1297694 2.887559 37.88782 293.2034 1339.626 3631.723 5982.512 6623.782 6492.354 6909.23 6622.998 5088.912 3327.28 1867.999 851.7356 308.0987 87.50506 18.96605 3.027332 0.3441646 0.02702003 0.001425385 
2.882222e-07 3.128382e-05 0.002002162 0.07555576 1.681249 22.06112 170.7752 781.3475 2132.099 3615.902 4448.486 5354.689 6578.377 6538.516 5006.11 3216.178 1759.246 777.1536 270.7841 73.60177 15.17015 2.288247 0.2443553 0.01792324 0.0008793128 
1.292204e-06 0.0001402566 0.008976403 0.3387417 7.537426 98.89419 765.1309 3491.661 9410.285 15066.88 14732.43 9873.897 6219.194 4777.969 3893.542 2834.594 1651.488 731.7313 247.9741 64.57748 12.63906 1.798345 0.1801521 0.01233877 0.0005630616 
5.901297e-07 6.405306e-05 0.004099395 0.1546997 3.442393 45.1736 349.7894 1602.375 4395.242 7603.832 9883.562 12635.88 15209.35 13361.38 7881.647 3452.158 1383.998 550.6297 190.6339 50.56531 9.711387 1.318538 0.1241749 0.007935722 0.0003364716 
1.160632e-06 0.0001259757 0.008062435 0.3042518 6.770031 88.82843 687.3502 3138.694 8482.988 13753.42 14173.65 11319 9695.167 9163.483 7890.255 5431.112 2687.305 913.4957 223.844 43.95208 7.221075 0.9225946 0.0835647 0.005085466 0.0002025461 
1.108638e-06 0.0001203322 0.007701256 0.290623 6.466868 84.85632 656.8084 3003.159 8163.507 13562.43 15290.01 15003.31 14910.96 12584.11 8112.981 4399.25 2179.357 906.0738 278.6052 59.2269 8.608107 0.8769516 0.06439062 0.003388715 0.0001228669 
2.578483e-06 0.0002798701 0.01791166 0.6759318 15.04045 197.3437 1527.041 6972.856 18840.07 30479.92 31013.77 23411.75 17456.22 13562.67 9369.415 5390.639 2470.189 869.1529 237.3959 50.45153 7.909274 0.854631 0.0611376 0.00286169 8.786686e-05 
2.873126e-06 0.0003118509 0.01995844 0.7531741 16.75947 219.9139 1702.189 7782.341 21138.51 34946.45 38471.05 35242.17 31980.18 24976.57 14666.65 6786.313 2688.104 895.3216 233.9485 45.75201 6.523808 0.6627878 0.04653113 0.002178135 6.591104e-05 
4.228958e-06 0.0004590138 0.02937686 1.108597 24.6682 323.6857 2505.224 11449.71 31047.4 50939.09 54459.51 46491.27 39677.37 31730.66 20744.05 10839.91 4401.608 1326.046 295.12 49.68285 6.31291 0.5829207 0.03744284 0.001618964 4.599341e-05 
5.879759e-06 0.0006381928 0.04084433 1.541348 34.29784 450.0507 3483.505 15924.99 43222.39 71124.21 76621.09 66016.9 55771.26 42850.39 26432.35 13181.71 5338.696 1668.02 383.0778 62.98178 7.295016 0.5895027 0.03296363 0.001257301 3.200596e-05 
6.456613e-06 0.0007008051 0.04485155 1.692576 37.66347 494.2409 3826.358 17506.56 47661.38 79309.48 88477.88 81816.51 73552.34 57617.84 35374.22 17235.34 6681.703 1981.581 436.4648 70.15744 8.015573 0.6303095 0.03323254 0.001154864 2.615915e-05 
9.363004e-06 0.001016267 0.0650411 2.454472 54.61705 716.6991 5548.02 25371.35 68924.35 113649.7 122673.3 105029.3 87335.65 67151.54 42463.14 21494.01 8449.677 2467.02 523.386 79.9734 8.656337 0.6475658 0.03264766 0.001084591 2.329321e-05 
1.158904e-05 0.001257882 0.08050457 3.038034 67.6035 887.159 6868.92 31434.22 85609.21 142352.4 157370.1 140505.2 119286.4 88964.48 52743.04 25003.62 9468.555 2740.524 581.2127 87.74837 9.199258 0.6551662 0.0311271 0.0009708276 1.957774e-05 
1.035756e-05 0.001124217 0.07195019 2.71524 60.42267 793.027 6142.969 28159.89 77159.54 130979.5 153595.6 152600.2 142049.5 110704.6 66972.25 31661.41 11567.22 3155.073 628.9267 90.30404 9.11623 0.6275886 0.02867572 0.000851954 1.620957e-05 
7.108495e-06 0.0007715624 0.04938039 1.863531 41.47148 544.3929 4219.566 19384.31 53506.57 93003.33 115968.1 126967.2 128492.3 107122.9 69636.73 35012 13187.26 3592.069 696.3339 95.14195 9.019294 0.5812684 0.02494871 0.0006995379 1.259183e-05 
8.927331e-06 0.0009689797 0.06201499 2.34031 52.07928 683.5113 5293.998 24252.22 66244.56 110977.3 124566.7 113828 100830.8 82754.52 56576.82 30256.29 12011.45 3412.646 679.8528 93.31959 8.662754 0.5346572 0.02162897 0.0005662797 9.481249e-06 
8.784596e-06 0.0009534882 0.06102378 2.302935 51.24996 672.7319 5213.237 23923.77 65716.22 111976 130940.3 126096.5 110851.4 82510.83 49251.65 23821.85 9154.657 2641.727 543.0372 76.54342 7.197875 0.4426373 0.01753649 0.0004423382 7.035147e-06 
1.015344e-05 0.001102064 0.07053278 2.661794 59.23621 777.5613 6025.295 27641.7 75813.03 128366.5 147097.7 136262.4 116087.2 85977.09 51038.07 23567.95 8257.33 2146.389 407.0214 54.85738 5.064276 0.3090455 0.01213904 0.00030143 4.674744e-06 
1.004362e-05 0.001090146 0.06977041 2.633068 58.60014 769.3443 5964.828 27409.77 75552.78 129716 153362.8 148042.4 127981.2 92590.25 52715.08 23319.05 7829.798 1927.272 338.737 41.67578 3.515691 0.1987484 0.007356387 0.0001744994 2.605637e-06 
1.098819e-05 0.001192672 0.07633232 2.880725 64.11283 841.7467 6526.534 29991.06 82622.66 141390.8 165191.7 155672 131802.4 94990.98 54146.4 23606.06 7633.086 1779.366 293.3133 33.57778 2.612771 0.1352114 0.00456589 9.901447e-05 1.360109e-06 
1.333422e-05 0.001447314 0.09262995 3.495809 77.80328 1021.526 7920.901 36398.28 100212.8 170871.6 196844.9 179221.4 144585.4 99506.97 54499.64 22976.53 7217.445 1630.507 257.7767 27.91174 2.029069 0.09721942 0.003020342 5.998381e-05 7.522767e-07 
1.388475e-05 0.001507075 0.09645566 3.640298 81.02605 1064.108 8257.093 38021.84 105282.9 182150.2 216227.6 204349.4 167056.6 112338 58674.24 23337.14 6910.228 1476.646 221.4875 22.75669 1.564501 0.07046306 0.002043203 3.762212e-05 4.35089e-07 
1.715573e-05 0.001862114 0.1191792 4.497918 100.1157 1314.807 10201.55 46952.76 129739.9 222768.9 258899.4 235696 186503.4 124023.8 64563.75 25237.8 7176.931 1445.989 202.5404 19.38299 1.242324 0.05223822 0.001414675 2.430108e-05 2.615814e-07 
1.778823e-05 0.001930778 0.1235758 4.664064 103.827 1364.026 10593.65 48884.57 135998.8 237338.1 284500.4 268144.1 213747.5 138171.7 68721.06 25671.87 7017.53 1359.468 181.6256 16.3796 0.9788503 0.03812643 0.0009538605 1.51331e-05 1.505582e-07 
1.978783e-05 0.002147827 0.1374689 5.18854 115.5087 1517.68 11790.02 54430 151505.2 264277.2 315428.5 294491 233077.4 150732.6 74813.95 27426.87 7211.461 1326.441 167.3928 14.23488 0.8003497 0.02920839 0.0006810459 1.001822e-05 9.204317e-08 
1.773732e-05 0.001925284 0.1232297 4.651556 103.5809 1361.897 10599.15 49165.9 138508.2 248400.2 312091.8 309658.6 253751.4 164152.5 80091.52 28725.05 7370.969 1315.078 159.329 12.86184 0.6803129 0.02322484 0.0005049525 6.911882e-06 5.898103e-08 
1.71049e-05 0.001856649 0.1188382 4.485917 99.89834 1313.619 10224.91 47430.35 133495.1 238413.9 296384.7 290109 236942.2 154789.2 76185.62 27139.15 6792.071 1167.109 135.2477 10.39514 0.5211034 0.01677157 0.0003419361 4.368193e-06 3.465975e-08 
#survey length counts 
8.840849e-07 9.595912e-05 0.006141373 0.2317566 5.156903 67.6626 523.5708 2391.045 6467.955 10549.2 11230.24 10008.99 9772.017 9114.445 6971.355 4571.928 2596.76 1205.42 446.2439 130.5509 29.34986 4.892276 0.5845545 0.04851238 0.002718629 
4.990551e-07 5.416775e-05 0.003466731 0.1308241 2.911043 38.19687 295.6302 1351.499 3674.259 6132.672 7145.928 7830.805 9106.211 8952.196 6854.954 4426.655 2453.619 1105.137 394.6771 110.6745 23.69787 3.738431 0.4201401 0.03261301 0.001701272 
2.117289e-06 0.0002298118 0.01470793 0.5550314 12.35013 162.0381 1253.638 5720.358 15409.55 24620.46 23854.96 15447.9 9003.682 6490.906 5207.114 3821.171 2266.631 1026.894 357.3767 96.17467 19.58515 2.918593 0.308092 0.02235603 0.001085768 
9.4078e-07 0.0001021129 0.006535217 0.2466203 5.487755 72.01075 557.4722 2551.275 6968.687 11856.1 14668.73 17526.23 20512.13 18070.16 10754.77 4737.975 1910.849 773.1735 275.4712 75.77253 15.17947 2.162038 0.2148202 0.01455969 0.0006575831 
1.809949e-06 0.0001964529 0.01257297 0.4744652 10.55749 138.5213 1071.815 4893.195 13212.08 21333.61 21639.73 16505.86 13293.44 12233.1 10558.64 7397.383 3753.367 1310.204 329.5481 66.67482 11.40069 1.530526 0.1465685 0.009472724 0.0004022174 
1.658105e-06 0.0001799717 0.01151818 0.4346618 9.671923 126.9088 982.1957 4488.866 12178.9 20082.9 22091.95 20675.85 19893.95 16736.97 10843.3 5917.245 2977.595 1272.964 405.7061 89.77214 13.61977 1.454315 0.1126613 0.006299804 0.0002439489 
